0 Minifig Gun Long Blaster
0 Name: 57899.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Barrel angle: 12 degrees

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS weapon, firearm, star wars, clone trooper, storm trooper

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 -1.598 -7.201 4 0 0 0 5.4057 -3.91259 0 25.4318 0.83165 4-4cyli.dat
1 16 0 -1.141 -12.41 3.695 0 0 0 0.97815 1.03956 0 -0.20791 4.89074 rect.dat
1 16 0 -5.396 -11.506 2.828 0 0 0 -0.97815 1.03956 0 0.20791 4.89074 rect.dat
1 16 0 -3.677 -16.983 4 0 0 0 -8.73229 -3.91259 0 -41.0822 0.83165 4-4cyli.dat
1 16 0 -12.409 -58.065 4 0 0 0 0.20791 -3.91259 0 0.97815 0.83165 4-4edge.dat
1 16 0 -12.409 -58.065 4 0 0 0 0.20791 -3.91259 0 0.97815 0.83165 4-4disc.dat
1 16 0 3.808 18.23 4 0 0 0 -0.20791 3.91259 0 -0.97815 -0.83165 4-4edge.dat
1 16 0 -1.598 -7.201 -1.53073 0 3.69552 -3.61476 -0.20791 -1.49728 0.76834 -0.97815 0.31826 1-8edge.dat
1 16 0 -4.924 -22.852 -1.53073 0 3.69552 -3.61476 -0.20791 -1.49728 0.76834 -0.97815 0.31826 1-8edge.dat
1 16 0 3.808 18.23 4 0 0 0 -0.20791 3.91259 0 -0.97815 -0.83165 4-4disc.dat
1 16 0 4.307 5.856 0 0 4 3.91259 -7.90064 0 -0.83165 -37.1696 0 5-16cyli.dat
2 24 3.695 2.81 6.175 3.695 2.186 3.24
2 24 3.695 0.938 -2.629 3.695 -0.101 -7.52
2 24 3.695 -2.18 -17.301 3.695 -3.012 -21.214
2 24 3.695 -4.259 -27.082 3.695 -5.091 -30.995
1 16 0 4.307 5.856 0 0 4 3.91259 -0.20791 0 -0.83165 -0.97815 0 5-16disc.dat
1 16 0 4.307 5.856 0 0 4 3.91259 -0.20791 0 -0.83165 -0.97815 0 5-16edge.dat
1 16 0 -3.594 -31.313 0 0 4 3.91259 0.20791 0 -0.83165 0.97815 0 5-16disc.dat
1 16 0 -3.594 -31.313 0 0 4 3.91259 0.20791 0 -0.83165 0.97815 0 5-16edge.dat
1 16 0 -6.588 -30.677 0 0 4 3.91259 0.20791 0 -0.83165 0.97815 0 3-16edge.dat
1 16 0 1.313 6.493 0 0 4 3.91259 0.20791 0 -0.83165 0.97815 0 3-16edge.dat
1 16 3.6 1.562 0.306 0 0.5 0 0.62373 0 2.93444 2.93444 0 -0.62373 4-4cyli.dat
1 16 4.1 1.562 0.306 0 1 0 0.62373 0 2.93444 2.93444 0 -0.62373 4-4edge.dat
1 16 4.1 1.562 0.306 0 -1 0 0.62373 0 2.93444 2.93444 0 -0.62373 4-4disc.dat
2 24 3.882 -0.954 -1.328 3.753 -1.388 -0.241
2 24 3.753 -1.388 -0.241 3.708 -1.372 0.929
2 24 3.708 -1.372 0.929 3.753 -0.91 2.005
2 24 3.753 -0.91 2.005 3.882 -0.072 2.822
2 24 3.882 -0.954 -1.328 4 -0.458 -1.838
2 24 3.882 -0.072 2.822 4 0.589 3.085
2 24 3.696 2.187 3.24 3.6 2.321 3.182
2 24 3.696 0.939 -2.629 3.6 1.085 -2.631
