0 Figure Friends Girl Torso with Bright Pink Blouse Top with Open Collar and Button Pattern
0 Name: 92241p13.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92241s01.dat
1 29 0 0 0 1 0 0 0 1 0 0 0 1 s\92241p12s01.dat

4 16 4.07 -6.83 -0.02 0 -7.25 -0.33 3.68 -6 -2.59 4.26 -6.4 -1.19475
3 16 4.26 -6.4 -1.19475 3.68 -6 -2.59 4.36075 -5.95029 -2.46249
4 16 4.35773 -5.25082 -3.25262 4.36075 -5.95029 -2.46249 3.68 -6 -2.59 3.83 -5.14 -3.52
3 16 4.35773 -5.25082 -3.25262 3.83 -5.14 -3.52 4.36482 -4.93241 -3.62204
3 16 3.83 -5.14 -3.52 4.16 -3.84 -4.5741 4.36482 -4.93241 -3.62204
4 16 3.77 -2.6 -5.67 4.16 -3.84 -4.5741 3.83 -5.14 -3.52 0 -5.07 -4.13
3 16 3.68 -6 -2.59 0 -5.07 -4.13 3.83 -5.14 -3.52
3 16 0 -6.54 -2.61 0 -5.07 -4.13 3.68 -6 -2.59
3 16 0 -7.25 -0.33 0 -6.54 -2.61 3.68 -6 -2.59
3 16 0 -5.07 -4.13 0 -2.95 -5.7 3.77 -2.6 -5.67
3 16 0 -2.95 -5.7 3.16 -1.46 -6.52921 3.77 -2.6 -5.67
4 16 2.2592 0.0268 -7.6468 3.16 -1.46 -6.5292 0 -2.95 -5.7 0 -0.04 -7.75
4 16 1.22306 1.40573 -8.52642 2.25921 0.0268 -7.64676 0 -0.04 -7.75 0 2.06 -8.99
3 16 1.22306 1.40573 -8.52642 0 2.06 -8.99 0.61952 2.10636 -8.96893
3 16 0 2.06 -8.99 0.46129 2.2975 -9.01533 0.61952 2.10636 -8.96893
3 16 0 2.06 -8.99 0 2.88 -9.18078 0.46129 2.2975 -9.01533
4 16 -3.68 -6 -2.59 0 -7.25 -0.33 -4.07 -6.83 -0.02 -4.26 -6.4 -1.19475
3 16 -4.26 -6.4 -1.19475 -4.36075 -5.95029 -2.46249 -3.68 -6 -2.59
4 16 -3.68 -6 -2.59 -4.36075 -5.95029 -2.46249 -4.35773 -5.25082 -3.25262 -3.83 -5.14 -3.52
3 16 -4.35773 -5.25082 -3.25262 -4.36482 -4.93241 -3.62204 -3.83 -5.14 -3.52
4 16 -3.83 -5.14 -3.52 -4.36482 -4.93241 -3.62204 -4.16 -3.84 -4.57115 -3.77 -2.6 -5.67
3 16 -3.83 -5.14 -3.52 -3.77 -2.6 -5.67 0 -5.07 -4.13
3 16 -3.68 -6 -2.59 -3.83 -5.14 -3.52 0 -5.07 -4.13
3 16 0 -6.54 -2.61 -3.68 -6 -2.59 0 -5.07 -4.13
3 16 0 -7.25 -0.33 -3.68 -6 -2.59 0 -6.54 -2.61
3 16 0 -5.07 -4.13 -3.77 -2.6 -5.67 0 -2.95 -5.7
4 16 0 -2.95 -5.7 -3.77 -2.6 -5.67 -3.16 -1.46 -6.52484 -2.25921 0.0268 -7.64676
3 16 0 -2.95 -5.7 -2.25921 0.0268 -7.64676 0 -0.04 -7.75
4 16 0 -0.04 -7.75 -2.25921 0.0268 -7.64676 -1.22306 1.40573 -8.52642 0 2.06 -8.99
3 16 -1.22306 1.40573 -8.52642 -0.61952 2.10636 -8.96893 0 2.06 -8.99
3 16 0 2.06 -8.99 -0.61952 2.10636 -8.96893 -0.46129 2.2975 -9.01533
3 16 0 2.06 -8.99 -0.46129 2.2975 -9.01533 0 2.88 -9.18078
