0 Minifig Hair Short Bob Cut
0 Name: 62711.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2013-12-15 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-12-15 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 -4 0 -1 0 0 0 -1 0 0 0 1 stud4o.dat
3 16 11.839 19.271 -5.383 11.625 19.203 -5.877 10.857 3.455 -6.268
3 16 10.857 3.455 -6.268 11.625 19.203 -5.877 11.467 18.515 -6.158
3 16 11.467 18.515 -6.158 11.395 17.743 -6.255 10.857 3.455 -6.268
3 16 10.857 3.455 -6.268 11.395 17.743 -6.255 11.25 12.917 -6.521
3 16 11.25 12.917 -6.521 10.974 6.885 -7.037 10.857 3.455 -6.268
3 16 10.974 6.885 -7.037 10.84 6.116 -7.199 10.857 3.455 -6.268
3 16 -11.144 20.214 -6.714 -10.857 3.455 -6.268 -10.927 19.953 -7.159
3 16 -10.927 19.953 -7.159 -10.857 3.455 -6.268 -10.781 19.542 -7.294
3 16 -10.781 19.542 -7.294 -10.857 3.455 -6.268 -10.695 18.724 -7.403
3 16 -10.695 18.724 -7.403 -10.857 3.455 -6.268 -10.576 13.42 -7.61
3 16 -10.576 13.42 -7.61 -10.857 3.455 -6.268 -10.391 8.524 -7.81
3 16 -10.391 8.524 -7.81 -10.857 3.455 -6.268 -10.174 6.832 -8.119
3 16 -9.97 6.292 -8.35 -10.174 6.832 -8.119 -10.857 3.455 -6.268
3 16 -7.039 17.923 11.816 -5.773 17.052 13.14 -4.151 18.007 13.142
3 16 -4.151 18.007 13.142 -5.773 17.052 13.14 -3.304 16.656 14.184
3 16 2.967 15.946 14.273 3.914 17.244 13.296 -0.001 16.27 14.695
3 16 -0.001 16.27 14.695 3.914 17.244 13.296 -0.027 17.901 13.853
3 16 3.914 17.244 13.296 2.967 15.946 14.273 5.163 15.876 13.457
3 16 9.176 16.449 11.512 8.461 16.532 10.757 8.111 15.897 13.014
3 16 8.111 15.897 13.014 8.461 16.532 10.757 7.267 16.279 12.052
3 16 -11.445 17.398 9.114 -10.883 16.965 9.896 -10.6 17.398 9.22
3 16 -10.285 17.593 8.927 -12.044 17.833 8.182 -10.6 17.398 9.22
3 16 -12.044 17.833 8.182 -11.445 17.398 9.114 -10.6 17.398 9.22
3 16 -8.407 16.06 12.104 -8.1 17.203 11.577 -9.757 16.525 10.926
3 16 -9.757 16.525 10.926 -8.1 17.203 11.577 -9.416 17.233 10.394
3 16 -7.039 17.923 11.816 -9.154 17.608 10.208 -8.1 17.203 11.577
3 16 -8.1 17.203 11.577 -9.154 17.608 10.208 -9.416 17.233 10.394
3 16 -10.285 17.593 8.927 -10.6 17.398 9.22 -9.154 17.608 10.208
3 16 -9.154 17.608 10.208 -10.6 17.398 9.22 -9.416 17.233 10.394
3 16 -3.301 14.707 14.977 -3.304 16.656 14.184 -6.647 15.419 13.33
3 16 -6.647 15.419 13.33 -3.304 16.656 14.184 -5.773 17.052 13.14
3 16 3.141 14.34 15.153 2.967 15.946 14.273 0.054 14.374 15.51
3 16 0.054 14.374 15.51 2.967 15.946 14.273 -0.001 16.27 14.695
3 16 5.163 15.876 13.457 5.549 14.857 14.589 7.267 16.279 12.052
3 16 7.267 16.279 12.052 5.549 14.857 14.589 8.111 15.897 13.014
3 16 2.967 15.946 14.273 3.141 14.34 15.153 5.163 15.876 13.457
3 16 5.163 15.876 13.457 3.141 14.34 15.153 5.549 14.857 14.589
