0 Minifig Head with Black Mask, Blue Eyes and Black Lips Pattern
0 Name: 3626bpba.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Harley Quinn, set 7886, Batman, 2006

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 9.1924 0 9.1924 0 13 0 -9.1924 0 9.1924 3-4cyli.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 5.6569 0 5.6569 0 6.4 0 -5.6569 0 5.6569 t04o6250.dat
1 16 0 17 0 5.6569 0 -5.6569 0 6.4 0 5.6569 0 5.6569 t04o6250.dat
1 16 0 17 0 -5.6569 0 -5.6569 0 6.4 0 5.6569 0 -5.6569 t04o6250.dat
0 //
4 0 0 7.9 -13 -0.293 7.891 -12.942 -1.7 9.7 -12.662 0 11 -13
4 0 -1.7 9.7 -12.662 -0.293 7.891 -12.942 -0.965 7.624 -12.808 -2.077 9.29 -12.587
4 0 -1.662 7.241 -12.67 -2.463 8.987 -12.51 -2.077 9.29 -12.587 -0.965 7.624 -12.808
4 0 -2.282 6.872 -12.546 -2.863 8.7 -12.431 -2.463 8.987 -12.51 -1.662 7.241 -12.67
4 0 -3.1 6.3 -12.384 -3.142 8.492 -12.375 -2.863 8.7 -12.431 -2.282 6.872 -12.546
3 0 -3.653 8.163 -12.274 -3.142 8.492 -12.375 -3.1 6.3 -12.384
4 0 -3.1 6.3 -12.384 -4 5.75 -12.205 -4.05 7.95 -12.195 -3.653 8.163 -12.274
4 0 -4.492 7.71 -12.107 -4.05 7.95 -12.195 -4 5.75 -12.205 -4.975 5.255 -12.011
3 0 -4.975 7.525 -12.011 -4.492 7.71 -12.107 -4.975 5.255 -12.011
4 0 -5.503 7.4 -11.658 -4.975 7.525 -12.011 -4.975 5.255 -12.011 -5.942 4.868 -11.365
4 0 -5.972 7.366 -11.344 -5.503 7.4 -11.658 -5.942 4.868 -11.365 -6.973 4.525 -10.676
4 0 -6.5 7.4 -10.992 -5.972 7.366 -11.344 -6.973 4.525 -10.676 -8 4.2 -9.989
4 0 -8.532 4.229 -9.634 -8.743 4.437 -9.493 -6.5 7.4 -10.992 -8 4.2 -9.989
4 0 -8.801 4.87 -9.454 -8.8 5.3 -9.454 -6.5 7.4 -10.992 -8.743 4.437 -9.493
4 0 -8.603 6.367 -9.586 -8.348 7.471 -9.757 -6.5 7.4 -10.992 -8.8 5.3 -9.454
4 0 -8.348 7.471 -9.757 -7.952 8.801 -10.021 -6.5 7.801 -10.992 -6.5 7.4 -10.992
4 0 -6.367 8.504 -11.08 -6.5 7.801 -10.992 -7.952 8.801 -10.021 -7.7 9.5 -10.19
4 0 -6.101 9.023 -11.259 -6.367 8.504 -11.08 -7.7 9.5 -10.19 -7.338 10.417 -10.432
4 0 -5.752 9.498 -11.492 -6.101 9.023 -11.259 -7.338 10.417 -10.432 -6.822 11.258 -10.777
4 0 -5.4 9.9 -11.727 -5.752 9.498 -11.492 -6.822 11.258 -10.777 -6.5 11.7 -10.992
4 0 -5.998 12.074 -11.327 -4.975 10.282 -12.011 -5.4 9.9 -11.727 -6.5 11.7 -10.992
4 0 -4.975 10.282 -12.011 -4.975 12.5 -12.011 -4.358 12.534 -12.133 -4.668 10.427 -12.072
4 0 -4.189 10.49 -12.167 -4.668 10.427 -12.072 -4.358 12.534 -12.133 -3.402 12.423 -12.324
3 0 -4.189 10.49 -12.167 -3.402 12.423 -12.324 -3.703 10.474 -12.264
4 0 -3.1 10.4 -12.384 -3.703 10.474 -12.264 -3.402 12.423 -12.324 -2.313 12.203 -12.54
4 0 -2.506 10.196 -12.502 -3.1 10.4 -12.384 -2.313 12.203 -12.54 -1.6 12 -12.682
4 0 -2.506 10.196 -12.502 -1.6 12 -12.682 -1.043 11.707 -12.793 -1.952 9.902 -12.612
4 0 -1.952 9.902 -12.612 -1.043 11.707 -12.793 -0.516 11.36 -12.897 -1.7 9.7 -12.662
3 0 -0.516 11.36 -12.897 0 11 -13 -1.7 9.7 -12.662
4 0 -0.275 14.193 -12.945 -0.504 15.039 -12.9 0 15 -13 0 14.2 -13
3 0 -0.504 15.039 -12.9 -0.275 14.193 -12.945 -0.66 14.084 -12.869
4 0 -1.026 13.928 -12.796 -1.046 15.051 -12.792 -0.504 15.039 -12.9 -0.66 14.084 -12.869
4 0 -1.026 13.928 -12.796 -1.5 13.7 -12.702 -1.584 15.024 -12.685 -1.046 15.051 -12.792
4 0 -2.041 13.764 -12.594 -2.116 14.958 -12.579 -1.584 15.024 -12.685 -1.5 13.7 -12.702
4 0 -2.6 13.867 -12.483 -2.646 14.853 -12.474 -2.116 14.958 -12.579 -2.041 13.764 -12.594
4 0 -3.162 13.901 -12.371 -3.2 14.7 -12.364 -2.646 14.853 -12.474 -2.6 13.867 -12.483
4 0 -3.388 14.634 -12.326 -3.2 14.7 -12.364 -3.162 13.901 -12.371 -3.755 13.843 -12.253
3 0 -3.772 14.532 -12.25 -3.577 14.574 -12.289 -3.755 13.843 -12.253
3 0 -3.577 14.574 -12.289 -3.388 14.634 -12.326 -3.755 13.843 -12.253
4 0 -3.972 14.538 -12.21 -3.772 14.532 -12.25 -3.755 13.843 -12.253 -4.2 13.75 -12.165
3 0 -4.975 14.4 -12.011 -4.655 13.553 -12.074 -4.975 13.3 -12.011
4 0 -4.2 13.75 -12.165 -4.655 13.553 -12.074 -4.975 14.4 -12.011 -3.972 14.538 -12.21
4 0 -4.975 14.4 -12.011 -4.879 14.672 -12.03 -4.063 14.715 -12.192 -3.972 14.538 -12.21
4 0 -4.879 14.672 -12.03 -4.651 15.242 -12.075 -4 14.9 -12.205 -4.063 14.715 -12.192
4 0 -3.826 15.263 -12.239 -4 14.9 -12.205 -4.651 15.242 -12.075 -4.411 15.806 -12.123
4 0 -3.586 15.657 -12.287 -3.826 15.263 -12.239 -4.411 15.806 -12.123 -4.154 16.361 -12.174
4 0 -3.293 16.014 -12.345 -3.586 15.657 -12.287 -4.154 16.361 -12.174 -3.764 17 -12.252
3 0 -3.764 17 -12.252 -2.954 16.322 -12.413 -3.293 16.014 -12.345
3 0 0 17 -13 -0.54 16.972 -12.893 -3.764 17 -12.252
3 0 -0.54 16.972 -12.893 -0.94 16.952 -12.813 -3.764 17 -12.252
3 0 -3.764 17 -12.252 -0.94 16.952 -12.813 -1.344 16.924 -12.733
3 0 -3.764 17 -12.252 -1.344 16.924 -12.733 -1.744 16.879 -12.653
3 0 -3.764 17 -12.252 -1.744 16.879 -12.653 -2.1 16.8 -12.582
3 0 -3.764 17 -12.252 -2.1 16.8 -12.582 -2.574 16.576 -12.488
3 0 -3.764 17 -12.252 -2.574 16.576 -12.488 -2.954 16.322 -12.413
3 0 0 17.45 -12.888 0 17 -12.999 -0.2 17.45 -12.848
3 0 0 17 -12.999 -0.551 17.442 -12.78 -0.2 17.45 -12.848
3 0 -0.551 17.442 -12.78 0 17 -12.999 -0.902 17.425 -12.715
3 0 0 17 -12.999 -1.25 17.407 -12.65 -0.902 17.425 -12.715
3 0 -1.599 17.388 -12.585 -1.25 17.407 -12.65 0 17 -12.999
3 0 -1.947 17.369 -12.521 -1.599 17.388 -12.585 0 17 -12.999
4 0 -2.3 17.35 -12.455 -1.947 17.369 -12.521 0 17 -12.999 -3.764 17 -12.251
