0 Minifig Torso with Mail Horn Pattern
0 Name: 973p1s.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CMDLINE -c4

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 15 -2.2 0 -10 -3.6 0 -10 -2.7 1.2 -10 -1.3 0.9 -10
4 15 -1.3 0.9 -10 -2.7 1.2 -10 -1.8 2.4 -10 -0.6 2 -10
4 15 -0.6 2 -10 -1.8 2.4 -10 -1.1 3.6 -10 0 3 -10
4 15 0 4.3 -10 0 3 -10 -1.1 3.6 -10 -0.6 5 -10
4 15 0 4.3 -10 -0.6 5 -10 -0.6 7.2 -10 0 8.4 -10
4 15 -0.6 9.5 -10 0 8.4 -10 -0.6 7.2 -10 -1.2 8.6 -10
4 15 0 8.4 -10 -0.6 9.5 -10 -0.6 32 -10 0.6 32 -10
4 15 -10.8 2.4 -10 -9.5 1 -10 -12.6 2.6 -10 -13.1 3.5 -10
4 15 -11.6 3.4 -10 -10.8 2.4 -10 -13.1 3.5 -10 -13.5 4.4 -10
4 15 -12.1 4.2 -10 -11.6 3.4 -10 -13.5 4.4 -10 -13.5 5.1 -10
4 15 -12.2 4.7 -10 -12.1 4.2 -10 -13.5 5.1 -10 -13.1 5.8 -10
3 15 -12.2 4.7 -10 -13.1 5.8 -10 -12.2 5.1 -10
4 15 -11.8 5.3 -10 -12.2 5.1 -10 -13.1 5.8 -10 -12.7 6.2 -10
4 15 -11.8 5.3 -10 -12.7 6.2 -10 -12 6.5 -10 -11 5.5 -10
4 15 -11 5.5 -10 -12 6.5 -10 -10.9 6.5 -10 -9.7 5.2 -10
4 15 -9.7 5.2 -10 -10.9 6.5 -10 -9.6 6.3 -10 -8.5 4.9 -10
4 15 -7.1 4.6 -10 -8.5 4.9 -10 -8.4 6.1 -10 -6.9 5.9 -10
4 15 -5.7 4.6 -10 -7.1 4.6 -10 -6.9 5.9 -10 -5.7 5.9 -10
4 15 -4.1 4.8 -10 -5.7 4.6 -10 -5.7 5.9 -10 -4.7 6.1 -10
4 15 -2.7 5.4 -10 -4.1 4.8 -10 -4.7 6.1 -10 -3.7 6.5 -10
4 15 -1.6 6.2 -10 -2.7 5.4 -10 -3.7 6.5 -10 -2.8 7 -10
4 15 -0.6 7.2 -10 -1.6 6.2 -10 -2.8 7 -10 -1.9 7.7 -10
3 15 -0.6 7.2 -10 -1.9 7.7 -10 -1.2 8.6 -10
3 15 -8.5 4.9 -10 -9.6 6.3 -10 -8.4 6.1 -10
4 15 9.2 12.6 -10 8.6 12.5 -10 8.7 14.2 -10 9.7 12.8 -10
4 15 10.1 13.3 -10 9.7 12.8 -10 8.7 14.2 -10 10.4 14.1 -10
4 15 10.2 14.9 -10 10.4 14.1 -10 8.7 14.2 -10 9.7 15.5 -10
4 15 9.2 15.8 -10 9.7 15.5 -10 8.7 14.2 -10 8.4 15.9 -10
4 15 7.7 15.6 -10 8.4 15.9 -10 8.7 14.2 -10 7.2 15 -10
4 15 7.1 14.3 -10 7.2 15 -10 8.7 14.2 -10 7.2 13.8 -10
4 15 7.6 13.1 -10 7.2 13.8 -10 8.7 14.2 -10 8.1 12.7 -10
3 15 8.6 12.5 -10 8.1 12.7 -10 8.7 14.2 -10
4 15 2.253 9.454 -10 2 9.9 -10 5.3 11.6 -10 5.5 11.3 -10
4 15 2.647 9.046 -10 2.253 9.454 -10 5.5 11.3 -10 3.2 8.8 -10
4 15 3.2 8.8 -10 5.5 11.3 -10 5.8 11.4 -10 13.5 8.8 -10
4 15 13.5 8.8 -10 5.8 11.4 -10 5.8 11.8 -10 8 12 -10
4 15 7.3 12.4 -10 8 12 -10 5.8 11.8 -10 5.6 12.1 -10
3 15 13.5 8.8 -10 8 12 -10 8.8 11.9 -10
3 15 13.5 8.8 -10 8.8 11.9 -10 9.8 12.1 -10
3 15 13.5 8.8 -10 9.8 12.1 -10 10.3 12.5 -10
3 15 13.5 8.8 -10 10.3 12.5 -10 10.8 13.1 -10
