0 ~Technic Control Centre II - Base Bottom (Needs Work)
0 Name: 2840.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY

0 !CATEGORY Electric

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Needs rework from scratch

2 24 -220 120 80 220 120 80
2 24 -320 120 -207.846 240 120 -207.846
2 24 -320 120 -207.846 -320 0 0
2 24 -220 120 80 -220 73 80
2 24 220 120 80 220 73 80
2 24 214 81 74 214 39 74
2 24 -214 81 74 -214 39 74
2 24 220 120 80 220 120 -120
2 24 -220 120 80 -220 120 -120
2 24 -220 0 0 -220 72 -40
2 24 -220 120 -120 -220 72 -40
2 24 220 0 0 220 72 -40
2 24 220 120 -120 220 72 -40
3 16 -320 120 -207.846 -220 120 -120 -220 72 -40
3 16 -220 72 -40 -320 0 0 -320 120 -207.846
3 16 -306.34 113 -195.846 -220 113 -120 -220 65 -40
3 16 -306.34 5.774 -10 -306.34 113 -195.846 -220 65 -40
2 24 -220 113 -120 -220 65 -40
2 24 -306.34 113 -195.846 -306.34 5.774 -10
3 16 -306.34 113 -195.846 -306.34 5.774 -10 -320 0 0
3 16 -320 0 0 -320 120 -207.846 -306.34 113 -195.846
2 24 -306.34 113 -195.846 -220 113 -120
2 24 -220 120 -120 -320 120 -207.846
2 24 220 120 -120 320 81 -139
2 24 220 120 -120 240 120 -207.846
2 24 240 120 -207.846 320 81 -139
3 16 220 120 -120 240 120 -207.846 320 81 -139
3 16 220 113 -120 237.268 113 -195.846 306 81 -139
2 24 237.268 113 -195.846 306 81 -139
3 16 237.268 113 -195.846 306 81 -139 320 81 -139
3 16 320 81 -139 240 120 -207.846 237.268 113 -195.846
3 16 320 0 0 306 5.774 -10 306 81 -139
3 16 306 81 -139 320 81 -139 320 0 0
2 24 220 113 -120 306 81 -139
2 24 220 113 -120 237.268 113 -195.846
4 16 -220 73 -41 -220 120 -120 -220 120 80 -220 73 80
4 16 -216 73 21 -216 81 21 -216 81 68 -216 73 68
4 16 -216 73 -74 -216 81 -74 -216 81 -49 -216 73 -49
4 16 220 73 -41 220 120 -120 220 120 80 220 73 80
3 16 220 73 -41 220 73 -74 220 92 -74
2 24 220 0 0 320 0 0
2 24 320 0 0 220 72 -40
2 24 320 0 0 320 81 -139
3 16 220 72 -40 220 120 -120 320 81 -139
3 16 320 81 -139 320 0 0 220 72 -40
3 16 220 72 -47 220 113 -120 306 81 -139
3 16 306 81 -139 306 5.774 -10 220 72 -47
2 24 306 81 -139 306 5.774 -10
2 24 220 72 -47 220 113 -120
3 16 320 0 0 220 72 -40 220 0 0
3 16 306 5.774 -10 220 72 -47 220 5.774 -10
4 16 306 5.774 -10 220 5.774 -10 220 0 0 320 0 0
2 24 220 5.774 -10 220 0 0
2 24 306 5.774 -10 220 5.774 -10
2 24 220 72 -47 220 5.774 -10
2 24 220 72 -47 306 5.774 -10
3 16 -320 0 0 -220 72 -40 -220 0 0
3 16 -306.34 5.774 -10 -220 65 -40 -220 5.774 -10
2 24 -220 65 -40 -220 5.774 -10
2 24 -306.34 5.774 -10 -220 5.774 -10
4 16 -306.34 5.774 -10 -220 5.774 -10 -220 0 0 -320 0 0
2 24 -220 5.774 -10 -220 0 0
2 24 -306.34 5.774 -10 -220 65 -40
