0 ~Minifig Hair Orc without Ears
0 Name: s\10066s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-11-05 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 -4 0 1 0 0 0 -1 0 0 0 -1 stud4o.dat
3 16 8.535 0.009 0.931 8 0 0 7.508 -0.002 4.442
4 16 7.3912 0 -3.0616 8 0 0 8.535 0.009 0.931 8.781 0.046 -2.08
4 16 5.6568 0 -5.6568 7.3912 0 -3.0616 8.781 0.046 -2.08 5.184 0.011 -6.696
3 16 3.0616 0 -7.3912 5.6568 0 -5.6568 5.184 0.011 -6.696
3 16 -0.067 0.232 -9.951 3.0616 0 -7.3912 5.184 0.011 -6.696
3 16 0 0 -8 3.0616 0 -7.3912 -0.067 0.232 -9.951
3 16 -3.0616 0 -7.3912 0 0 -8 -0.067 0.232 -9.951
3 16 -5.245 -0.004 -6.513 -3.0616 0 -7.3912 -0.067 0.232 -9.951
3 16 -5.6568 0 -5.6568 -3.0616 0 -7.3912 -5.245 -0.004 -6.513
3 16 -7.3912 0 -3.0616 -5.6568 0 -5.6568 -5.245 -0.004 -6.513
4 16 -8.737 0.016 -2.081 -7.3912 0 -3.0616 -5.245 -0.004 -6.513 -5.245 -0.002 -8.222
4 16 -8.54 0.016 0.931 -8 0 0 -7.3912 0 -3.0616 -8.737 0.016 -2.081
4 16 -7.508 0.012 4.294 -7.3912 0 3.0616 -8 0 0 -8.54 0.016 0.931
4 16 -5.573 -0.002 6.749 -5.6568 0 5.6568 -7.3912 0 3.0616 -7.508 0.012 4.294
4 16 -2.965 -0.002 8.254 -3.0616 0 7.3912 -5.6568 0 5.6568 -5.573 -0.002 6.749
3 16 0 0 8 -3.0616 0 7.3912 -2.965 -0.002 8.254
3 16 2.965 -0.002 8.254 0 0 8 -2.965 -0.002 8.254
3 16 3.0616 0 7.3912 0 0 8 2.965 -0.002 8.254
4 16 5.6568 0 5.6568 3.0616 0 7.3912 2.965 -0.002 8.254 5.573 -0.002 6.749
4 16 7.3912 0 3.0616 5.6568 0 5.6568 5.573 -0.002 6.749 7.508 -0.002 4.442
3 16 8 0 0 7.3912 0 3.0616 7.508 -0.002 4.442
5 24 8 0 0 8.535 0.009 0.931 7.508 -0.002 4.442 8.781 0.046 -2.08
5 24 8.781 0.046 -2.08 7.3912 0 -3.0616 8 0 0 5.184 0.011 -6.696
5 24 5.184 0.011 -6.696 5.6568 0 -5.6568 7.3912 0 -3.0616 3.0616 0 -7.3912
5 24 5.184 0.011 -6.696 3.0616 0 -7.3912 5.6568 0 -5.6568 -0.067 0.232 -9.951
5 24 3.0616 0 -7.3912 -0.067 0.232 -9.951 5.184 0.011 -6.696 0 0 -8
5 24 -0.067 0.232 -9.951 0 0 -8 3.0616 0 -7.3912 -3.0616 0 -7.3912
5 24 -0.067 0.232 -9.951 -3.0616 0 -7.3912 0 0 -8 -5.245 -0.004 -6.513
5 24 -3.0616 0 -7.3912 -5.245 -0.004 -6.513 -0.067 0.232 -9.951 -5.6568 0 -5.6568
5 24 -5.245 -0.004 -6.513 -5.6568 0 -5.6568 -3.0616 0 -7.3912 -7.3912 0 -3.0616
5 24 -5.245 -0.004 -6.513 -7.3912 0 -3.0616 -5.6568 0 -5.6568 -8.737 0.016 -2.081
5 24 7.508 -0.002 4.442 8 0 0 7.3912 0 3.0616 8.535 0.009 0.931
4 16 2.965 -3.126 8.254 5.573 -3.126 6.749 5.573 -0.002 6.749 2.965 -0.002 8.254
3 16 2.965 -3.126 8.254 2.965 -0.002 8.254 0 -3.126 8.777
3 16 2.965 -0.002 8.254 -2.965 -0.002 8.254 0 -3.126 8.777
3 16 0 -3.126 8.777 -2.965 -0.002 8.254 -2.965 -3.126 8.254
4 16 -5.573 -3.126 6.749 -2.965 -3.126 8.254 -2.965 -0.002 8.254 -5.573 -0.002 6.749
3 16 -5.573 -3.126 6.749 -5.573 -0.002 6.749 -8.63 -3.416 4.325
3 16 -9.037 0.118 4.212 -8.63 -3.416 4.325 -7.508 0.012 4.294
3 16 -7.508 0.012 4.294 -8.63 -3.416 4.325 -5.573 -0.002 6.749
4 16 3.408 0.529 10.023 6.405 0.529 8.392 6.405 -3.126 8.361 3.408 -3.126 9.993
4 16 0 0.529 10.546 3.408 0.529 10.023 3.408 -3.126 9.993 0 -3.126 10.541
4 16 -3.408 0.529 10.023 0 0.529 10.546 0 -3.126 10.541 -3.408 -3.126 9.993
4 16 -6.405 0.529 8.392 -3.408 0.529 10.023 -3.408 -3.126 9.993 -6.405 -3.126 8.361
3 16 -9.033 -3.444 5.124 -9.034 0.592 5.417 -6.405 -3.126 8.361
3 16 -6.405 0.529 8.392 -6.405 -3.126 8.361 -9.034 0.592 5.417
4 16 5.573 -3.126 6.749 2.965 -3.126 8.254 3.408 -3.126 9.993 6.405 -3.126 8.361
4 16 2.965 -3.126 8.254 0 -3.126 8.777 0 -3.126 10.541 3.408 -3.126 9.993
4 16 -3.408 -3.126 9.993 0 -3.126 10.541 0 -3.126 8.777 -2.965 -3.126 8.254
4 16 -6.405 -3.126 8.361 -3.408 -3.126 9.993 -2.965 -3.126 8.254 -5.573 -3.126 6.749
3 16 -6.405 -3.126 8.361 -5.573 -3.126 6.749 -9.033 -3.444 5.124
3 16 -9.033 -3.444 5.124 -5.573 -3.126 6.749 -8.63 -3.416 4.325
4 16 6.405 0.529 8.392 3.408 0.529 10.023 4.127 4.21 12.31 7.643 4.36 10.532
4 16 3.408 0.529 10.023 0 0.529 10.546 -0.036 4.146 12.966 4.127 4.21 12.31
3 16 -3.408 0.529 10.023 -4.148 4.233 12.252 0 0.529 10.546
3 16 -4.148 4.233 12.252 -0.036 4.146 12.966 0 0.529 10.546
