0 ~Technic Gear 24 Tooth Clutch Housing
0 Name: 32052.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-07-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [mkennedy] optimized with primitives, BFC added (2002-09-01)
0 !HISTORY 2008-07-08 [technog] replaced cog with tooth16, modeled guts (2003-11-17)
0 !HISTORY 2010-02-03 [mikeheide] Split into single parts and split from 60.dat
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 -10 1 0 0 0 0 1 0 1 0 4-4ring9.dat
1 16 0 0 -10 10 0 0 0 0 -10 0 1 0 48\4-4aring.dat
1 16 0 0 -8 -18 0 0 0 0 -18 0 -1 0 48\4-4aring.dat
1 16 0 0 -10 10 0 0 0 0 10 0 1 0 48\4-4ring1.dat
1 16 0 0 -10 5 0 0 0 0 5 0 1 0 48\4-4ring4.dat
1 16 0 0 4.75 0 0 2.0833 2.0833 0 0 0 -1 0 48\4-4rin12.dat
1 16 0 0 -4.75 0 0 2.0833 2.0833 0 0 0 1 0 48\4-4rin12.dat
1 16 0 0 -10 9 0 0 0 0 9 0 1 0 4-4edge.dat
1 16 0 0 -10 25 0 0 0 0 25 0 1 0 48\4-4edge.dat
1 16 0 0 10 25 0 0 0 0 25 0 1 0 48\4-4edge.dat
1 16 0 0 10 -2.5 0 0 0 0 2.5 0 -1 0 48\4-4ring9.dat
1 16 0 0 -4.75 25 0 0 0 0 25 0 1 0 48\4-4edge.dat
1 16 0 0 4.75 25 0 0 0 0 25 0 1 0 48\4-4edge.dat
1 16 0 0 -10 0 0 25 25 0 0 0 5.25 0 48\4-4cyli.dat
1 16 0 0 4.75 0 0 25 25 0 0 0 5.25 0 48\4-4cyli.dat
1 16 0 0 -4.75 0 0 27.0833 27.0833 0 0 0 9.5 0 48\4-4cyli.dat
1 16 0 -27.0833 0 1 0 0 0 -1 0 0 0 1 tooth16.dat
1 16 -7.01 -26.16 0 0.965926 -0.258819 0 -0.258819 -0.965926 0 0 0 1 tooth16.dat
1 16 -13.542 -23.454 0 0.866025 -0.5 0 -0.5 -0.866025 0 0 0 1 tooth16.dat
1 16 -19.151 -19.15 0 0.707107 -0.707107 0 -0.707107 -0.707107 0 0 0 1 tooth16.dat
1 16 -23.455 -13.541 0 0.5 -0.866025 0 -0.866025 -0.5 0 0 0 1 tooth16.dat
1 16 -26.16 -7.009 0 0.258819 -0.965926 0 -0.965926 -0.258819 0 0 0 1 tooth16.dat
1 16 -27.083 0.001 0 0 -1 0 -1 0 0 0 0 1 tooth16.dat
1 16 -26.16 7.011 0 -0.258819 -0.965926 0 -0.965926 0.258819 0 0 0 1 tooth16.dat
1 16 -23.454 13.543 0 -0.5 -0.866025 0 -0.866025 0.5 0 0 0 1 tooth16.dat
1 16 -19.15 19.152 0 -0.707107 -0.707107 0 -0.707107 0.707107 0 0 0 1 tooth16.dat
1 16 -13.541 23.456 0 -0.866025 -0.5 0 -0.5 0.866025 0 0 0 1 tooth16.dat
1 16 -7.009 26.161 0 -0.965926 -0.258819 0 -0.258819 0.965926 0 0 0 1 tooth16.dat
1 16 0.001 27.084 0 -1 0 0 0 1 0 0 0 1 tooth16.dat
1 16 7.011 26.161 0 -0.965926 0.258819 0 0.258819 0.965926 0 0 0 1 tooth16.dat
1 16 13.543 23.455 0 -0.866025 0.5 0 0.5 0.866025 0 0 0 1 tooth16.dat
1 16 19.152 19.151 0 -0.707107 0.707107 0 0.707107 0.707107 0 0 0 1 tooth16.dat
1 16 23.456 13.542 0 -0.5 0.866025 0 0.866025 0.5 0 0 0 1 tooth16.dat
1 16 26.162 7.01 0 -0.258819 0.965926 0 0.965926 0.258819 0 0 0 1 tooth16.dat
1 16 27.085 0 0 0 1 0 1 0 0 0 0 1 tooth16.dat
1 16 26.162 -7.01 0 0.258819 0.965926 0 0.965926 -0.258819 0 0 0 1 tooth16.dat
1 16 23.456 -13.542 0 0.5 0.866025 0 0.866025 -0.5 0 0 0 1 tooth16.dat
1 16 19.152 -19.151 0 0.707107 0.707107 0 0.707107 -0.707107 0 0 0 1 tooth16.dat
1 16 13.543 -23.455 0 0.866025 0.5 0 0.5 -0.866025 0 0 0 1 tooth16.dat
1 16 7.011 -26.161 0 0.965926 0.258819 0 0.258819 -0.965926 0 0 0 1 tooth16.dat
0 BFC INVERTNEXT
1 16 0 0 -10 0 0 9 9 0 0 0 2 0 4-4cyli.dat
1 16 0 0 -8 9 0 0 0 0 9 0 1 0 4-4edge.dat
1 16 0 0 -8 9 0 0 0 0 9 0 -1 0 4-4ring1.dat
1 16 0 0 -8 4.5 0 0 0 0 4.5 0 -1 0 48\4-4ring4.dat
1 16 0 0 -8 22.5 0 0 0 0 22.5 0 1 0 48\4-4edge.dat
1 16 0 0 10 22.5 0 0 0 0 22.5 0 1 0 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -8 0 0 22.5 22.5 0 0 0 18 0 48\4-4cyli.dat
2 24 -2 -26.9525 4.75 -3.5381 -26.8516 4.75
2 24 -5.04397 -26.5518 4.75 -3.53216 -26.8524 4.75
2 24 -8.90767 -25.5165 4.75 -10.3672 -25.0209 4.75
2 24 -11.7442 -24.3415 4.75 -10.3617 -25.0232 4.75
2 24 -15.2083 -22.3415 4.75 -16.4899 -21.4851 4.75
2 24 -17.6441 -20.4725 4.75 -16.4851 -21.4888 4.75
2 24 -20.4725 -17.6441 4.75 -21.4888 -16.4851 4.75
2 24 -22.3415 -15.2083 4.75 -21.4851 -16.4899 4.75
2 24 -24.3415 -11.7442 4.75 -25.0232 -10.3617 4.75
2 24 -25.5165 -8.90767 4.75 -25.0209 -10.3672 4.75
2 24 -26.5518 -5.04397 4.75 -26.8524 -3.53216 4.75
2 24 -26.9525 -2 4.75 -26.8516 -3.5381 4.75
2 24 -26.9525 2 4.75 -26.8516 3.5381 4.75
2 24 -26.5518 5.04397 4.75 -26.8524 3.53216 4.75
2 24 -25.5165 8.90767 4.75 -25.0209 10.3672 4.75
2 24 -24.3415 11.7442 4.75 -25.0232 10.3617 4.75
2 24 -22.3415 15.2083 4.75 -21.4851 16.4899 4.75
2 24 -20.4725 17.6441 4.75 -21.4888 16.4851 4.75
2 24 -17.6441 20.4725 4.75 -16.4851 21.4888 4.75
2 24 -15.2083 22.3415 4.75 -16.4899 21.4851 4.75
2 24 -11.7442 24.3415 4.75 -10.3617 25.0232 4.75
2 24 -8.90767 25.5165 4.75 -10.3672 25.0209 4.75
2 24 -5.04397 26.5518 4.75 -3.53216 26.8524 4.75
2 24 -2 26.9525 4.75 -3.5381 26.8516 4.75
2 24 2 26.9525 4.75 3.5381 26.8516 4.75
2 24 5.04397 26.5518 4.75 3.53216 26.8524 4.75
2 24 8.90767 25.5165 4.75 10.3672 25.0209 4.75
2 24 11.7442 24.3415 4.75 10.3617 25.0232 4.75
2 24 15.2083 22.3415 4.75 16.4899 21.4851 4.75
2 24 17.6441 20.4725 4.75 16.4851 21.4888 4.75
2 24 20.4725 17.6441 4.75 21.4888 16.4851 4.75
2 24 22.3415 15.2083 4.75 21.4851 16.4899 4.75
2 24 24.3415 11.7442 4.75 25.0232 10.3617 4.75
2 24 25.5165 8.90767 4.75 25.0209 10.3672 4.75
2 24 26.5518 5.04397 4.75 26.8524 3.53216 4.75
2 24 26.9525 2 4.75 26.8516 3.5381 4.75
2 24 26.9525 -2 4.75 26.8516 -3.5381 4.75
2 24 26.5518 -5.04397 4.75 26.8524 -3.53216 4.75
2 24 25.5165 -8.90767 4.75 25.0209 -10.3672 4.75
2 24 24.3415 -11.7442 4.75 25.0232 -10.3617 4.75
2 24 22.3415 -15.2083 4.75 21.4851 -16.4899 4.75
2 24 20.4725 -17.6441 4.75 21.4888 -16.4851 4.75
2 24 17.6441 -20.4725 4.75 16.4851 -21.4888 4.75
2 24 15.2083 -22.3415 4.75 16.4899 -21.4851 4.75
2 24 11.7442 -24.3415 4.75 10.3617 -25.0232 4.75
2 24 8.90767 -25.5165 4.75 10.3672 -25.0209 4.75
2 24 5.04397 -26.5518 4.75 3.53216 -26.8524 4.75
2 24 2 -26.9525 4.75 3.5381 -26.8516 4.75
2 24 -2 -26.9525 -4.75 -3.5381 -26.8516 -4.75
2 24 -5.04397 -26.5518 -4.75 -3.53216 -26.8524 -4.75
2 24 -8.90767 -25.5165 -4.75 -10.3672 -25.0209 -4.75
2 24 -11.7442 -24.3415 -4.75 -10.3617 -25.0232 -4.75
2 24 -15.2083 -22.3415 -4.75 -16.4899 -21.4851 -4.75
2 24 -17.6441 -20.4725 -4.75 -16.4851 -21.4888 -4.75
2 24 -20.4725 -17.6441 -4.75 -21.4888 -16.4851 -4.75
2 24 -22.3415 -15.2083 -4.75 -21.4851 -16.4899 -4.75
2 24 -24.3415 -11.7442 -4.75 -25.0232 -10.3617 -4.75
2 24 -25.5165 -8.90767 -4.75 -25.0209 -10.3672 -4.75
2 24 -26.5518 -5.04397 -4.75 -26.8524 -3.53216 -4.75
2 24 -26.9525 -2 -4.75 -26.8516 -3.5381 -4.75
2 24 -26.9525 2 -4.75 -26.8516 3.5381 -4.75
2 24 -26.5518 5.04397 -4.75 -26.8524 3.53216 -4.75
2 24 -25.5165 8.90767 -4.75 -25.0209 10.3672 -4.75
2 24 -24.3415 11.7442 -4.75 -25.0232 10.3617 -4.75
2 24 -22.3415 15.2083 -4.75 -21.4851 16.4899 -4.75
2 24 -20.4725 17.6441 -4.75 -21.4888 16.4851 -4.75
2 24 -17.6441 20.4725 -4.75 -16.4851 21.4888 -4.75
2 24 -15.2083 22.3415 -4.75 -16.4899 21.4851 -4.75
2 24 -11.7442 24.3415 -4.75 -10.3617 25.0232 -4.75
2 24 -8.90767 25.5165 -4.75 -10.3672 25.0209 -4.75
2 24 -5.04397 26.5518 -4.75 -3.53216 26.8524 -4.75
2 24 -2 26.9525 -4.75 -3.5381 26.8516 -4.75
2 24 2 26.9525 -4.75 3.5381 26.8516 -4.75
2 24 5.04397 26.5518 -4.75 3.53216 26.8524 -4.75
2 24 8.90767 25.5165 -4.75 10.3672 25.0209 -4.75
2 24 11.7442 24.3415 -4.75 10.3617 25.0232 -4.75
