0 Minifig Torso with Police Jacket, Silver Badge, 4 Buttons and Belt Pattern
0 Name: 973pcbf.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Constable, Bobby, 1337
0 !KEYWORDS Series 11

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 16 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 80 0.1 19.88 -10 -1.042 19.88 -10 -0.9551 20.317 -10 -0.7075 20.6875 -10
4 80 0.1 19.88 -10 -0.7075 20.6875 -10 -0.337 20.9351 -10 0.1 21.022 -10
4 80 0.1 19.88 -10 0.1 21.022 -10 0.537 20.9351 -10 0.9075 20.6875 -10
4 80 0.1 19.88 -10 0.9075 20.6875 -10 1.1551 20.317 -10 1.242 19.88 -10
4 80 0.22 24.32 -10 -0.8351 23.883 -10 -0.922 24.32 -10 -0.8351 24.757 -10
4 80 0.22 24.32 -10 -0.8351 24.757 -10 -0.5875 25.1275 -10 -0.217 25.3751 -10
4 80 0.22 24.32 -10 -0.217 25.3751 -10 0.22 25.462 -10 0.657 25.3751 -10
4 80 0.22 24.32 -10 0.657 25.3751 -10 1.0275 25.1275 -10 1.2751 24.757 -10
4 80 0.22 24.32 -10 1.2751 24.757 -10 1.362 24.32 -10 1.2751 23.883 -10
4 80 0.22 24.32 -10 1.2751 23.883 -10 1.0275 23.5125 -10 0.657 23.2649 -10
4 80 0.22 24.32 -10 0.657 23.2649 -10 0.22 23.178 -10 -0.217 23.2649 -10
4 80 0.22 24.32 -10 -0.217 23.2649 -10 -0.5875 23.5125 -10 -0.8351 23.883 -10
4 80 -1.6209 28.2955 -10 -1.2091 29 -10 -1.1109 28.5067 -10 -1.2218 27.6982 -10
4 80 -0.8315 29.9115 -10 -1.1109 29.4933 -10 -1.6209 29.7045 -10 -1.2218 30.3018 -10
4 80 -0.4133 30.1909 -10 -0.8315 29.9115 -10 -1.2218 30.3018 -10 -0.6245 30.7009 -10
4 80 0.08 30.2891 -10 -0.4133 30.1909 -10 -0.6245 30.7009 -10 0.08 30.841 -10
4 80 0.5733 30.1909 -10 0.08 30.2891 -10 0.08 30.841 -10 0.7845 30.7009 -10
4 80 0.9915 29.9115 -10 0.5733 30.1909 -10 0.7845 30.7009 -10 1.3818 30.3018 -10
4 80 1.2709 29.4933 -10 0.9915 29.9115 -10 1.3818 30.3018 -10 1.7809 29.7045 -10
4 80 1.3691 29 -10 1.2709 29.4933 -10 1.7809 29.7045 -10 1.7809 28.2955 -10
4 80 0.9915 28.0885 -10 1.2709 28.5067 -10 1.7809 28.2955 -10 1.3818 27.6982 -10
4 80 0.5733 27.8091 -10 0.9915 28.0885 -10 1.3818 27.6982 -10 0.7845 27.2991 -10
4 80 0.08 27.7109 -10 0.5733 27.8091 -10 0.7845 27.2991 -10 0.08 27.159 -10
4 80 -0.4133 27.8091 -10 0.08 27.7109 -10 0.08 27.159 -10 -0.6245 27.2991 -10
4 80 -0.8315 28.0885 -10 -0.4133 27.8091 -10 -0.6245 27.2991 -10 -1.2218 27.6982 -10
3 80 -1.2218 27.6982 -10 -1.1109 28.5067 -10 -0.8315 28.0885 -10
4 80 0.08 29 -10 -0.7848 28.6418 -10 -0.856 29 -10 -0.7848 29.3582 -10
4 80 0.08 29 -10 -0.7848 29.3582 -10 -0.5819 29.6619 -10 -0.2782 29.8648 -10
4 80 0.08 29 -10 -0.2782 29.8648 -10 0.08 29.936 -10 0.4382 29.8648 -10
4 80 0.08 29 -10 0.4382 29.8648 -10 0.7419 29.6619 -10 0.9448 29.3582 -10
4 80 0.08 29 -10 0.9448 29.3582 -10 1.016 29 -10 0.9448 28.6418 -10
4 80 0.08 29 -10 0.9448 28.6418 -10 0.7419 28.3382 -10 0.4382 28.1353 -10
4 80 0.08 29 -10 0.4382 28.1353 -10 0.08 28.064 -10 -0.2782 28.1353 -10
4 80 0.08 29 -10 -0.2782 28.1353 -10 -0.5819 28.3382 -10 -0.7848 28.6418 -10
