0 Brick  1 x  1 x  6 Round with Square Base
0 Name: 43888.dat
0 Author: Stig-Erik Blomqvist [stigge72]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2006-06-25 [WilliamH] Secondary author
0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

4 16 -10 144 -10 -10 144 10 -6 144 10 -6 144 -10
4 16 -6 144 -10 -6 144 -6 6 144 -6 6 144 -10
4 16 -6 144 6 -6 144 10 6 144 10 6 144 6
4 16 6 144 -10 6 144 10 10 144 10 10 144 -10
0 
1 16 0 120 0 10 0 0 0 24 0 0 0 10 box4.dat
1 16 0 120 0 10 0 0 0 1 0 0 0 10 4-4ndis.dat
1 16 0 120 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 124 0 6 0 0 0 20 0 0 0 6 box4.dat
1 16 0 124 0 6 0 0 0 -1 0 0 0 -6 4-4ndis.dat
1 16 0 124 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 4 0 6 0 0 0 120 0 0 0 6 4-4cyli.dat
1 16 0 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 4 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat 
1 16 0 0 0 10 0 0 0 120 0 0 0 10 4-4cyli.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring4.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
0
