0 Slope 45  2 x  2 with Red Cash Register Pattern
0 Name: 3039pcf.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat
4 0 6.9713 15.3459 -25.3459 6.8929 15.1609 -25.1609 6.6005 15.2409 -25.2409 6.7464 15.4944 -25.4944
4 0 6.5519 14.9104 -24.9104 6.6005 15.2409 -25.2409 6.8929 15.1609 -25.1609 6.8669 14.9107 -24.9107
4 0 6.9743 15.6555 -25.6555 7.269 15.7092 -25.7092 7.269 15.4984 -25.4984 6.9713 15.3459 -25.3459
4 0 7.269 15.4984 -25.4984 7.269 15.7092 -25.7092 7.5637 15.6555 -25.6555 7.5668 15.3459 -25.3459
3 0 6.9713 15.3459 -25.3459 6.7464 15.4944 -25.4944 6.9743 15.6555 -25.6555
4 0 6.7464 14.3265 -24.3265 6.6005 14.58 -24.58 6.9721 14.4733 -24.4733 6.9743 14.1653 -24.1653
4 0 6.8931 14.6594 -24.6594 6.6005 14.58 -24.58 6.5519 14.9104 -24.9104 6.8669 14.9107 -24.9107
4 0 6.9743 14.1653 -24.1653 6.9721 14.4733 -24.4733 7.269 14.3197 -24.3197 7.269 14.1116 -24.1116
3 0 6.9721 14.4733 -24.4733 6.6005 14.58 -24.58 6.8931 14.6594 -24.6594
4 0 7.6451 15.161 -25.161 7.5668 15.3459 -25.3459 7.9376 15.2409 -25.2409 7.9862 14.9104 -24.9104
4 0 7.5668 15.3459 -25.3459 7.5637 15.6555 -25.6555 7.7917 15.4944 -25.4944 7.9376 15.2409 -25.2409
4 0 7.6451 14.6594 -24.6594 7.6712 14.9107 -24.9107 7.9862 14.9104 -24.9104 7.9376 14.5799 -24.5799
3 0 7.9862 14.9104 -24.9104 7.6712 14.9107 -24.9107 7.6451 15.161 -25.161
4 0 7.5637 14.1653 -24.1653 7.269 14.1116 -24.1116 7.269 14.3197 -24.3197 7.5668 14.4733 -24.4733
4 0 7.5668 14.4733 -24.4733 7.6451 14.6594 -24.6594 7.9376 14.5799 -24.5799 7.7917 14.3265 -24.3265
3 0 7.5637 14.1653 -24.1653 7.5668 14.4733 -24.4733 7.7917 14.3265 -24.3265
4 0 -10.7538 9.0346 -19.0346 -10.7538 7.4886 -17.4886 -11.0632 7.4886 -17.4886 -11.0632 7.7782 -17.7782
4 0 -6.2228 8.8105 -18.8105 -6.4062 8.67 -18.67 -6.608 8.8572 -18.8572 -6.7844 9.0346 -19.0346
4 0 -6.2228 8.8105 -18.8105 -6.7844 9.0346 -19.0346 -5.3969 9.0346 -19.0346 -5.3969 8.8105 -18.8105
4 0 -6.4787 7.7216 -17.7216 -6.4612 7.4958 -17.4958 -6.7282 7.6002 -17.6002 -6.7282 7.8639 -17.8639
4 0 -6.2384 7.6743 -17.6743 -6.1972 7.4622 -17.4622 -6.4612 7.4958 -17.4958 -6.4787 7.7216 -17.7216
4 0 -6.1972 7.4622 -17.4622 -6.2384 7.6743 -17.6743 -5.9671 7.7511 -17.7511 -5.7287 7.5915 -17.5915
4 0 -6.1651 8.4511 -18.4511 -6.4062 8.67 -18.67 -6.2228 8.8105 -18.8105 -5.9024 8.5267 -18.5267
4 0 -5.9398 8.1737 -18.1737 -6.1651 8.4511 -18.4511 -5.9024 8.5267 -18.5267 -5.6976 8.301 -18.301
4 0 -5.5507 7.9307 -17.9307 -5.7287 7.5915 -17.5915 -5.9671 7.7511 -17.7511 -5.8657 7.955 -17.955
4 0 -5.5507 7.9307 -17.9307 -5.8657 7.955 -17.955 -5.9398 8.1737 -18.1737 -5.6976 8.301 -18.301
4 0 -1.7112 8.8078 -18.8078 -1.9588 8.7362 -18.7362 -1.9588 8.9719 -18.9719 -1.7219 9.0403 -19.0403
4 0 -1.4886 8.8317 -18.8317 -1.7112 8.8078 -18.8078 -1.7219 9.0403 -19.0403 -1.4976 9.0624 -19.0624
4 0 -1.4886 8.8317 -18.8317 -1.4976 9.0624 -19.0624 -1.212 9.0287 -19.0287 -1.2239 8.7655 -18.7655
4 0 -1.2676 8.0686 -18.0686 -1.5894 8.1344 -18.1344 -1.5894 8.3292 -18.3292 -1.2417 8.4038 -18.4038
4 0 -1.6986 7.6787 -17.6787 -1.7009 7.4798 -17.4798 -1.9157 7.5341 -17.5341 -1.9157 7.7339 -17.7339
4 0 -1.494 7.4622 -17.4622 -1.7009 7.4798 -17.4798 -1.5486 7.6637 -17.6637 -1.259 7.7266 -17.7266
