0 Baseplate 10 x 16
0 Name: 397.dat
0 Author: Peter Watts [FrozenPea]
0 !LDRAW_ORG Part UPDATE 2004-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-06-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 150 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 10 1 0 0 0 1 0 0 0 1 stud.dat
