0 Technic Beam  4 x  0.5 Liftarm with Boss
0 Name: 2825.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 0 10 0 9 0 0 0 1 0 0 0 -9 2-4edge.dat
1 16 0 0 0 9 0 0 0 10 0 0 0 -9 2-4cyli.dat
1 16 0 0 0 1 0 0 0 10 0 0 0 1 axlehol4.dat
1 16 0 0 10 1 0 0 0 10 0 0 0 1 npeghol4.dat
1 16 0 0 60 9 0 0 0 1 0 0 0 9 2-4edge.dat
1 16 0 10 60 9 0 0 0 1 0 0 0 9 2-4edge.dat
1 16 0 0 60 9 0 0 0 10 0 0 0 9 2-4cyli.dat
1 16 0 0 60 1 0 0 0 10 0 0 0 -1 axlehol4.dat
1 16 0 0 60 -3 0 0 0 1 0 0 0 3 2-4ring2.dat
1 16 0 10 60 -3 0 0 0 -1 0 0 0 3 2-4ring2.dat
1 16 0 10 0 3 0 0 0 -1 0 0 0 -3 2-4ring2.dat
1 16 0 0 0 3 0 0 0 1 0 0 0 -3 2-4ring2.dat
1 16 0 0 50 1 0 0 0 10 0 0 0 -1 npeghol4.dat
1 16 9 5 30 0 -1 0 0 0 -5 30 0 0 rect2p.dat
1 16 -9 5 30 0 1 0 0 0 -5 -30 0 0 rect2p.dat
1 16 0 0 20 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 5 40 -1 0 0 0 1 0 0 0 -1 beamhol2.dat
1 16 0 10 20 1 0 0 0 -1 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 0 2 20 6 0 0 0 6 0 0 0 6 4-4cyli.dat
1 16 0 0 20 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 10 20 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
0 Ring
0 BFC INVERTNEXT
1 16 0 -10 0 6 0 0 0 10 0 0 0 6 4-4cyli.dat
1 16 0 -10 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
2 24 8.316 -10 3.447 9 -10 0
2 24 -8.316 -10 3.447 -9 -10 0
2 24 0 -10 -9 3.447 -10 -8.316
2 24 3.447 -10 -8.316 3.78 -10 -8.091
2 24 3.78 -10 -8.091 4.014 -10 -6.93
2 24 4.014 -10 -6.93 5.184 -10 -5.184
2 24 5.184 -10 -5.184 6.93 -10 -4.014
2 24 6.93 -10 -4.014 8.091 -10 -3.78
2 24 8.091 -10 -3.78 8.316 -10 -3.447
2 24 8.316 -10 -3.447 9 -10 0
2 24 0 -10 -9 -3.447 -10 -8.316
2 24 -3.447 -10 -8.316 -3.78 -10 -8.091
2 24 -3.78 -10 -8.091 -4.014 -10 -6.93
2 24 -4.014 -10 -6.93 -5.184 -10 -5.184
2 24 -5.184 -10 -5.184 -6.93 -10 -4.014
2 24 -6.93 -10 -4.014 -8.091 -10 -3.78
2 24 -8.091 -10 -3.78 -8.316 -10 -3.447
2 24 -8.316 -10 -3.447 -9 -10 0
2 24 -5.184 -10 5.184 -6.93 -10 4.014
2 24 -6.93 -10 4.014 -8.091 -10 3.78
2 24 -8.091 -10 3.78 -8.316 -10 3.447
2 24 0 -10 9 3.447 -10 8.316
2 24 3.447 -10 8.316 3.78 -10 8.091
2 24 5.184 -10 5.184 6.93 -10 4.014
2 24 6.93 -10 4.014 8.091 -10 3.78
2 24 8.091 -10 3.78 8.316 -10 3.447
2 24 0 -10 9 -3.447 -10 8.316
2 24 -3.447 -10 8.316 -3.78 -10 8.091
2 24 -4.014 -10 6.93 -5.184 -10 5.184
2 24 3.78 -10 8.091 4.014 -10 6.93
2 24 4.014 -10 6.93 5.184 -10 5.184
2 24 -3.78 -10 8.091 -4.014 -10 6.93
4 16 -8.316 -10 3.447 -9 -10 0 -6 -10 0 -5.54 -10 2.3
4 16 0 -10 -9 3.447 -10 -8.316 2.3 -10 -5.54 0 -10 -6
4 16 3.447 -10 -8.316 3.78 -10 -8.091 4.014 -10 -6.93 2.3 -10 -5.54
4 16 4.014 -10 -6.93 5.184 -10 -5.184 4.24 -10 -4.24 2.3 -10 -5.54
4 16 5.184 -10 -5.184 6.93 -10 -4.014 5.54 -10 -2.3 4.24 -10 -4.24
