0 ~Winding Drum  1 x  2
0 Name: 762.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Winch

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 16 0 0 0 -2 0 13 0 0 0 0 13 4-4cyli.dat
1 16 -14 0 0 0 -2 0 13 0 0 0 0 13 4-4cyli.dat
1 16 14 0 0 0 -28 0 6 0 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 16 0 0 0 -32 0 4 0 0 0 0 4 4-4cyli.dat
0 
1 16 16 0 0 0 -1 0 -4 0 0 0 0 -4 ring1.DAT
1 16 16 0 0 0 -1 0 -4 0 0 0 0 -4 4-4ring2.dat
1 16 16 0 0 0 -1 0 -1 0 0 0 0 -1 4-4RIN12.DAT
0 
1 16 -16 0 0 0 1 0 0 0 4 4 0 0 ring1.DAT
1 16 -16 0 0 0 1 0 0 0 4 4 0 0 4-4ring2.dat
1 16 -16 0 0 0 1 0 -1 0 0 0 0 1 4-4RIN12.DAT
0 
1 16 -14 0 0 0 -1 0 0 0 6 -6 0 0 ring1.DAT
1 16 -14 0 0 0 -1 0 -1 0 0 0 0 -1 4-4RIN12.DAT
0 
1 16 14 0 0 0 1 0 0 0 6 6 0 0 ring1.DAT
1 16 14 0 0 0 1 0 -1 0 0 0 0 1 4-4RIN12.DAT
0 
1 16 16 0 0 0 -4 0 0 0 -4 4 0 0 4-4edge.dat
1 16 -16 0 0 0 -4 0 0 0 -4 4 0 0 4-4edge.dat
1 16 -14 0 0 0 -6 0 0 0 -6 6 0 0 4-4edge.dat
1 16 14 0 0 0 -6 0 0 0 -6 6 0 0 4-4edge.dat
1 16 14 0 0 0 -13 0 0 0 -13 13 0 0 4-4edge.dat
1 16 16 0 0 0 -13 0 0 0 -13 13 0 0 4-4edge.dat
1 16 -14 0 0 0 -13 0 0 0 -13 13 0 0 4-4edge.dat
1 16 -16 0 0 0 -13 0 0 0 -13 13 0 0 4-4edge.dat
1 16 -14 -6 1 0 0 6 -6 0 0 0 -2 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -14 -6 1 0 0 3 -3 0 0 0 -2 0 1-4cyli.dat
1 16 -14 -6 1 0 0 6 -6 0 0 0 -2 0 1-4edge.dat
1 16 -14 -6 -1 0 0 6 -6 0 0 0 -2 0 1-4edge.dat
1 16 -14 -6 -1 0 0 3 -3 0 0 0 -2 0 1-4edge.dat
1 16 -14 -6 1 0 0 3 -3 0 0 0 -2 0 1-4edge.dat
1 16 -14 -6 -1 1 0 0 0 0 -1 0 1 0 1-4RING3.DAT
1 16 -14 -6 1 0 0 1 -1 0 0 0 -1 0 1-4RING3.DAT
1 16 -14 -6 1 0 0 1 -1 0 0 0 -1 0 1-4RING4.DAT
1 16 -14 -6 -1 1 0 0 0 0 -1 0 1 0 1-4RING4.DAT
1 16 -14 -6 -1 1 0 0 0 0 -1 0 1 0 1-4ring5.dat
1 16 -14 -6 1 0 0 1 -1 0 0 0 -1 0 1-4ring5.dat
2 24 -11 -6 1 -8 -6 1
2 24 -11 -6 -1 -8 -6 -1
2 24 -14 -9 -1 -14 -12 -1
2 24 -14 -12 -1 -14 -12 1
2 24 -14 -9 -1 -14 -9 1
2 24 -11 -6 -1 -11 -6 1
2 24 -8 -6 -1 -8 -6 1
0
