0 Door  1 x  8 x 12 Castle Gate Portcullis
0 Name: 89513.dat
0 Author: El'dar Ismagilov [Eldar]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 3 4 0 0 0 0 4 0 -1 0 4-4ndis.dat
1 16 0 0 -3 4 0 0 0 0 -4 0 1 0 4-4ndis.dat
1 16 0 0 3 4 0 0 0 0 4 0 -1 0 4-4edge.dat
1 16 0 0 -3 4 0 0 0 0 -4 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -3 4 0 0 0 0 -4 0 6 0 4-4cyli.dat

4 16 4 4 -3 10 6.36 -3 10 -6.36 -3 4 -4 -3
4 16 -10 -6.36 -3 -4 -4 -3 4 -4 -3 10 -6.36 -3
4 16 -4 4 -3 -10 6.36 -3 10 6.36 -3 4 4 -3
4 16 -10 6.36 -3 -4 4 -3 -4 -4 -3 -10 -6.36 -3

4 16 10 6.36 3 4 4 3 4 -4 3 10 -6.36 3
4 16 -4 4 3 -10 6.36 3 -10 -6.36 3 -4 -4 3
4 16 4 -4 3 -4 -4 3 -10 -6.36 3 10 -6.36 3
4 16 10 6.36 3 -10 6.36 3 -4 4 3 4 4 3

4 16 -10 6.36 -4 10 6.36 -4 10 6.36 -3 -10 6.36 -3
4 16 -10 6.36 3 10 6.36 3 10 6.36 4 -10 6.36 4
4 16 -10 -6.36 -3 10 -6.36 -3 10 -6.36 -4 -10 -6.36 -4
4 16 -10 -6.36 4 10 -6.36 4 10 -6.36 3 -10 -6.36 3
2 24 -10 -6.36 4 10 -6.36 4
2 24 -10 -6.36 -4 10 -6.36 -4
2 24 -10 6.36 -4 10 6.36 -4
2 24 -10 6.36 4 10 6.36 4
2 24 -10 -6.36 3 10 -6.36 3
2 24 -10 -6.36 -3 10 -6.36 -3
2 24 -10 6.36 -3 10 6.36 -3
2 24 -10 6.36 3 10 6.36 3

1 16 0 0 0 1 0 0 0 0 -1 0 1 0 s\89513s01.dat
1 16 0 40 0 1 0 0 0 0 -1 0 1 0 s\89513s01.dat
1 16 0 80 0 1 0 0 0 0 -1 0 1 0 s\89513s01.dat
1 16 0 120 0 1 0 0 0 0 -1 0 1 0 s\89513s01.dat
1 16 0 160 0 1 0 0 0 0 -1 0 1 0 s\89513s01.dat
1 16 0 200 0 1 0 0 0 0 -1 0 1 0 s\89513s01.dat

0 BFC INVERTNEXT
1 16 0 40 4 10 0 0 0 0 6.36 0 -1 0 box3u8p.dat
0 BFC INVERTNEXT
1 16 0 40 -4 -10 0 0 0 0 6.36 0 1 0 box3u8p.dat
0 BFC INVERTNEXT
1 16 0 80 4 10 0 0 0 0 6.36 0 -1 0 box3u8p.dat
0 BFC INVERTNEXT
1 16 0 80 -4 -10 0 0 0 0 6.36 0 1 0 box3u8p.dat
0 BFC INVERTNEXT
1 16 0 120 4 10 0 0 0 0 6.36 0 -1 0 box3u8p.dat
0 BFC INVERTNEXT
1 16 0 120 -4 -10 0 0 0 0 6.36 0 1 0 box3u8p.dat
0 BFC INVERTNEXT
1 16 0 160 4 10 0 0 0 0 6.36 0 -1 0 box3u8p.dat
0 BFC INVERTNEXT
1 16 0 160 -4 -10 0 0 0 0 6.36 0 1 0 box3u8p.dat
0 BFC INVERTNEXT
1 16 0 200 4 10 0 0 0 0 6.36 0 -1 0 box3u8p.dat
0 BFC INVERTNEXT
1 16 0 200 -4 -10 0 0 0 0 6.36 0 1 0 box3u8p.dat

1 16 -60 30 0 4 0 0 0 -20 0 0 0 4 4-4cylo.dat
1 16 -40 30 0 4 0 0 0 -20 0 0 0 4 4-4cylo.dat
1 16 -20 30 0 4 0 0 0 -20 0 0 0 4 4-4cylo.dat
1 16 0 30 0 4 0 0 0 -20 0 0 0 4 4-4cylo.dat
1 16 60 30 0 4 0 0 0 -20 0 0 0 4 4-4cylo.dat
1 16 40 30 0 4 0 0 0 -20 0 0 0 4 4-4cylo.dat
1 16 20 30 0 4 0 0 0 -20 0 0 0 4 4-4cylo.dat

1 16 -60 70 0 4 0 0 0 -20 0 0 0 4 4-4cylo.dat
1 16 -40 70 0 4 0 0 0 -20 0 0 0 4 4-4cylo.dat
1 16 -20 70 0 4 0 0 0 -20 0 0 0 4 4-4cylo.dat
1 16 0 70 0 4 0 0 0 -20 0 0 0 4 4-4cylo.dat
1 16 60 70 0 4 0 0 0 -20 0 0 0 4 4-4cylo.dat
1 16 40 70 0 4 0 0 0 -20 0 0 0 4 4-4cylo.dat
1 16 20 70 0 4 0 0 0 -20 0 0 0 4 4-4cylo.dat

1 16 -60 110 0 4 0 0 0 -20 0 0 0 4 4-4cylo.dat
1 16 -40 110 0 4 0 0 0 -20 0 0 0 4 4-4cylo.dat
1 16 -20 110 0 4 0 0 0 -20 0 0 0 4 4-4cylo.dat
1 16 0 110 0 4 0 0 0 -20 0 0 0 4 4-4cylo.dat
1 16 60 110 0 4 0 0 0 -20 0 0 0 4 4-4cylo.dat
1 16 40 110 0 4 0 0 0 -20 0 0 0 4 4-4cylo.dat
1 16 20 110 0 4 0 0 0 -20 0 0 0 4 4-4cylo.dat

1 16 -60 150 0 4 0 0 0 -20 0 0 0 4 4-4cylo.dat
1 16 -40 150 0 4 0 0 0 -20 0 0 0 4 4-4cylo.dat
1 16 -20 150 0 4 0 0 0 -20 0 0 0 4 4-4cylo.dat
1 16 0 150 0 4 0 0 0 -20 0 0 0 4 4-4cylo.dat
1 16 60 150 0 4 0 0 0 -20 0 0 0 4 4-4cylo.dat
1 16 40 150 0 4 0 0 0 -20 0 0 0 4 4-4cylo.dat
1 16 20 150 0 4 0 0 0 -20 0 0 0 4 4-4cylo.dat

1 16 -60 190 0 4 0 0 0 -20 0 0 0 4 4-4cylo.dat
1 16 -40 190 0 4 0 0 0 -20 0 0 0 4 4-4cylo.dat
1 16 -20 190 0 4 0 0 0 -20 0 0 0 4 4-4cylo.dat
1 16 0 190 0 4 0 0 0 -20 0 0 0 4 4-4cylo.dat
1 16 60 190 0 4 0 0 0 -20 0 0 0 4 4-4cylo.dat
1 16 40 190 0 4 0 0 0 -20 0 0 0 4 4-4cylo.dat
1 16 20 190 0 4 0 0 0 -20 0 0 0 4 4-4cylo.dat

1 16 -80 -20 0 4 0 0 0 230 0 0 0 4 4-4cyli.dat
1 16 80 -20 0 4 0 0 0 230 0 0 0 4 4-4cyli.dat
1 16 -80 -20 0 0 160 0 -4 0 0 0 0 4 4-4cyli.dat

1 16 -60 -10 0 4 0 0 0 -10 0 0 0 4 4-4cyli.dat
1 16 -40 -10 0 4 0 0 0 -10 0 0 0 4 4-4cyli.dat
1 16 -20 -10 0 4 0 0 0 -10 0 0 0 4 4-4cyli.dat
1 16 0 -10 0 4 0 0 0 -10 0 0 0 4 4-4cyli.dat
1 16 20 -10 0 4 0 0 0 -10 0 0 0 4 4-4cyli.dat
1 16 40 -10 0 4 0 0 0 -10 0 0 0 4 4-4cyli.dat
1 16 60 -10 0 4 0 0 0 -10 0 0 0 4 4-4cyli.dat

1 16 -60 -10 0 4 0 0 0 160 0 0 0 4 4-4edge.dat
1 16 -40 -10 0 4 0 0 0 160 0 0 0 4 4-4edge.dat
1 16 -20 -10 0 4 0 0 0 160 0 0 0 4 4-4edge.dat
1 16 0 -10 0 4 0 0 0 160 0 0 0 4 4-4edge.dat
1 16 20 -10 0 4 0 0 0 160 0 0 0 4 4-4edge.dat
1 16 40 -10 0 4 0 0 0 160 0 0 0 4 4-4edge.dat
1 16 60 -10 0 4 0 0 0 160 0 0 0 4 4-4edge.dat

1 16 -60 -20 0 0 4 -4 0 4 4 4 0 0 2-4edge.dat
1 16 -40 -20 0 0 4 -4 0 4 4 4 0 0 2-4edge.dat
1 16 -20 -20 0 0 4 -4 0 4 4 4 0 0 2-4edge.dat
1 16 0 -20 0 0 4 -4 0 4 4 4 0 0 2-4edge.dat
1 16 20 -20 0 0 4 -4 0 4 4 4 0 0 2-4edge.dat
1 16 40 -20 0 0 4 -4 0 4 4 4 0 0 2-4edge.dat
1 16 60 -20 0 0 4 -4 0 4 4 4 0 0 2-4edge.dat
1 16 80 -20 0 0 4 -4 0 4 4 4 0 0 2-4edge.dat

1 16 -80 -20 0 0 4 4 0 -4 4 4 0 0 2-4edge.dat
1 16 -60 -20 0 0 4 4 0 -4 4 4 0 0 2-4edge.dat
1 16 -40 -20 0 0 4 4 0 -4 4 4 0 0 2-4edge.dat
1 16 -20 -20 0 0 4 4 0 -4 4 4 0 0 2-4edge.dat
1 16 0 -20 0 0 4 4 0 -4 4 4 0 0 2-4edge.dat
1 16 20 -20 0 0 4 4 0 -4 4 4 0 0 2-4edge.dat
1 16 40 -20 0 0 4 4 0 -4 4 4 0 0 2-4edge.dat
1 16 60 -20 0 0 4 4 0 -4 4 4 0 0 2-4edge.dat

1 16 80 -20 0 0 4 0 0 0 -4 -4 0 0 2-8sphe.dat
1 16 -80 -20 0 0 0 -4 0 -4 0 4 0 0 2-8sphe.dat

1 16 0 210 0 1 0 0 0 0 -1 0 1 0 s\89513s02.dat
1 16 20 210 0 1 0 0 0 0 -1 0 1 0 s\89513s02.dat
1 16 40 210 0 1 0 0 0 0 -1 0 1 0 s\89513s02.dat
1 16 60 210 0 1 0 0 0 0 -1 0 1 0 s\89513s02.dat
1 16 -20 210 0 -1 0 0 0 0 -1 0 1 0 s\89513s02.dat
1 16 -40 210 0 -1 0 0 0 0 -1 0 1 0 s\89513s02.dat
1 16 -60 210 0 -1 0 0 0 0 -1 0 1 0 s\89513s02.dat

1 16 -80 210 0 1 0 0 0 1 0 0 0 1 s\89513s03.dat
1 16 80 210 0 -1 0 0 0 1 0 0 0 -1 s\89513s03.dat
