0 Technic Bionicle Leg Bent 33 with  2 Ball Joints
0 Name: 32482.dat
0 Author: Robert Sexton [rhsexton]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-06 [arezey] Fixed gaps and edge lines, BFC'd, added details
0 !HISTORY 2017-12-17 [MagFors] Unscaled flat primitives, used connhole
0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 0 -1 0 0 0 -1 1 0 0 connhole.dat
1 16 0 0 20 0 -1 0 -1 0 0 0 0 -1 beamhole.dat
1 16 10 -9 38 0 -20 0 0 0 -9 9 0 0 2-4cyli.dat
1 16 10 -9 38 0 -20 0 3.4442 0 -8.3149 8.3149 0 3.4442 1-16cyli.dat
0 BFC INVERTNEXT
1 16 10 -9 38 0 -20 0 -4 0 0 0 0 -4 4-4cyli.dat
1 16 10 -9 38 0 -1 0 -4 0 0 0 0 -4 4-4edge.dat
1 16 -10 -9 38 0 1 0 -4 0 0 0 0 4 4-4edge.dat
1 16 -10 -9 38 0 1 0 0 0 -9 -9 0 0 9-16edge.dat
1 16 10 -9 38 0 -1 0 3.4442 0 -8.3149 8.3149 0 3.4442 9-16edge.dat
1 16 6 -25.5 -13 0 -12 0 -3 0 0 0 0 -3 4-4cylc.dat
1 16 5 -25.5 -13 0 -10 0 -2.8284 0 -2.8284 2.8284 0 -2.8284 2-4cyli.dat
1 16 5 -25.5 -13 0 -1 0 -3 0 0 0 0 -3 4-4edge.dat
1 16 -5 -25.5 -13 0 -1 0 -3 0 0 0 0 -3 4-4edge.dat
1 16 -6 -25.5 -13 0 1 0 -3 0 0 0 0 -3 4-4disc.dat
1 16 -5 -25.5 -13 0 1 0 2.8284 0 -2.8284 -2.8284 0 -2.8284 2-4disc.dat
1 16 5 -25.5 -13 0 -1 0 -2.8284 0 -2.8284 2.8284 0 -2.8284 2-4disc.dat
1 16 5 -25.5 -13 0 -1 0 -2.8284 0 -2.8284 2.8284 0 -2.8284 2-4edge.dat
1 16 -5 -25.5 -13 0 -1 0 -2.8284 0 -2.8284 2.8284 0 -2.8284 2-4edge.dat
1 16 -6 25.5 -13 0 12 0 3 0 0 0 0 -3 4-4cyli.dat
1 16 -5 25.5 -13 0 10 0 2.8284 0 2.8284 2.8284 0 -2.8284 2-4cylo.dat
1 16 -6 25.5 -13 0 1 0 3 0 0 0 0 -3 4-4edge.dat
1 16 6 25.5 -13 0 1 0 3 0 0 0 0 -3 4-4edge.dat
1 16 -5 25.5 -13 0 1 0 3 0 0 0 0 -3 4-4edge.dat
1 16 5 25.5 -13 0 1 0 3 0 0 0 0 -3 4-4edge.dat
1 16 6 25.5 -13 0 -1 0 3 0 0 0 0 3 4-4disc.dat
1 16 -6 25.5 -13 0 1 0 3 0 0 0 0 -3 4-4disc.dat
1 16 -5 25.5 -13 0 1 0 2.8284 0 2.8284 2.8284 0 -2.8284 2-4disc.dat
1 16 0 16.753 18.821 2.3 0 0 0 -2.5376 -2.2247 0 9.6727 -0.5836 4-4cyli.dat
1 16 0 16.753 18.821 4 0 0 0 1 -3.8691 0 0 -1.015 4-4disc.dat
1 16 0 16.753 18.821 4 0 0 0 -1 -3.8691 0 0 -1.015 4-4edge.dat
1 16 0 16.753 18.821 2.3 0 0 0 -1 -2.2247 0 0 -0.5836 4-4edge.dat
1 16 0 16.753 18.821 0 0 -4 -3.8691 4.187 0 -1.015 -15.9599 0 2-4cyls.dat
1 16 0 16.753 18.821 0 0 4 -3.8691 4.187 0 -1.015 -15.9599 0 2-4cyls.dat
2 24 -0.805 28.328 -10.172 0 28.601 -10.579
2 24 0 28.601 -10.579 0.805 28.328 -10.172
2 24 -1.747 13.318 17.92 1.747 13.318 17.92
2 24 -2.828 14.785 15.173 -1.747 13.318 17.92
2 24 -3.696 17.421 10.241 -2.828 14.785 15.173
2 24 -4 20.53 4.423 -3.696 17.421 10.241
2 24 -3.696 23.639 -1.395 -4 20.53 4.423
2 24 2.828 14.785 15.173 1.747 13.318 17.92
2 24 3.696 17.421 10.241 2.828 14.785 15.173
2 24 2.981 15.248 14.307 2.878 14.935 14.893
2 24 4 20.53 4.423 3.696 17.421 10.241
2 24 3.727 17.742 9.639 3.696 17.421 10.241
2 24 3.696 23.639 -1.395 4 20.53 4.423
2 24 3.979 20.749 4.013 4 20.53 4.423
2 24 -1.531 28.035 -9.623 -2.828 26.274 -6.327
2 24 -1.531 28.035 -9.623 -0.805 28.328 -10.172
2 24 -1.531 28.035 -9.623 -1.467 28.061 -9.671
2 24 3.696 23.639 -1.395 3.827 22.301 1.108
2 24 2.828 26.274 -6.327 3.696 23.639 -1.395
2 24 3.649 23.78 -1.659 3.696 23.639 -1.395
2 24 1.531 28.035 -9.623 2.828 26.274 -6.327
2 24 2.77 26.353 -6.475 2.828 26.274 -6.327
2 24 0.805 28.328 -10.172 1.531 28.035 -9.623
2 24 1.467 28.061 -9.671 1.531 28.035 -9.623
2 24 -3.696 23.639 -1.395 -3.905 21.5 2.607
2 24 -2.828 26.274 -6.327 -3.696 23.639 -1.395
2 24 -3.649 23.78 -1.659 -3.696 23.639 -1.395
2 24 -2.548 26.654 -7.039 -2.77 26.353 -6.475
2 24 -2.77 26.353 -6.475 -2.828 26.274 -6.327
2 24 3.827 22.301 1.108 3.905 21.5 2.607
2 24 -1.362 16.386 27.324 -0.88 16.623 27.688
2 24 -0.88 16.623 27.688 0 16.752 27.886
2 24 -0.88 16.623 27.688 -0.76 16.641 27.715
2 24 0 16.752 27.886 0.88 16.623 27.688
2 24 0 16.752 27.886 0.11 16.736 27.861
2 24 0.88 16.623 27.688 1.362 16.386 27.324
2 24 0.88 16.623 27.688 0.989 16.57 27.606
2 24 -2.197 15.258 26.554 -2.125 15.577 26.771
2 24 -2.125 15.577 26.771 -1.626 16.231 27.218
2 24 -2.125 15.577 26.771 -2.027 15.705 26.859
2 24 2.197 15.258 26.554 2.125 15.577 26.771
2 24 2.161 15.417 26.662 2.138 15.521 26.733
2 24 -1.75 16.069 27.107 -1.626 16.231 27.218
2 24 -1.626 16.231 27.218 -1.362 16.386 27.324
2 24 -1.626 16.231 27.218 -1.498 16.306 27.27
2 24 1.362 16.386 27.324 1.626 16.231 27.218
2 24 2.125 15.577 26.771 1.626 16.231 27.218
2 24 1.716 16.114 27.138 1.626 16.231 27.218
2 24 2.138 15.521 26.733 2.125 15.577 26.771
2 24 2.132 13.922 26.273 2.3 14.752 26.447
2 24 -2.132 13.922 26.273 -2.3 14.752 26.447
2 24 -2.132 13.922 26.273 -2.161 14.069 26.304
2 24 -2.3 14.752 26.447 -2.197 15.258 26.554
2 24 -2.3 14.752 26.447 -2.263 14.935 26.486
2 24 2.193 14.224 26.337 2.263 14.57 26.409
2 24 2.263 14.57 26.409 2.3 14.752 26.447
2 24 -2.256 14.967 26.493 -2.197 15.258 26.554
2 24 2.3 14.752 26.447 2.197 15.258 26.554
2 24 0.946 12.58 26.526 1.626 13.074 26.433
2 24 1.502 12.984 26.45 1.518 12.996 26.447
2 24 -1.626 13.074 26.433 -0.946 12.58 26.526
2 24 -0.992 12.613 26.519 -0.946 12.58 26.526
