0 Minifig Weapon Crescent Blade Serrated with Bar 0.5L
0 Name: 98141.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 -0.0004 0 0 -4 0 -10 0 -4 0 0 4-4cylc.dat
2 24 1.3 -10 7.5403 -1.3 -10 7.5403
2 24 0 -10.6976 7.7317 0 -13.73 8.97
2 24 0 -16.46 10.76 0 -13.73 8.97
2 24 0 -18.8 13.06 0 -16.46 10.76
2 24 0 -20.64 15.76 0 -18.8 13.06
2 24 0 -21.93 18.76 0 -20.64 15.76
2 24 0 -22.61 21.96 0 -21.93 18.76
2 24 0 -22.66 25.23 0 -22.61 21.96
2 24 0 -22.08 28.45 0 -22.66 25.23
2 24 0 -22.08 28.45 0 -22.04 29.4
2 24 0 -22.04 29.4 0 -22.45 30.26
2 24 0 -22.45 30.26 0 -23.2 30.83
2 24 0 -23.2 30.83 0 -24.14 31
2 24 0 -24.14 31 0 -25.0396 30.7086
2 24 0 -25.0396 30.7086 0 -25.8461 30.164
2 24 0 -25.8461 30.164 0 -27.0911 29.0522
2 24 0 -27.0911 29.0522 0 -28.1214 27.7547
2 24 0 -28.1214 27.7547 0 -29.1379 25.919
2 24 0 -29.1379 25.919 0 -30.0491 23.4773
2 24 0 -30.0491 23.4773 0 -30.7577 20.6211
2 24 0 -30.7577 20.6211 0 -31.2142 17.7548
2 24 0 -31.2142 17.7548 0 -31.4998 13.5314
2 24 0 -31.2342 12.3782 0 -31.4998 13.5314
2 24 0 -30.4679 11.4763 0 -31.2342 12.3782
2 24 0 -30.4679 11.4763 0 -25.4128 7.8095
2 24 0 -25.4128 7.8095 0 -25.02 7.18
2 24 0 -25.17 6.45 0 -25.02 7.18
2 24 0 -25.7781 6.0249 0 -25.17 6.45
2 24 0 -30.5549 4.9376 0 -25.7781 6.0249
2 24 0 -30.5549 4.9376 0 -31.5 4.5
2 24 0 -31.5 4.5 0 -32.1816 3.7209
2 24 0 -32.1816 3.7209 0 -32.4895 2.7292
2 24 0 -32.4895 2.7292 0 -32.37 1.7
2 24 0 -32.37 1.7 0 -31.8378 0.8051
2 24 0 -31.8378 0.8051 0 -25.2649 -6.3221
2 24 0 -25.2649 -6.3221 0 -25 -7.03
2 24 0 -25.3 -7.72 0 -25 -7.03
2 24 0 -26 -8 0 -25.3 -7.72
2 24 0 -29 -8 0 -26 -8
2 24 0 -29 -8 0 -30.09 -8.25
2 24 0 -30.09 -8.25 0 -30.97 -8.96
2 24 0 -30.97 -8.96 0 -31.44 -9.97
2 24 0 -31.44 -9.97 0 -31.43 -11.09
2 24 0 -31.43 -11.09 0 -30.92 -12.1
2 24 0 -30.92 -12.1 0 -23.23 -21.36
2 24 0 -23.23 -21.36 0 -23 -22
2 24 0 -23.23 -22.64 0 -23 -22
2 24 0 -23.8248 -22.9845 0 -23.23 -22.64
2 24 0 -26.9381 -23.5387 0 -23.8248 -22.9845
2 24 0 -26.9381 -23.5387 0 -27.85 -23.9
2 24 0 -27.85 -23.9 0 -28.56 -24.58
2 24 0 -28.56 -24.58 0 -28.95 -25.49
2 24 0 -28.95 -25.49 0 -28.9554 -26.4699
2 24 0 -27.0044 -35.1327 0 -28.9554 -26.4699
