0 Technic Plate  2 x  8 with Holes
0 Name: 3738.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2005-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-07-20 [guyvivan] Made BFC Compliant
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 80 0 0 0 8 0 0 0 20 BOX4.DAT
0 BFC INVERTNEXT
1 16 0 4 0 76 0 0 0 4 0 0 0 16 BOX4.DAT
1 16 60 4 0 1 0 0 0 -1 0 0 0 1 STUD4A.dat
1 16 40 4 0 1 0 0 0 -1 0 0 0 1 STUD4A.dat
1 16 20 4 0 1 0 0 0 -1 0 0 0 1 STUD4A.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 STUD4A.dat
1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 STUD4A.dat
1 16 -40 4 0 1 0 0 0 -1 0 0 0 1 STUD4A.dat
1 16 -60 4 0 1 0 0 0 -1 0 0 0 1 STUD4A.dat
1 16 60 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 40 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 20 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 -20 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 -40 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 -60 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 60 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 40 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 20 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -20 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -40 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -60 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 60 0 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 40 0 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 20 0 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -20 0 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -40 0 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -60 0 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
4 16 80 8 20 76 8 16 -76 8 16 -80 8 20
4 16 -80 8 20 -76 8 16 -76 8 -16 -80 8 -20
4 16 -80 8 -20 -76 8 -16 76 8 -16 80 8 -20
4 16 80 8 -20 76 8 -16 76 8 16 80 8 20
1 16 60 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 40 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 20 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 0 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 -20 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 -40 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 -60 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
4 16 76 4 16 68 4 8 -68 4 8 -76 4 16
4 16 -76 4 16 -68 4 8 -68 4 -8 -76 4 -16
4 16 -76 4 -16 -68 4 -8 68 4 -8 76 4 -16
4 16 76 4 -16 68 4 -8 68 4 8 76 4 16
4 16 52 4 8 52 4 -8 48 4 -8 48 4 8
4 16 32 4 8 32 4 -8 28 4 -8 28 4 8
4 16 12 4 8 12 4 -8 8 4 -8 8 4 8
4 16 -8 4 8 -8 4 -8 -12 4 -8 -12 4 8
4 16 -28 4 8 -28 4 -8 -32 4 -8 -32 4 8
4 16 -48 4 8 -48 4 -8 -52 4 -8 -52 4 8
1 16 60 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 40 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 20 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 -20 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
