0 Brick  2 x 12 with Grooves and  2 Top Pegs
0 Name: 47855.dat
0 Author: Arthur Sigg [Pendulum]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Belville, 4 Juniors

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 80 3 0 1 0 0 0 -5.25 0 0 0 1 stud4o.dat
1 16 60 3 0 1 0 0 0 -5.25 0 0 0 1 stud4o.dat
1 16 40 3 0 1 0 0 0 -5.25 0 0 0 1 stud4o.dat
1 16 20 3 0 1 0 0 0 -5.25 0 0 0 1 stud4o.dat
1 16 0 3 0 1 0 0 0 -5.25 0 0 0 1 stud4o.dat
1 16 -20 3 0 1 0 0 0 -5.25 0 0 0 1 stud4o.dat
1 16 -40 3 0 1 0 0 0 -5.25 0 0 0 1 stud4o.dat
1 16 -60 3 0 1 0 0 0 -5.25 0 0 0 1 stud4o.dat
1 16 -80 3 0 1 0 0 0 -5.25 0 0 0 1 stud4o.dat

1 16 0 0 10 1 0 0 0 1 0 0 0 1 stug-1x8.dat
1 16 0 0 -10 1 0 0 0 1 0 0 0 1 stug-1x8.dat

1 16 100 0 0 1 0 0 0 1 0 0 0 1 s\47117s01.dat
1 16 100 0 0 1 0 0 0 1 0 0 0 1 s\47117s02.dat
1 16 100 0 0 1 0 0 0 1 0 0 0 1 s\47117s03.dat
1 16 100 0 0 -1 0 0 0 1 0 0 0 -1 s\47117s03.dat
1 16 100 0 0 0 0 1 0 1 0 -1 0 0 s\47117s03.dat
1 16 -100 0 0 1 0 0 0 1 0 0 0 1 s\47117s01.dat
1 16 -100 0 0 1 0 0 0 1 0 0 0 1 s\47117s02.dat
1 16 -100 0 0 1 0 0 0 1 0 0 0 1 s\47117s03.dat
1 16 -100 0 0 0 0 -1 0 1 0 1 0 0 s\47117s03.dat
1 16 -100 0 0 -1 0 0 0 1 0 0 0 -1 s\47117s03.dat

1 16 -100 0 0 1 0 0 0 1 0 0 0 1 s\47122s01.dat
1 16 100 0 0 -1 0 0 0 1 0 0 0 -1 s\47122s01.dat

1 16 -70 0 0 1 0 0 0 1 0 0 0 1 s\47122s02.dat
1 16 -50 0 0 -1 0 0 0 1 0 0 0 -1 s\47122s02.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 s\47122s02.dat
1 16 -10 0 0 -1 0 0 0 1 0 0 0 -1 s\47122s02.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 s\47122s02.dat
1 16 30 0 0 -1 0 0 0 1 0 0 0 -1 s\47122s02.dat
1 16 50 0 0 1 0 0 0 1 0 0 0 1 s\47122s02.dat
1 16 70 0 0 -1 0 0 0 1 0 0 0 -1 s\47122s02.dat

2 24 120 0 20 120 24 20
2 24 120 0 -20 120 24 -20
2 24 -120 0 20 -120 24 20
2 24 -120 0 -20 -120 24 -20
2 24 116 3 16 116 24 16
2 24 116 3 -16 116 24 -16
2 24 -116 3 16 -116 24 16
2 24 -116 3 -16 -116 24 -16
2 24 80 0 20 -80 0 20
2 24 80 0 -20 -80 0 -20
2 24 80 24 16 -80 24 16
2 24 80 24 -16 -80 24 -16
2 24 80 24 20 -80 24 20
2 24 80 24 -20 -80 24 -20
