0 Figure Friends Girl Torso with Light Aqua Blouse Top with Open Collar and Button Pattern
0 Name: 92241p12.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92241s01.dat
1 323 0 0 0 1 0 0 0 1 0 0 0 1 s\92241p12s01.dat
4 16 4.07 -6.83 -0.02 0 -7.25 -0.33 3.68 -6 -2.59 4.26 -6.4 -1.1948
3 16 4.26 -6.4 -1.1948 3.68 -6 -2.59 4.3608 -5.9503 -2.4625
4 16 4.3577 -5.2508 -3.2526 4.3608 -5.9503 -2.4625 3.68 -6 -2.59 3.83 -5.14 -3.52
3 16 4.3577 -5.2508 -3.2526 3.83 -5.14 -3.52 4.3648 -4.9324 -3.622
3 16 3.83 -5.14 -3.52 4.16 -3.84 -4.5741 4.3648 -4.9324 -3.622
4 16 3.77 -2.6 -5.67 4.16 -3.84 -4.5741 3.83 -5.14 -3.52 0 -5.07 -4.13
3 16 3.68 -6 -2.59 0 -5.07 -4.13 3.83 -5.14 -3.52
3 16 0 -6.54 -2.61 0 -5.07 -4.13 3.68 -6 -2.59
3 16 0 -7.25 -0.33 0 -6.54 -2.61 3.68 -6 -2.59
3 16 0 -5.07 -4.13 0 -2.95 -5.7 3.77 -2.6 -5.67
3 16 0 -2.95 -5.7 3.16 -1.46 -6.5292 3.77 -2.6 -5.67
4 16 2.2592 0.0268 -7.6468 3.16 -1.46 -6.5292 0 -2.95 -5.7 0 -0.04 -7.75
4 16 1.2231 1.4057 -8.5264 2.2592 0.0268 -7.6468 0 -0.04 -7.75 0 2.06 -8.99
3 16 1.2231 1.4057 -8.5264 0 2.06 -8.99 0.6195 2.1064 -8.9689
3 16 0 2.06 -8.99 0.4613 2.2975 -9.0153 0.6195 2.1064 -8.9689
3 16 0 2.06 -8.99 0 2.88 -9.1808 0.4613 2.2975 -9.0153
4 16 -3.68 -6 -2.59 0 -7.25 -0.33 -4.07 -6.83 -0.02 -4.26 -6.4 -1.1948
3 16 -4.26 -6.4 -1.1948 -4.3608 -5.9503 -2.4625 -3.68 -6 -2.59
4 16 -3.68 -6 -2.59 -4.3608 -5.9503 -2.4625 -4.3577 -5.2508 -3.2526 -3.83 -5.14 -3.52
3 16 -4.3577 -5.2508 -3.2526 -4.3648 -4.9324 -3.622 -3.83 -5.14 -3.52
4 16 -3.83 -5.14 -3.52 -4.3648 -4.9324 -3.622 -4.16 -3.84 -4.5712 -3.77 -2.6 -5.67
3 16 -3.83 -5.14 -3.52 -3.77 -2.6 -5.67 0 -5.07 -4.13
3 16 -3.68 -6 -2.59 -3.83 -5.14 -3.52 0 -5.07 -4.13
3 16 0 -6.54 -2.61 -3.68 -6 -2.59 0 -5.07 -4.13
3 16 0 -7.25 -0.33 -3.68 -6 -2.59 0 -6.54 -2.61
3 16 0 -5.07 -4.13 -3.77 -2.6 -5.67 0 -2.95 -5.7
4 16 0 -2.95 -5.7 -3.77 -2.6 -5.67 -3.16 -1.46 -6.5248 -2.2592 0.0268 -7.6468
3 16 0 -2.95 -5.7 -2.2592 0.0268 -7.6468 0 -0.04 -7.75
4 16 0 -0.04 -7.75 -2.2592 0.0268 -7.6468 -1.2231 1.4057 -8.5264 0 2.06 -8.99
3 16 -1.2231 1.4057 -8.5264 -0.6195 2.1064 -8.9689 0 2.06 -8.99
3 16 0 2.06 -8.99 -0.6195 2.1064 -8.9689 -0.4613 2.2975 -9.0153
3 16 0 2.06 -8.99 -0.4613 2.2975 -9.0153 0 2.88 -9.1808
