0 ~Animal Horse Head Side Surface
0 Name: s\4492s00.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-16 [Philo] Created in Meshmixer; Converted with stl2dat
0 !HISTORY 2014-12-19 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

3 16 6.79283 -60.1902 -25.6343 7.08988 -54.6809 -25.4677 6.98971 -53.9347 -22.2747
3 16 6.79283 -60.1902 -25.6343 6.539 -64.5 -28.7 6.562 -63.005 -28.999
4 16 6.406 -73 -23 6.406 -73 -27 6.512 -66.25 -28.35 6.512 -66.25 -20.22
3 16 6.79283 -60.1902 -25.6343 6.512 -66.25 -20.22 6.539 -64.5 -28.7
3 16 6.328 -74.307 -24 6.367 -74.12 -26.5 6.406 -73 -27
3 16 6.79283 -60.1902 -25.6343 6.562 -63.005 -28.999 6.626 -58.975 -29.805
3 16 6.626 -58.975 -29.805 6.641 -58 -30 6.79283 -60.1902 -25.6343
3 16 6.79283 -60.1902 -25.6343 6.641 -58 -30 7.08988 -54.6809 -25.4677
3 16 7.4 -55.25 -14.5 7.344 -54.5 -15.25 7.55 -54.5 -13
3 16 5.465 -59 -13 5.723 -58.5 -13.5 5.697 -58.5 -13
3 16 7.4 -55.25 -14.5 7.55 -54.5 -13 5.697 -58.5 -13
3 16 5.697 -58.5 -13 5.723 -58.5 -13.5 7.4 -55.25 -14.5
3 16 7.16628 -49.9122 -16.4303 7.75 -48 -12 7.704 -49.5 -12.5
3 16 7.93221 -44.6779 -9.97202 7.75 -48 -10.5 7.75 -48 -12
3 16 7.75 -48 -10.5 8.1 -49.5 -7.5 7.95 -50.75 -9
3 16 7.95 -50.75 -9 8.1 -49.5 -7.5 6.654 -52.5 -7.2
3 16 7.95 -50.75 -9 6.654 -52.5 -7.2 6.552 -53 -8
3 16 5.931 -54 -7 6.552 -53 -8 6.654 -52.5 -7.2
4 16 8.5 -35 -3 8.00669 -36.9223 -6.43037 7.86048 -32.9514 -5.85709 8.4 -32 -2.5
3 16 8.4 -32 -2.5 9.22851 -28.0162 -0.746321 8.442 -32.25 -1.5
3 16 8.442 -32.25 -1.5 9.01622 -32.3716 2.06149 9.15 -36.5 3
4 16 8.698 -37.5 5.75 9.15 -36.5 3 9.35 -33.75 5 8.782 -36.5 6.5
3 16 8.782 -36.5 6.5 8.472 -38 7 8.698 -37.5 5.75
4 16 8.27916 -30.1868 -7.44024 9.26713 -26.9444 -4.43349 8.4 -32 -2.5 7.86048 -32.9514 -5.85709
3 16 9.89949 -21.8849 -5.10769 9.81284 -23.6566 -1.36403 9.26713 -26.9444 -4.43349
3 16 8.96271 -27.2881 -18.4608 9.969 -26 -21.25 9.985 -24.813 -20.5
3 16 8.96271 -27.2881 -18.4608 8.47949 -29.5982 -20.6618 9.938 -26.5 -22
3 16 6.86344 -38.0219 -14.6976 7.30758 -41.0011 -12.0577 6.46326 -41.6955 -17.2253
4 16 8.87151 -29.5004 -23.785 9.923 -26.671 -22.5 9.938 -26.5 -22 8.47949 -29.5982 -20.6618
3 16 9.692 -26.2 -30 9.722 -26.298 -29 9.17392 -28.7569 -32.2313
3 16 9.661 -26.179 -31 9.692 -26.2 -30 9.17392 -28.7569 -32.2313
3 16 9.63 -26.215 -32 9.661 -26.179 -31 9.17392 -28.7569 -32.2313
4 16 7.77618 -39.2384 -40.8 8.28348 -39.6987 -45.1902 8.37591 -35.5403 -42.9094 7.84822 -34.8937 -37.9209
3 16 7.84819 -42.9488 -43.4704 7.866 -45 -45.683 7.986 -44 -47.215
3 16 7.986 -44 -47.215 8.28348 -39.6987 -45.1902 7.84819 -42.9488 -43.4704
3 16 7.84819 -42.9488 -43.4704 7.43439 -43.2957 -40.0959 7.654 -47 -42.97
4 16 6.70231 -46.4055 -32.3949 6.59057 -42.7979 -33.776 6.32433 -42.0579 -29.9354 6.40746 -46.2758 -27.9657
4 16 6.08856 -43.9155 -21.2333 6.21579 -47.0914 -21.083 6.23725 -46.7861 -24.1554 6.08254 -42.9337 -25.2603
3 16 7.16628 -49.9122 -16.4303 6.93345 -53.0981 -19.1473 6.68187 -49.4934 -19.773
3 16 7.148 -58.725 -36.5 7.141 -58 -36.4 7.02381 -56.9243 -33.2978
3 16 6.512 -66.25 -20.22 6.79283 -60.1902 -25.6343 6.539 -64.5 -19.5
3 16 6.93345 -53.0981 -19.1473 7.25 -56 -16 6.98971 -53.9347 -22.2747
3 16 6.21579 -47.0914 -21.083 6.54011 -46.0064 -18.2515 6.68187 -49.4934 -19.773
3 16 6.21579 -47.0914 -21.083 6.08856 -43.9155 -21.2333 6.54011 -46.0064 -18.2515
3 16 6.96449 -35.5042 -24.0509 6.30957 -39.5072 -21.7766 6.4598 -38.6424 -26.6935
3 16 6.62913 -39.961 -33.1696 6.92883 -37.1724 -31.1798 6.32433 -42.0579 -29.9354
3 16 7.08663 -37.3578 -34.6466 6.62913 -39.961 -33.1696 7.10402 -40.2152 -36.8172
3 16 6.62913 -39.961 -33.1696 7.08663 -37.3578 -34.6466 6.92883 -37.1724 -31.1798
3 16 7.71638 -31.7156 -17.7458 7.48695 -33.7457 -13.4052 6.96541 -35.4623 -16.8379
4 16 6.96541 -35.4623 -16.8379 7.48695 -33.7457 -13.4052 6.86344 -38.0219 -14.6976 6.54168 -38.1371 -18.1189
3 16 6.86344 -38.0219 -14.6976 6.46326 -41.6955 -17.2253 6.54168 -38.1371 -18.1189
3 16 6.4598 -38.6424 -26.6935 6.30957 -39.5072 -21.7766 6.08254 -42.9337 -25.2603
3 16 7.1883 -52.926 -32.0592 7.1472 -54.7103 -35.5012 7.21492 -49.9468 -36.6238
4 16 7.32 -54 -38.7 7.341 -53 -38.958 7.21492 -49.9468 -36.6238 7.1472 -54.7103 -35.5012
3 16 7.341 -53 -38.958 7.36 -52 -39.21 7.21492 -49.9468 -36.6238
3 16 7.21492 -49.9468 -36.6238 7.36 -52 -39.21 7.388 -51 -39.56
3 16 7.388 -51 -39.56 7.43 -50 -40.106 7.21492 -49.9468 -36.6238
3 16 7.21492 -49.9468 -36.6238 7.43 -50 -40.106 7.49 -49 -40.871
3 16 7.565 -48 -41.832 7.40779 -47.332 -39.9088 7.49 -49 -40.871
4 16 7.40779 -47.332 -39.9088 7.565 -48 -41.832 7.654 -47 -42.97 7.43439 -43.2957 -40.0959
4 16 7.02359 -44.9319 -36.7481 6.70231 -46.4055 -32.3949 7.21492 -49.9468 -36.6238 7.40779 -47.332 -39.9088
3 16 9.985 -24.813 -20.5 10 -23 -20 9.94297 -21.7547 -16.3574
3 16 8.58986 -37.3695 -51.8608 8.244 -42 -50.52 8.379 -41 -52.249
3 16 8.58986 -37.3695 -51.8608 8.789 -34 -52 8.79 -33.924 -51.617
3 16 8.58986 -37.3695 -51.8608 8.79 -33.924 -51.617 8.794 -33.707 -51.293
3 16 8.806 -33 -51 8.75782 -34.1814 -47.7995 8.799 -33.383 -51.076
3 16 8.811 -32.617 -51.076 8.75782 -34.1814 -47.7995 8.806 -33 -51
4 16 7.10402 -40.2152 -36.8172 7.77618 -39.2384 -40.8 7.84822 -34.8937 -37.9209 7.08663 -37.3578 -34.6466
4 16 7.0898 -44.9951 -14.6169 7.75 -48 -12 7.16628 -49.9122 -16.4303 6.54011 -46.0064 -18.2515
3 16 10 -2.088 15.862 10 0 20 10 -4.141 15.454
3 16 9.957 -10 19.75 9.573 -20 17.5 10 -9.741 12.694
3 16 6.62913 -39.961 -33.1696 6.32433 -42.0579 -29.9354 6.59057 -42.7979 -33.776
3 16 6.90764 -35.4089 -20.0847 7.71638 -31.7156 -17.7458 6.96541 -35.4623 -16.8379
3 16 6.93345 -53.0981 -19.1473 6.67659 -50.6891 -22.8999 6.68187 -49.4934 -19.773
3 16 10 -16.949 -5 10 -17.466 -3 9.89949 -21.8849 -5.10769
4 16 9.00327 -25.629 -49.9097 9.044 -22.187 -51 9.106 -22 -49 9.136 -22.023 -48
3 16 9.938 -26.5 -22 9.969 -26 -21.25 8.96271 -27.2881 -18.4608
3 16 6.92883 -37.1724 -31.1798 7.62829 -34.5428 -34.2103 8.0573 -32.8212 -31.6068
4 16 9.29223 -29.5108 1.83506 9.704 -26 2 9.35 -33.75 5 9.01622 -32.3716 2.06149
3 16 7.02359 -44.9319 -36.7481 7.43439 -43.2957 -40.0959 7.10402 -40.2152 -36.8172
4 16 9.65428 -23.9406 -12.4445 8.94638 -27.0404 -9.62797 8.46392 -28.7641 -13.9132 9.25887 -25.3613 -15.751
3 16 8.92404 -29.8322 -49.599 8.811 -32.617 -51.076 8.815 -32.293 -51.293
4 16 9.198 -22.323 -46 9.229 -22.641 -45 9.17741 -26.4766 -45.8165 9.00327 -25.629 -49.9097
3 16 6.79283 -60.1902 -25.6343 6.98971 -53.9347 -22.2747 7.25 -56 -16
3 16 7.25 -56 -16 6.93345 -53.0981 -19.1473 7.344 -54.5 -15.25
3 16 10 -4.141 -15.454 10 0 -20 10 -2.088 -15.862
3 16 7.6637 -32.4438 -21.9794 8.87151 -29.5004 -23.785 8.47949 -29.5982 -20.6618
3 16 9.00327 -25.629 -49.9097 8.982 -22.917 -53 9.013 -22.5 -52
4 16 9.8564 -21.7915 1.08311 9.81284 -23.6566 -1.36403 9.89949 -21.8849 -5.10769 10 -17.75 0
4 16 8.85843 -28.8721 -53.9378 8.921 -24.5 -55 8.951 -23.5 -54 9.00327 -25.629 -49.9097
3 16 8.85843 -28.8721 -53.9378 8.89 -26 -56 8.921 -24.5 -55
3 16 9.94846 -20.8622 -8.10815 9.65428 -23.9406 -12.4445 9.94297 -21.7547 -16.3574
3 16 8.85843 -28.8721 -53.9378 8.85 -27.599 -57 8.89 -26 -56
3 16 6.79283 -60.1902 -25.6343 7.25 -56 -16 6.539 -64.5 -19.5
3 16 6.512 -66.25 -20.22 6.512 -66.25 -28.35 6.539 -64.5 -28.7
4 16 8.82 -30.5 -57.9 8.85 -27.599 -57 8.85843 -28.8721 -53.9378 8.815 -32.293 -52.707
3 16 8.82 -30.5 -57.9 8.815 -32.293 -52.707 8.811 -32.617 -52.924
3 16 8.82 -30.5 -57.9 8.811 -32.617 -52.924 8.828 -31 -58
3 16 8.819 -32 -57.889 8.828 -31 -58 8.811 -32.617 -52.924
4 16 8.806 -33 -57.722 8.819 -32 -57.889 8.811 -32.617 -52.924 8.806 -33 -53
4 16 8.789 -34 -57.5 8.806 -33 -57.722 8.806 -33 -53 8.799 -33.383 -52.924
3 16 8.789 -34 -57.5 8.799 -33.383 -52.924 8.77 -35 -57.259
4 16 8.747 -36 -56.963 8.77 -35 -57.259 8.799 -33.383 -52.924 8.794 -33.707 -52.707
3 16 8.794 -33.707 -52.707 8.711 -37 -56.5 8.747 -36 -56.963
3 16 8.711 -37 -56.5 8.794 -33.707 -52.707 8.659 -38 -55.833
3 16 8.659 -38 -55.833 8.794 -33.707 -52.707 8.79 -33.924 -52.383
3 16 8.244 -42 -50.52 8.58986 -37.3695 -51.8608 8.56737 -37.6551 -48.3316
4 16 10 -17.612 2.088 10 -17.466 3 9.89049 -20.5357 3.67315 9.8564 -21.7915 1.08311
3 16 8.79 -33.924 -52.383 8.789 -34 -52 8.58986 -37.3695 -51.8608
3 16 8.46392 -28.7641 -13.9132 7.71638 -31.7156 -17.7458 8.96271 -27.2881 -18.4608
3 16 9.044 -22.187 -51 9.00327 -25.629 -49.9097 9.013 -22.5 -52
3 16 7.1472 -54.7103 -35.5012 7.292 -55 -38.343 7.32 -54 -38.7
3 16 6.4598 -38.6424 -26.6935 6.92883 -37.1724 -31.1798 7.39767 -34.6259 -28.0801
3 16 9.12404 -28.2809 -41.849 9.291 -23.709 -43 9.321 -24.5 -42
3 16 9.12404 -28.2809 -41.849 9.321 -24.5 -42 9.352 -25.461 -41
3 16 9.12404 -28.2809 -41.849 9.352 -25.461 -41 9.383 -26.623 -40
3 16 8.08534 -30.9422 -10.9702 7.48695 -33.7457 -13.4052 8.46392 -28.7641 -13.9132
3 16 9.81284 -23.6566 -1.36403 9.22851 -28.0162 -0.746321 9.26713 -26.9444 -4.43349
4 16 7.93221 -44.6779 -9.97202 7.75 -48 -12 7.0898 -44.9951 -14.6169 7.30758 -41.0011 -12.0577
3 16 9.136 -22.023 -48 9.167 -22.124 -47 9.00327 -25.629 -49.9097
3 16 9.383 -26.623 -40 9.414 -27.583 -39 9.12404 -28.2809 -41.849
3 16 9.12404 -28.2809 -41.849 9.414 -27.583 -39 9.445 -28 -38
3 16 8.08534 -30.9422 -10.9702 8.94638 -27.0404 -9.62797 8.27916 -30.1868 -7.44024
3 16 9.17741 -26.4766 -45.8165 9.291 -23.709 -43 9.12404 -28.2809 -41.849
3 16 9.445 -28 -38 9.476 -27.968 -37 8.73358 -30.4899 -35.2351
3 16 8.73358 -30.4899 -35.2351 9.476 -27.968 -37 9.507 -27.505 -36
3 16 7.02381 -56.9243 -33.2978 6.641 -58 -30 7.148 -58.725 -36.5
