0 Sticker  1.6 x  5.7 with Red "00:15:10" and Planet
0 Name: 4533401j.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 10188, Star Wars, Death Star, Yavin

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 -0.25 0 57.5 0 0 0 0.25 0 0 0 16 box5-12.dat

4 4 20.85 -0.25 10.1 21.4 -0.25 9.05 22.6 -0.25 9.05 24.05 -0.25 10.1
4 4 21.15 -0.25 8.9 20.65 -0.25 9.9 19.75 -0.25 7.9 20.75 -0.25 7.9
4 4 20.75 -0.25 7.9 19.75 -0.25 7.9 19.85 -0.25 7.65 20.35 -0.25 7.65
4 4 19.35 -0.25 7 18.35 -0.25 4.7 19.7 -0.25 5.6 20.25 -0.25 7
4 4 19.6 -0.25 7.15 19.35 -0.25 7 20.25 -0.25 7 20.1 -0.25 7.15
4 4 21.25 -0.25 5.45 19.85 -0.25 5.45 18.6 -0.25 4.6 21.75 -0.25 4.6
4 4 22 -0.25 7 21.45 -0.25 5.6 21.95 -0.25 4.7 22.95 -0.25 7
4 4 22 -0.25 7 22.95 -0.25 7 22.75 -0.25 7.15 22.3 -0.25 7.15
4 4 23.35 -0.25 7.9 24.15 -0.25 9.9 22.8 -0.25 8.9 22.4 -0.25 7.9
4 4 23.35 -0.25 7.9 22.4 -0.25 7.9 22.55 -0.25 7.65 23.1 -0.25 7.65
4 0 20.65 -0.25 9.9 21.15 -0.25 8.9 21.4 -0.25 9.05 20.85 -0.25 10.1
4 0 24.05 -0.25 10.1 22.6 -0.25 9.05 22.8 -0.25 8.9 24.15 -0.25 9.9
4 0 19.7 -0.25 5.6 18.35 -0.25 4.7 18.6 -0.25 4.6 19.85 -0.25 5.45
4 0 21.25 -0.25 5.45 21.75 -0.25 4.6 21.95 -0.25 4.7 21.45 -0.25 5.6
4 0 19.7 -0.25 5.6 19.85 -0.25 5.45 21.25 -0.25 5.45 21.45 -0.25 5.6
4 0 20.25 -0.25 7 19.7 -0.25 5.6 21.45 -0.25 5.6 22 -0.25 7
4 0 20.1 -0.25 7.15 20.25 -0.25 7 22 -0.25 7 22.3 -0.25 7.15
4 0 20.35 -0.25 7.65 20.1 -0.25 7.15 22.3 -0.25 7.15 22.55 -0.25 7.65
4 0 20.75 -0.25 7.9 20.35 -0.25 7.65 22.55 -0.25 7.65 22.4 -0.25 7.9
4 0 21.15 -0.25 8.9 20.75 -0.25 7.9 22.4 -0.25 7.9 22.8 -0.25 8.9
4 0 21.4 -0.25 9.05 21.15 -0.25 8.9 22.8 -0.25 8.9 22.6 -0.25 9.05
4 0 19.85 -0.25 7.65 19.6 -0.25 7.15 20.1 -0.25 7.15 20.35 -0.25 7.65
4 0 22.55 -0.25 7.65 22.3 -0.25 7.15 22.75 -0.25 7.15 23.1 -0.25 7.65
