0 ~Minifig Helmet Gladiator
0 Name: s\95676s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-10-15 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

3 16 2.994 -11.333 -6.204 2.396 -11.333 -6.044 2.743 -9.389 -6.605
3 16 1.914 -10.083 -5.575 2.743 -9.389 -6.605 2.396 -11.333 -6.044
3 16 3.65 -9.706 -5.714 3.498 -9.99 -5.238 2.994 -11.333 -6.204
3 16 3.498 -9.99 -5.238 2.994 -11.333 -5.446 2.994 -11.333 -6.204
3 16 2.743 -9.389 -6.605 3.65 -9.706 -5.714 2.994 -11.333 -6.204
3 16 2.775 -10.289 -4.899 2.994 -11.333 -5.446 3.498 -9.99 -5.238
3 16 2.07 -10.23 -5.239 2.396 -11.333 -5.606 2.775 -10.289 -4.899
3 16 2.396 -11.333 -5.606 2.994 -11.333 -5.446 2.775 -10.289 -4.899
4 16 2.396 -11.333 -6.044 2.994 -11.333 -6.204 2.994 -11.333 -5.446 2.396 -11.333 -5.606
3 16 1.914 -10.083 -5.575 2.396 -11.333 -6.044 2.07 -10.23 -5.239
3 16 2.396 -11.333 -6.044 2.396 -11.333 -5.606 2.07 -10.23 -5.239
3 16 3.862 26.4 -23.458 3.425 26.845 -23.453 3.961 26.332 -22.11
3 16 3.425 26.845 -23.453 3.278 27.152 -22.851 3.961 26.332 -22.11
3 16 2.987 26.4 -23.458 3.425 26.4 -23.575 3.425 25.962 -23.458
3 16 3.425 26.4 -23.575 3.862 26.4 -23.458 3.425 25.962 -23.458
3 16 3.862 26.4 -23.458 3.425 26.4 -23.575 3.425 26.845 -23.453
3 16 3.425 25.962 -23.458 3.198 25.992 -21.651 2.987 26.4 -23.458
3 16 2.431 26.782 -22.36 2.987 26.4 -23.458 3.198 25.992 -21.651
3 16 3.425 25.962 -23.458 3.862 26.4 -23.458 3.198 25.992 -21.651
3 16 3.198 25.992 -21.651 3.862 26.4 -23.458 3.961 26.332 -22.11
3 16 2.431 26.782 -22.36 3.278 27.152 -22.851 2.987 26.4 -23.458
3 16 3.278 27.152 -22.851 3.425 26.845 -23.453 2.987 26.4 -23.458
3 16 2.987 26.4 -23.458 3.425 26.845 -23.453 3.425 26.4 -23.575
4 16 2.431 8.558 18.187 2.475 15.136 16.548 2.273 1.094 35.038 2.248 -4.276 34.816
4 16 2.429 -11.377 4.963 2.431 8.558 18.187 2.248 -4.276 34.816 2.332 -26.309 8.252
4 16 2.273 1.094 35.038 2.257 -0.717 36.063 2.248 -2.574 36.012 2.248 -4.276 34.816
4 16 2.332 -26.309 8.252 2.356 -26.413 4.795 2.375 -24.297 3.65 2.429 -11.377 4.963
3 16 2.426 -14.409 3.233 2.429 -11.377 4.963 2.375 -24.297 3.65
3 16 0.667 17.477 -19.03 0.378 17.586 -19.509 0 17.931 -19.206
3 16 0 17.483 -19.685 0 17.931 -19.206 0.378 17.586 -19.509
3 16 0.378 17.586 -19.509 0.459 17.002 -19.399 0 17.483 -19.685
3 16 0 16.993 -19.64 0 17.483 -19.685 0.459 17.002 -19.399
3 16 0 16.543 -19.043 0 16.993 -19.64 0.319 16.567 -18.879
3 16 0 16.993 -19.64 0.459 17.002 -19.399 0.319 16.567 -18.879
3 16 0.319 16.567 -18.879 0 16.434 -18.257 0 16.543 -19.043
3 16 0.69 16.955 -18.682 0.459 17.002 -19.399 0.666 17.289 -18.931
3 16 0.459 17.002 -19.399 0.378 17.586 -19.509 0.666 17.289 -18.931
3 16 0.666 17.289 -18.931 0.378 17.586 -19.509 0.667 17.477 -19.03
3 16 0.319 16.567 -18.879 0.459 17.002 -19.399 0.491 16.614 -18.371
3 16 0.69 16.955 -18.682 0.491 16.614 -18.371 0.459 17.002 -19.399
3 16 0 16.434 -18.257 0.319 16.567 -18.879 0.491 16.614 -18.371
3 16 0 -12.79 -2.775 0 -11.594 -3.125 0.436 -12.749 -2.577
3 16 0 -11.594 -3.125 0.777 -11.774 -2.64 0.436 -12.749 -2.577
3 16 0.436 -12.749 -2.577 0 -12.899 -2.31 0 -12.79 -2.775
4 16 0.436 -12.749 -2.577 0.845 -11.974 -2.078 0 -12.185 -1.453 0 -12.899 -2.31
3 16 0.777 -11.774 -2.64 0.845 -11.974 -2.078 0.436 -12.749 -2.577
3 16 0 -0.43 -17.949 0 0.028 -16.458 5.146 0.829 -17.513
3 16 5.146 0.829 -17.513 0 0.028 -16.458 5.097 1.387 -16.176
3 16 0 -0.85 -24.792 0 -0.43 -17.949 4.73 0.146 -23.857
3 16 5.146 0.829 -17.513 4.73 0.146 -23.857 0 -0.43 -17.949
3 16 0 -5.833 -10.875 0 -4.653 -18.595 6.24 -4.896 -10.232
3 16 0 -4.653 -18.595 5.595 -3.641 -17.684 6.24 -4.896 -10.232
3 16 7.347 15.238 14.874 0 16.487 16.5 2.475 15.136 16.548
3 16 0 21.654 19.372 0 16.487 16.5 9.935 19.994 16.817
3 16 0 16.487 16.5 7.347 15.238 14.874 9.935 19.994 16.817
4 16 11.473 25.308 19.093 0 26.49 21.75 0 21.654 19.372 9.935 19.994 16.817
3 16 0 29.788 19.811 0 26.49 21.75 10.061 28.389 17.862
4 16 4.986 4.925 12.038 0 4.925 13.03 0 21.763 13.177 4.892 21.045 12.229
4 16 4.806 1.557 11.602 0 1.557 12.558 0 4.925 13.03 4.986 4.925 12.038
3 16 0 19.45 -17.533 7.124 17.893 -15.582 2.808 18.442 -19.169
3 16 2.808 18.442 -19.169 7.124 17.893 -15.582 7.213 17.078 -17.642
3 16 0 19.45 -17.533 2.808 18.442 -19.169 0 18.695 -19.429
3 16 10.733 15.923 -12.897 10.645 15.193 -15.359 7.124 17.893 -15.582
3 16 7.213 17.078 -17.642 7.124 17.893 -15.582 10.645 15.193 -15.359
3 16 10.645 15.193 -15.359 10.733 15.923 -12.897 12.778 13.07 -12.682
3 16 10.733 15.923 -12.897 12.741 14.18 -10.409 12.778 13.07 -12.682
3 16 10.023 14.7 -15.26 10.645 15.193 -15.359 10.768 13.593 -14.237
3 16 10.768 13.593 -14.237 10.645 15.193 -15.359 12.778 13.07 -12.682
3 16 10.87 12.88 -13.471 10.768 13.593 -14.237 11.929 12.14 -12.531
3 16 11.929 12.14 -12.531 10.768 13.593 -14.237 12.778 13.07 -12.682
3 16 2.808 18.442 -19.169 7.213 17.078 -17.642 3.316 18.045 -18.975
3 16 3.316 18.045 -18.975 7.213 17.078 -17.642 5.079 17.431 -18.332
3 16 5.079 17.431 -18.332 7.213 17.078 -17.642 5.83 16.108 -17.214
3 16 7.213 17.078 -17.642 10.645 15.193 -15.359 8.827 15.225 -15.913
3 16 10.645 15.193 -15.359 10.023 14.7 -15.26 8.827 15.225 -15.913
3 16 8.827 15.225 -15.913 6.93 14.638 -15.717 7.213 17.078 -17.642
3 16 7.213 17.078 -17.642 6.93 14.638 -15.717 5.83 16.108 -17.214
3 16 5.83 16.108 -17.214 6.93 14.638 -15.717 5.763 14.912 -16.211
3 16 0 17.174 -18.971 0 18.695 -19.429 1.889 17.475 -18.845
3 16 1.889 17.475 -18.845 0 18.695 -19.429 2.808 18.442 -19.169
3 16 2.808 18.442 -19.169 3.316 18.045 -18.975 1.889 17.475 -18.845
3 16 0 22.546 -18.863 7.124 17.893 -15.582 0 19.45 -17.533
3 16 0 22.546 -18.863 7.662 20.346 -16.476 7.124 17.893 -15.582
