0 Minifig Cape Cloth
0 Name: 50231.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Canvas
0 !KEYWORDS Cloak, Shawl, Drape, Poncho, Neckwear

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

0 // Bottom surface
4 16 1.82 0 -11.55 0.1 0 -11.06 6.02 0 0 6.51 0 -2.48
4 16 3.15 0 -12.88 1.82 0 -11.55 6.51 0 -2.48 7.92 0 -4.58
4 16 3.64 0 -14.7 3.15 0 -12.88 7.92 0 -4.58 10.02 0 -5.99
3 16 12.5 0 -6.48 3.64 0 -14.7 10.02 0 -5.99
4 16 31.48 0 -7.63 3.64 0 -14.7 12.5 0 -6.48 14.98 0 -5.99
4 16 -29.1 0 -1.6 -17.08 0 -4.58 -14.98 0 -5.99 -31.48 0 -7.63
4 16 -27.55 0 1.63 -18.49 0 -2.48 -17.08 0 -4.58 -29.1 0 -1.6
4 16 -25.42 0 5.53 -18.98 0 0 -18.49 0 -2.48 -27.55 0 1.63
4 16 -23.41 0 8.56 -18.49 0 2.48 -18.98 0 0 -25.42 0 5.53
4 16 -20.96 0 11.29 -17.08 0 4.58 -18.49 0 2.48 -23.41 0 8.56
4 16 -18.4 0 12.8 -14.98 0 5.99 -17.08 0 4.58 -20.96 0 11.29
4 16 -15.7 0 13.3 -12.5 0 6.48 -14.98 0 5.99 -18.4 0 12.8
4 16 -7.8 0 13.3 -10.02 0 5.99 -12.5 0 6.48 -15.7 0 13.3
4 16 -7.92 0 4.58 -10.02 0 5.99 -7.8 0 13.3 -5.7 0 12.3
4 16 -6.51 0 2.48 -7.92 0 4.58 -5.7 0 12.3 -4.3 0 10.7
4 16 -6.02 0 0 -6.51 0 2.48 -4.3 0 10.7 -2.2 0 9.8
4 16 -0.1 0 -11.06 -6.02 0 0 -2.2 0 9.8 -0.1 0 9.7
4 16 -1.82 0 -11.55 -6.51 0 -2.48 -6.02 0 0 -0.1 0 -11.06
4 16 -3.15 0 -12.88 -7.92 0 -4.58 -6.51 0 -2.48 -1.82 0 -11.55
4 16 -3.64 0 -14.7 -10.02 0 -5.99 -7.92 0 -4.58 -3.15 0 -12.88
3 16 -3.64 0 -14.7 -12.5 0 -6.48 -10.02 0 -5.99
4 16 -31.48 0 -7.63 -14.98 0 -5.99 -12.5 0 -6.48 -3.64 0 -14.7
4 16 -3.15 0 -16.52 -33.81 0 -13.67 -31.48 0 -7.63 -3.64 0 -14.7
4 16 -1.82 0 -17.85 -36.1 0 -19.78 -33.81 0 -13.67 -3.15 0 -16.52
4 16 -40.1 0 -32.1 -38.27 0 -25.92 -36.1 0 -19.78 -1.82 0 -17.85
4 16 -44.01 0 -48.41 -42.07 0 -40.22 -40.1 0 -32.1 -1.82 0 -17.85
4 16 -45.87 0 -56.73 -44.01 0 -48.41 -1.82 0 -17.85 0 0 -18.34
4 16 -48.7 0 -73.2 -47.54 0 -64.97 -45.87 0 -56.73 0 0 -18.34
4 16 -36.58 0 -76.91 -43.38 0 -75 -48.7 0 -73.2 0 0 -18.34
4 16 -22.62 0 -79.28 -29.68 0 -78.29 -36.58 0 -76.91 0 0 -18.34
4 16 -8.5 0 -80.41 -15.6 0 -79.96 -22.62 0 -79.28 0 0 -18.34
4 16 8.5 0 -80.41 0 0 -80.6 -8.5 0 -80.41 0 0 -18.34
4 16 22.62 0 -79.28 15.6 0 -79.96 8.5 0 -80.41 0 0 -18.34
4 16 36.58 0 -76.91 29.68 0 -78.29 22.62 0 -79.28 0 0 -18.34
4 16 48.7 0 -73.2 43.38 0 -75 36.58 0 -76.91 0 0 -18.34
4 16 45.87 0 -56.73 47.54 0 -64.97 48.7 0 -73.2 0 0 -18.34
4 16 1.82 0 -17.85 44.01 0 -48.41 45.87 0 -56.73 0 0 -18.34
4 16 40.1 0 -32.1 42.07 0 -40.22 44.01 0 -48.41 1.82 0 -17.85
4 16 36.1 0 -19.78 38.27 0 -25.92 40.1 0 -32.1 1.82 0 -17.85
4 16 33.81 0 -13.67 36.1 0 -19.78 1.82 0 -17.85 3.15 0 -16.52
4 16 31.48 0 -7.63 33.81 0 -13.67 3.15 0 -16.52 3.64 0 -14.7
4 16 29.1 0 -1.6 31.48 0 -7.63 14.98 0 -5.99 17.08 0 -4.58
4 16 27.55 0 1.63 29.1 0 -1.6 17.08 0 -4.58 18.49 0 -2.48
4 16 25.42 0 5.53 27.55 0 1.63 18.49 0 -2.48 18.98 0 0
4 16 23.41 0 8.56 25.42 0 5.53 18.98 0 0 18.49 0 2.48
4 16 20.96 0 11.29 23.41 0 8.56 18.49 0 2.48 17.08 0 4.58
4 16 18.4 0 12.8 20.96 0 11.29 17.08 0 4.58 14.98 0 5.99
4 16 15.7 0 13.3 18.4 0 12.8 14.98 0 5.99 12.5 0 6.48
4 16 7.8 0 13.3 15.7 0 13.3 12.5 0 6.48 10.02 0 5.99
4 16 7.92 0 4.58 5.7 0 12.3 7.8 0 13.3 10.02 0 5.99
4 16 6.51 0 2.48 4.3 0 10.7 5.7 0 12.3 7.92 0 4.58
4 16 6.02 0 0 2.2 0 9.8 4.3 0 10.7 6.51 0 2.48
4 16 0.1 0 -11.06 0.1 0 9.7 2.2 0 9.8 6.02 0 0
2 24 6.51 0 -2.48 6.02 0 0
2 24 0.1 0 -11.06 1.82 0 -11.55
2 24 7.92 0 -4.58 6.51 0 -2.48
2 24 1.82 0 -11.55 3.15 0 -12.88
2 24 10.02 0 -5.99 7.92 0 -4.58
2 24 3.15 0 -12.88 3.64 0 -14.7
2 24 12.5 0 -6.48 10.02 0 -5.99
2 24 14.98 0 -5.99 12.5 0 -6.48
2 24 -14.98 0 -5.99 -17.08 0 -4.58
2 24 -29.1 0 -1.6 -31.48 0 -7.63
2 24 -17.08 0 -4.58 -18.49 0 -2.48
2 24 -27.55 0 1.63 -29.1 0 -1.6
2 24 -18.49 0 -2.48 -18.98 0 0
2 24 -25.42 0 5.53 -27.55 0 1.63
2 24 -18.98 0 0 -18.49 0 2.48
2 24 -23.41 0 8.56 -25.42 0 5.53
2 24 -18.49 0 2.48 -17.08 0 4.58
2 24 -20.96 0 11.29 -23.41 0 8.56
2 24 -17.08 0 4.58 -14.98 0 5.99
2 24 -18.4 0 12.8 -20.96 0 11.29
2 24 -14.98 0 5.99 -12.5 0 6.48
2 24 -15.7 0 13.3 -18.4 0 12.8
2 24 -12.5 0 6.48 -10.02 0 5.99
2 24 -7.8 0 13.3 -15.7 0 13.3
2 24 -5.7 0 12.3 -7.8 0 13.3
2 24 -10.02 0 5.99 -7.92 0 4.58
2 24 -4.3 0 10.7 -5.7 0 12.3
2 24 -7.92 0 4.58 -6.51 0 2.48
2 24 -2.2 0 9.8 -4.3 0 10.7
2 24 -6.51 0 2.48 -6.02 0 0
2 24 -0.1 0 9.7 -2.2 0 9.8
2 24 -6.02 0 0 -6.51 0 -2.48
2 24 -1.82 0 -11.55 -0.1 0 -11.06
2 24 -6.51 0 -2.48 -7.92 0 -4.58
2 24 -3.15 0 -12.88 -1.82 0 -11.55
2 24 -7.92 0 -4.58 -10.02 0 -5.99
2 24 -3.64 0 -14.7 -3.15 0 -12.88
2 24 -10.02 0 -5.99 -12.5 0 -6.48
2 24 -12.5 0 -6.48 -14.98 0 -5.99
2 24 -31.48 0 -7.63 -33.81 0 -13.67
2 24 -3.15 0 -16.52 -3.64 0 -14.7
2 24 -33.81 0 -13.67 -36.1 0 -19.78
2 24 -1.82 0 -17.85 -3.15 0 -16.52
2 24 -36.1 0 -19.78 -38.27 0 -25.92
2 24 -38.27 0 -25.92 -40.1 0 -32.1
2 24 -40.1 0 -32.1 -42.07 0 -40.22
2 24 -42.07 0 -40.22 -44.01 0 -48.41
2 24 0 0 -18.34 -1.82 0 -17.85
2 24 -44.01 0 -48.41 -45.87 0 -56.73
2 24 -45.87 0 -56.73 -47.54 0 -64.97
2 24 -47.54 0 -64.97 -48.7 0 -73.2
2 24 -48.7 0 -73.2 -43.38 0 -75
2 24 -43.38 0 -75 -36.58 0 -76.91
2 24 -36.58 0 -76.91 -29.68 0 -78.29
2 24 -29.68 0 -78.29 -22.62 0 -79.28
2 24 -22.62 0 -79.28 -15.6 0 -79.96
2 24 -15.6 0 -79.96 -8.5 0 -80.41
2 24 -8.5 0 -80.41 0 0 -80.6
2 24 0 0 -80.6 8.5 0 -80.41
2 24 8.5 0 -80.41 15.6 0 -79.96
2 24 15.6 0 -79.96 22.62 0 -79.28
2 24 22.62 0 -79.28 29.68 0 -78.29
2 24 29.68 0 -78.29 36.58 0 -76.91
2 24 36.58 0 -76.91 43.38 0 -75
2 24 43.38 0 -75 48.7 0 -73.2
2 24 48.7 0 -73.2 47.54 0 -64.97
2 24 47.54 0 -64.97 45.87 0 -56.73
2 24 45.87 0 -56.73 44.01 0 -48.41
2 24 1.82 0 -17.85 0 0 -18.34
2 24 44.01 0 -48.41 42.07 0 -40.22
2 24 42.07 0 -40.22 40.1 0 -32.1
2 24 40.1 0 -32.1 38.27 0 -25.92
2 24 38.27 0 -25.92 36.1 0 -19.78
2 24 3.15 0 -16.52 1.82 0 -17.85
2 24 36.1 0 -19.78 33.81 0 -13.67
2 24 3.64 0 -14.7 3.15 0 -16.52
2 24 33.81 0 -13.67 31.48 0 -7.63
2 24 17.08 0 -4.58 14.98 0 -5.99
2 24 31.48 0 -7.63 29.1 0 -1.6
2 24 18.49 0 -2.48 17.08 0 -4.58
2 24 29.1 0 -1.6 27.55 0 1.63
2 24 18.98 0 0 18.49 0 -2.48
2 24 27.55 0 1.63 25.42 0 5.53
2 24 18.49 0 2.48 18.98 0 0
2 24 25.42 0 5.53 23.41 0 8.56
2 24 17.08 0 4.58 18.49 0 2.48
2 24 23.41 0 8.56 20.96 0 11.29
2 24 14.98 0 5.99 17.08 0 4.58
2 24 20.96 0 11.29 18.4 0 12.8
2 24 12.5 0 6.48 14.98 0 5.99
2 24 18.4 0 12.8 15.7 0 13.3
2 24 10.02 0 5.99 12.5 0 6.48
2 24 15.7 0 13.3 7.8 0 13.3
2 24 7.8 0 13.3 5.7 0 12.3
2 24 7.92 0 4.58 10.02 0 5.99
2 24 5.7 0 12.3 4.3 0 10.7
2 24 6.51 0 2.48 7.92 0 4.58
2 24 4.3 0 10.7 2.2 0 9.8
2 24 6.02 0 0 6.51 0 2.48
2 24 2.2 0 9.8 0.1 0 9.7
2 24 0.1 0 -11.06 0.1 0 9.7
2 24 -0.1 0 9.7 -0.1 0 -11.06
0 // Top surface
4 16 6.51 -0.3 -2.48 6.02 -0.3 0 0.1 -0.3 -11.06 1.82 -0.3 -11.55
