0 Door  2 x  4 x  6 Curved Aircraft
0 Name: 54097.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-04-04 {LEGO Digital Designer} Original part shape
0 !HISTORY 2012-04-04 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 -35.913 28.27 0 -5.3375 0 0 0 1 0 0 0 -1.875 rect.dat
1 16 -30.575 12.02 0 0 1 0 0 0 -16.25 -1.875 0 0 rect3.dat
1 16 -35.913 12.02 -1.875 -5.3375 0 0 0 0 -16.25 0 -1.00271 0 rect2a.dat
1 16 -35.913 12.02 1.875 0 0 -5.3375 -16.25 0 0 0 1 0 rect2a.dat
1 16 -35.913 -4.23 0 -5.3375 0 0 0 -1.00078 0 0 0 1.875 rect1.dat
1 16 -26.575 12.02 0 0 -1.00146 0 16.225 0 0 0 0 6.913 rect.dat
4 16 -41.25 32.02 5.629 -41.25 -7.98 5.629 -26.575 -4.205 6.913 -26.575 28.245 6.913
4 16 -26.575 28.245 -6.913 -41.25 32.02 -5.629 -3.75 32.02 -8.91 -3.75 28.245 -8.91
4 16 -3.75 -4.205 8.91 -3.75 -4.205 -8.91 -26.575 -4.205 -6.913 -26.575 -4.205 6.913
4 16 -3.75 -7.98 -8.91 -41.25 -7.98 -5.629 -26.575 -4.205 -6.913 -3.75 -4.205 -8.91
4 16 -41.25 -7.98 -5.629 -3.75 -7.98 -8.91 -3.75 -7.98 8.91 -41.25 -7.98 5.629
4 16 -26.575 -4.205 6.913 -41.25 -7.98 5.629 -3.75 -7.98 8.91 -3.75 -4.205 8.91
4 16 -26.575 28.245 -6.913 -3.75 28.245 -8.91 -3.75 28.245 8.91 -26.575 28.245 6.913
4 16 -3.75 32.02 8.91 -41.25 32.02 5.629 -26.575 28.245 6.913 -3.75 28.245 8.91
4 16 -41.25 32.02 5.629 -3.75 32.02 8.91 -3.75 32.02 -8.91 -41.25 32.02 -5.629
4 16 -41.25 -7.98 -5.629 -41.25 32.02 -5.629 -26.575 28.245 -6.913 -26.575 -4.205 -6.913
4 16 -41.25 28.27 -1.875 -41.25 32.02 -5.629 -41.25 -7.98 -5.629 -41.25 -4.23 -1.875
4 16 -41.25 28.27 1.875 -41.25 32.02 5.629 -41.25 32.02 -5.629 -41.25 28.27 -1.875
4 16 -41.25 -4.23 -1.875 -41.25 -7.98 -5.629 -41.25 -7.98 5.629 -41.25 -4.23 1.875
4 16 -41.25 -4.23 1.875 -41.25 -7.98 5.629 -41.25 32.02 5.629 -41.25 28.27 1.875
4 16 0 -28.86 40 0 48 40 -3.75 -28.237 40 -3.58 -37.231 40
3 16 -3.75 -28.237 40 0 48 40 -3.75 48 40
1 16 0 9.57 0 0 -1.00013 0 38.43 0 0 0 0 40 rect.dat
1 16 -1.875 48 0 0 0 -1.875 0 -1 0 -40 0 0 rect3.dat
4 16 -3.75 -28.237 -40 0 48 -40 0 -28.86 -40 -3.58 -37.231 -40
3 16 -3.75 48 -40 0 48 -40 -3.75 -28.237 -40
1 16 -3.75 9.882 0 0 1 0 0 0 -38.1185 -40 0 0 rect3.dat
4 16 -3.58 -37.231 40 -3.75 -28.237 40 -7.103 -36.045 40 -10.052 -47.463 40
4 16 -3.58 -37.231 -40 0 -28.86 -40 0 -28.86 40 -3.58 -37.231 40
3 16 -13.074 -45.359 40 -10.052 -47.463 40 -7.103 -36.045 40
4 16 -20 -52.814 40 -18.35 -56.268 40 -10.052 -47.463 40 -13.074 -45.359 40
4 16 -18.35 -56.268 -40 -10.052 -47.463 -40 -10.052 -47.463 40 -18.35 -56.268 40
4 16 -13.074 -45.359 -40 -20 -52.814 -40 -20 -52.814 40 -13.074 -45.359 40
4 16 -7.103 -36.045 -40 -13.074 -45.359 -40 -13.074 -45.359 40 -7.103 -36.045 40
4 16 -3.75 -28.237 -40 -7.103 -36.045 -40 -7.103 -36.045 40 -3.75 -28.237 40
4 16 -10.052 -47.463 -40 -18.35 -56.268 -40 -20 -52.814 -40 -13.074 -45.359 -40
4 16 -7.103 -36.045 -40 -3.58 -37.231 -40 -10.052 -47.463 -40 -13.074 -45.359 -40
3 16 -7.103 -36.045 -40 -3.75 -28.237 -40 -3.58 -37.231 -40
1 16 -15.162 12.02 1.875 0 0 11.4125 -16.225 0 0 0 -1.00091 0 rect.dat
1 16 -15.162 12.02 -1.875 0 0 11.4125 16.225 0 0 0 1 0 rect.dat
2 24 -41.25 32.02 5.629 -41.25 -7.98 5.629
2 24 -41.25 32.02 -5.629 -3.75 32.02 -8.91
2 24 -3.75 32.02 -8.91 -3.75 28.245 -8.91
2 24 -3.75 28.245 -8.91 -26.575 28.245 -6.913
2 24 -3.75 -4.205 -8.91 -26.575 -4.205 -6.913
2 24 -3.75 -4.205 8.91 -3.75 -4.205 -8.91
2 24 -26.575 -4.205 6.913 -3.75 -4.205 8.91
2 24 -3.75 -7.98 -8.91 -41.25 -7.98 -5.629
2 24 -3.75 -4.205 -8.91 -3.75 -7.98 -8.91
2 24 -3.75 -7.98 -8.91 -3.75 -7.98 8.91
2 24 -3.75 -7.98 8.91 -41.25 -7.98 5.629
2 24 -41.25 -7.98 5.629 -41.25 -7.98 -5.629
2 24 -3.75 -7.98 8.91 -3.75 -4.205 8.91
2 24 -3.75 28.245 -8.91 -3.75 28.245 8.91
2 24 -3.75 28.245 8.91 -26.575 28.245 6.913
2 24 -3.75 32.02 8.91 -41.25 32.02 5.629
2 24 -3.75 28.245 8.91 -3.75 32.02 8.91
2 24 -3.75 32.02 8.91 -3.75 32.02 -8.91
2 24 -41.25 32.02 -5.629 -41.25 32.02 5.629
2 24 -41.25 -7.98 -5.629 -41.25 32.02 -5.629
2 24 -3.58 -37.231 40 0 -28.86 40
2 24 -3.75 -28.237 40 -7.103 -36.045 40
2 24 -3.58 -37.231 -40 0 -28.86 -40
2 24 -10.052 -47.463 40 -3.58 -37.231 40
2 24 -7.103 -36.045 40 -13.074 -45.359 40
2 24 -10.052 -47.463 -40 -3.58 -37.231 -40
2 24 -18.35 -56.268 40 -10.052 -47.463 40
2 24 -13.074 -45.359 40 -20 -52.814 40
2 24 -18.35 -56.268 -40 -10.052 -47.463 -40
2 24 -13.074 -45.359 -40 -20 -52.814 -40
2 24 -7.103 -36.045 -40 -13.074 -45.359 -40
2 24 -3.75 -28.237 -40 -7.103 -36.045 -40
1 16 -36.6 -16 0 4 0 0 0 8 0 0 0 4 4-4cylc.dat
1 16 -36.6 40 0 4 0 0 0 -8 0 0 0 4 4-4cylc.dat
1 16 0 0 -10 0 -1 0 1 0 0 0 0 1 stud2.dat
1 16 0 0 10 0 -1 0 1 0 0 0 0 1 stud2.dat
2 24 -20 -57.455 40 -18.35 -56.268 40
2 24 -27.654 -62.952 38.478 -20 -57.455 40
2 24 -28.18 -63.33 38.126 -27.654 -62.952 38.478
2 24 -34.142 -66.08 34.142 -28.18 -63.33 38.126
2 24 -38.478 -68.081 27.654 -34.142 -66.08 34.142
2 24 -39.17 -68.4 24.174 -38.478 -68.081 27.654
2 24 -40 -68.603 20 -39.17 -68.4 24.174
2 24 -27.654 -58.311 38.478 -20 -52.814 40
2 24 -28.18 -58.689 38.126 -27.654 -58.311 38.478
2 24 -34.142 -61.439 34.142 -28.18 -58.689 38.126
2 24 -38.478 -63.44 27.654 -34.142 -61.439 34.142
2 24 -39.17 -63.759 24.174 -38.478 -63.44 27.654
2 24 -40 -63.962 20 -39.17 -63.759 24.174
3 16 -18.35 -56.268 40 -20 -52.814 40 -20 -57.455 40
4 16 -20 -57.455 40 -20 -52.814 40 -27.654 -58.311 38.478 -27.654 -62.952 38.478
4 16 -27.654 -62.952 38.478 -27.654 -58.311 38.478 -28.18 -58.689 38.126 -28.18 -63.33 38.126
4 16 -28.18 -63.33 38.126 -28.18 -58.689 38.126 -34.142 -61.439 34.142 -34.142 -66.08 34.142
4 16 -34.142 -66.08 34.142 -34.142 -61.439 34.142 -38.478 -63.44 27.654 -38.478 -68.081 27.654
4 16 -38.478 -68.081 27.654 -38.478 -63.44 27.654 -39.17 -63.759 24.174 -39.17 -68.4 24.174
4 16 -39.17 -68.4 24.174 -39.17 -63.759 24.174 -40 -63.962 20 -40 -68.603 20
4 16 -40 -68.603 -20 -39.17 -68.4 -24.174 -39.17 -68.4 24.174 -40 -68.603 20
4 16 -39.17 -68.4 -24.174 -38.478 -68.081 -27.654 -38.478 -68.081 27.654 -39.17 -68.4 24.174
4 16 -38.478 -68.081 -27.654 -34.142 -66.08 -34.142 -34.142 -66.08 34.142 -38.478 -68.081 27.654
4 16 -34.142 -66.08 -34.142 -28.18 -63.33 -38.126 -28.18 -63.33 38.126 -34.142 -66.08 34.142
4 16 -28.18 -63.33 -38.126 -27.654 -62.952 -38.478 -27.654 -62.952 38.478 -28.18 -63.33 38.126
4 16 -27.654 -62.952 -38.478 -20 -57.455 -40 -20 -57.455 40 -27.654 -62.952 38.478
4 16 -20 -57.455 -40 -18.35 -56.268 -40 -18.35 -56.268 40 -20 -57.455 40
2 24 -40 -68.603 20 -40 -68.603 -20
4 16 -40 -68.603 20 -40 -63.962 20 -40 -63.962 -20 -40 -68.603 -20
2 24 -40 -63.962 20 -40 -63.962 -20
4 16 -40 -63.962 20 -39.17 -63.759 24.174 -39.17 -63.759 -24.174 -40 -63.962 -20
4 16 -39.17 -63.759 24.174 -38.478 -63.44 27.654 -38.478 -63.44 -27.654 -39.17 -63.759 -24.174
4 16 -38.478 -63.44 27.654 -34.142 -61.439 34.142 -34.142 -61.439 -34.142 -38.478 -63.44 -27.654
4 16 -34.142 -61.439 34.142 -28.18 -58.689 38.126 -28.18 -58.689 -38.126 -34.142 -61.439 -34.142
4 16 -28.18 -58.689 38.126 -27.654 -58.311 38.478 -27.654 -58.311 -38.478 -28.18 -58.689 -38.126
4 16 -27.654 -58.311 38.478 -20 -52.814 40 -20 -52.814 -40 -27.654 -58.311 -38.478
2 24 -20 -57.455 -40 -18.35 -56.268 -40
2 24 -27.654 -62.952 -38.478 -20 -57.455 -40
2 24 -28.18 -63.33 -38.126 -27.654 -62.952 -38.478
2 24 -34.142 -66.08 -34.142 -28.18 -63.33 -38.126
2 24 -38.478 -68.081 -27.654 -34.142 -66.08 -34.142
2 24 -39.17 -68.4 -24.174 -38.478 -68.081 -27.654
2 24 -40 -68.603 -20 -39.17 -68.4 -24.174
2 24 -27.654 -58.311 -38.478 -20 -52.814 -40
2 24 -28.18 -58.689 -38.126 -27.654 -58.311 -38.478
2 24 -34.142 -61.439 -34.142 -28.18 -58.689 -38.126
2 24 -38.478 -63.44 -27.654 -34.142 -61.439 -34.142
2 24 -39.17 -63.759 -24.174 -38.478 -63.44 -27.654
2 24 -40 -63.962 -20 -39.17 -63.759 -24.174
3 16 -20 -57.455 -40 -20 -52.814 -40 -18.35 -56.268 -40
4 16 -27.654 -62.952 -38.478 -27.654 -58.311 -38.478 -20 -52.814 -40 -20 -57.455 -40
4 16 -28.18 -63.33 -38.126 -28.18 -58.689 -38.126 -27.654 -58.311 -38.478 -27.654 -62.952 -38.478
