0 ~Electric Technic Motor 9V Geared (480 RPM) Shaft
0 Name: 47156.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 58 -40 -15 0 0 0 0 -15 0 4 0 48\4-4edge.dat
1 16 0 58 -36 -15 0 0 0 0 -15 0 4 0 48\4-4edge.dat
1 16 0 58 -40 -15 0 0 0 0 -15 0 4 0 48\4-4cyli.dat
1 16 0 58 -32 -13 0 0 0 0 -13 0 4 0 48\4-4edge.dat
1 16 0 58 -40 1 0 0 0 0 1 0 1 0 48\4-4rin14.dat
1 16 0 58 -40 1 0 0 0 0 1 0 1 0 48\4-4rin13.dat
1 16 0 58 -36 15 0 0 0 0 15 0 4 0 48\4-4ndis.dat
1 16 0 58 -32 13 0 0 0 0 13 0 -1 0 48\4-4ndis.dat
4 16 -15 43 -32 15 43 -32 13 45 -32 -13 45 -32
4 16 15 73 -32 -15 73 -32 -13 71 -32 13 71 -32
4 16 15 43 -32 15 73 -32 13 71 -32 13 45 -32
4 16 -15 73 -32 -15 43 -32 -13 45 -32 -13 71 -32
1 16 0 58 -36 15 0 0 0 0 15 0 4 0 box4.dat
1 16 0 58 -40 1.0833 0 0 0 0 -1.0833 0 -8 0 48\4-4crh2.dat
0 BFC INVERTNEXT
1 15 0 58 -32 -13 0 0 0 0 -13 0 2 0 48\4-4cyli.dat
1 15 0 58 -30 3 0 0 0 0 3 0 1 0 48\4-4ring3.dat
1 15 0 58 -30 1 0 0 0 0 1 0 1 0 48\4-4rin12.dat
1 15 0 58 -30 -9 0 0 0 0 -9 0 4 0 48\4-4edge.dat
1 15 0 58 -30 -13 0 0 0 0 -13 0 4 0 48\4-4edge.dat
0
