0 Minifig Torso with Soccer Team White Stripes and White #18 Pattern
0 Name: 973pgh.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Front side
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973pgas01.dat
0 // Back side
0 // Unpatterned surface
4 16 -19 29 10 19 29 10 19 32 10 -19 32 10
4 16 -19 29 10 -4.1023 25 10 -2.0282 24.6416 10 2.3477 25 10
4 16 -19 29 10 2.3477 25 10 6.6477 25 10 19 29 10
3 16 -19 29 10 -6.1763 24.6416 10 -4.1023 25 10
3 16 -19 29 10 -7.997 23.5855 10 -6.1763 24.6416 10
3 16 -19 29 10 -9.2815 21.9181 10 -7.997 23.5855 10
3 16 -19 29 10 -9.7523 19.8667 10 -9.2815 21.9181 10
3 16 -19 29 10 -9.7523 18.2333 10 -9.7523 19.8667 10
4 16 -19 29 10 -14.345 2 10 -9.4778 16.6529 10 -9.7523 18.2333 10
4 16 19 29 10 6.6477 25 10 6.6477 10.3184 10 9.7523 11.9345 10
4 16 19 29 10 9.7523 11.9345 10 9.7523 7.4307 10 14.345 2 10
4 16 2.3477 25 10 1.5477 12.2667 10 1.5477 10.6333 10 2.3477 5.5 10
3 16 -0.2076 23.5855 10 2.3477 25 10 -2.0282 24.6416 10
3 16 1.0769 21.9181 10 2.3477 25 10 -0.2076 23.5855 10
3 16 1.5477 19.8667 10 2.3477 25 10 1.0769 21.9181 10
3 16 1.5477 18.2333 10 2.3477 25 10 1.5477 19.8667 10
3 16 -9.4778 13.8471 10 -8.7001 15.25 10 -9.4778 16.6529 10
3 16 1.2733 13.8471 10 1.2733 16.6529 10 0.4956 15.25 10
3 15 -5.5133 13.499 10 -5.5133 17.001 10 -7.6198 15.25 10
3 15 -2.6912 13.499 10 -0.5847 15.25 10 -2.6912 17.001 10
3 16 1.5477 12.2667 10 2.3477 25 10 1.5477 18.2333 10
4 16 1.5477 12.2667 10 1.5477 18.2333 10 1.2733 16.6529 10 1.2733 13.8471 10
4 16 -4.1023 5.5 10 14.345 2 10 2.3477 5.5 10 -2.0282 5.8584 10
3 16 2.3477 5.5 10 1.5477 10.6333 10 1.0769 8.5819 10
3 16 2.3477 5.5 10 1.0769 8.5819 10 -0.2076 6.9145 10
3 16 2.3477 5.5 10 -0.2076 6.9145 10 -2.0282 5.8584 10
4 16 -14.345 2 10 -9.7523 12.2667 10 -9.4778 13.8471 10 -9.4778 16.6529 10
3 16 -14.345 2 10 -9.7523 10.6333 10 -9.7523 12.2667 10
3 16 -14.345 2 10 -9.2815 8.5819 10 -9.7523 10.6333 10
3 16 -14.345 2 10 -7.997 6.9145 10 -9.2815 8.5819 10
3 16 -14.345 2 10 -6.1763 5.8558 10 -7.997 6.9145 10
4 16 -14.345 2 10 14.345 2 10 -4.1023 5.5 10 -6.1763 5.8558 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
3 16 14.345 2 10 9.7523 7.4307 10 6.0435 5.5 10
3 16 14.345 2 10 6.0435 5.5 10 2.3477 5.5 10
0 // Number
0 // Inside
4 15 5.8477 24.3 10 3.1477 24.2 10 3.1477 6.3 10 5.8477 9 10
4 15 -0.7742 23.0188 10 -2.3344 23.9019 10 -3.3677 21.4017 10 -2.6912 21.099 10
4 15 -0.7742 23.0188 10 -2.6912 21.099 10 -2.1658 20.5763 10 0.337 21.6118 10
4 15 -4.1023 21.5 10 -4.1023 24.2 10 -5.8701 23.9019 10 -4.8368 21.4017 10
4 15 -4.8368 21.4017 10 -5.8701 23.9019 10 -7.4304 23.0188 10 -5.5133 21.099 10
4 15 -3.3677 21.4017 10 -2.3344 23.9019 10 -4.1023 24.2 10 -4.1023 21.5 10
4 15 -5.5133 21.099 10 -7.4304 23.0188 10 -8.5416 21.6118 10 -6.0387 20.5763 10
4 15 -6.0387 20.5763 10 -8.5416 21.6118 10 -8.9523 19.8667 10 -6.2523 19.8667 10
4 15 -6.2523 19.8667 10 -8.9523 19.8667 10 -8.9523 18.2333 10 -6.2523 18.2333 10
4 15 -1.9523 19.8667 10 0.7477 19.8667 10 0.337 21.6118 10 -2.1658 20.5763 10
4 15 -6.2523 18.2333 10 -8.9523 18.2333 10 -8.596 16.6032 10 -6.0387 17.5224 10
4 15 -1.9523 18.2333 10 0.7477 18.2333 10 0.7477 19.8667 10 -1.9523 19.8667 10
4 15 0.7477 18.2333 10 -1.9523 18.2333 10 -2.1658 17.5237 10 0.3915 16.6032 10
4 15 -6.0387 17.5224 10 -8.596 16.6032 10 -7.6198 15.25 10 -5.5133 17.001 10
4 15 -2.6912 17.001 10 -3.3677 16.6983 10 -3.3677 13.8017 10 -2.6912 13.499 10
4 15 -3.3677 16.6983 10 -4.1023 16.6 10 -4.1023 13.9 10 -3.3677 13.8017 10
4 15 0.3915 16.6032 10 -2.1658 17.5237 10 -2.6912 17.001 10 -0.5847 15.25 10
4 15 -7.6198 15.25 10 -8.596 13.8968 10 -6.0387 12.9763 10 -5.5133 13.499 10
4 15 -8.596 13.8968 10 -8.9523 12.2667 10 -6.2523 12.2667 10 -6.0387 12.9763 10
4 15 -4.8368 13.8017 10 -4.1023 13.9 10 -4.1023 16.6 10 -4.8368 16.6983 10
4 15 -5.5133 13.499 10 -4.8368 13.8017 10 -4.8368 16.6983 10 -5.5133 17.001 10
4 15 -2.6912 13.499 10 -2.1658 12.9763 10 0.3915 13.8968 10 -0.5847 15.25 10
4 15 -2.1658 12.9763 10 -1.9523 12.2667 10 0.7477 12.2667 10 0.3915 13.8968 10
4 15 -8.9523 12.2667 10 -8.9523 10.6333 10 -6.2523 10.6333 10 -6.2523 12.2667 10
4 15 -8.9523 10.6333 10 -8.5416 8.8882 10 -6.0387 9.9237 10 -6.2523 10.6333 10
4 15 0.7477 10.6333 10 0.7477 12.2667 10 -1.9523 12.2667 10 -1.9523 10.6333 10
4 15 5.8477 9 10 3.1477 6.3 10 5.8477 6.3 10 8.9523 10.6161 10
4 15 -8.5416 8.8882 10 -7.4304 7.4812 10 -5.5133 9.401 10 -6.0387 9.9237 10
4 15 0.337 8.8882 10 0.7477 10.6333 10 -1.9523 10.6333 10 -2.1658 9.9237 10
4 15 -7.4304 7.4812 10 -5.8701 6.5981 10 -4.8368 9.0983 10 -5.5133 9.401 10
4 15 -0.7742 7.4812 10 0.337 8.8882 10 -2.1658 9.9237 10 -2.6912 9.401 10
4 15 -5.8701 6.5981 10 -4.1023 6.3 10 -4.1023 9 10 -4.8368 9.0983 10
4 15 -2.3344 6.5981 10 -0.7742 7.4812 10 -2.6912 9.401 10 -3.3677 9.0983 10
4 15 -4.1023 6.3 10 -2.3344 6.5981 10 -3.3677 9.0983 10 -4.1023 9 10
3 15 5.8477 6.3 10 8.9523 7.9161 10 8.9523 10.6161 10
0 // Border
4 0 -4.1023 25 10 -4.1023 24.2 10 -2.3344 23.9019 10 -2.0282 24.6416 10
4 0 -6.1763 24.6416 10 -5.8701 23.9019 10 -4.1023 24.2 10 -4.1023 25 10
4 0 -2.0282 24.6416 10 -2.3344 23.9019 10 -0.7742 23.0188 10 -0.2076 23.5855 10
4 0 3.1477 24.2 10 5.8477 24.3 10 6.6477 25 10 2.3477 25 10
4 0 -7.997 23.5855 10 -7.4304 23.0188 10 -5.8701 23.9019 10 -6.1763 24.6416 10
4 0 -0.2076 23.5855 10 -0.7742 23.0188 10 0.337 21.6118 10 1.0769 21.9181 10
4 0 -9.2815 21.9181 10 -8.5416 21.6118 10 -7.4304 23.0188 10 -7.997 23.5855 10
4 0 1.0769 21.9181 10 0.337 21.6118 10 0.7477 19.8667 10 1.5477 19.8667 10
4 0 -9.7523 19.8667 10 -8.9523 19.8667 10 -8.5416 21.6118 10 -9.2815 21.9181 10
4 0 -9.7523 19.8667 10 -9.7523 18.2333 10 -8.9523 18.2333 10 -8.9523 19.8667 10
4 0 0.7477 18.2333 10 1.5477 18.2333 10 1.5477 19.8667 10 0.7477 19.8667 10
4 0 0.7477 18.2333 10 0.3915 16.6032 10 1.2733 16.6529 10 1.5477 18.2333 10
4 0 -8.596 16.6032 10 -8.9523 18.2333 10 -9.7523 18.2333 10 -9.4778 16.6529 10
4 0 0.3915 16.6032 10 -0.5847 15.25 10 0.4956 15.25 10 1.2733 16.6529 10
4 0 -7.6198 15.25 10 -8.596 16.6032 10 -9.4778 16.6529 10 -8.7001 15.25 10
4 0 0.4956 15.25 10 -0.5847 15.25 10 0.3915 13.8968 10 1.2733 13.8471 10
4 0 -9.4778 13.8471 10 -8.596 13.8968 10 -7.6198 15.25 10 -8.7001 15.25 10
4 0 1.2733 13.8471 10 0.3915 13.8968 10 0.7477 12.2667 10 1.5477 12.2667 10
4 0 -9.7523 12.2667 10 -8.9523 12.2667 10 -8.596 13.8968 10 -9.4778 13.8471 10
4 0 -9.7523 12.2667 10 -9.7523 10.6333 10 -8.9523 10.6333 10 -8.9523 12.2667 10
4 0 0.7477 10.6333 10 1.5477 10.6333 10 1.5477 12.2667 10 0.7477 12.2667 10
4 0 0.7477 10.6333 10 0.337 8.8882 10 1.0769 8.5819 10 1.5477 10.6333 10
4 0 5.8477 9 10 8.9523 10.6161 10 9.7523 11.9345 10 6.6477 10.3184 10
4 0 5.8477 9 10 6.6477 10.3184 10 6.6477 25 10 5.8477 24.3 10
4 0 -8.5416 8.8882 10 -8.9523 10.6333 10 -9.7523 10.6333 10 -9.2815 8.5819 10
4 0 0.337 8.8882 10 -0.7742 7.4812 10 -0.2076 6.9145 10 1.0769 8.5819 10
4 0 8.9523 7.9161 10 9.7523 7.4307 10 9.7523 11.9345 10 8.9523 10.6161 10
4 0 8.9523 7.9161 10 5.8477 6.3 10 6.0435 5.5 10 9.7523 7.4307 10
4 0 -7.4304 7.4812 10 -8.5416 8.8882 10 -9.2815 8.5819 10 -7.997 6.9145 10
4 0 -0.7742 7.4812 10 -2.3344 6.5981 10 -2.0282 5.8584 10 -0.2076 6.9145 10
4 0 -5.8701 6.5981 10 -7.4304 7.4812 10 -7.997 6.9145 10 -6.1763 5.8558 10
4 0 -2.3344 6.5981 10 -4.1023 6.3 10 -4.1023 5.5 10 -2.0282 5.8584 10
4 0 -4.1023 6.3 10 -5.8701 6.5981 10 -6.1763 5.8558 10 -4.1023 5.5 10
4 0 3.1477 6.3 10 3.1477 24.2 10 2.3477 25 10 2.3477 5.5 10
4 0 3.1477 6.3 10 2.3477 5.5 10 6.0435 5.5 10 5.8477 6.3 10
0 // Unpatterned inside
4 16 -4.5312 20.6568 10 -4.9401 20.5201 10 -4.1023 19.8667 10 -4.1023 20.7 10
4 16 -3.6733 20.6568 10 -4.1023 20.7 10 -4.1023 19.8667 10 -3.2644 20.5201 10
4 16 -4.1023 19.8667 10 -4.9401 20.5201 10 -5.2879 20.2652 10 -5.4523 19.8667 10
4 16 -4.1023 19.8667 10 -2.7523 19.8667 10 -2.9167 20.2652 10 -3.2644 20.5201 10
4 16 -4.1023 18.2333 10 -4.1023 19.8667 10 -5.4523 19.8667 10 -5.4523 18.2333 10
4 16 -4.1023 18.2333 10 -5.4523 18.2333 10 -5.2879 17.8348 10 -4.9401 17.5799 10
4 16 -4.1023 18.2333 10 -2.7523 18.2333 10 -2.7523 19.8667 10 -4.1023 19.8667 10
4 16 -4.1023 18.2333 10 -4.9401 17.5799 10 -4.5312 17.4432 10 -4.1023 17.4 10
4 16 -4.1023 18.2333 10 -4.1023 17.4 10 -3.6733 17.4432 10 -3.2644 17.5799 10
4 16 -2.9167 17.8348 10 -2.7523 18.2333 10 -4.1023 18.2333 10 -3.2644 17.5799 10
4 16 -4.5312 13.0568 10 -4.9401 12.9201 10 -4.1023 12.2667 10 -4.1023 13.1 10
4 16 -3.6733 13.0568 10 -4.1023 13.1 10 -4.1023 12.2667 10 -3.2644 12.9201 10
4 16 -5.2879 12.6652 10 -5.4523 12.2667 10 -4.1023 12.2667 10 -4.9401 12.9201 10
4 16 -4.1023 12.2667 10 -2.7523 12.2677 10 -2.9167 12.6652 10 -3.2644 12.9201 10
4 16 -4.1023 10.6333 10 -4.1023 12.2667 10 -5.4523 12.2667 10 -5.4523 10.6333 10
4 16 -4.1023 10.6333 10 -5.4523 10.6333 10 -5.2879 10.2348 10 -4.9401 9.9799 10
4 16 -4.1023 10.6333 10 -2.7523 10.6333 10 -2.7523 12.2677 10 -4.1023 12.2667 10
4 16 -4.1023 10.6333 10 -4.9401 9.9799 10 -4.5312 9.8432 10 -4.1023 9.8 10
4 16 -4.1023 10.6333 10 -4.1023 9.8 10 -3.6733 9.8432 10 -3.2644 9.9799 10
4 16 -2.9167 10.2348 10 -2.7523 10.6333 10 -4.1023 10.6333 10 -3.2644 9.9799 10
0 // Inside border
4 0 -4.1023 21.5 10 -4.1023 20.7 10 -3.6733 20.6568 10 -3.3677 21.4017 10
4 0 -5.5133 21.099 10 -4.9401 20.5201 10 -4.5312 20.6568 10 -4.8368 21.4017 10
4 0 -2.6912 21.099 10 -3.2644 20.5201 10 -2.9167 20.2652 10 -2.1658 20.5763 10
4 0 -4.5312 20.6568 10 -4.1023 20.7 10 -4.1023 21.5 10 -4.8368 21.4017 10
4 0 -3.6733 20.6568 10 -3.2644 20.5201 10 -2.6912 21.099 10 -3.3677 21.4017 10
4 0 -6.0387 20.5763 10 -5.2879 20.2652 10 -4.9401 20.5201 10 -5.5133 21.099 10
4 0 -2.1658 20.5763 10 -2.9167 20.2652 10 -2.7523 19.8667 10 -1.9523 19.8667 10
4 0 -6.2523 19.8667 10 -5.4523 19.8667 10 -5.2879 20.2652 10 -6.0387 20.5763 10
4 0 -1.9523 19.8667 10 -2.7523 19.8667 10 -2.7523 18.2333 10 -1.9523 18.2333 10
4 0 -5.4523 18.2333 10 -5.4523 19.8667 10 -6.2523 19.8667 10 -6.2523 18.2333 10
4 0 -2.7523 18.2333 10 -2.9167 17.8348 10 -2.1658 17.5237 10 -1.9523 18.2333 10
4 0 -5.2879 17.8348 10 -5.4523 18.2333 10 -6.2523 18.2333 10 -6.0387 17.5224 10
4 0 -2.9167 17.8348 10 -3.2644 17.5799 10 -2.6912 17.001 10 -2.1658 17.5237 10
4 0 -4.9401 17.5799 10 -5.2879 17.8348 10 -6.0387 17.5224 10 -5.5133 17.001 10
4 0 -3.2644 17.5799 10 -3.6733 17.4432 10 -3.3677 16.6983 10 -2.6912 17.001 10
4 0 -4.5312 17.4432 10 -4.9401 17.5799 10 -5.5133 17.001 10 -4.8368 16.6983 10
4 0 -3.6733 17.4432 10 -4.1023 17.4 10 -4.1023 16.6 10 -3.3677 16.6983 10
4 0 -4.1023 17.4 10 -4.5312 17.4432 10 -4.8368 16.6983 10 -4.1023 16.6 10
4 0 -4.1023 13.9 10 -4.1023 13.1 10 -3.6733 13.0568 10 -3.3677 13.8017 10
4 0 -4.8368 13.8017 10 -4.5312 13.0568 10 -4.1023 13.1 10 -4.1023 13.9 10
4 0 -3.3677 13.8017 10 -3.6733 13.0568 10 -3.2644 12.9201 10 -2.6912 13.499 10
4 0 -5.5133 13.499 10 -4.9401 12.9201 10 -4.5312 13.0568 10 -4.8368 13.8017 10
4 0 -2.6912 13.499 10 -3.2644 12.9201 10 -2.9167 12.6652 10 -2.1658 12.9763 10
4 0 -6.0387 12.9763 10 -5.2879 12.6652 10 -4.9401 12.9201 10 -5.5133 13.499 10
4 0 -2.1658 12.9763 10 -2.9167 12.6652 10 -2.7523 12.2677 10 -1.9523 12.2667 10
4 0 -6.2523 12.2667 10 -5.4523 12.2667 10 -5.2879 12.6652 10 -6.0387 12.9763 10
4 0 -1.9523 12.2667 10 -2.7523 12.2677 10 -2.7523 10.6333 10 -1.9523 10.6333 10
4 0 -5.4523 10.6333 10 -5.4523 12.2667 10 -6.2523 12.2667 10 -6.2523 10.6333 10
4 0 -2.7523 10.6333 10 -2.9167 10.2348 10 -2.1658 9.9237 10 -1.9523 10.6333 10
4 0 -5.2879 10.2348 10 -5.4523 10.6333 10 -6.2523 10.6333 10 -6.0387 9.9237 10
4 0 -2.9167 10.2348 10 -3.2644 9.9799 10 -2.6912 9.401 10 -2.1658 9.9237 10
4 0 -4.9401 9.9799 10 -5.2879 10.2348 10 -6.0387 9.9237 10 -5.5133 9.401 10
4 0 -3.2644 9.9799 10 -3.6733 9.8432 10 -3.3677 9.0983 10 -2.6912 9.401 10
4 0 -4.5312 9.8432 10 -4.9401 9.9799 10 -5.5133 9.401 10 -4.8368 9.0983 10
4 0 -3.6733 9.8432 10 -4.1023 9.8 10 -4.1023 9 10 -3.3677 9.0983 10
4 0 -4.1023 9.8 10 -4.5312 9.8432 10 -4.8368 9.0983 10 -4.1023 9 10
