0 Technic Tread Crawler
0 Name: 498.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

4 16 -60 -19 -6 -60 -19 6 60 -19 6 60 -19 -6
4 16 -60 -24 -9 -60 -22 -9 60 -22 -9 60 -24 -9
4 16 60 -24 9 60 -22 9 -60 -22 9 -60 -24 9
1 16 56.25 -24 0 3.75 0 0 0 -7.5 0 0 0 9 box5-4a.dat
1 16 43.75 -24 0 3.75 0 0 0 -7.5 0 0 0 9 box5-4a.dat
1 16 31.25 -24 0 3.75 0 0 0 -7.5 0 0 0 9 box5-4a.dat
1 16 18.75 -24 0 3.75 0 0 0 -7.5 0 0 0 9 box5-4a.dat
1 16 6.25 -24 0 3.75 0 0 0 -7.5 0 0 0 9 box5-4a.dat
1 16 -6.25 -24 0 3.75 0 0 0 -7.5 0 0 0 9 box5-4a.dat
1 16 -18.75 -24 0 3.75 0 0 0 -7.5 0 0 0 9 box5-4a.dat
1 16 -31.25 -24 0 3.75 0 0 0 -7.5 0 0 0 9 box5-4a.dat
1 16 -43.75 -24 0 3.75 0 0 0 -7.5 0 0 0 9 box5-4a.dat
1 16 -56.25 -24 0 3.75 0 0 0 -7.5 0 0 0 9 box5-4a.dat
4 16 60 -19 -6 60 -22 -7 -60 -22 -7 -60 -19 -6
4 16 -60 -19 6 -60 -22 7 60 -22 7 60 -19 6
2 24 -60 -19 -6 60 -19 -6
2 24 -60 -19 6 60 -19 6
4 16 -60 -22 -9 -60 -22 -7 60 -22 -7 60 -22 -9
4 16 -60 -22 7 -60 -22 9 60 -22 9 60 -22 7
2 24 -60 -22 -7 60 -22 -7
2 24 -60 -22 7 60 -22 7
2 24 -60 -22 9 60 -22 9
2 24 -60 -22 -9 60 -22 -9
4 16 60 19 -6 60 19 6 -60 19 6 -60 19 -6
2 24 -47.5 -24 -9 -52.5 -24 -9
2 24 -52.5 -24 9 -52.5 -24 -9
2 24 -47.5 -24 9 -47.5 -24 -9
4 16 -47.5 -24 9 -52.5 -24 9 -52.5 -24 -9 -47.5 -24 -9
2 24 -47.5 -24 9 -52.5 -24 9
2 24 -47.5 24 -9 -52.5 24 -9
2 24 -52.5 24 9 -52.5 24 -9
2 24 -47.5 24 9 -47.5 24 -9
4 16 -47.5 24 -9 -52.5 24 -9 -52.5 24 9 -47.5 24 9
2 24 -47.5 24 9 -52.5 24 9
2 24 -35 24 -9 -40 24 -9
2 24 -40 24 9 -40 24 -9
2 24 -35 24 9 -35 24 -9
4 16 -35 24 -9 -40 24 -9 -40 24 9 -35 24 9
2 24 -35 24 9 -40 24 9
2 24 -22.5 24 -9 -27.5 24 -9
2 24 -27.5 24 9 -27.5 24 -9
2 24 -22.5 24 9 -22.5 24 -9
4 16 -22.5 24 -9 -27.5 24 -9 -27.5 24 9 -22.5 24 9
2 24 -22.5 24 9 -27.5 24 9
2 24 -10 24 -9 -15 24 -9
2 24 -15 24 9 -15 24 -9
2 24 -10 24 9 -10 24 -9
4 16 -10 24 -9 -15 24 -9 -15 24 9 -10 24 9
2 24 -10 24 9 -15 24 9
2 24 2.5 24 -9 -2.5 24 -9
2 24 -2.5 24 9 -2.5 24 -9
2 24 2.5 24 9 2.5 24 -9
4 16 2.5 24 -9 -2.5 24 -9 -2.5 24 9 2.5 24 9
2 24 2.5 24 9 -2.5 24 9
2 24 15 24 -9 10 24 -9
2 24 10 24 9 10 24 -9
2 24 15 24 9 15 24 -9
4 16 15 24 -9 10 24 -9 10 24 9 15 24 9
2 24 15 24 9 10 24 9
2 24 27.5 24 -9 22.5 24 -9
2 24 22.5 24 9 22.5 24 -9
2 24 27.5 24 9 27.5 24 -9
4 16 27.5 24 -9 22.5 24 -9 22.5 24 9 27.5 24 9
2 24 27.5 24 9 22.5 24 9
2 24 40 24 -9 35 24 -9
2 24 35 24 9 35 24 -9
2 24 40 24 9 40 24 -9
