0 Fabuland Oil Can
0 Name: 4440.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure Accessory
0 !KEYWORDS Jerrycan, Jerrican

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 13 0 0 0 -6 0 0 0 20 4-4cylo.dat
1 16 0 -7 0 12.48 0 0 0 -20 0 0 0 19.2 4-4cyli.dat
1 16 0 -7 0 12.48 0 0 0 -1 0 0 0 19.2 4-4edge.dat
1 16 0 -6 0 0.52 0 0 0 -1 0 0 0 0.8 4-4con24.dat
1 16 0 -35 0 8.91429 0 0 0 3 0 0 0 8.91429 4-4cylc.dat
1 16 0 -39 0 4 0 0 0 4 0 0 0 4 4-4cylc.dat
1 16 0 -27 0 8.91429 0 0 0 -12.5 0 0 0 13.7143 t01o4000.dat
1 16 0 -32 0 8.91429 0 0 0 1 0 0 0 13.7143 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 0 0 9.4 0 0 0 -28 0 0 0 16.4 4-4cylo.dat
1 16 0 -28 0 9.4 0 0 0 -1 0 0 0 16.4 4-4disc.dat
4 16 12.0107 0 -7.654 8.6847 0 -6.2763 9.4 0 0 13 0 0
4 16 9.1923 0 -14.142 6.6467 0 -11.5964 8.6847 0 -6.2763 12.0107 0 -7.654
4 16 4.9751 0 -18.478 3.5974 0 -15.152 6.6467 0 -11.5964 9.1923 0 -14.142
4 16 3.5974 0 -15.152 4.9751 0 -18.478 0 0 -20 0 0 -16.4
4 16 9.4 0 0 8.6847 0 6.2763 12.0107 0 7.654 13 0 0
4 16 8.6847 0 6.2763 6.6467 0 11.5964 9.1923 0 14.142 12.0107 0 7.654
4 16 6.6467 0 11.5964 3.5974 0 15.152 4.9751 0 18.478 9.1923 0 14.142
4 16 0 0 20 4.9751 0 18.478 3.5974 0 15.152 0 0 16.4
4 16 -9.4 0 0 -8.6847 0 -6.2763 -12.0107 0 -7.654 -13 0 0
4 16 -8.6847 0 -6.2763 -6.6467 0 -11.5964 -9.1923 0 -14.142 -12.0107 0 -7.654
4 16 -6.6467 0 -11.5964 -3.5974 0 -15.152 -4.9751 0 -18.478 -9.1923 0 -14.142
4 16 0 0 -20 -4.9751 0 -18.478 -3.5974 0 -15.152 0 0 -16.4
4 16 -12.0107 0 7.654 -8.6847 0 6.2763 -9.4 0 0 -13 0 0
4 16 -9.1923 0 14.142 -6.6467 0 11.5964 -8.6847 0 6.2763 -12.0107 0 7.654
4 16 -4.9751 0 18.478 -3.5974 0 15.152 -6.6467 0 11.5964 -9.1923 0 14.142
4 16 -3.5974 0 15.152 -4.9751 0 18.478 0 0 20 0 0 16.4
1 16 0 -32.2 28 4 0 0 0 18 0 0 0 4 4-4cylo.dat
1 16 0 -32.2 28 5 0 0 0 -2 0 0 0 5 4-4cylc.dat
1 16 0 -34.2 28 5 0 0 0 1 0 0 0 5 4-4disc.dat
1 16 0 -12.2 28 5 0 0 0 -2 0 0 0 5 4-4cylc.dat
1 16 0 -14.2 28 5 0 0 0 1 0 0 0 5 4-4disc.dat
1 16 0 -10 17.9 4 0 0 0 0 -4 0 10.1 0 4-4cyli.dat
1 16 0 -10 19.2 0 0 4 4 0 0 0 1 -1.2237 2-4edge.dat
1 16 0 -10 19.2 0 0 -4 4 0 0 0 1 -1.2237 2-4edge.dat
1 16 0 -12.2 28 4 0 0 0 2.2 0 0 0 4 4-4cyli.dat
1 16 0 -10 28 4 0 0 0 4 0 0 0 4 4-8sphe.dat
1 16 0 -10 28 4 0 0 0 0 -4 0 1 -4 1-8edge.dat
1 16 0 -10 28 -4 0 0 0 0 -4 0 1 -4 1-8edge.dat
1 16 0 -12.2 28 2.82843 0 2.82843 0 -1 0 -2.82843 0 2.82843 3-4edge.dat
2 24 3.2484 -12.2 26.6545 3.2484 -12.2 24.2726
2 24 1.5308 -6.3044 19.2882 0 -6 20
2 24 2.5716 -7 18.4133 1.5308 -6.3044 19.2882
2 24 2.8284 -12.8284 23.9919 3.2484 -12.2 24.2726
2 24 1.9135 -13.4398 23.3805 1.5308 -13.6956 23.3044
2 24 1.5308 -13.6956 23.3044 0 -14 23
2 24 2.8284 -12.8284 23.9919 1.9135 -13.4398 23.3805
2 24 -3.2484 -12.2 26.6545 -3.2484 -12.2 24.2726
2 24 -1.5308 -6.3044 19.2882 0 -6 20
2 24 -2.5716 -7 18.4133 -1.5308 -6.3044 19.2882
2 24 -2.8284 -12.8284 23.9919 -3.2484 -12.2 24.2726
2 24 -1.9135 -13.4398 23.3805 -1.5308 -13.6956 23.3044
2 24 -1.5308 -13.6956 23.3044 0 -14 23
2 24 -2.8284 -12.8284 23.9919 -1.9135 -13.4398 23.3805
1 16 0 -31.9122 12.0243 4 0 0 0 -6.61733 -3.69552 0 15.9756 -1.53073 4-4cyli.dat
1 16 0 -30.4364 8.4616 4 0 0 0 -1.47573 -3.69552 0 3.56273 -1.53073 2-4cyli.dat
1 16 0 -38.5295 28 0 0 4 3.6955 0 0 0 -1.5307 0 1-4cyls2.dat
1 16 0 -38.5295 28 0 0 -4 3.6955 0 0 0 -1.5307 0 1-4cyls2.dat
1 16 0 -38.5295 28 4 0 0 0 0 -3.6955 0 4 0 2-8sphe.dat
1 16 0 -38.5295 28 4 0 0 0 4.3295 0 0 0 4 4-4cyli.dat
1 16 0 -34.2 28 2.82842 0 2.82843 0 1 0 -2.82843 0 2.82842 3-4edge.dat
1 16 0 -38.5295 28 4 0 0 0 1 6 0 0 -4 1-8edge.dat
2 24 2.7319 -34.2 25.1071 2.8284 -34.2869 25.1716
2 24 2.8284 -34.2 24.9386 2.5162 -34.2 25.4838
2 24 2.8284 -34.2 24.9386 3.0352 -34.2 24.1301
2 24 0.239 -32.2 23.0475 0 -32.2 23.1717
2 24 0.239 -32.2 23.0475 1.5308 -32.5844 23.3044
2 24 1.9135 -32.8928 23.3805 1.5308 -32.5844 23.3044
2 24 2.8284 -33.8079 23.9919 1.9135 -32.8928 23.3805
2 24 3.0352 -34.2 24.1301 2.8284 -33.8079 23.9919
2 24 3.988 -32 12.0779 3.6956 -32 8.2362
2 24 3.4115 -32 8.2359 4.7653 -32 7.3312
2 24 3.6956 -32 8.2362 3.5876 -32 7.814
2 24 3.988 -32 12.0779 4 -31.9809 12.1902
2 24 3.6541 -32 8.0738 3.4115 -32.46 8.2359
2 24 3.4115 -32.46 8.2359 2.8284 -33.4524 8.3519
2 24 1.5308 -34.498 8.6099 2.8284 -33.4524 8.3519
2 24 0 -34.9535 8.9143 1.5308 -34.498 8.6099
2 24 2.3862 -30.535 16.8628 2.8284 -30.6921 16.4698
2 24 2.3862 -30.535 16.8628 1.5308 -30.1437 17.4118
2 24 3.6956 -31.463 14.9402 2.8284 -30.6921 16.4698
2 24 3.8037 -31.7147 14.1267 4 -31.9809 12.1902
2 24 3.8037 -31.7147 14.1267 3.7452 -31.62 14.6676
2 24 3.6956 -31.463 14.9402 3.7452 -31.62 14.6676
2 24 1.5308 -30.1437 17.4118 0 -30.0397 17.9563
1 16 0 -38.5295 28 -4 0 0 0 1 6 0 0 -4 1-8edge.dat
2 24 -2.7319 -34.2 25.1071 -2.8284 -34.2869 25.1716
2 24 -2.8284 -34.2 24.9386 -2.5162 -34.2 25.4838
2 24 -2.8284 -34.2 24.9386 -3.0352 -34.2 24.1301
2 24 -0.239 -32.2 23.0475 0 -32.2 23.1717
2 24 -0.239 -32.2 23.0475 -1.5308 -32.5844 23.3044
2 24 -1.9135 -32.8928 23.3805 -1.5308 -32.5844 23.3044
2 24 -2.8284 -33.8079 23.9919 -1.9135 -32.8928 23.3805
2 24 -3.0352 -34.2 24.1301 -2.8284 -33.8079 23.9919
2 24 -3.988 -32 12.0779 -3.6956 -32 8.2362
2 24 -3.4115 -32 8.2359 -4.7653 -32 7.3312
2 24 -3.6956 -32 8.2362 -3.5876 -32 7.814
2 24 -3.988 -32 12.0779 -4 -31.9809 12.1902
2 24 -3.6541 -32 8.0738 -3.4115 -32.46 8.2359
2 24 -3.4115 -32.46 8.2359 -2.8284 -33.4524 8.3519
2 24 -1.5308 -34.498 8.6099 -2.8284 -33.4524 8.3519
2 24 0 -34.9535 8.9143 -1.5308 -34.498 8.6099
2 24 -2.3862 -30.535 16.8628 -2.8284 -30.6921 16.4698
2 24 -2.3862 -30.535 16.8628 -1.5308 -30.1437 17.4118
2 24 -3.6956 -31.463 14.9402 -2.8284 -30.6921 16.4698
2 24 -3.8037 -31.7147 14.1267 -4 -31.9809 12.1902
2 24 -3.8037 -31.7147 14.1267 -3.7452 -31.62 14.6676
2 24 -3.6956 -31.463 14.9402 -3.7452 -31.62 14.6676
2 24 -1.5308 -30.1437 17.4118 0 -30.0397 17.9563
5 24 4 -38.5295 28 3.6956 -39.9438 27.4142 3.6956 -39.9438 28 3.6956 -33.3265 11.4385
5 24 3.6956 -39.9438 27.4142 2.8284 -41.1426 26.9176 2.8284 -41.1426 28 2.8284 -34.5253 10.942
5 24 1.5308 -41.9438 26.5858 2.8284 -41.1426 26.9176 1.5308 -41.9438 28 1.5308 -35.3265 10.6101
5 24 0 -42.225 26.4693 1.5308 -41.9438 26.5858 0 -42.225 28 0 -35.6077 10.4936
5 24 -4 -38.5295 28 -3.6956 -39.9438 27.4142 -3.6956 -39.9438 28 -3.6956 -33.3265 11.4385
5 24 -3.6956 -39.9438 27.4142 -2.8284 -41.1426 26.9176 -2.8284 -41.1426 28 -2.8284 -34.5253 10.942
5 24 -1.5308 -41.9438 26.5858 -2.8284 -41.1426 26.9176 -1.5308 -41.9438 28 -1.5308 -35.3265 10.6101
5 24 0 -42.225 26.4693 -1.5308 -41.9438 26.5858 0 -42.225 28 0 -35.6077 10.4936
1 16 0 -43.7966 -30.5255 4 0 0 0 14.8492 -2.82843 0 14.8492 2.82843 4-4cyli.dat
1 16 0 -43.7966 -30.5255 4 0 0 0 1 -2.82843 0 0 2.82843 4-4edge.dat
1 16 0 -43.7966 -30.5255 5 0 0 0 -1.41421 -3.53553 0 -1.41421 3.53553 4-4cylc.dat
1 16 0 -45.2108 -31.9397 5 0 0 0 1 -3.53553 0 0 3.53553 4-4disc.dat
1 16 0 -45.2108 -31.9397 4 0 0 0 1 -2.82843 0 0 2.82843 4-4edge.dat
1 16 0 -41.4395 -35.7109 0 -5.33333 0 -3.77124 0 -3.77124 3.77124 0 -3.77124 t08q7500.dat
2 24 0 -32 -13.0721 -1.0938 -32 -13.3797
2 24 0 -32 -13.0721 1.0938 -32 -13.3797
2 24 -1.5308 -31.9607 -13.4632 -1.0938 -32 -13.3797
2 24 -2.8284 -31.7119 -14.4408 -1.5308 -31.9607 -13.4632
2 24 -2.8284 -31.7119 -14.4408 -3.0758 -31.62 -14.8725
2 24 -3.0758 -31.62 -14.8725 -3.6956 -31.0513 -15.6154
2 24 -3.6956 -31.0513 -15.6154 -3.8794 -30.535 -16.4061
2 24 -4 -30.0189 -16.7478 -3.8794 -30.535 -16.4061
2 24 -3.7185 -28.9138 -17.6446 -4 -30.0189 -16.7478
2 24 -3.6956 -28.7857 -17.6795 -3.7185 -28.9138 -17.6446
2 24 -3.6956 -28.7857 -17.6795 -2.8284 -27.4974 -18.2263
2 24 -1.8803 -27 -18.625 -2.8284 -27.4974 -18.2263
2 24 3.0758 -31.62 -14.8725 2.8284 -31.7118 -14.4408
2 24 1.5308 -31.9607 -13.4632 2.8284 -31.7118 -14.4408
2 24 1.0938 -32 -13.3797 1.5308 -31.9607 -13.4632
2 24 3.6956 -31.0514 -15.6154 3.8794 -30.535 -16.4061
2 24 3.0758 -31.62 -14.8725 3.6956 -31.0514 -15.6154
2 24 3.8794 -30.535 -16.4061 4 -30.0188 -16.7478
2 24 3.7185 -28.9138 -17.6446 4 -30.0188 -16.7478
2 24 1.8803 -27 -18.625 2.8284 -27.4978 -18.2266
2 24 2.8284 -27.4978 -18.2266 3.6956 -28.7858 -17.6796
2 24 3.6956 -28.7858 -17.6796 3.7185 -28.9138 -17.6446
2 24 -1.8806 -27 -18.6247 -1.5308 -26.7764 -18.7317
2 24 -1.5308 -26.7764 -18.7317 0 -26.8142 -19.2
2 24 1.5308 -26.7764 -18.7317 0 -26.8142 -19.2
2 24 1.8806 -27 -18.6247 1.5308 -26.7764 -18.7317
1 16 0 -46.773 -35.711 1 0 0 0 -1.12 1 0 -16 0 4-4con3.dat
1 16 0 -47.893 -51.711 1 0 0 0 -0.28 1 0 -4 0 4-4con3.dat
1 16 0 -47.893 -51.711 4 0 0 0 0 4 0 -1 0 4-4edge.dat
1 16 0 -47.893 -51.711 4 0 0 0 0 4 0 -1 0 4-4disc.dat
1 16 0 -47.893 -51.711 3 0 0 0 0 3 0 -1 0 4-4edge.dat
1 16 0 -48.173 -55.711 3 0 0 0 0 3 0 -1 0 4-4edge.dat
1 16 0 -48.173 -55.711 3 0 0 0 0 3 0 1 0 4-4disc.dat
