0 ~Minifig Head Alien Squidman Mouth
0 Name: s\85947s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-01-06 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-01-06 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

3 16 -8.9 -5.82 -13.52 -9.84 -5.51 -13.87 -7.85 -1.68 -16.02
3 16 -9.84 -5.51 -13.87 -9.54 -1.32 -16.05 -7.85 -1.68 -16.02
3 16 -9.84 -5.51 -13.87 -8.9 -5.82 -13.52 -9.53 -7.07 -14.39
3 16 -8.9 -5.82 -13.52 -8.34 -7.02 -13.89 -9.53 -7.07 -14.39
3 16 -9.53 -7.07 -14.39 -8.34 -7.02 -13.89 -6.42 -9.96 -15.72
3 16 -8.34 -7.02 -13.89 -5.84 -9.29 -14.43 -6.42 -9.96 -15.72
4 16 -2.84 -10.36 -16 -6.42 -9.96 -15.72 -5.84 -9.29 -14.43 -2.89 -9.61 -14.65
3 16 -9.54 -1.32 -16.05 -8.52 1.05 -16.47 -7.85 -1.68 -16.02
3 16 -8.52 1.05 -16.47 -7.16 0.28 -16.47 -7.85 -1.68 -16.02
3 16 -5.13 1.69 -16.61 -7.16 0.28 -16.47 -7.41 2.55 -16.56
3 16 -7.41 2.55 -16.56 -7.16 0.28 -16.47 -8.52 1.05 -16.47
3 16 -5.63 3.07 -17.17 -5.13 1.69 -16.61 -7.41 2.55 -16.56
3 16 -3.33 3.33 -17.7 -5.13 1.69 -16.61 -5.63 3.07 -17.17
3 16 -5.84 -9.29 -14.43 -5.16 -9.19 -13.22 -2.89 -9.61 -14.65
3 16 -2.72 -9.39 -12.62 -2.89 -9.61 -14.65 -5.16 -9.19 -13.22
3 16 -8.34 -7.02 -13.89 -6.62 -8.4 -13.66 -5.84 -9.29 -14.43
3 16 -6.62 -8.4 -13.66 -5.16 -9.19 -13.22 -5.84 -9.29 -14.43
3 16 -8.34 -7.02 -13.89 -7.84 -7.09 -13.45 -6.62 -8.4 -13.66
3 16 -8.48 -5.97 -13 -7.84 -7.09 -13.45 -8.9 -5.82 -13.52
3 16 -8.9 -5.82 -13.52 -7.84 -7.09 -13.45 -8.34 -7.02 -13.89
4 16 -7.85 -1.68 -16.02 -7.16 0.28 -16.47 -6.26 0.27 -14.46 -8.48 -5.97 -13
3 16 -8.9 -5.82 -13.52 -7.85 -1.68 -16.02 -8.48 -5.97 -13
3 16 -7.16 0.28 -16.47 -5.13 1.69 -16.61 -6.26 0.27 -14.46
