0 Technic Wedge Belt Wheel Tyre
0 Name: 2815.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-07-18 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Made BFC Compliant (2004-08-04)
0 !HISTORY 2012-01-30 [cwdee] Renamed from 70162
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2815s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\2815s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\2815s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\2815s01.dat
1 16 0 0 0 0.965926 -0.258819 0 0.258819 0.965926 0 0 0 1 s\2815s01.dat
1 16 0 0 0 -0.258819 -0.965926 0 0.965926 -0.258819 0 0 0 1 s\2815s01.dat
1 16 0 0 0 -0.965926 0.258819 0 -0.258819 -0.965926 0 0 0 1 s\2815s01.dat
1 16 0 0 0 0.258819 0.965926 0 -0.965926 0.258819 0 0 0 1 s\2815s01.dat
1 16 0 0 0 0.866025 -0.5 0 0.5 0.866025 0 0 0 1 s\2815s01.dat
1 16 0 0 0 -0.5 -0.866025 0 0.866025 -0.5 0 0 0 1 s\2815s01.dat
1 16 0 0 0 -0.866025 0.5 0 -0.5 -0.866025 0 0 0 1 s\2815s01.dat
1 16 0 0 0 0.5 0.866025 0 -0.866025 0.5 0 0 0 1 s\2815s01.dat
1 16 0 0 0 0.707107 -0.707107 0 0.707107 0.707107 0 0 0 1 s\2815s01.dat
1 16 0 0 0 -0.707107 -0.707107 0 0.707107 -0.707107 0 0 0 1 s\2815s01.dat
1 16 0 0 0 -0.707107 0.707107 0 -0.707107 -0.707107 0 0 0 1 s\2815s01.dat
1 16 0 0 0 0.707107 0.707107 0 -0.707107 0.707107 0 0 0 1 s\2815s01.dat
1 16 0 0 0 0.5 -0.866025 0 0.866025 0.5 0 0 0 1 s\2815s01.dat
1 16 0 0 0 -0.866025 -0.5 0 0.5 -0.866025 0 0 0 1 s\2815s01.dat
1 16 0 0 0 -0.5 0.866025 0 -0.866025 -0.5 0 0 0 1 s\2815s01.dat
1 16 0 0 0 0.866025 0.5 0 -0.5 0.866025 0 0 0 1 s\2815s01.dat
1 16 0 0 0 0.258819 -0.965926 0 0.965926 0.258819 0 0 0 1 s\2815s01.dat
1 16 0 0 0 -0.965926 -0.258819 0 0.258819 -0.965926 0 0 0 1 s\2815s01.dat
1 16 0 0 0 -0.258819 0.965926 0 -0.965926 -0.258819 0 0 0 1 s\2815s01.dat
1 16 0 0 0 0.965926 0.258819 0 -0.258819 0.965926 0 0 0 1 s\2815s01.dat
0
