0 Tile  1 x  8 with "LOM Building B" Pattern
0 Name: 4162p0w.dat
0 Author: Owen Burgoyne [C3POwen]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 4000015, LEGO Operaciones de Mexico

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat
4 15 -41.417 0 4.436 -41.417 0 -4.2 -40.358 0 -3.181 -40.358 0 4.436
4 15 -40.358 0 -3.181 -41.417 0 -4.2 -35.915 0 -4.2 -35.915 0 -3.181
4 15 -34.305 0 -1.817 -35.572 0 -1.611 -35.175 0 -2.38 -33.909 0 -2.327
4 15 -33.909 0 -2.327 -35.175 0 -2.38 -34.657 0 -3.042 -33.432 0 -2.744
4 15 -35.572 0 -1.611 -34.305 0 -1.817 -34.606 0 -1.22 -35.759 0 -1.05
4 15 -34.798 0 -0.555 -35.871 0 -0.461 -35.759 0 -1.05 -34.606 0 -1.22
4 15 -35.871 0 -0.461 -34.798 0 -0.555 -34.861 0 0.156 -35.908 0 0.156
4 15 -32.882 0 -3.062 -34.027 0 -3.586 -33.294 0 -4 -32.276 0 -3.262
4 15 -32.276 0 -3.262 -33.294 0 -4 -32.484 0 -4.261 -31.625 0 -4.349
3 15 -32.276 0 -3.262 -31.625 0 -4.349 -31.625 0 -3.329
4 15 -34.027 0 -3.586 -32.882 0 -3.062 -33.432 0 -2.744 -34.657 0 -3.042
4 15 -30.975 0 -3.262 -31.625 0 -3.329 -31.625 0 -4.349 -30.766 0 -4.261
4 15 -35.871 0 0.772 -35.908 0 0.156 -34.861 0 0.156 -34.798 0 0.865
4 15 -35.759 0 1.359 -35.871 0 0.772 -34.798 0 0.865 -34.606 0 1.524
4 15 -35.572 0 1.917 -35.759 0 1.359 -34.606 0 1.524 -34.304 0 2.119
4 15 -35.175 0 2.68 -35.572 0 1.917 -34.304 0 2.119 -33.909 0 2.632
4 15 -34.657 0 3.341 -35.175 0 2.68 -33.909 0 2.632 -33.432 0 3.054
4 15 -34.027 0 3.886 -34.657 0 3.341 -33.432 0 3.054 -32.882 0 3.372
4 15 -33.294 0 4.299 -34.027 0 3.886 -32.882 0 3.372 -32.275 0 3.573
4 15 -32.484 0 4.561 -33.294 0 4.299 -32.275 0 3.573 -31.625 0 4.648
4 15 -30.975 0 -3.262 -30.766 0 -4.261 -29.957 0 -4 -30.368 0 -3.062
4 15 -30.368 0 -3.062 -29.957 0 -4 -29.224 0 -3.586 -29.819 0 -2.743
4 15 -28.946 0 -1.808 -29.341 0 -2.321 -28.075 0 -2.38 -27.678 0 -1.611
4 15 -28.593 0 -3.042 -29.341 0 -2.321 -29.819 0 -2.743 -29.224 0 -3.586
3 15 -29.341 0 -2.321 -28.593 0 -3.042 -28.075 0 -2.38
4 15 -28.644 0 -1.214 -28.946 0 -1.808 -27.678 0 -1.611 -27.491 0 -1.05
4 15 -28.389 0 0.156 -28.453 0 -0.554 -27.379 0 -0.461 -27.342 0 0.156
4 15 -27.491 0 -1.05 -27.379 0 -0.461 -28.453 0 -0.554 -28.644 0 -1.214
4 15 -28.389 0 0.156 -27.342 0 0.156 -27.379 0 0.779 -28.451 0 0.874
4 15 -29.944 0 4.306 -30.964 0 3.573 -30.349 0 3.372 -29.211 0 3.898
4 15 -29.211 0 3.898 -30.349 0 3.372 -29.797 0 3.055 -28.581 0 3.36
3 15 -31.625 0 4.648 -32.275 0 3.573 -31.625 0 3.64
4 15 -31.625 0 4.648 -31.625 0 3.64 -30.964 0 3.573 -30.757 0 4.562
3 15 -30.757 0 4.562 -30.964 0 3.573 -29.944 0 4.306
4 15 -28.581 0 3.36 -29.797 0 3.055 -29.322 0 2.638 -28.064 0 2.702
4 15 -27.489 0 1.373 -28.638 0 1.537 -28.451 0 0.874 -27.379 0 0.779
4 15 -28.638 0 1.537 -27.489 0 1.373 -27.672 0 1.935 -28.933 0 2.13
4 15 -28.064 0 2.702 -29.322 0 2.638 -28.933 0 2.13 -27.672 0 1.935
4 15 -26.15 0 -4.2 -25.091 0 -4.2 -25.091 0 3.031 -26.15 0 4.437
3 15 -24.532 0 4.437 -26.15 0 4.437 -25.091 0 3.031
4 15 -21.993 0 -2.844 -24.532 0 4.437 -25.091 0 3.031 -22.565 0 -4.2
4 15 -18.908 0 3.031 -18.908 0 -4.2 -17.849 0 -4.2 -17.849 0 4.437
4 15 -18.908 0 3.031 -19.454 0 4.437 -21.993 0 -2.844 -21.433 0 -4.2
3 15 -17.849 0 4.437 -19.454 0 4.437 -18.908 0 3.031
3 15 -21.993 0 -2.844 -22.565 0 -4.2 -21.433 0 -4.2
4 15 -11.603 0 -3.181 -12.661 0 -4.2 -8.914 0 -4.2 -8.865 0 -3.181
4 15 -12.661 0 -4.2 -11.603 0 -3.181 -11.603 0 -0.192 -12.661 0 4.437
4 15 -11.603 0 -0.192 -8.902 0 -0.192 -8.902 0 0.816 -11.603 0 0.816
4 15 -8.865 0 -3.181 -8.914 0 -4.2 -8.322 0 -4.152 -8.232 0 -3.083
4 15 -8.232 0 -3.083 -8.322 0 -4.152 -7.793 0 -4.007 -7.333 0 -3.777
4 15 -7.726 0 -2.788 -8.232 0 -3.083 -7.333 0 -3.777 -6.947 0 -3.472
4 15 -8.249 0 -0.278 -7.544 0 0.355 -8.417 0 0.884 -8.902 0 -0.192
3 15 -12.661 0 4.437 -11.603 0 0.816 -11.603 0 3.429
4 15 -8.939 0 4.437 -12.661 0 4.437 -11.603 0 3.429 -8.94 0 3.429
4 15 -8.395 0 4.395 -8.939 0 4.437 -8.94 0 3.429 -8.358 0 3.353
3 15 -12.661 0 4.437 -11.603 0 -0.192 -11.603 0 0.816
4 15 -7.969 0 1.108 -8.417 0 0.884 -7.544 0 0.355 -7.059 0 0.693
4 15 -7.906 0 4.269 -8.395 0 4.395 -8.358 0 3.353 -7.481 0 4.067
4 15 -7.481 0 4.067 -8.358 0 3.353 -7.907 0 3.124 -7.128 0 3.796
3 15 -8.417 0 0.884 -8.902 0 0.816 -8.902 0 -0.192
4 15 -7.544 0 0.355 -8.249 0 -0.278 -7.732 0 -0.535 -6.936 0 0.03
4 15 -7.726 0 -2.788 -6.947 0 -3.472 -6.639 0 -3.1 -7.395 0 -2.317
4 15 -6.272 0 -2.19 -7.284 0 -1.686 -7.395 0 -2.317 -6.412 0 -2.669
4 15 -7.396 0 -0.994 -6.53 0 -0.448 -6.936 0 0.03 -7.732 0 -0.535
4 15 -7.396 0 -0.994 -7.284 0 -1.686 -6.301 0 -1.031 -6.53 0 -0.448
4 15 -7.284 0 -1.686 -6.272 0 -2.19 -6.225 0 -1.674 -6.301 0 -1.031
3 15 -7.395 0 -2.317 -6.639 0 -3.1 -6.412 0 -2.669
4 15 -6.527 0 1.623 -7.521 0 2.122 -7.645 0 1.513 -6.723 0 1.133
4 15 -7.617 0 2.721 -7.521 0 2.122 -6.506 0 2.609 -6.637 0 3.062
4 15 -6.847 0 3.46 -7.128 0 3.796 -7.907 0 3.124 -7.617 0 2.721
4 15 -7.645 0 1.513 -7.969 0 1.108 -7.059 0 0.693 -6.723 0 1.133
4 15 -7.521 0 2.122 -6.527 0 1.623 -6.462 0 2.11 -6.506 0 2.609
3 15 -6.847 0 3.46 -7.617 0 2.721 -6.637 0 3.062
4 15 -4.581 0 -3.59 -4.227 0 -3.91 -3.771 0 -2.931 -4.859 0 -3.197
4 15 -3.275 0 -3.276 -4.227 0 -3.91 -3.803 0 -4.15 -3.311 0 -4.299
4 15 -3.311 0 -4.299 -2.757 0 -4.349 -2.595 0 -3.392 -3.275 0 -3.276
4 15 -2.595 0 -3.392 -2.757 0 -4.349 -2.19 0 -4.293 -2.258 0 -3.36
3 15 -3.771 0 -2.931 -4.227 0 -3.91 -3.275 0 -3.276
4 15 -5.222 0 -1.649 -5.181 0 -2.22 -4.175 0 -1.699 -4.175 0 2.209
3 15 -4.175 0 2.209 -5.222 0 2.209 -5.222 0 -1.649
4 15 -4.074 0 -2.393 -5.181 0 -2.22 -5.06 0 -2.738 -4.859 0 -3.197
3 15 -4.175 0 -1.699 -5.181 0 -2.22 -4.074 0 -2.393
3 15 -4.074 0 -2.393 -4.859 0 -3.197 -3.771 0 -2.931
4 15 -2.258 0 -3.36 -2.19 0 -4.293 -1.686 0 -4.125 -1.942 0 -3.267
4 15 -1.942 0 -3.267 -1.686 0 -4.125 -1.251 0 -3.858 -1.658 0 -3.118
3 15 -0.89 0 -3.503 -0.89 0 -4.2 0.13 0 -4.2
4 15 -0.89 0 -3.503 0.13 0 -4.2 -1.059 0 -2.39 -1.213 0 -2.674
4 15 -1.658 0 -3.118 -1.251 0 -3.858 -0.89 0 -3.503 -1.414 0 -2.919
3 15 -1.213 0 -2.674 -1.414 0 -2.919 -0.89 0 -3.503
4 15 -0.929 0 -1.724 -0.961 0 -2.071 0.13 0 -4.2 0.13 0 2.209
3 15 0.13 0 2.209 -0.929 0 2.209 -0.929 0 -1.724
3 15 -0.961 0 -2.071 -1.059 0 -2.39 0.13 0 -4.2
4 15 1.762 0 2.209 1.762 0 -4.2 2.821 0 -4.2 2.821 0 2.209
4 15 1.762 0 4.437 1.762 0 3.179 2.821 0 3.179 2.821 0 4.437
4 15 4.572 0 5.059 4.572 0 -4.2 5.631 0 -4.2 5.631 0 5.059
4 15 8.028 0 -1.936 7.045 0 -2.31 7.334 0 -2.883 8.226 0 -2.343
4 15 7.861 0 -1.015 6.802 0 -1.003 6.863 0 -1.679 7.903 0 -1.488
4 15 7.903 0 -1.488 6.863 0 -1.679 7.045 0 -2.31 8.028 0 -1.936
4 15 8.226 0 -2.343 7.334 0 -2.883 7.716 0 -3.381 8.482 0 -2.695
4 15 8.796 0 -2.984 8.184 0 -3.792 8.73 0 -4.103 9.165 0 -3.205
4 15 9.165 0 -3.205 8.73 0 -4.103 9.342 0 -4.299 9.575 0 -3.345
4 15 9.575 0 -3.345 9.342 0 -4.299 10.01 0 -4.364 10.01 0 -3.392
4 15 8.184 0 -3.792 8.796 0 -2.984 8.482 0 -2.695 7.716 0 -3.381
4 15 7.903 0 -0.533 6.863 0 -0.326 6.802 0 -1.003 7.861 0 -1.015
4 15 6.863 0 -0.326 7.903 0 -0.533 8.028 0 -0.082 7.044 0 0.31
4 15 8.226 0 0.327 7.333 0 0.886 7.044 0 0.31 8.028 0 -0.082
4 15 7.716 0 1.381 7.333 0 0.886 8.482 0 0.683 8.183 0 1.788
4 15 8.796 0 0.977 9.165 0 1.199 8.729 0 2.103 8.183 0 1.788
3 15 8.183 0 1.788 8.482 0 0.683 8.796 0 0.977
4 15 9.575 0 1.339 10.009 0 2.37 9.341 0 2.303 9.165 0 1.199
3 15 9.341 0 2.303 8.729 0 2.103 9.165 0 1.199
3 15 7.333 0 0.886 8.226 0 0.327 8.482 0 0.683
4 15 10.01 0 -4.364 10.688 0 -4.277 10.444 0 -3.345 10.01 0 -3.392
4 15 10.849 0 -3.205 10.688 0 -4.277 11.304 0 -4.016 11.217 0 -2.984
3 15 10.849 0 -3.205 10.444 0 -3.345 10.688 0 -4.277
4 15 11.217 0 -2.984 11.304 0 -4.016 11.826 0 -3.63 11.539 0 -2.695
4 15 12.224 0 -3.169 13.243 0 -4.202 12.141 0 -1.488 12.011 0 -1.936
3 15 12.224 0 -3.169 12.224 0 -4.202 13.243 0 -4.202
4 15 11.539 0 -2.695 11.826 0 -3.63 12.224 0 -3.169 11.806 0 -2.343
3 15 12.011 0 -1.936 11.806 0 -2.343 12.224 0 -3.169
3 15 12.185 0 -1.015 12.141 0 -1.488 13.243 0 -4.202
4 15 11.271 0 2.041 10.444 0 1.339 10.849 0 1.199 11.782 0 1.675
4 15 11.782 0 1.675 10.849 0 1.199 11.217 0 0.977 12.185 0 1.238
4 15 10.009 0 2.37 10.01 0 1.386 10.444 0 1.339 10.673 0 2.288
3 15 10.009 0 2.37 9.575 0 1.339 10.01 0 1.386
3 15 10.673 0 2.288 10.444 0 1.339 11.271 0 2.041
3 15 12.185 0 1.238 11.217 0 0.977 11.539 0 0.683
3 15 12.185 0 1.238 11.806 0 0.327 12.011 0 -0.082
4 15 12.141 0 -0.533 12.185 0 -1.015 13.243 0 -4.202 12.185 0 1.238
3 15 12.185 0 1.238 12.011 0 -0.082 12.141 0 -0.533
4 15 13.243 0 5.059 12.185 0 5.059 12.185 0 1.238 13.243 0 -4.202
3 15 12.185 0 1.238 11.539 0 0.683 11.806 0 0.327
4 15 14.776 0 2.209 14.776 0 -4.2 15.834 0 -4.2 15.834 0 2.209
4 15 14.776 0 4.437 14.776 0 3.179 15.834 0 3.179 15.834 0 4.437
4 15 17.462 0 -4.2 18.521 0 -4.2 18.521 0 -0.282 17.462 0 2.207
3 15 17.462 0 2.207 18.521 0 -0.282 18.552 0 0.065
4 15 18.645 0 0.384 18.794 0 0.669 18.483 0 1.51 17.462 0 2.207
4 15 18.483 0 1.51 18.993 0 0.913 19.239 0 1.113 18.846 0 1.867
3 15 18.483 0 1.51 18.794 0 0.669 18.993 0 0.913
3 15 17.462 0 2.207 18.552 0 0.065 18.645 0 0.384
3 15 18.482 0 2.207 17.462 0 2.207 18.483 0 1.51
4 15 19.286 0 2.14 19.528 0 1.267 19.852 0 1.365 19.792 0 2.313
