0 Figure Friends Hand Mirror with Heart on Reverse
0 Name: 96488.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure Accessory

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-10-06 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 4 0 0 0 -16.75 0 0 0 4 4-4cylc.dat
4 16 5.455 -55.147 -4.25 0 -54.879 -4.25 5.88 -52.645 -4.25 8.285 -52.745 -4.25
4 16 5.88 -52.645 -4.25 0 -54.879 -4.25 0 -54.879 -1.25 5.927 -52.605 -1.25
4 16 5.91 -25.584 -4.25 0 -23.325 -4.25 5.62 -23.159 -4.25 8.482 -25.687 -4.25
4 16 5.853 -25.535 -1.25 0 -23.325 -1.25 0 -23.325 -4.25 5.91 -25.584 -4.25
4 16 8.482 -25.687 -4.25 10.883 -29.598 -4.25 8.375 -28.603 -4.25 5.91 -25.584 -4.25
4 16 5.91 -25.584 -4.25 8.375 -28.603 -4.25 8.287 -28.458 -1.25 5.853 -25.535 -1.25
3 16 10.294 -33.3 -4.25 10.221 -33.027 -1.25 8.375 -28.603 -4.25
3 16 8.287 -28.458 -1.25 8.375 -28.603 -4.25 10.221 -33.027 -1.25
4 16 10.883 -29.598 -4.25 12.471 -35.031 -4.25 10.294 -33.3 -4.25 8.375 -28.603 -4.25
4 16 11.019 -39.284 -4.25 10.294 -33.3 -4.25 12.471 -35.031 -4.25 12.785 -39.825 -4.25
3 16 11.019 -39.284 -4.25 11.02 -38.945 -1.25 10.294 -33.3 -4.25
3 16 10.221 -33.027 -1.25 10.294 -33.3 -4.25 11.02 -38.945 -1.25
3 16 11.02 -38.945 -1.25 11.019 -39.284 -4.25 10.289 -44.928 -1.25
3 16 11.019 -39.284 -4.25 10.218 -45.19 -4.25 10.289 -44.928 -1.25
4 16 12.215 -44.521 -4.25 10.218 -45.19 -4.25 11.019 -39.284 -4.25 12.785 -39.825 -4.25
3 16 10.289 -44.928 -1.25 10.218 -45.19 -4.25 8.382 -49.588 -1.25
3 16 10.218 -45.19 -4.25 8.303 -49.72 -4.25 8.382 -49.588 -1.25
4 16 10.218 -45.19 -4.25 12.215 -44.521 -4.25 10.724 -48.951 -4.25 8.303 -49.72 -4.25
4 16 8.303 -49.72 -4.25 10.724 -48.951 -4.25 8.285 -52.745 -4.25 5.88 -52.645 -4.25
4 16 5.927 -52.605 -1.25 8.382 -49.588 -1.25 8.303 -49.72 -4.25 5.88 -52.645 -4.25
4 16 1.689 -56.524 0.204 0 -56.654 0.207 0 -56.654 -4.25 1.755 -56.513 -4.25
4 16 5.465 -55.104 0.148 1.689 -56.524 0.204 1.755 -56.513 -4.25 5.455 -55.147 -4.25
4 16 8.368 -52.628 0.047 5.465 -55.104 0.148 5.455 -55.147 -4.25 8.285 -52.745 -4.25
4 16 8.368 -52.628 0.047 8.285 -52.745 -4.25 10.724 -48.951 -4.25 10.771 -48.829 -0.087
4 16 10.771 -48.829 -0.087 10.724 -48.951 -4.25 12.215 -44.521 -4.25 12.24 -44.397 -0.196
4 16 12.24 -44.397 -0.196 12.215 -44.521 -4.25 12.785 -39.825 -4.25 12.784 -39.89 -0.244
4 16 12.785 -39.825 -4.25 12.471 -35.031 -4.25 12.514 -35.306 -0.22 12.784 -39.89 -0.244
3 16 10.584 -28.957 -0.074 12.514 -35.306 -0.22 10.883 -29.598 -4.25
3 16 12.471 -35.031 -4.25 10.883 -29.598 -4.25 12.514 -35.306 -0.22
3 16 10.883 -29.598 -4.25 8.482 -25.687 -4.25 8.202 -25.363 0.055
3 16 8.202 -25.363 0.055 10.584 -28.957 -0.074 10.883 -29.598 -4.25
3 16 8.202 -25.363 0.055 8.482 -25.687 -4.25 5.62 -23.159 -4.25
3 16 5.62 -23.159 -4.25 4.962 -22.776 0.161 8.202 -25.363 0.055
4 16 5.62 -23.159 -4.25 3.597 -22.168 -1.75 3.996 -22.322 0.18 4.962 -22.776 0.161
3 16 2.441 -21.826 -4.25 5.62 -23.159 -4.25 0 -23.325 -4.25
3 16 3.597 -22.168 -1.75 5.62 -23.159 -4.25 2.441 -21.826 -3.169
3 16 5.62 -23.159 -4.25 2.441 -21.826 -4.25 2.441 -21.826 -3.169
4 16 2.738 -20.556 -4.25 2.441 -21.826 -4.25 0 -23.325 -4.25 2.416 -19.298 -4.25
3 16 2.738 -20.556 -4.25 2.735 -20.701 -2.919 2.441 -21.826 -4.25
3 16 2.441 -21.826 -3.169 2.441 -21.826 -4.25 2.735 -20.701 -2.919
3 16 2.735 -20.701 -2.919 2.738 -20.556 -4.25 2.537 -19.553 -3.092
3 16 2.738 -20.556 -4.25 2.416 -19.298 -4.25 2.537 -19.553 -3.092
3 16 1.719 -18.456 -3.914 2.416 -19.298 -4.25 1.546 -18.327 -4.25
3 16 1.719 -18.456 -3.914 1.773 -18.5 -3.586 2.416 -19.298 -4.25
3 16 1.773 -18.5 -3.586 2.537 -19.553 -3.092 2.416 -19.298 -4.25
3 16 1.028 -18.244 -4.503 1.546 -18.327 -4.25 0 -18.464 -4.25
3 16 2.251 -18.244 -3.9 1.719 -18.456 -3.914 1.546 -18.327 -4.25
3 16 2.251 -18.244 -3.9 1.546 -18.327 -4.25 1.028 -18.244 -4.503
3 16 1.689 -56.524 0.204 0 -51.904 2.982 0 -56.654 0.207
4 16 3.464 -18.5 2 3.68 -24.052 1.445 3.996 -22.322 0.18 4 -18.5 0
3 16 3.68 -24.052 1.445 4.962 -22.776 0.161 3.996 -22.322 0.18
3 16 3.68 -24.052 1.445 6.461 -29.817 2.964 8.202 -25.363 0.055
3 16 2 -18.5 3.464 2.768 -26.547 2.88 3.464 -18.5 2
3 16 2.768 -26.547 2.88 3.68 -24.052 1.445 3.464 -18.5 2
3 16 6.461 -29.817 2.964 3.68 -24.052 1.445 2.768 -26.547 2.88
3 16 2.768 -26.547 2.88 2 -18.5 3.464 1.441 -28.963 3.699
3 16 2.768 -26.547 2.88 1.441 -28.963 3.699 3.849 -32.855 4.105
3 16 3.849 -32.855 4.105 1.441 -28.963 3.699 0.909 -31.215 4.128
3 16 1.441 -28.963 3.699 0 -30.256 4 0.909 -31.215 4.128
3 16 6.461 -29.817 2.964 2.768 -26.547 2.88 3.849 -32.855 4.105
3 16 1.441 -28.963 3.699 2 -18.5 3.464 0 -18.5 4
3 16 1.441 -28.963 3.699 0 -18.5 4 0 -30.256 4
4 16 0 -18.5 4 2 -18.5 3.464 2.251 -18.244 3.9 0 -18.244 4.503
4 16 3.9 -18.244 2.251 2.251 -18.244 3.9 2 -18.5 3.464 3.464 -18.5 2
4 16 4.503 -18.244 0 3.9 -18.244 2.251 3.464 -18.5 2 4 -18.5 0
3 16 3.996 -22.322 0.18 3.597 -22.168 -1.75 4 -18.5 0
