0 ~Tyre  6.4/ 75 x  8 Shallow Offset Tread - Profile
0 Name: s\51011s01.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

2 24 1.9174 -21.916 0 1.8303 -20.9198 0
2 24 -1.9174 -21.916 0 -1.8303 -20.9198 0
2 24 1.9174 -21.916 8 1.8303 -20.9198 8
2 24 -1.9174 -21.916 8 -1.8303 -20.9198 8
2 24 1.9174 -21.916 0 -1.9174 -21.916 0
2 24 1.9174 -21.916 8 -1.9174 -21.916 8
2 24 1.9174 -21.916 0 1.9174 -21.916 8
2 24 -1.9174 -21.916 0 -1.9174 -21.916 8
2 24 -1.8303 -20.9198 0 -1.8303 -20.9198 8
2 24 1.8303 -20.9198 0 1.8303 -20.9198 8
2 24 -1.8303 -20.9198 0 1.8303 -20.9198 0
4 16 1.9174 -21.916 8 -1.9174 -21.916 8 -1.9174 -21.916 0 1.9174 -21.916 0
4 16 1.9174 -21.916 0 1.8303 -20.9198 0 1.8303 -20.9198 8 1.9174 -21.916 8
4 16 -1.9174 -21.916 0 -1.9174 -21.916 8 -1.8303 -20.9198 8 -1.8303 -20.9198 0
4 16 1.9174 -21.916 0 -1.9174 -21.916 0 -1.8303 -20.9198 0 1.8303 -20.9198 0
4 16 1.9174 -21.9198 8 1.8303 -20.9198 8 -1.8303 -20.9198 8 -1.9174 -21.9198 8
2 24 5.43518 -20.2842 8 1.83019 -20.9198 8
4 16 5.43518 -20.2842 0 5.43518 -20.2842 8 1.83019 -20.9198 8 1.83019 -20.9198 0
0
