0 Windscreen  6 x  4 x  3.333 Roll Cage
0 Name: 64450.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 14 72 -50 0 -28 0 0 0 4 -4 0 0 4-4cyli.dat
1 16 14 72 50 0 -28 0 0 0 4 -4 0 0 4-4cyli.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 stug2a.dat
1 16 -10 0 10 0 0 6.5 0 8 0 -6.5 0 0 4-4cylc.dat
0 BFC INVERTNEXT
1 16 -10 4 10 0 0 3.25 0 4 0 -3.25 0 0 4-4cylc.dat
1 16 -10 8 10 0 0 -3.25 0 -8 0 -3.25 0 0 4-4ring1.dat
1 16 -15 4 10 0 -11 0 0 0 4 -4 0 0 4-4cyli.dat
1 16 -26 4 10 0 -11 0 0 0 4 -4 0 0 4-4edge.dat
2 24 -15 4.041 6.008 -15.198 5.531 6.304
2 24 -15.198 5.531 6.304 -15.778 6.828 7.172
2 24 -16.196 7.696 8.469 -16.005 7.056 7.512
2 24 -16.005 7.056 7.512 -15.778 6.828 7.172
2 24 -16.5 8 10 -16.196 7.696 8.469
2 24 -16.196 7.696 11.531 -16.5 8 10
2 24 -15.778 6.828 12.828 -16.005 7.056 12.488
2 24 -16.005 7.056 12.488 -16.196 7.696 11.531
2 24 -15.198 5.531 13.696 -15.778 6.828 12.828
2 24 -15 4.041 13.992 -15.198 5.531 13.696
2 24 -15.198 2.469 13.696 -15 3.959 13.992
2 24 -15.778 1.172 12.828 -15.198 2.469 13.696
2 24 -16.005 0.944 12.488 -16.196 0.304 11.531
2 24 -15.778 1.172 12.828 -16.005 0.944 12.488
2 24 -16.196 0.304 11.531 -16.5 0 10
2 24 -16.5 0 10 -16.196 0.304 8.469
2 24 -16.005 0.944 7.512 -15.778 1.172 7.172
2 24 -16.196 0.304 8.469 -16.005 0.944 7.512
2 24 -15.778 1.172 7.172 -15.198 2.469 6.304
2 24 -15.198 2.469 6.304 -15 3.959 6.008
1 16 -10 0 -10 0 0 6.5 0 8 0 -6.5 0 0 4-4cylc.dat
0 BFC INVERTNEXT
1 16 -10 4 -10 0 0 3.25 0 4 0 -3.25 0 0 4-4cylc.dat
1 16 -10 8 -10 0 0 -3.25 0 -8 0 -3.25 0 0 4-4ring1.dat
1 16 -15 4 -10 0 -11 0 0 0 4 -4 0 0 4-4cyli.dat
1 16 -26 4 -10 0 -11 0 0 0 4 -4 0 0 4-4edge.dat
2 24 -15 4.041 -13.992 -15.198 5.531 -13.696
2 24 -15.198 5.531 -13.696 -15.778 6.828 -12.828
2 24 -16.196 7.696 -11.531 -16.005 7.056 -12.488
2 24 -16.005 7.056 -12.488 -15.778 6.828 -12.828
2 24 -16.5 8 -10 -16.196 7.696 -11.531
2 24 -16.196 7.696 -8.469 -16.5 8 -10
2 24 -15.778 6.828 -7.172 -16.005 7.056 -7.512
2 24 -16.005 7.056 -7.512 -16.196 7.696 -8.469
2 24 -15.198 5.531 -6.304 -15.778 6.828 -7.172
2 24 -15 4.041 -6.008 -15.198 5.531 -6.304
2 24 -15.198 2.469 -6.304 -15 3.959 -6.008
2 24 -15.778 1.172 -7.172 -15.198 2.469 -6.304
2 24 -16.005 0.944 -7.512 -16.196 0.304 -8.469
2 24 -15.778 1.172 -7.172 -16.005 0.944 -7.512
2 24 -16.196 0.304 -8.469 -16.5 0 -10
2 24 -16.5 0 -10 -16.196 0.304 -11.531
2 24 -16.005 0.944 -12.488 -15.778 1.172 -12.828
2 24 -16.196 0.304 -11.531 -16.005 0.944 -12.488
2 24 -15.778 1.172 -12.828 -15.198 2.469 -13.696
2 24 -15.198 2.469 -13.696 -15 3.959 -13.992
1 16 10 0 -10 0 0 -6.5 0 8 0 6.5 0 0 4-4cylc.dat
0 BFC INVERTNEXT
1 16 10 4 -10 0 0 -3.25 0 4 0 3.25 0 0 4-4cylc.dat
1 16 10 8 -10 0 0 3.25 0 -8 0 3.25 0 0 4-4ring1.dat
1 16 15 4 -10 0 11 0 0 0 4 4 0 0 4-4cyli.dat
1 16 26 4 -10 0 11 0 0 0 4 4 0 0 4-4edge.dat
2 24 15 4.041 -6.008 15.198 5.531 -6.304
2 24 15.198 5.531 -6.304 15.778 6.828 -7.172
2 24 16.196 7.696 -8.469 16.005 7.056 -7.512
2 24 16.005 7.056 -7.512 15.778 6.828 -7.172
2 24 16.5 8 -10 16.196 7.696 -8.469
2 24 16.196 7.696 -11.531 16.5 8 -10
2 24 15.778 6.828 -12.828 16.005 7.056 -12.488
2 24 16.005 7.056 -12.488 16.196 7.696 -11.531
2 24 15.198 5.531 -13.696 15.778 6.828 -12.828
2 24 15 4.041 -13.992 15.198 5.531 -13.696
2 24 15.198 2.469 -13.696 15 3.959 -13.992
2 24 15.778 1.172 -12.828 15.198 2.469 -13.696
2 24 16.005 0.944 -12.488 16.196 0.304 -11.531
2 24 15.778 1.172 -12.828 16.005 0.944 -12.488
2 24 16.196 0.304 -11.531 16.5 0 -10
2 24 16.5 0 -10 16.196 0.304 -8.469
2 24 16.005 0.944 -7.512 15.778 1.172 -7.172
2 24 16.196 0.304 -8.469 16.005 0.944 -7.512
2 24 15.778 1.172 -7.172 15.198 2.469 -6.304
2 24 15.198 2.469 -6.304 15 3.959 -6.008
1 16 10 0 10 0 0 -6.5 0 8 0 6.5 0 0 4-4cylc.dat
0 BFC INVERTNEXT
1 16 10 4 10 0 0 -3.25 0 4 0 3.25 0 0 4-4cylc.dat
1 16 10 8 10 0 0 3.25 0 -8 0 3.25 0 0 4-4ring1.dat
1 16 15 4 10 0 11 0 0 0 4 4 0 0 4-4cyli.dat
1 16 26 4 10 0 11 0 0 0 4 4 0 0 4-4edge.dat
2 24 15 4.041 13.992 15.198 5.531 13.696
2 24 15.198 5.531 13.696 15.778 6.828 12.828
2 24 16.196 7.696 11.531 16.005 7.056 12.488
2 24 16.005 7.056 12.488 15.778 6.828 12.828
2 24 16.5 8 10 16.196 7.696 11.531
2 24 16.196 7.696 8.469 16.5 8 10
2 24 15.778 6.828 7.172 16.005 7.056 7.512
2 24 16.005 7.056 7.512 16.196 7.696 8.469
2 24 15.198 5.531 6.304 15.778 6.828 7.172
2 24 15 4.041 6.008 15.198 5.531 6.304
2 24 15.198 2.469 6.304 15 3.959 6.008
2 24 15.778 1.172 7.172 15.198 2.469 6.304
2 24 16.005 0.944 7.512 16.196 0.304 8.469
2 24 15.778 1.172 7.172 16.005 0.944 7.512
2 24 16.196 0.304 8.469 16.5 0 10
2 24 16.5 0 10 16.196 0.304 11.531
2 24 16.005 0.944 12.488 15.778 1.172 12.828
2 24 16.196 0.304 11.531 16.005 0.944 12.488
2 24 15.778 1.172 12.828 15.198 2.469 13.696
2 24 15.198 2.469 13.696 15 3.959 13.992
1 16 0 4 -14 5 0 0 0 0 -4 0 1 0 rect.dat
1 16 4.5 4 -6 0.5 0 0 0 0 4 0 -1 0 rect.dat
1 16 -4.5 4 -6 0.5 0 0 0 0 4 0 -1 0 rect.dat
1 16 0 4 14 -5 0 0 0 0 -4 0 -1 0 rect.dat
1 16 -4.5 4 6 -0.5 0 0 0 0 4 0 1 0 rect.dat
1 16 4.5 4 6 -0.5 0 0 0 0 4 0 1 0 rect.dat
1 16 0 0 0 4.0022 0 4.0022 0 1 0 -4.0022 0 4.0022 1-4edge.dat
1 16 0 0 0 4.0022 0 4.0022 0 8 0 -4.0022 0 4.0022 1-4cyli.dat
1 16 0 0 0 4.0022 0 4.0022 0 1 0 -4.0022 0 4.0022 1-4chrd.dat
