0 Ring 20 x 1.0
0 Name: 4-4rin20.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Primitive UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

4 16 20 0 0 21 0 0 19.4019 0 8.0367 18.478 0 7.654
4 16 18.478 0 7.654 19.4019 0 8.0367 14.8491 0 14.8491 14.142 0 14.142
4 16 14.142 0 14.142 14.8491 0 14.8491 8.0367 0 19.4019 7.654 0 18.478
4 16 7.654 0 18.478 8.0367 0 19.4019 0 0 21 0 0 20
4 16 0 0 20 0 0 21 -8.0367 0 19.4019 -7.654 0 18.478
4 16 -7.654 0 18.478 -8.0367 0 19.4019 -14.8491 0 14.8491 -14.142 0 14.142
4 16 -14.142 0 14.142 -14.8491 0 14.8491 -19.4019 0 8.0367 -18.478 0 7.654
4 16 -18.478 0 7.654 -19.4019 0 8.0367 -21 0 0 -20 0 0
4 16 -20 0 0 -21 0 0 -19.4019 0 -8.0367 -18.478 0 -7.654
4 16 -18.478 0 -7.654 -19.4019 0 -8.0367 -14.8491 0 -14.8491 -14.142 0 -14.142
4 16 -14.142 0 -14.142 -14.8491 0 -14.8491 -8.0367 0 -19.4019 -7.654 0 -18.478
4 16 -7.654 0 -18.478 -8.0367 0 -19.4019 0 0 -21 0 0 -20
4 16 0 0 -20 0 0 -21 8.0367 0 -19.4019 7.654 0 -18.478
4 16 7.654 0 -18.478 8.0367 0 -19.4019 14.8491 0 -14.8491 14.142 0 -14.142
4 16 14.142 0 -14.142 14.8491 0 -14.8491 19.4019 0 -8.0367 18.478 0 -7.654
4 16 18.478 0 -7.654 19.4019 0 -8.0367 21 0 0 20 0 0

0 end of file 


