0 Technic Beam  5 x  3 x  0.5 Liftarm Triangle Type 2
0 Name: 99773.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 -5 0 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 -20 -5 0 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 -5 20 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 5 0 1 0 0 0 -1 0 0 0 1 peghole.dat
1 16 -20 5 0 1 0 0 0 -1 0 0 0 1 peghole.dat
1 16 0 5 20 1 0 0 0 -1 0 0 0 1 peghole.dat
1 16 0 -5 0 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 -5 20 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 5 20 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 -20 -5 0 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 -40 -5 0 0 0 1 0 10 0 1 0 0 axlehol4.dat
1 16 0 -5 20 8.31492 0 3.44415 0 1 0 3.44415 0 -8.31492 5-8edge.dat
1 16 0 -1 20 8.31492 0 3.44415 0 1 0 3.44415 0 -8.31492 5-8edge.dat
1 16 0 1 20 8.31492 0 3.44415 0 1 0 3.44415 0 -8.31492 5-8edge.dat
1 16 0 5 20 8.31492 0 3.44415 0 1 0 3.44415 0 -8.31492 5-8edge.dat
1 16 0 1 20 8.31492 0 3.44415 0 4 0 3.44415 0 -8.31492 5-8cyli.dat
1 16 0 -5 20 8.31492 0 3.44415 0 4 0 3.44415 0 -8.31492 5-8cyli.dat
1 16 -20 -5 0 6.36 0 6.36 0 1 0 -6.36 0 6.36 7-16edge.dat
1 16 -20 5 0 6.36 0 6.36 0 1 0 -6.36 0 6.36 7-16edge.dat
4 16 0 -5 -9 -6.36 -5 -6.36 -13.64 -5 -6.36 -20 -5 -9
0 BFC INVERTNEXT
1 16 0 -3 0 6 0 0 0 6 0 0 0 6 4-4cyli.dat
1 16 0 5 0 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 -20 5 0 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
0 BFC INVERTNEXT
1 16 -20 -3 0 6 0 0 0 6 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -3 20 6 0 0 0 6 0 0 0 6 4-4cyli.dat
1 16 0 -5 40 9 0 0 0 10 0 0 0 9 2-4cylo.dat
1 16 -9 0 35 0 1 0 0 0 5 5 0 0 rect2p.dat
1 16 -40 -5 0 0 0 -9 0 10 0 9 0 0 2-4cylo.dat
1 16 -35 0 9 5 0 0 0 0 5 0 -1 0 rect2p.dat
1 16 -20 -1 0 6.36 0 6.36 0 1 0 -6.36 0 6.36 7-16edge.dat
1 16 -20 -5 0 6.36 0 6.36 0 4 0 -6.36 0 6.36 7-16cyli.dat
1 16 -20 1 0 6.36 0 6.36 0 4 0 -6.36 0 6.36 7-16cyli.dat
1 16 0 -5 0 6.36 0 6.36 0 4 0 -6.36 0 6.36 3-4cylo.dat
1 16 0 1 0 6.36 0 6.36 0 4 0 -6.36 0 6.36 3-4cylo.dat
1 16 -20 1 0 6.36 0 6.36 0 1 0 -6.36 0 6.36 7-16edge.dat
1 16 0 0 -9 -40 0 0 0 0 5 0 1 0 rect2p.dat
4 16 -20 -5 -9 -26.36 -5 -6.36 -33.64 -5 -6.36 -40 -5 -9
4 16 -20 5 -9 -13.64 5 -6.36 -6.36 5 -6.36 0 5 -9
1 16 -19.5 0 19.5 10.5 0 0 0 0 5 10.5 -1 0 rect.dat
1 16 -17.5 3 17.5 8.5 0 0 0 0 2 8.5 1 0 rect.dat
1 16 -17.5 -3 17.5 8.5 0 0 0 0 2 8.5 1 0 rect.dat
1 16 -20 -5 0 -6.36396 0 -6.36396 0 10 0 6.36396 0 -6.36396 1-4cylo.dat
1 16 -32.661 0 4.905 -0.9765 -29.16 0 0 0 -5 1.458 -19.53 0 rect2p.dat
5 24 -31.684 5 3.447 -31.684 -5 3.447 -33.637 5 6.363 -31.397 5 2
1 16 -31.541 0 2.724 0 -7.235 0.1435 -5 0 0 0 -1.435 -0.7235 rect3.dat
1 16 -31.541 0 -2.724 0 -14.47 0.1435 5 0 0 0 2.87 0.7235 rect3.dat
5 24 -31.684 5 -3.447 -31.684 -5 -3.447 -33.637 5 -6.363 -31.397 5 -2
1 16 -32.661 0 -4.905 0.9765 -0.83086 0 0 0 -5 1.458 1 0 rect2p.dat
1 16 -30 0 6.36 0 0 3.637 5 0 0 0 1 0 rect.dat
1 16 -30 0 -6.36 0 0 3.637 5 0 0 0 -1 0 rect.dat
4 16 -40 -5 9 -33.64 -5 6.36 -26.36 -5 6.36 -30 -5 9
4 16 -30 -5 9 -26.36 -5 6.36 -23.442 -5 8.31 -26 -5 9
4 16 -26 5 9 -23.442 5 8.31 -26.36 5 6.36 -30 5 9
4 16 -40 5 -9 -33.64 5 -6.36 -26.36 5 -6.36 -20 5 -9
4 16 -26.36 5 6.36 -33.64 5 6.36 -40 5 9 -30 5 9
1 16 -40 5 0 2.12132 0 -2.12132 0 -1 0 2.12132 0 2.12132 3-4ring2.dat
1 16 -40 -5 0 2.12132 0 -2.12132 0 1 0 2.12132 0 2.12132 3-4ring2.dat
4 16 -33.637 -5 -6.363 -31.684 -5 -3.447 -34.456 -5 -2.298 -35.758 -5 -4.242
4 16 -31.684 -5 3.447 -33.637 -5 6.363 -35.758 -5 4.242 -34.456 -5 2.298
4 16 -33.637 5 6.363 -31.684 5 3.447 -34.456 5 2.298 -35.758 5 4.242
4 16 -31.684 5 -3.447 -33.637 5 -6.363 -35.758 5 -4.242 -34.456 5 -2.298
4 16 -31.397 -5 2 -31.684 -5 3.447 -34.456 -5 2.298 -34.397 -5 2
4 16 -31.684 -5 -3.447 -31.397 -5 -2 -34.397 -5 -2 -34.456 -5 -2.298
4 16 -31.397 5 -2 -31.684 5 -3.447 -34.456 5 -2.298 -34.397 5 -2
4 16 -31.684 5 3.447 -31.397 5 2 -34.397 5 2 -34.456 5 2.298
1 16 -32.897 0 2 1.5 0 0 0 0 -5 0 1 0 rect2p.dat
1 16 -32.897 0 -2 1.5 0 0 0 0 5 0 -1 0 rect2p.dat
1 16 0 -5 30 1 0 0 0 3 0 0 0 1 npeghole.dat
1 16 0 5 30 1 0 0 0 -3 0 0 0 1 npeghole.dat
4 16 -9 -5 40 -9 -5 30 -6.36 -5 26.36 -6.36 -5 33.64
4 16 -8.315 -5 23.444 -6.36 -5 26.36 -9 -5 30 -9 -5 26
4 16 -9 5 26 -9 5 30 -6.36 5 26.36 -8.315 5 23.444
4 16 -26 -5 9 -9 -5 26 -9 -5 30 -30 -5 9
4 16 -30 5 9 -9 5 30 -9 5 26 -26 5 9
4 16 -6.36 5 33.64 -6.36 5 26.36 -9 5 30 -9 5 40
0 BFC INVERTNEXT
1 16 0 -3 40 6 0 0 0 6 0 0 0 6 4-4cyli.dat
1 16 0 -5 40 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 5 40 1 0 0 0 -1 0 0 0 1 peghole.dat
1 16 0 -5 40 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 5 40 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 -8.658 -3 24.722 0 0.96591 0.3425 2 0 0 0 0.99999 -1.278 rect3.dat
1 16 -8.658 3 24.722 0 0.96591 0.3425 2 0 0 0 0.99999 -1.278 rect3.dat
1 16 -24.721 -3 8.655 0 -1.38 1.279 -2 0 0 0 -5.116 -0.345 rect3.dat
1 16 -24.721 3 8.655 0 -1.38 1.279 -2 0 0 0 -5.116 -0.345 rect3.dat
4 16 -13.64 -1 6.36 -13.64 -1 -6.36 -6.36 -1 -6.36 -6.36 -1 6.36
4 16 -6.36 -1 6.36 0 -1 9 0 -1 11 -6.36 -1 13.64
4 16 -6.36 -1 13.64 -8.9 -1 26.1 -26.2 -1 8.9 -6.36 -1 6.36
