0 ~Technic Pneumatic Cylinder  2 x 11 Piston Head
0 Name: 19467.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

0 BFC INVERTNEXT
1 16 -8 0 0 0 16 0 6 0 0 0 0 -6 4-4cyli.dat
1 16 -10 0 0 0 1 0 1 0 0 0 0 -1 peghole.dat
1 16 10 0 0 0 -1 0 1 0 0 0 0 1 peghole.dat
1 16 -10 0 0 0 1 0 -2 0 0 0 0 -2 4-4ring4.dat
1 16 10 0 0 0 -1 0 -2 0 0 0 0 2 4-4ring4.dat
1 16 0 19 0 9.80785 0 -1.9509 0 -4 0 -1.9509 0 -9.80785 4-4cyli.dat
1 16 0 19 0 9.80785 0 -1.9509 0 -1 0 -1.9509 0 -9.80785 4-4disc.dat
1 16 0 19 0 9.80785 0 -1.9509 0 -1 0 -1.9509 0 -9.80785 4-4edge.dat
1 16 0 15 0 -1.9509 0 -9.80785 0 1 0 -9.80785 0 1.9509 7-16edge.dat
1 16 0 15 0 -1.9509 0 -9.80785 0 1 0 -9.80785 0 1.9509 7-16chrd.dat
1 16 0 15 0 1.9509 0 9.80785 0 1 0 9.80785 0 -1.9509 7-16edge.dat
1 16 0 15 0 1.9509 0 9.80785 0 1 0 9.80785 0 -1.9509 7-16chrd.dat
1 16 0 15 0 -1.95091 0 9.80785 0 -15 0 9.80785 0 1.95091 1-16cyli.dat
2 24 -1.9509 0.9666 9.8078 1.951 0.965 9.8081
1 16 0 15 0 1.95091 0 -9.80785 0 -15 0 -9.80785 0 -1.95091 1-16cyli.dat
2 24 1.9509 0.9666 -9.8078 -1.951 0.965 -9.8081
1 16 0 15 0 8 0 0 0 -1 0 0 0 8 4-4edge.dat
1 16 -10 0 0 0 20 0 -10 0 0 0 0 -10 4-4cylo.dat
1 16 0 15 0 8 0 0 0 -8.8 0 0 0 -8 4-4cyli.dat
2 24 7.3912 9.3912 -3.0616 8 10 0
2 24 5.6568 8.0161 -5.6568 6.8797 9.239 -3.827
2 24 6.8797 9.239 -3.827 7.3912 9.3912 -3.0616
2 24 3.0616 6.5919 -7.3912 3.5407 7.071 -7.071
2 24 3.5407 7.071 -7.071 5.6568 8.0161 -5.6568
2 24 1.7445 6.2 -7.6531 3.0616 6.5919 -7.3912
2 24 -3.0616 6.5919 -7.3912 -1.7445 6.2 -7.6531
2 24 -3.5407 7.071 -7.071 -3.0616 6.5919 -7.3912
2 24 -5.6568 8.0161 -5.6568 -3.5407 7.071 -7.071
2 24 -5.6568 8.0161 -5.6568 -6.8797 9.239 -3.827
2 24 -6.8797 9.239 -3.827 -7.3912 9.3912 -3.0616
2 24 -7.3912 9.3912 -3.0616 -8 10 0
2 24 -8 10 0 -7.3912 9.3912 3.0616
2 24 -6.8797 9.239 3.827 -5.6568 8.0161 5.6568
2 24 -7.3912 9.3912 3.0616 -6.8797 9.239 3.827
2 24 -5.6568 8.0161 5.6568 -3.5407 7.071 7.071
2 24 -3.5407 7.071 7.071 -3.0616 6.5919 7.3912
2 24 -3.0616 6.5919 7.3912 -1.7445 6.2 7.6531
2 24 1.7445 6.2 7.6531 3.0616 6.5919 7.3912
2 24 3.5407 7.071 7.071 5.6568 8.0161 5.6568
2 24 3.0616 6.5919 7.3912 3.5407 7.071 7.071
2 24 7.3912 9.3912 3.0616 6.8797 9.239 3.827
2 24 6.8797 9.239 3.827 5.6568 8.0161 5.6568
2 24 8 10 0 7.3912 9.3912 3.0616
2 24 1.951 0.965 9.8081 1.951 15 9.8081
2 24 1.951 15 7.612 1.951 15 9.8081
2 24 1.951 3.827 9.239 1.951 6.2614 7.612
2 24 1.951 0.965 9.8081 1.951 3.827 9.239
2 24 1.9509 0.9666 -9.8078 1.9509 15 -9.8078
2 24 1.951 15 -7.612 1.951 15 -9.8081
2 24 1.951 3.827 -9.239 1.951 6.2614 -7.612
2 24 1.951 0.965 -9.8081 1.951 3.827 -9.239
2 24 -1.9509 0.9666 9.8078 -1.9509 15 9.8078
2 24 -1.951 15 7.612 -1.951 15 9.8081
2 24 -1.951 3.827 9.239 -1.951 6.2614 7.612
2 24 -1.951 0.965 9.8081 -1.951 3.827 9.239
2 24 -1.951 15 -7.612 -1.951 15 -9.8081
2 24 -1.951 3.827 -9.239 -1.951 6.2614 -7.612
2 24 -1.951 0.965 -9.8081 -1.951 3.827 -9.239
2 24 1.951 0.965 -9.8081 1.951 15 -9.8081
2 24 -1.951 0.965 9.8081 -1.951 15 9.8081
2 24 -1.951 0.965 -9.8081 -1.951 15 -9.8081
4 16 1.951 15 7.612 1.951 15 9.8081 1.951 0.965 9.8081 1.951 6.2 7.612
4 16 1.951 0.965 -9.8081 1.951 15 -9.8081 1.951 15 -7.612 1.951 6.2 -7.612
4 16 -1.951 15 9.8081 -1.951 15 7.612 -1.951 6.2 7.612 -1.951 0.965 9.8081
4 16 -1.951 15 -9.8081 -1.951 0.965 -9.8081 -1.951 6.2 -7.612 -1.951 15 -7.612
2 24 1.951 6.2 7.612 1.951 15 7.612
2 24 1.951 6.2 -7.612 1.951 15 -7.612
2 24 -1.951 6.2 7.612 -1.951 15 7.612
2 24 -1.951 6.2 -7.612 -1.951 15 -7.612
