0 Train Track 12V Curved Insert Type 2 with Plug Sockets
0 Name: 3241a.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP The curve elements are rotated around this point (MLCAD Syntax):
0 !HELP    0 ROTATION CENTER -160 0 -800 0 "CURVECENTER"
0 !HELP    0 ROTATION CONFIG 1 1
0 !HELP with a step of 0.5625 degrees

0 BFC CERTIFY CW

0 !CMDLINE -c7

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 -14.726 12 -13.302 3.9335 0 -0.363184 0 1 0 -0.726368 0 -1.96675 box3u8p.dat
1 16 6.842 12 -17.593 3.91205 0 -0.417104 0 1 0 -0.834207 0 -1.95602 box3u8p.dat
1 16 -3.928 12 -15.372 0.980785 0 0.19509 0 -1 0 -0.19509 0 0.980785 stud4.dat
1 16 -81.586 13.5 -3.854 1.99037 0 1.56827 0 -1.5 0 -0.196034 0 15.923 box.dat
1 16 -81.586 12 -3.854 -0.196034 0 1.99037 0 1 0 -1.99037 0 -0.196034 box3u2p.dat
1 16 72.226 13.5 -34.45 1.91388 0 4.64455 0 -1.5 0 -0.580569 0 15.311 box.dat
1 16 72.226 12 -34.45 -0.580569 0 1.91388 0 1 0 -1.91388 0 -0.580569 box3u2p.dat
1 16 -160 0 0 1 0 0 0 1 0 0 0 1 s\3241s01.dat
1 16 -152.146 0 -0.039 0.999952 0 0.00981732 0 1 0 -0.00981732 0 0.999952 s\3241s02.dat
1 16 -144.293 0 -0.155 0.999807 0 0.0196337 0 1 0 -0.0196337 0 0.999807 s\3241s02.dat
1 16 -136.441 0 -0.348 0.999566 0 0.0294482 0 1 0 -0.0294482 0 0.999566 s\3241s04.dat
1 16 -128.592 0 -0.618 0.999229 0 0.0392598 0 1 0 -0.0392598 0 0.999229 s\3241s04.dat
1 16 -120.746 0 -0.965 0.998795 0 0.0490677 0 1 0 -0.0490677 0 0.998795 s\3241s04.dat
1 16 -112.904 0 -1.389 0.998266 0 0.0588708 0 1 0 -0.0588708 0 0.998266 s\3241s04.dat
1 16 -105.066 0 -1.89 0.99764 0 0.0686683 0 1 0 -0.0686683 0 0.99764 s\3241s04.dat
1 16 -97.233 0 -2.468 0.996917 0 0.0784591 0 1 0 -0.0784591 0 0.996917 s\3241s04.dat
1 16 -89.406 0 -3.123 0.996099 0 0.0882424 0 1 0 -0.0882424 0 0.996099 s\3241s04.dat
1 16 -81.586 0 -3.854 0.995185 0 0.0980171 0 1 0 -0.0980171 0 0.995185 s\3241s04.dat
1 16 -73.774 0 -4.662 0.994175 0 0.107782 0 1 0 -0.107782 0 0.994175 s\3241s04.dat
1 16 -65.97 0 -5.547 0.993068 0 0.117537 0 1 0 -0.117537 0 0.993068 s\3241s04.dat
1 16 -58.175 0 -6.508 0.991867 0 0.127281 0 1 0 -0.127281 0 0.991867 s\3241s04.dat
1 16 -50.39 0 -7.546 0.990569 0 0.137012 0 1 0 -0.137012 0 0.990569 s\3241s04.dat
1 16 49.582 0 -27.943 0.965074 0 0.261979 0 1 0 -0.261979 0 0.965074 s\3241s04.dat
1 16 41.992 0 -25.923 0.967599 0 0.252492 0 1 0 -0.252492 0 0.967599 s\3241s04.dat
1 16 37.049 0 -24.648 0.969191 0 0.246312 0 1 0 -0.246312 0 0.969191 s\3241s04.dat
1 16 31.943 0 -23.375 0.970789 0 0.239937 0 1 0 -0.239937 0 0.970789 s\3241s04.dat
1 16 13.364 0 -19.012 0.976237 0 0.216706 0 1 0 -0.216706 0 0.976237 s\3241s04.dat
1 16 11.446 0 -18.589 0.976766 0 0.214309 0 1 0 -0.214309 0 0.976766 s\3241s04.dat
1 16 3.766 0 -16.944 0.978823 0 0.20471 0 1 0 -0.20471 0 0.978823 s\3241s03.dat
1 16 -3.929 0 -15.374 0.980786 0 0.195091 0 1 0 -0.195091 0 0.980786 s\3241s03.dat
1 16 -11.639 0 -13.88 0.982654 0 0.185453 0 1 0 -0.185453 0 0.982654 s\3241s03.dat
1 16 -19.364 0 -12.461 0.984427 0 0.175797 0 1 0 -0.175797 0 0.984427 s\3241s04.dat
1 16 -21.684 0 -12.05 0.98494 0 0.172896 0 1 0 -0.172896 0 0.98494 s\3241s04.dat
1 16 -40.285 0 -9.01 0.98874 0 0.149644 0 1 0 -0.149644 0 0.98874 s\3241s04.dat
1 16 -42.616 0 -8.66 0.989177 0 0.146731 0 1 0 -0.146731 0 0.989177 s\3241s04.dat
1 16 57.151 0 -30.038 0.962455 0 0.27144 0 1 0 -0.27144 0 0.962455 s\3241s04.dat
1 16 64.699 0 -32.207 0.959744 0 0.280876 0 1 0 -0.280876 0 0.959744 s\3241s04.dat
1 16 72.226 0 -34.45 0.95694 0 0.290285 0 1 0 -0.290285 0 0.95694 s\3241s04.dat
1 16 79.73 0 -36.767 0.954044 0 0.299665 0 1 0 -0.299665 0 0.954044 s\3241s04.dat
1 16 87.211 0 -39.157 0.951057 0 0.309017 0 1 0 -0.309017 0 0.951057 s\3241s04.dat
1 16 94.669 0 -41.621 0.947977 0 0.318339 0 1 0 -0.318339 0 0.947977 s\3241s04.dat
1 16 102.102 0 -44.158 0.944806 0 0.32763 0 1 0 -0.32763 0 0.944806 s\3241s04.dat
1 16 109.51 0 -46.768 0.941544 0 0.33689 0 1 0 -0.33689 0 0.941544 s\3241s04.dat
1 16 116.892 0 -49.45 0.938191 0 0.346117 0 1 0 -0.346117 0 0.938191 s\3241s04.dat
1 16 124.247 0 -52.205 0.934748 0 0.355311 0 1 0 -0.355311 0 0.934748 s\3241s04.dat
1 16 131.575 0 -55.032 0.931215 0 0.36447 0 1 0 -0.36447 0 0.931215 s\3241s02.dat
1 16 138.875 0 -57.93 0.927592 0 0.373595 0 1 0 -0.373595 0 0.927592 s\3241s02.dat
1 16 146.147 0 -60.896 -0.92388 0 -0.382683 0 1 0 0.382683 0 -0.92388 s\3241s01.dat
1 16 -30.976 0 -10.475 0.986909 0 0.161281 0 1 0 -0.161281 0 0.986909 s\3241s05.dat
1 16 -30.976 0 -10.475 0.986909 0 0.161281 0 1 0 -0.161281 0 0.986909 s\3241s07.dat
1 16 -30.976 12 -10.475 4.9345 0 -0.3226 0 1 0 -0.8064 0 -1.9738 box3u8p.dat
1 16 22.934 0 -21.199 -0.973504 0 -0.228669 0 1 0 0.228669 0 -0.973504 s\3241s05.dat
1 16 22.934 0 -21.199 -0.973504 0 -0.228669 0 1 0 0.228669 0 -0.973504 s\3241s07.dat
1 16 22.934 12 -21.199 -4.8675 0 0.4573 0 1 0 1.1433 0 1.947 box3u8p.dat
2 24 -144 13 2 -144 13 -2
2 24 -144 13 -2 -144 12 -2
2 24 -144 13 2 -144 12 2
1 16 -142 12 0 2 0 0 0 1 0 0 0 -2 box3u8p.dat
2 24 130.599 13 -56.6212 132.13 13 -52.9257
2 24 132.13 13 -52.9257 132.13 12 -52.9257
2 24 130.599 13 -56.6212 130.599 12 -56.6212
1 16 129.518 12 -54.008 -1.84776 0 0.765367 0 1 0 0.765367 0 1.84776 box3u8p.dat
1 494 -128.238 12 8.376 -0.999229 0 -0.0392598 0 1 0 0.0392598 0 -0.999229 s\3241s08.dat
1 494 -128.946 12 -9.609 0.999229 0 0.0392598 0 1 0 -0.0392598 0 0.999229 s\3241s08.dat
1 494 -41.295 12 0.243 -0.989176 0 -0.14673 0 1 0 0.14673 0 -0.989176 s\3241s08.dat
1 494 -43.937 12 -17.56 0.989176 0 0.14673 0 1 0 -0.14673 0 0.989176 s\3241s08.dat
1 494 36.57 12 -15.246 -0.970031 0 -0.242981 0 1 0 0.242981 0 -0.970031 s\3241s08.dat
1 494 32.197 12 -32.703 0.970031 0 0.242981 0 1 0 -0.242981 0 0.970031 s\3241s08.dat
1 494 120.008 12 -41.005 -0.938191 0 -0.346117 0 1 0 0.346117 0 -0.938191 s\3241s08.dat
1 494 113.779 12 -57.888 0.938191 0 0.346117 0 1 0 -0.346117 0 0.938191 s\3241s08.dat
2 24 -11.774 13 -15.881 -11.774 13 -13.811
2 24 -11.774 13 -13.811 -11.006 13 -11.955
2 24 -11.774 12 -15.881 -11.774 13 -15.881
2 24 -11.006 12 -11.955 -11.006 13 -11.955
2 24 3.918 13 -16.933 3.918 13 -14.925
2 24 3.126 13 -18.846 3.918 13 -16.933
2 24 3.126 12 -18.846 3.126 13 -18.846
2 24 3.918 12 -14.925 3.918 13 -14.925
