0 ~Boat Hull Hovercraft Ribs Reduced
0 Name: s\57915s05.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 16 192 54 1.5 180 4 1.5 197 20 1.5 197 50 1.5
4 16 163 54 1.5 163 4 1.5 180 4 1.5 192 54 1.5
2 24 163 54 1.5 163 4 1.5
2 24 180 4 1.5 163 4 1.5
2 24 180 4 1.5 197 20 1.5
2 24 197 50 1.5 197 20 1.5
2 24 197 50 1.5 192 54 1.5
2 24 163 54 1.5 192 54 1.5
4 16 197 50 -1.5 197 20 -1.5 180 4 -1.5 192 54 -1.5
4 16 192 54 -1.5 180 4 -1.5 163 4 -1.5 163 54 -1.5
2 24 163 54 -1.5 163 4 -1.5
2 24 180 4 -1.5 163 4 -1.5
2 24 180 4 -1.5 197 20 -1.5
2 24 197 50 -1.5 197 20 -1.5
2 24 192 54 -1.5 192 54 1.5
2 24 197 50 -1.5 192 54 -1.5
4 16 197 50 -1.5 192 54 -1.5 192 54 1.5 197 50 1.5
2 24 163 54 -1.5 192 54 -1.5
4 16 163 54 1.5 192 54 1.5 192 54 -1.5 163 54 -1.5
0 //
