0 Plate  6 x 16 with Motor Cutout Type 1
0 Name: 3058a.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Train, Train Base

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

1 16 80 4 50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 60 4 50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 40 4 50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 20 4 50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 0 4 50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -20 4 50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -40 4 50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -60 4 50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -80 4 50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 140 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 120 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 100 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -100 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -120 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -140 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 140 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 120 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -120 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -140 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 140 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 120 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -120 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -140 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 140 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 120 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -120 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -140 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 140 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 120 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 100 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -100 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -120 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -140 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 80 4 -50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 60 4 -50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 40 4 -50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 20 4 -50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 0 4 -50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -20 4 -50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -40 4 -50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -60 4 -50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -80 4 -50 1 0 0 0 -1 0 0 0 1 stud3.dat

1 16 0 0 0 160 0 0 0 8 0 0 0 60 box4.dat
0 BFC INVERTNEXT
1 16 0 4 0 156 0 0 0 4 0 0 0 56 box4.dat
0 BFC INVERTNEXT
1 16 0 4 16 0 0 80 4 0 0 0 24 0 box3u2p.dat
0 BFC INVERTNEXT
1 16 0 4 -16 0 0 80 4 0 0 0 -24 0 box3u2p.dat
1 16 0 6 20 0 0 84 2 0 0 0 24 0 box3u2p.dat
1 16 0 6 -20 0 0 84 2 0 0 0 -24 0 box3u2p.dat

0 BFC INVERTNEXT
1 16 80 4 0 0 16 0 4 0 0 0 0 16 box3u4a.dat
0 BFC INVERTNEXT
1 16 -80 4 0 0 -16 0 4 0 0 0 0 16 box3u4a.dat
1 16 92 6 -20 0 0 8 2 0 0 0 1 0 rect3.dat
1 16 92 6 20 0 0 8 2 0 0 0 -1 0 rect3.dat
1 16 100 6 0 0 -1 0 -2 0 0 0 0 20 rect1.dat
2 24 100 8 20 100 8 12
2 24 100 8 8 100 8 -8
2 24 100 8 -12 100 8 -20
