0 Minifig Torso with Explorien Logo Pattern
0 Name: 973p55.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CMDLINE -c15

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-09-27 [Steffen] used s\973p55s01.dat
0 !HISTORY 2015-02-19 [MMR1988] Removed superfluous rings
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 32 10 -19 32 10 -19 29 10 19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -12 0 10 12 0 10 14.345 2 10 -14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 7 0 16 -10 .75 0 0 0 0 -.75 0 .75 0 s\973p55s01.dat
1 16 0 16 -10 -15 0 0 0 0 15 0 1 0 48\1-4ndis.dat
1 16 0 16 -10 0 0 15 15 0 0 0 1 0 48\1-4ndis.dat
3 16 0 1 -10 12 0 -10 -12 0 -10
4 16 14.871 14.0425 -10 15 16 -10 19 29 -10 14.345 2 -10
3 16 14.4885 12.118 -10 14.871 14.0425 -10 14.345 2 -10
3 16 13.8585 10.2595 -10 14.4885 12.118 -10 14.345 2 -10
3 16 12.99 8.5 -10 13.8585 10.2595 -10 14.345 2 -10
3 16 11.901 6.868 -10 12.99 8.5 -10 14.345 2 -10
3 16 10.6065 5.3935 -10 11.901 6.868 -10 14.345 2 -10
4 16 10.6065 5.3935 -10 14.345 2 -10 12 0 -10 9.132 4.099 -10
3 16 7.5 3.01 -10 9.132 4.099 -10 12 0 -10
3 16 5.7405 2.1415 -10 7.5 3.01 -10 12 0 -10
3 16 3.882 1.5115 -10 5.7405 2.1415 -10 12 0 -10
3 16 1.9575 1.129 -10 3.882 1.5115 -10 12 0 -10
3 16 0 1 -10 1.9575 1.129 -10 12 0 -10
4 16 19 29 -10 15 16 -10 15 31 -10 19 32 -10
4 16 -14.345 2 -10 -19 29 -10 -15 16 -10 -14.871 14.0425 -10
3 16 -14.345 2 -10 -14.871 14.0425 -10 -14.4885 12.118 -10
3 16 -14.345 2 -10 -14.4885 12.118 -10 -13.8585 10.2595 -10
3 16 -14.345 2 -10 -13.8585 10.2595 -10 -12.99 8.5 -10
3 16 -14.345 2 -10 -12.99 8.5 -10 -11.901 6.868 -10
3 16 -14.345 2 -10 -11.901 6.868 -10 -10.6065 5.3935 -10
4 16 -12 0 -10 -14.345 2 -10 -10.6065 5.3935 -10 -9.132 4.099 -10
3 16 -12 0 -10 -9.132 4.099 -10 -7.5 3.01 -10
3 16 -12 0 -10 -7.5 3.01 -10 -5.7405 2.1415 -10
3 16 -12 0 -10 -5.7405 2.1415 -10 -3.882 1.5115 -10
3 16 -12 0 -10 -3.882 1.5115 -10 -1.9575 1.129 -10
3 16 -12 0 -10 -1.9575 1.129 -10 0 1 -10
4 16 -15 31 -10 -15 16 -10 -19 29 -10 -19 32 -10
4 16 -19 32 -10 19 32 -10 15 31 -10 0 31 -10
3 16 0 31 -10 -15 31 -10 -19 32 -10
