0 Support  6 x  6 x 10 Stanchion 
0 Name: 2681.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS monorail, girder, stand, space, leg

0 !HISTORY 1998-10-15 [PTadmin] Official Update 1998-09
0 !HISTORY 1999-07-05 [PTadmin] Official Update 1999-05
0 !HISTORY 2007-05-20 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2015-05-05 [BlackBrick89] BFCed and restructured
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

2 24 -20 240 -12 -20 236 -12
1 16 -40 236 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 236 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 236 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 236 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 231 0 1 0 0 0 -2.25 0 0 0 1 stud4.dat
1 16 40 236 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 236 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 236 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 236 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 236 20 -6 0 0 0 -1 0 0 0 -6 1-4disc.dat
1 16 20 236 -20 0 0 -6 0 -1 0 6 0 0 1-4disc.dat
1 16 -20 236 -20 6 0 0 0 -1 0 0 0 6 1-4disc.dat
1 16 -20 236 -20 0 0 1 0 -1 0 1 0 0 stud4od.dat
1 16 -20 240 -20 8 0 0 0 -4 0 0 0 -8 3-4cylo.dat
1 16 -20 236 20 6 0 0 0 -1 0 0 0 -6 1-4disc.dat
4 16 16 231 16 16 231 -16 -16 231 -16 -16 231 16
1 16 0 235.5 -16 -13.236 0 0 0 0 -4.5 0 -1 0 rect.dat
1 16 0 238 -20 0 0 12 2 0 0 0 1 0 rect.dat
4 16 -56 236 56 56 236 56 20 236 20 -20 236 20
4 16 20 236 20 56 236 56 56 236 -56 20 236 -20
4 16 -56 236 -56 -56 236 56 -20 236 20 -20 236 -20
4 16 20 236 -20 56 236 -56 -56 236 -56 -20 236 -20
0 BFC INVERTNEXT
1 16 0 236 0 56 0 0 0 4 0 0 0 56 box4.dat
4 16 -60 240 60 60 240 60 56 240 56 -56 240 56
4 16 -60 240 60 -56 240 56 -56 240 -56 -60 240 -60
4 16 60 240 -60 -60 240 -60 -56 240 -56 56 240 -56
1 16 0 232 0 30 0 0 0 1 0 0 0 20 recte4.dat
1 16 0 4 -6 12 0 0 0 1 0 0 0 4 recte3.dat
1 16 0 4 6 12 0 0 0 1 0 0 0 -4 recte3.dat
1 16 -14 4 0 0 0 -2 0 1 0 -10 0 0 recte3.dat
1 16 14 4 0 0 0 2 0 1 0 -10 0 0 recte3.dat 
4 16 60 240 -60 56 240 -56 56 240 56 60 240 60
2 24 -30 232 20 -16 4 10
2 24 -16 4 -10 -30 232 -20
2 24 30 232 20 16 4 10
2 24 16 4 -10 30 232 -20
2 24 -12 4 -10 -25.76 228 -19.83
2 24 25.76 228 -19.83 12 4 -10
2 24 -12 4 10 -25.76 228 19.83
2 24 25.76 228 19.83 12 4 10
2 24 -12 4 -2 -25.76 228 -2
2 24 25.76 228 -2 12 4 -2
2 24 -12 4 2 -25.76 228 2
2 24 25.76 228 2 12 4 2
1 16 3.84 14 2 4 0 -.24 0 0 -4 0 1 0 1-4edge.dat
1 16 5.88 48 2 4 0 .24 0 0 4 0 -1 0 1-4edge.dat
1 16 6.72 62 2 4 0 -.24 0 0 -4 0 1 0 1-4edge.dat
