0 Minifig Hair Obi Wan
0 Name: 61196.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2012-06-11 {LEGO Digital Designer} Original part shape
0 !HISTORY 2012-06-30 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

3 16 -13.594 4.103 7.988 -10.524 -0.571 11.353 -12.552 4.885 10.169
4 16 -12.055 -1.056 7.426 -13.594 4.103 7.988 -13.889 3.743 7.873 -13.117 -1.351 7.185
4 16 -4.405 -6.375 5.169 -8.412 -4.459 6.33 -9.418 -5.804 5.534 -5.176 -7.905 4.27
3 16 7.776 -7.446 -0.529 7.02 -7.551 3.052 1.298 -8.388 3.216
3 16 7.776 -7.446 -0.529 1.298 -8.388 3.216 0.414 -8.624 -0.848
3 16 -9.418 -5.804 5.534 -13.117 -1.351 7.185 -9.834 -6.309 0.566
3 16 11.38 -4.726 3.594 7.02 -7.551 3.052 11.678 -4.775 0.163
3 16 13.053 -2.492 0.327 11.38 -4.726 3.594 11.678 -4.775 0.163
3 16 12.467 -2.52 4.185 11.38 -4.726 3.594 13.053 -2.492 0.327
3 16 -14.585 0.384 -4.221 -16.358 2.48 0.23 -15.747 3.792 -0.006
3 16 -14.585 0.384 -4.221 -13.575 -2.648 -5.054 -16.358 2.48 0.23
3 16 -15.609 6.233 3.877 -15.747 3.792 -0.006 -16.358 2.48 0.23
3 16 -14.149 6.707 7.222 -14.709 3.736 5.145 -13.889 3.743 7.873
3 16 12.85 -3.058 -2.718 12.911 -2.35 -3.002 13.056 -2.493 -1.524
3 16 -14.585 0.384 -4.221 -12.576 -1.45 -6.133 -13.575 -2.648 -5.054
3 16 6.985 -7.538 -3.244 11.781 -4.437 -4.101 12 -4.592 -1.226
3 16 13.053 -2.492 0.327 12 -4.592 -1.226 13.056 -2.493 -1.524
3 16 12 -4.592 -1.226 12.85 -3.058 -2.718 13.056 -2.493 -1.524
3 16 12 -4.592 -1.226 11.781 -4.437 -4.101 12.85 -3.058 -2.718
3 16 6.985 -7.538 -3.244 7.387 -6.161 -7.547 11.781 -4.437 -4.101
4 16 8.348 -3.963 -7.489 11.842 -2.703 -4.714 11.781 -4.437 -4.101 7.387 -6.161 -7.547
3 16 -8.774 -5.451 -7.321 -13.575 -2.648 -5.054 -12.576 -1.45 -6.133
3 16 10.66 -4.049 -8.077 8.348 -3.963 -7.489 7.659 -5.119 -9.858
3 16 12.391 -2.747 -5.148 8.348 -3.963 -7.489 10.66 -4.049 -8.077
3 16 12.391 -2.747 -5.148 11.842 -2.703 -4.714 8.348 -3.963 -7.489
3 16 -0.39 -4.652 -8.87 -8.179 -3.808 -7.955 -8.181 -4.671 -9.37
3 16 -0.726 -5.786 -10.582 7.659 -5.119 -9.858 -0.39 -4.652 -8.87
3 16 7.659 -5.119 -9.858 8.348 -3.963 -7.489 -0.39 -4.652 -8.87
4 16 7.387 -6.161 -7.547 0.623 -6.93 -8.573 -0.39 -4.652 -8.87 8.348 -3.963 -7.489
3 16 -13.117 -1.351 7.185 -13.889 3.743 7.873 -14.709 3.736 5.145
3 16 -13.839 7.563 7.885 -14.149 6.707 7.222 -13.889 3.743 7.873
3 16 -8.774 -5.451 -7.321 -12.576 -1.45 -6.133 -8.179 -3.808 -7.955
3 16 -8.179 -3.808 -7.955 -0.39 -4.652 -8.87 -8.774 -5.451 -7.321
3 16 -0.39 -4.652 -8.87 0.623 -6.93 -8.573 -8.774 -5.451 -7.321
3 16 -0.063 -4.104 10.311 -2.914 -4.105 10.661 1.8 -4.246 9.845
4 16 1.238 -6.323 9.635 1.8 -4.246 9.845 -2.914 -4.105 10.661 -3.725 -5.777 10.534
3 16 -0.063 -4.104 10.311 1.8 -4.246 9.845 2.926 -4.582 11.234
3 16 -0.063 -4.104 10.311 -2.424 -3.987 11.849 -2.914 -4.105 10.661
3 16 -2.914 -4.105 10.661 -7.59 -3.784 11.196 -3.725 -5.777 10.534
3 16 -7.59 -3.784 11.196 -2.914 -4.105 10.661 -7.745 -1.799 11.322
3 16 -2.914 -4.105 10.661 -2.424 -3.987 11.849 -6.606 -1.507 13.6
3 16 -2.914 -4.105 10.661 -6.606 -1.507 13.6 -7.745 -1.799 11.322
4 16 -8.679 -5.059 7.582 -4.245 -7.387 6.764 -3.725 -5.777 10.534 -7.59 -3.784 11.196
3 16 10.856 -4.358 5.711 12.176 -2.215 5.32 10.063 -3.943 8.186
3 16 -12.055 -1.056 7.426 -8.679 -5.059 7.582 -7.59 -3.784 11.196
3 16 11.091 -2.057 8.037 10.063 -3.943 8.186 12.176 -2.215 5.32
3 16 7.054 -5.613 8.756 1.8 -4.246 9.845 1.238 -6.323 9.635
3 16 -0.063 -4.104 10.311 2.926 -4.582 11.234 -1.266 -3.298 13.221
3 16 7.054 -5.613 8.756 10.063 -3.943 8.186 7.382 -3.243 8.988
3 16 7.382 -3.243 8.988 1.8 -4.246 9.845 7.054 -5.613 8.756
3 16 6.192 -0.531 14.331 8.226 -0.565 13.115 5.574 2.319 16.237
3 16 5.574 2.319 16.237 2.449 1.801 16.56 6.192 -0.531 14.331
3 16 1.8 -4.246 9.845 8.183 -3.415 10.471 2.926 -4.582 11.234
3 16 8.183 -3.415 10.471 1.8 -4.246 9.845 7.382 -3.243 8.988
3 16 -2.562 1.359 16.969 0.125 0.706 15.555 -0.4 1.993 15.917
3 16 -4.43 5.288 16.641 -4.951 0.875 15.954 -2.562 1.359 16.969
4 16 0.287 -0.81 15.505 -1.266 -3.298 13.221 2.926 -4.582 11.234 5.464 -2.595 12.783
3 16 -2.669 5.543 16.113 -4.43 5.288 16.641 -2.562 1.359 16.969
3 16 -2.669 5.543 16.113 -2.562 1.359 16.969 -0.4 1.993 15.917
3 16 -9.72 5.472 13.551 -11.724 5.22 10.172 -7.745 -1.799 11.322
3 16 -12.552 4.885 10.169 -10.524 -0.571 11.353 -11.724 5.22 10.172
3 16 -10.524 -0.571 11.353 -7.59 -3.784 11.196 -7.745 -1.799 11.322
3 16 -6.606 -1.507 13.6 -9.72 5.472 13.551 -7.745 -1.799 11.322
3 16 -10.524 -0.571 11.353 -7.745 -1.799 11.322 -11.724 5.22 10.172
3 16 7.382 -3.243 8.988 10.141 -2.121 9.21 8.183 -3.415 10.471
3 16 7.382 -3.243 8.988 11.074 -1.043 8.216 10.141 -2.121 9.21
3 16 7.382 -3.243 8.988 10.063 -3.943 8.186 11.074 -1.043 8.216
3 16 10.063 -3.943 8.186 11.091 -2.057 8.037 11.074 -1.043 8.216
