0 Crane Arm Centre
0 Name: 2351.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-05-07 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland]  Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2015-01-29 [MagFors] BFCed, added missing edge lines, corrected studs
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

0 BFC INVERTNEXT
1 16 7 0 150 0 -14 0 6 0 0 0 0 6 4-4cylo.dat
1 16 7 0 150 0 -5 0 -7.391036 0 3.061467 -3.061467 0 -7.391036 3-8cylo.dat
1 16 7 0 150 0 -1 0 2 0 0 0 0 2 4-4ring3.dat
1 16 -7 0 150 0 5 0 7.391036 0 -3.061467 -3.061467 0 -7.391036 3-8cylo.dat
1 16 -7 0 150 0 1 0 -2 0 0 0 0 2 4-4ring3.dat
1 16 2 0 150 0 -1 0 0 0 8 -8 0 0 3-16ndis.dat
1 16 2 0 150 0 -1 0 0 0 -8 -8 0 0 3-16ndis.dat
1 16 -2 0 150 0 1 0 0 0 8 -8 0 0 3-16ndis.dat
1 16 -2 0 150 0 1 0 0 0 -8 -8 0 0 3-16ndis.dat

1 16 0 0 130 1 0 0 0 1 0 0 0 1 s\2351s01.dat
1 16 0 0 110 1 0 0 0 1 0 0 0 1 s\2351s01.dat
1 16 0 0 90 1 0 0 0 1 0 0 0 1 s\2351s01.dat
1 16 0 0 70 1 0 0 0 1 0 0 0 1 s\2351s01.dat
1 16 0 0 50 1 0 0 0 1 0 0 0 1 s\2351s01.dat
1 16 0 0 30 1 0 0 0 1 0 0 0 1 s\2351s01.dat
1 16 0 0 10 1 0 0 0 1 0 0 0 1 s\2351s01.dat
1 16 0 0 -10 1 0 0 0 1 0 0 0 1 s\2351s01.dat
1 16 0 0 -30 1 0 0 0 1 0 0 0 1 s\2351s01.dat
1 16 0 0 -50 1 0 0 0 1 0 0 0 1 s\2351s01.dat
1 16 0 0 -70 1 0 0 0 1 0 0 0 1 s\2351s01.dat
1 16 0 0 -90 1 0 0 0 1 0 0 0 1 s\2351s01.dat
1 16 0 0 -110 1 0 0 0 1 0 0 0 1 s\2351s01.dat
1 16 0 0 -130 1 0 0 0 1 0 0 0 1 s\2351s01.dat

4 16 2 8 -138 2 -8 -138 2 -7 -140 2 7 -140
4 16 -2 7 -140 -2 -7 -140 -2 -8 -138 -2 8 -138

0 BFC INVERTNEXT
1 16 5 0 150 -3 0 0 0 0 -7 0 -290 0 box3u4a.dat
0 BFC INVERTNEXT
1 16 -5 0 150 -3 0 0 0 0 -7 0 -290 0 box3u4a.dat
0 BFC INVERTNEXT
1 16 8 0 150 0 -1 0 7 0 0 0 0 7 2-4cylo.dat
0 BFC INVERTNEXT
1 16 -8 0 150 0 1 0 7 0 0 0 0 7 2-4cylo.dat

2 24 7 7 150 7 7 146.353
2 24 7 7 146.353 2 7 146.353
2 24 -7 7 150 -7 7 146.353
2 24 -7 7 146.353 -2 7 146.353
2 24 7 -7 150 7 -7 146.353
2 24 7 -7 146.353 2 -7 146.353
2 24 -7 -7 150 -7 -7 146.353
2 24 -7 -7 146.353 -2 -7 146.353

1 16 0 7 5 0 0 8 0 3 0 -145 0 0 box3u8p.dat
1 16 0 -7 5 0 0 -8 0 -3 0 -145 0 0 box3u8p.dat
1 16 0 0 -140 4 0 0 0 0 10 0 -4 0 box3u4a.dat
1 16 8 0 150 0 -1 0 1 0 0 0 0 1 2-4ring7.dat
1 16 8 0 150 0 -1 0 2 0 0 0 0 2 2-4ring4.dat
1 16 -8 0 150 0 1 0 -1 0 0 0 0 1 2-4ring7.dat
1 16 -8 0 150 0 1 0 -2 0 0 0 0 2 2-4ring4.dat
1 16 8 0 150 0 -16 0 10 0 0 0 0 10 2-4cylo.dat

2 24 8 -10 -140 4 -10 -140
2 24 8 10 -140 4 10 -140
2 24 -8 -10 -140 -4 -10 -140
2 24 -8 10 -140 -4 10 -140
1 16 4 10 -150 0 1 0 0 0 10 10 0 0 2-4disc.dat
1 16 -4 10 -150 0 -1 0 0 0 10 10 0 0 2-4disc.dat
1 16 4 -10 -150 0 1 0 0 0 -10 10 0 0 2-4disc.dat
1 16 -4 -10 -150 0 -1 0 0 0 -10 10 0 0 2-4disc.dat
1 16 8 10 -150 0 -4 0 0 0 10 10 0 0 2-4cylc.dat
1 16 -8 10 -150 0 4 0 0 0 10 10 0 0 2-4cylc.dat
1 16 8 -10 -150 0 -4 0 0 0 -10 10 0 0 2-4cylc.dat
1 16 -8 -10 -150 0 4 0 0 0 -10 10 0 0 2-4cylc.dat
4 16 4 4 -156 4 -4 -156 4 -10 -144 4 10 -144
4 16 4 -4 -160 4 -10 -160 4 -10 -144 4 -4 -156
4 16 4 10 -160 4 4 -160 4 4 -156 4 10 -144
4 16 -4 10 -144 -4 -10 -144 -4 -4 -156 -4 4 -156
4 16 -4 -4 -156 -4 -10 -144 -4 -10 -160 -4 -4 -160
4 16 -4 10 -144 -4 4 -156 -4 4 -160 -4 10 -160

2 24 4 -10 -160 4 -4 -160
2 24 4 4 -160 4 10 -160
4 16 8 -10 -160 4 -10 -160 4 10 -160 8 10 -160
1 16 8 0 -150 0 -1 0 0 0 10 -10 0 0 rect1.dat
2 24 -4 -10 -160 -4 -4 -160
2 24 -4 4 -160 -4 10 -160
