0 Minifig Broom
0 Name: 4332.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Fabuland, Harry Potter, Besom, Broomstick

0 !HISTORY 2011-09-03 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-09-04 [angmarec] File preparation for LDraw Parts Tracker
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 1.17 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 89.298 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 1.17 0 4 0 0 0 88.3 0 0 0 4 4-4cyli.dat
1 16 0 0 0 0 0 3 0 1 0 3 0 0 4-4edge.dat
1 16 0 0 0 0 0 3 0 1 0 3 0 0 4-4disc.dat
1 16 0 1.17 0 0 0 1 0 -1.17 0 -1 0 0 4-4con3.dat
3 16 2.43 103.744 4.26 2.7 103.37 5 4.55 103.514 0.83
3 16 -0.06 103.761 5.06 -3.61 103.783 3.35 -0.06 102.588 5.92
3 16 -0.06 103.761 5.06 -0.06 102.588 5.92 2.7 103.37 5
3 16 2.43 103.744 4.26 -0.06 103.761 5.06 2.7 103.37 5
3 16 5.5 105.697 0.26 2.97 106.286 5.18 2.43 103.744 4.26
3 16 5.5 105.697 0.26 2.43 103.744 4.26 4.55 103.514 0.83
3 16 5.5 105.697 0.26 4.55 103.514 0.83 3.65 103.589 -4.29
3 16 5.5 105.697 0.26 3.65 103.589 -4.29 5.09 104.987 -4.56
3 16 5.09 104.987 -4.56 3.65 103.589 -4.29 4.16 104.975 -6.68
3 16 4.16 104.975 -6.68 3.65 103.589 -4.29 -0.06 103.664 -6.86
3 16 4.16 104.975 -6.68 -0.06 103.664 -6.86 0.14 104.488 -8.07
3 16 -2.97 104.698 -7.07 0.14 104.488 -8.07 -0.06 103.664 -6.86
3 16 -2.97 104.698 -7.07 -0.06 103.664 -6.86 -2.66 103.711 -6.06
3 16 -5.56 105.43 -3.21 -2.97 104.698 -7.07 -2.66 103.711 -6.06
