0 Rope Bridge (needs work)
0 Name: 2549.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Pirates, Islanders, bridge, rope, jungle, vines, boards
0 !KEYWORDS canyon, crevasse

0 !HISTORY 2004-03-27 [westrate] Fixed L3P errors
0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02
0 !HISTORY 2009-09-20 [Steffen] un-mirrored studs
0 !HISTORY 2009-09-28 [arezey] Made BFC compliant
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

0 // Needs work: large gaps in the bridge supports

1 16 26 8 134 -4 0 0 0 0 -4 0 1 0 3-4edge.dat
1 16 -26 8 134 4 0 0 0 0 -4 0 1 0 3-4edge.dat
1 16 26 8 -134 -4 0 0 0 0 -4 0 1 0 3-4edge.dat
1 16 -26 8 -134 4 0 0 0 0 -4 0 1 0 3-4edge.dat
2 24 22 8 134 22 12 134
2 24 -22 8 134 -22 12 134
2 24 22 8 -134 22 12 -134
2 24 -22 8 -134 -22 12 -134
2 24 22 12 134 26 12 134
2 24 -22 12 134 -26 12 134
2 24 22 12 -134 26 12 -134
2 24 -22 12 -134 -26 12 -134
1 16 26 8 134 -4 0 0 0 9 -4 0 -33.5 0 3-4cyli.dat
1 16 -26 8 134 4 0 0 0 9 -4 0 -33.5 0 3-4cyli.dat
1 16 26 8 -134 -4 0 0 0 9 -4 0 33.5 0 3-4cyli.dat
1 16 -26 8 -134 4 0 0 0 9 -4 0 33.5 0 3-4cyli.dat
1 16 26 17 100.5 -4 0 0 0 7 -4 0 -33.5 0 3-4cyli.dat
1 16 -26 17 100.5 4 0 0 0 7 -4 0 -33.5 0 3-4cyli.dat
1 16 26 17 -100.5 -4 0 0 0 7 -4 0 33.5 0 3-4cyli.dat
1 16 -26 17 -100.5 4 0 0 0 7 -4 0 33.5 0 3-4cyli.dat
1 16 26 24 67 -4 0 0 0 4 -4 0 -33.5 0 3-4cyli.dat
1 16 -26 24 67 4 0 0 0 4 -4 0 -33.5 0 3-4cyli.dat
1 16 26 24 -67 -4 0 0 0 4 -4 0 33.5 0 3-4cyli.dat
1 16 -26 24 -67 4 0 0 0 4 -4 0 33.5 0 3-4cyli.dat
1 16 26 28 33.5 -4 0 0 0 2 -4 0 -33.5 0 3-4cyli.dat
1 16 -26 28 33.5 4 0 0 0 2 -4 0 -33.5 0 3-4cyli.dat
1 16 26 28 -33.5 -4 0 0 0 2 -4 0 33.5 0 3-4cyli.dat
1 16 -26 28 -33.5 4 0 0 0 2 -4 0 33.5 0 3-4cyli.dat
2 24 22 12 134 22 21 100.5
2 24 -22 12 134 -22 21 100.5
2 24 22 12 -134 22 21 -100.5
2 24 -22 12 -134 -22 21 -100.5
2 24 22 21 100.5 22 28 67
2 24 -22 21 100.5 -22 28 67
2 24 22 21 -100.5 22 28 -67
2 24 -22 21 -100.5 -22 28 -67
2 24 22 28 67 22 32 33.5
2 24 -22 28 67 -22 32 33.5
2 24 22 28 -67 22 32 -33.5
2 24 -22 28 -67 -22 32 -33.5
2 24 22 32 33.5 22 34 0
2 24 -22 32 33.5 -22 34 0
2 24 22 32 -33.5 22 34 0
2 24 -22 32 -33.5 -22 34 0
4 16 22 12 134 22 21 100.5 22 17 100.5 22 8 134
4 16 -22 8 134 -22 17 100.5 -22 21 100.5 -22 12 134
4 16 22 8 -134 22 17 -100.5 22 21 -100.5 22 12 -134
4 16 -22 12 -134 -22 21 -100.5 -22 17 -100.5 -22 8 -134
4 16 26 12 134 26 21 100.5 22 21 100.5 22 12 134
4 16 -22 12 134 -22 21 100.5 -26 21 100.5 -26 12 134
4 16 22 12 -134 22 21 -100.5 26 21 -100.5 26 12 -134
4 16 -26 12 -134 -26 21 -100.5 -22 21 -100.5 -22 12 -134
4 16 22 24 67 22 17 100.5 22 21 100.5 22 28 67
