0 ~Slope Brick Curved  6 x  1 without Top Surface
0 Name: s\464s01.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-09-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2010-01-19 [Eldar] Add BFC
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 -10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 0 0 10 0 0 1 0 1 0 -1 0 0 stud.dat
0 
4 16 -10 0 -20 -10 0 20 -10 24 20 -10 24 -20
4 16 10 24 -20 10 24 20 10 0 20 10 0 -20
4 16 -10 24 -20 -10 24 -40 -10 2 -40 -10 0 -20
4 16 10 0 -20 10 2 -40 10 24 -40 10 24 -20
4 16 -10 24 -40 -10 24 -60 -10 6 -60 -10 2 -40
4 16 10 2 -40 10 6 -60 10 24 -60 10 24 -40
4 16 -10 24 -60 -10 24 -80 -10 12 -80 -10 6 -60
4 16 10 6 -60 10 12 -80 10 24 -80 10 24 -60
4 16 -10 24 -80 -10 24 -100 -10 20 -100 -10 12 -80
4 16 10 12 -80 10 20 -100 10 24 -100 10 24 -80
4 16 -10 24 20 -6 24 16 -6 24 -96 -10 24 -100
4 16 10 24 -100 6 24 -96 6 24 16 10 24 20
4 16 -6 24 16 -6 20 16 -6 20 -96 -6 24 -96
4 16 6 24 -96 6 20 -96 6 20 16 6 24 16
4 16 -6 4 -19 -6 20 -19 -6 20 16 -6 4 16
4 16 6 4 16 6 20 16 6 20 -19 6 4 -19
4 16 -6 10 -59 -6 20 -59 -6 20 -21 -6 4 -21
4 16 6 4 -21 6 20 -21 6 20 -59 6 10 -59
3 16 -6 20 -92 -6 20 -61 -6 10 -61
3 16 6 10 -61 6 20 -61 6 20 -92
0
4 16 -10 0 -20 10 0 -20 10 0 20 -10 0 20
4 16 -10 0 20 10 0 20 10 24 20 -10 24 20
4 16 -10 24 -100 10 24 -100 10 20 -100 -10 20 -100
4 16 10 24 20 6 24 16 -6 24 16 -10 24 20
4 16 -10 24 -100 -6 24 -96 6 24 -96 10 24 -100
4 16 -6 24 16 6 24 16 6 4 16 -6 4 16
4 16 -6 20 -96 6 20 -96 6 24 -96 -6 24 -96
4 16 -6 20 -92 6 20 -92 6 20 -96 -6 20 -96
4 16 -6 4 16 6 4 16 6 4 -19 -6 4 -19
4 16 -6 4 -19 6 4 -19 6 20 -19 -6 20 -19
4 16 -6 20 -19 6 20 -19 6 20 -21 -6 20 -21
4 16 -6 20 -21 6 20 -21 6 4 -21 -6 4 -21
4 16 -6 4 -21 6 4 -21 6 10 -59 -6 10 -59
4 16 -6 10 -59 6 10 -59 6 20 -59 -6 20 -59
4 16 -6 20 -59 6 20 -59 6 20 -61 -6 20 -61
4 16 -6 20 -61 6 20 -61 6 10 -61 -6 10 -61
4 16 -6 10 -61 6 10 -61 6 20 -92 -6 20 -92
0 
2 24 -10 0 -20 -10 0 20
2 24 10 0 -20 10 0 20
2 24 -10 0 -20 -10 2 -40
2 24 10 0 -20 10 2 -40
2 24 -10 2 -40 -10 6 -60
2 24 10 2 -40 10 6 -60
2 24 -10 6 -60 -10 12 -80
2 24 10 6 -60 10 12 -80
2 24 -10 12 -80 -10 20 -100
2 24 10 12 -80 10 20 -100
2 24 -10 24 20 -10 24 -100
2 24 10 24 20 10 24 -100
2 24 -10 0 20 -10 24 20
2 24 10 0 20 10 24 20
2 24 -10 20 -100 -10 24 -100
2 24 10 20 -100 10 24 -100
2 24 -6 24 16 -6 24 -96
2 24 6 24 16 6 24 -96
2 24 -6 24 16 -6 4 16
2 24 6 24 16 6 4 16
2 24 -6 24 -96 -6 20 -96
2 24 6 24 -96 6 20 -96
2 24 -6 20 -96 -6 20 -92
2 24 6 20 -96 6 20 -92
2 24 -6 4 16 -6 4 -19
2 24 6 4 16 6 4 -19
2 24 -6 4 -19 -6 20 -19
2 24 6 4 -19 6 20 -19
2 24 -6 20 -19 -6 20 -21
2 24 6 20 -19 6 20 -21
2 24 -6 4 -21 -6 20 -21
2 24 6 4 -21 6 20 -21
2 24 -6 4 -21 -6 10 -59
2 24 6 4 -21 6 10 -59
2 24 -6 10 -59 -6 20 -59
2 24 6 10 -59 6 20 -59
2 24 -6 20 -59 -6 20 -61
2 24 6 20 -59 6 20 -61
2 24 -6 10 -61 -6 20 -61
2 24 6 10 -61 6 20 -61
2 24 -6 10 -61 -6 20 -92
2 24 6 10 -61 6 20 -92
0 
2 24 -10 0 20 10 0 20
2 24 -10 24 20 10 24 20
2 24 -10 20 -100 10 20 -100
2 24 -10 24 -100 10 24 -100
5 24 -10 0 -20 10 0 -20 0 2 -40 0 0 0
5 24 -10 2 -40 10 2 -40 0 6 -60 0 0 -20
5 24 -10 6 -60 10 6 -60 0 12 -80 0 2 -40
5 24 -10 12 -80 10 12 -80 0 20 -100 0 6 -60
2 24 -6 24 16 6 24 16
2 24 -6 24 -96 6 24 -96
2 24 -6 4 16 6 4 16
2 24 -6 20 -96 6 20 -96
2 24 -6 20 -92 6 20 -92
2 24 -6 4 -19 6 4 -19
2 24 -6 20 -19 6 20 -19
2 24 -6 4 -21 6 4 -21
2 24 -6 20 -21 6 20 -21
2 24 -6 10 -59 6 10 -59
2 24 -6 20 -59 6 20 -59
2 24 -6 10 -61 6 10 -61
2 24 -6 20 -61 6 20 -61
