0 Minifig Torso with Jacket, Badge and Red Tie Pattern
0 Name: 973p7r.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Police

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 82 9.08 13.88 -10 0.68 0 0 0 0 -0.68 0 1 0 s\3070bp70a.dat
4 8 -0.3883 19.8 -10 -0.3095 19.5058 -10 -0.7873 19.23 -10 -0.94 19.8 -10
4 8 -0.3095 20.0942 -10 -0.3883 19.8 -10 -0.94 19.8 -10 -0.7873 20.37 -10
4 8 -0.0942 20.3095 -10 -0.3095 20.0942 -10 -0.7873 20.37 -10 -0.37 20.7873 -10
4 8 0.2 20.3883 -10 -0.0942 20.3095 -10 -0.37 20.7873 -10 0.2 20.94 -10
4 8 0.4942 20.3095 -10 0.2 20.3883 -10 0.2 20.94 -10 0.77 20.7873 -10
4 8 0.7095 20.0942 -10 0.4942 20.3095 -10 0.77 20.7873 -10 1.1873 20.37 -10
4 8 0.7883 19.8 -10 0.7095 20.0942 -10 1.1873 20.37 -10 1.34 19.8 -10
4 8 0.7095 19.5058 -10 0.7883 19.8 -10 1.34 19.8 -10 1.1873 19.23 -10
4 8 0.4942 19.2905 -10 0.7095 19.5058 -10 1.1873 19.23 -10 0.77 18.8127 -10
4 8 0.2 19.2117 -10 0.4942 19.2905 -10 0.77 18.8127 -10 0.2 18.66 -10
4 8 -0.0942 19.2905 -10 0.2 19.2117 -10 0.2 18.66 -10 -0.37 18.8127 -10
4 8 -0.3095 19.5058 -10 -0.0942 19.2905 -10 -0.37 18.8127 -10 -0.7873 19.23 -10
4 8 -0.3883 25.8 -10 -0.3095 25.5058 -10 -0.7873 25.23 -10 -0.94 25.8 -10
4 8 -0.3095 26.0942 -10 -0.3883 25.8 -10 -0.94 25.8 -10 -0.7873 26.37 -10
4 8 -0.0942 26.3095 -10 -0.3095 26.0942 -10 -0.7873 26.37 -10 -0.37 26.7873 -10
4 8 0.2 26.3883 -10 -0.0942 26.3095 -10 -0.37 26.7873 -10 0.2 26.94 -10
4 8 0.4942 26.3095 -10 0.2 26.3883 -10 0.2 26.94 -10 0.77 26.7873 -10
4 8 0.7095 26.0942 -10 0.4942 26.3095 -10 0.77 26.7873 -10 1.1873 26.37 -10
4 8 0.7883 25.8 -10 0.7095 26.0942 -10 1.1873 26.37 -10 1.34 25.8 -10
4 8 0.7095 25.5058 -10 0.7883 25.8 -10 1.34 25.8 -10 1.1873 25.23 -10
4 8 0.4942 25.2905 -10 0.7095 25.5058 -10 1.1873 25.23 -10 0.77 24.8127 -10
4 8 0.2 25.2117 -10 0.4942 25.2905 -10 0.77 24.8127 -10 0.2 24.66 -10
4 8 -0.0942 25.2905 -10 0.2 25.2117 -10 0.2 24.66 -10 -0.37 24.8127 -10
4 8 -0.3095 25.5058 -10 -0.0942 25.2905 -10 -0.37 24.8127 -10 -0.7873 25.23 -10
4 8 -17.9 30.2 -10 -17.2 29.6 -10 -16.2 28.3 -10 -14.5 21.7 -10
3 8 -16.2 28.3 -10 -17.2 29.6 -10 -16.6 29.1 -10
4 8 -11.2796 21.8046 -10 -10.5327 22.1083 -10 -11.1054 21.5407 -10 -11.897 21.018 -10
4 8 -12.0523 21.5976 -10 -11.2796 21.8046 -10 -11.897 21.018 -10 -12.9078 20.5401 -10
3 8 -12.9078 20.5401 -10 -12.8251 21.3905 -10 -12.0523 21.5976 -10
4 8 -14.5 21.7 -10 -12.8251 21.3905 -10 -12.9078 20.5401 -10 -14.2 20.2 -10
4 8 -14.5 21.7 -10 -14.2 20.2 -10 -13.7 5.3 -10 -17.9 30.2 -10
4 8 -9.4 6.1 -10 -9.2 0 -10 -10.4 6.4 -10 -9.8 7.1 -10
3 8 -8.5 0 -10 -9.2 0 -10 -9.4 6.1 -10
4 8 -7 7.4 -10 -9.4 6.1 -10 -9.8 7.1 -10 -8 7.6 -10
