0 ~Minifig Headdress Horus - Half
0 Name: s\93249s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

3 16 0 0.63 -26.625 0 5.78 -26.55 1.25 0.805 -26.25
3 16 0 -9.32 6.45 0 -9.92 1.95 7.45 -7.945 5.6
4 16 8.15 -8.395 1.975 0 -9.92 1.95 0 -9.695 -4.375 8.45 -8.17 -3.925
3 16 0 -8.02 -13.875 0 -5.245 -18.7 6.95 -6.595 -13.35
3 16 5.8 -4.295 10.7 0 0.855 14.83 0 -7.295 10.48
3 16 0 -7.295 10.48 0 -9.32 6.45 5.725 -7.145 8.8
3 16 0 -1.495 -25.625 0 0.63 -26.625 1.45 -1.245 -25.35
3 16 0 6.23 -24.675 0 4.905 -23.6 1.825 6.03 -24.825
3 16 0 4.905 -23.6 2.3 4.38 -23.5 1.825 6.03 -24.825
3 16 0 4.905 -23.6 0 4.78 -20.575 2.3 4.38 -23.5
3 16 0 -5.245 -18.7 0 -3.52 -23.425 3.2 -4.445 -18.85
4 16 0 25.005 13.08 0 24.005 19.55 8.875 23.505 18.1 5.625 24.68 11.83
3 16 0 -8.87 -11.175 0 -8.02 -13.875 8 -7.07 -10.525
3 16 0 -9.695 -4.375 0 -8.87 -11.175 8.45 -8.17 -3.925
3 16 0 5.78 -26.55 0 6.28 -25.7 1.05 5.405 -26.55
3 16 0 -3.52 -23.425 0 -1.495 -25.625 2.125 -2.97 -23.45
3 16 10.95 1.855 9.475 13.425 9.83 11.6 6.85 9.83 15.95
3 16 10.95 1.855 9.475 6.85 9.83 15.95 5.675 1.305 13.4
3 16 14.925 14.705 12.33 7.825 14.98 16.93 13.425 9.83 11.6
3 16 7.825 14.98 16.93 6.85 9.83 15.95 13.425 9.83 11.6
3 16 16.25 23.33 12.85 8.875 23.505 18.1 14.925 14.705 12.33
3 16 8.875 23.505 18.1 7.825 14.98 16.93 14.925 14.705 12.33
3 16 13.35 1.68 5.8 10.95 1.855 9.475 11.225 -4.295 3.9
3 16 10.95 1.855 9.475 9.525 -4.145 7.375 11.225 -4.295 3.9
3 16 19.15 20.83 8.1 16.25 23.33 12.85 18.725 14.63 7.875
3 16 16.25 23.33 12.85 14.925 14.705 12.33 18.725 14.63 7.875
3 16 18.725 14.63 7.875 14.925 14.705 12.33 16.8 9.755 7.525
3 16 13.425 9.83 11.6 16.8 9.755 7.525 14.925 14.705 12.33
3 16 13.35 1.68 5.8 16.8 9.755 7.525 13.425 9.83 11.6
3 16 10.95 1.855 9.475 13.35 1.68 5.8 13.425 9.83 11.6
3 16 13.35 1.68 5.8 11.225 -4.295 3.9 12.025 -4.645 -1.825
3 16 14.775 1.455 0.525 13.35 1.68 5.8 12.025 -4.645 -1.825
3 16 20.075 22.055 0.225 19.15 20.83 8.1 21.025 15.23 1.425
3 16 18.725 14.63 7.875 21.025 15.23 1.425 19.15 20.83 8.1
3 16 21.025 15.23 1.425 18.725 14.63 7.875 18.875 10.055 1.8
3 16 16.8 9.755 7.525 18.875 10.055 1.8 18.725 14.63 7.875
3 16 14.775 1.455 0.525 18.875 10.055 1.8 16.8 9.755 7.525
3 16 14.775 1.455 0.525 16.8 9.755 7.525 13.35 1.68 5.8
3 16 7.825 14.98 16.93 0 24.005 19.55 0 14.905 18.58
4 16 6.85 9.83 15.95 7.825 14.98 16.93 0 14.905 18.58 0 9.505 17.4
3 16 5.675 1.305 13.4 6.85 9.83 15.95 0 9.505 17.4
3 16 5.675 1.305 13.4 0 9.505 17.4 0 0.855 14.83
3 16 10.95 1.855 9.475 5.675 1.305 13.4 9.525 -4.145 7.375
3 16 5.8 -4.295 10.7 9.525 -4.145 7.375 5.675 1.305 13.4
3 16 5.725 -7.145 8.8 7.45 -7.945 5.6 5.8 -4.295 10.7
3 16 7.45 -7.945 5.6 9.525 -4.145 7.375 5.8 -4.295 10.7
3 16 7.45 -7.945 5.6 8.15 -8.395 1.975 9.525 -4.145 7.375
3 16 11.225 -4.295 3.9 9.525 -4.145 7.375 8.15 -8.395 1.975
3 16 11.225 -4.295 3.9 8.15 -8.395 1.975 8.45 -8.17 -3.925
3 16 11.225 -4.295 3.9 8.45 -8.17 -3.925 12.025 -4.645 -1.825
4 16 1.45 -1.245 -25.35 1.25 0.805 -26.25 2.725 -0.17 -22.7 2.125 -2.97 -23.45
3 16 3.325 4.205 -20.6 2.725 -0.17 -22.7 2.3 4.38 -23.5
3 16 1.05 5.405 -26.55 1.25 0.805 -26.25 0 5.78 -26.55
3 16 7.25 34.105 -15.9 15.475 31.13 -14.875 7.15 24.23 -15.575
3 16 15.475 31.13 -14.875 17.9 25.08 -14.025 7.15 24.23 -15.575
4 16 7.25 34.755 -10.925 7.25 34.105 -15.9 7.15 24.23 -15.575 7.125 20.73 -10.95
3 16 18.125 24.355 1.075 18.3 23.43 8.975 20.075 22.055 0.225
3 16 19.15 20.83 8.1 20.075 22.055 0.225 18.3 23.43 8.975
3 16 16.25 23.33 12.85 19.15 20.83 8.1 18.3 23.43 8.975
3 16 12.1 15.13 -4.85 20.55 15.605 -3.725 12.575 10.355 -3.45
3 16 20.55 15.605 -3.725 18.425 10.205 -2.7 12.575 10.355 -3.45
3 16 12.575 10.355 -3.45 18.425 10.205 -2.7 12.375 5.605 -4
3 16 12.375 5.605 -4 18.425 10.205 -2.7 15.95 4.405 -3.4
