0 ~Minifig Hat Elf with Pointy Ears Top
0 Name: s\13787s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2014-09-26 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-09-26 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

2 24 -0.045 -14.242 2.975 -4.568 -12.94 4.05
2 24 -5.063 -12.281 4.08 0.231 -12.677 2.629
2 24 2.517 -14.119 3.188 -0.045 -14.242 2.975
2 24 0.231 -12.677 2.629 5.324 -11.988 2.944
2 24 5.404 -12.859 3.438 2.517 -14.119 3.188
2 24 5.324 -11.988 2.944 7.435 -11.215 3.978
2 24 7.435 -11.215 3.978 5.404 -12.859 3.438
2 24 2.242 -14.93 5.053 0.04 -14.676 5.002
2 24 -3.837 -13.977 5.963 -6.199 -12.741 5.932
2 24 -6.93 -11.372 4.611 -4.568 -12.94 4.05
2 24 0.04 -14.676 5.002 -3.837 -13.977 5.963
2 24 -3.909 -15.069 6.043 -6.199 -12.741 5.932
2 24 0.038 -15.631 5.428 -3.909 -15.069 6.043
2 24 2.242 -14.93 5.053 0.038 -15.631 5.428
2 24 -5.063 -12.281 4.08 -6.93 -11.372 4.611
5 24 -5.063 -12.281 4.08 -4.568 -12.94 4.05 -6.93 -11.372 4.611 -0.045 -14.242 2.975
5 24 0.231 -12.677 2.629 -0.045 -14.242 2.975 -5.063 -12.281 4.08 2.517 -14.119 3.188
5 24 0.231 -12.677 2.629 2.517 -14.119 3.188 -0.045 -14.242 2.975 5.404 -12.859 3.438
5 24 5.324 -11.988 2.944 5.404 -12.859 3.438 0.231 -12.677 2.629 7.435 -11.215 3.978
5 24 5.404 -12.859 3.438 0.231 -12.677 2.629 5.324 -11.988 2.944 2.517 -14.119 3.188
5 24 -3.837 -13.977 5.963 -3.909 -15.069 6.043 -6.199 -12.741 5.932 0.04 -14.676 5.002
5 24 0.04 -14.676 5.002 -3.909 -15.069 6.043 -3.837 -13.977 5.963 0.038 -15.631 5.428
5 24 0.04 -14.676 5.002 0.038 -15.631 5.428 -3.909 -15.069 6.043 2.242 -14.93 5.053
5 24 -14.281 13.144 7.351 -13.356 5.897 11.723 -11.3713 14.7447 10.2087 -15.558 9.645 6.719
5 24 -13.356 5.897 11.723 -11.3713 14.7447 10.2087 -14.281 13.144 7.351 -7.7007 8.6511 16.3569
5 24 -11.3713 14.7447 10.2087 -14.281 13.144 7.351 -13.356 5.897 11.723 -12.84 14.374 7.418
5 24 -13.356 5.897 11.723 -7.7007 8.6511 16.3569 -11.3713 14.7447 10.2087 -11.781 0.937 13.932
5 24 -7.7007 8.6511 16.3569 -11.3713 14.7447 10.2087 -13.356 5.897 11.723 -9.166 15.4057 12.0687
5 24 -7.7007 8.6511 16.3569 -9.166 15.4057 12.0687 -11.3713 14.7447 10.2087 -5.4602 16.2044 14.0635
5 24 -7.7007 8.6511 16.3569 -5.4602 16.2044 14.0635 -9.166 15.4057 12.0687 -0.0419 9.5851 18.0474
5 24 -0.0419 9.5851 18.0474 -5.4602 16.2044 14.0635 -7.7007 8.6511 16.3569 -0.0365 16.9737 14.932
5 24 -7.7007 8.6511 16.3569 -0.0419 9.5851 18.0474 -5.4602 16.2044 14.0635 -6.872 3.365 17.873
5 24 -7.7007 8.6511 16.3569 -6.872 3.365 17.873 -0.0419 9.5851 18.0474 -11.781 0.937 13.932
5 24 -6.872 3.365 17.873 -0.0419 9.5851 18.0474 -7.7007 8.6511 16.3569 -0.005 4.241 19.246
5 24 -0.005 4.241 19.246 -0.0419 9.5851 18.0474 -6.872 3.365 17.873 7.6388 8.6427 16.3608
5 24 -6.872 3.365 17.873 -0.005 4.241 19.246 -0.0419 9.5851 18.0474 -5.513 -2.067 18.956
5 24 -6.872 3.365 17.873 -5.513 -2.067 18.956 -0.005 4.241 19.246 -10.175 -3.817 15.556
