0 ~Animal Horse Poseable Head Half without Pattern Area
0 Name: s\10350s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-11-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-11-18 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 BFC INVERTNEXT
1 16 0 0 0 0 10 0 12.6 0 0 0 0 12.6 4-4cylo.dat
3 16 6.566 -10.35 -47.177 4.118 -10.019 -46.335 6.61 -14.832 -43.776
3 16 4.243 -14.194 -42.975 6.61 -14.832 -43.776 4.118 -10.019 -46.335
3 16 7.709 -60.836 -34.941 4.639 -61.506 -34.899 8.166 -65.5 -39.069
3 16 8.166 -65.5 -39.069 4.639 -61.506 -34.899 5.622 -66.01 -39.32
3 16 8.08 -63.605 -42.284 5.6 -63.687 -42.981 7.485 -58.871 -40.827
3 16 5.6 -63.687 -42.981 4.467 -58.817 -41.424 7.485 -58.871 -40.827
3 16 5.6 -63.687 -42.981 8.08 -63.605 -42.284 5.622 -66.01 -39.32
3 16 5.622 -66.01 -39.32 8.08 -63.605 -42.284 8.166 -65.5 -39.069
3 16 8.701 -15.698 -20.659 6.512 -12.997 -23.25 10 -6.676 -19.257
3 16 6.512 -12.997 -23.25 7.928 -6.187 -21.207 10 -6.676 -19.257
3 16 7.876 -25.89 7.697 6.774 -22.064 12.639 5.844 -26.722 9.46
3 16 3.277 -53.574 -25.91 6.396 -48.756 -23.535 5.605 -46.129 -14.092
3 16 5.605 -46.129 -14.092 3.568 -47.658 -13.387 3.277 -53.574 -25.91
3 16 6.121 -48.563 -23.793 5.798 -50.841 -28.269 7.536 -45.387 -25.851
3 16 6.974 -43.734 -15.133 7.099 -43.668 -16.086 7.251 -42.485 -14.836
3 16 10.14 -64.085 -38.415 10.06 -62.523 -41.31 10.752 -58.882 -39.906
3 16 10.752 -58.882 -39.906 10.707 -60.193 -35.414 10.14 -64.085 -38.415
3 16 4.131 -6.574 -54.269 6.442 -7.363 -54.089 4.141 -9.434 -59.984
3 16 6.442 -7.363 -54.089 6.41 -10.014 -59.61 4.141 -9.434 -59.984
