0 Technic Wheel Spindle Axle Driver
0 Name: 32494.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 0 0 6 0 0 0 6 0 0 0 6 8-8sphe.dat
1 16 0 -5.28 0 0.5 0 0 0 0.68 0 0 0 0.5 STUD3A.DAT
1 16 0 5.28 0 0.5 0 0 0 -0.68 0 0 0 0.5 STUD3A.DAT
1 16 0 6 0 2 0 0 -0.41 1 -0.41 0 0 2 1-4edge.dat
1 16 0 6 0 0 0 -2 -0.41 1 -0.41 2 0 0 1-4edge.dat
1 16 0 6 0 -2 0 0 -0.41 1 -0.41 0 0 -2 1-4edge.dat
1 16 0 6 0 0 0 2 -0.41 1 -0.41 -2 0 0 1-4edge.dat
1 16 0 -6 0 2 0 0 0.41 1 0.41 0 0 -2 1-4edge.dat
1 16 0 -6 0 0 0 -2 0.41 1 0.41 -2 0 0 1-4edge.dat
1 16 0 -6 0 -2 0 0 0.41 1 0.41 0 0 2 1-4edge.dat
1 16 0 -6 0 0 0 2 0.41 1 0.41 2 0 0 1-4edge.dat
1 16 0 0 -5.5 1.5 0 0 0 0 1.5 0 -4.5 0 4-4con1.dat
1 16 0 0 -10 1.5 0 0 0 0 -1.5 0 1 0 4-4disc.dat
1 16 0 0 18 9 0 0 0 0 -9 0 1 0 4-4disc.dat
1 16 0 0 20 6 0 0 0 0 6 0 -1 0 4-4disc.dat
1 16 0 0 -5 3 0 0 0 0 3 0 -0.5 0 4-4cyli.dat
1 16 0 0 18 3 0 0 0 0 3 0 -13 0 4-4cyli.dat
1 16 0 0 50 9 0 0 0 0 9 0 -32 0 4-4cyli.dat
1 16 0 0 50 1 0 0 0 0 1 0 -30 0 axlehol6.dat
1 16 0 0 50 -1 0 0 0 0 -1 0 -30 0 axlehol6.dat
0 BFC INVERTNEXT
1 16 0 0 50 2.2961 0 -5.54328 5.54328 0 2.2961 0 -30 0 3-8cyli.dat
0 BFC INVERTNEXT
1 16 0 0 50 -2.2961 0 5.54328 -5.54328 0 -2.2961 0 -30 0 3-8cyli.dat
1 16 0 0 50 0 0 -6 6 0 0 0 -30 0 1-4edge.dat
1 16 0 0 50 0 0 6 -6 0 0 0 -30 0 1-4edge.dat
1 16 0 0 20 0 0 -6 6 0 0 0 -30 0 1-4edge.dat
1 16 0 0 20 0 0 6 -6 0 0 0 -30 0 1-4edge.dat
1 16 0 0 50 -3 0 0 0 0 -3 0 -1 0 4-4ring2.dat
1 16 0 0 -10 -1.5 0 0 0 0 -1.5 0 -1 0 4-4edge.dat
1 16 0 0 18 -3 0 0 0 0 -3 0 -1 0 4-4edge.dat
1 16 0 0 18 -9 0 0 0 0 -9 0 -1 0 4-4edge.dat
1 16 0 0 50 -9 0 0 0 0 -9 0 -1 0 4-4edge.dat
2 24 2.772 -1.148 4.971 3 0 5.073
2 24 1.148 -2.772 4.971 0 -3 5.073
2 24 2.296 -1.859 5.14 2.772 -1.148 4.971
2 24 1.859 -2.296 5.14 1.148 -2.772 4.971
2 24 2.121 -2.121 5.121 2.296 -1.859 5.14
2 24 2.121 -2.121 5.121 1.859 -2.296 5.14
2 24 1.148 2.772 4.971 0 3 5.073
2 24 2.772 1.148 4.971 3 0 5.073
2 24 1.859 2.296 5.14 1.148 2.772 4.971
2 24 2.296 1.859 5.14 2.772 1.148 4.971
2 24 2.121 2.121 5.121 1.859 2.296 5.14
2 24 2.121 2.121 5.121 2.296 1.859 5.14
2 24 -2.772 1.148 4.971 -3 0 5.073
2 24 -1.148 2.772 4.971 0 3 5.073
2 24 -2.296 1.859 5.14 -2.772 1.148 4.971
2 24 -1.859 2.296 5.14 -1.148 2.772 4.971
2 24 -2.121 2.121 5.121 -2.296 1.859 5.14
2 24 -2.121 2.121 5.121 -1.859 2.296 5.14
2 24 -1.148 -2.772 4.971 0 -3 5.073
2 24 -2.772 -1.148 4.971 -3 0 5.073
2 24 -1.859 -2.296 5.14 -1.148 -2.772 4.971
2 24 -2.296 -1.859 5.14 -2.772 -1.148 4.971
2 24 -2.121 -2.121 5.121 -1.859 -2.296 5.14
2 24 -2.121 -2.121 5.121 -2.296 -1.859 5.14
2 24 2.772 1.148 -4.981 3 0 -5.083
2 24 1.148 2.772 -4.981 0 3 -5.083
2 24 2.296 1.859 -5.15 2.772 1.148 -4.981
2 24 1.859 2.296 -5.15 1.148 2.772 -4.981
2 24 2.121 2.121 -5.131 2.296 1.859 -5.15
2 24 2.121 2.121 -5.131 1.859 2.296 -5.15
2 24 1.148 -2.772 -4.981 0 -3 -5.083
2 24 2.772 -1.148 -4.981 3 0 -5.083
2 24 1.859 -2.296 -5.15 1.148 -2.772 -4.981
2 24 2.296 -1.859 -5.15 2.772 -1.148 -4.981
2 24 2.121 -2.121 -5.131 1.859 -2.296 -5.15
2 24 2.121 -2.121 -5.131 2.296 -1.859 -5.15
2 24 -2.772 -1.148 -4.981 -3 0 -5.083
2 24 -1.148 -2.772 -4.981 0 -3 -5.083
2 24 -2.296 -1.859 -5.15 -2.772 -1.148 -4.981
2 24 -1.859 -2.296 -5.15 -1.148 -2.772 -4.981
2 24 -2.121 -2.121 -5.131 -2.296 -1.859 -5.15
2 24 -2.121 -2.121 -5.131 -1.859 -2.296 -5.15
2 24 -1.148 2.772 -4.981 0 3 -5.083
2 24 -2.772 1.148 -4.981 -3 0 -5.083
2 24 -1.859 2.296 -5.15 -1.148 2.772 -4.981
2 24 -2.296 1.859 -5.15 -2.772 1.148 -4.981
2 24 -2.121 2.121 -5.131 -1.859 2.296 -5.15
2 24 -2.121 2.121 -5.131 -2.296 1.859 -5.15
2 24 2.8 1 5.5 8.8 1 18
2 24 2.8 -1 5.5 8.8 -1 18
2 24 2.8 1 5.5 2.8 1 18
2 24 2.8 -1 5.5 2.8 -1 18
2 24 2.8 1 18 8.8 1 18
2 24 2.8 -1 18 8.8 -1 18
2 24 1 -2.8 5.5 1 -8.8 18
2 24 -1 -2.8 5.5 -1 -8.8 18
2 24 1 -2.8 5.5 1 -2.8 18
2 24 -1 -2.8 5.5 -1 -2.8 18
2 24 1 -2.8 18 1 -8.8 18
2 24 -1 -2.8 18 -1 -8.8 18
2 24 -2.8 -1 5.5 -8.8 -1 18
2 24 -2.8 1 5.5 -8.8 1 18
2 24 -2.8 -1 5.5 -2.8 -1 18
2 24 -2.8 1 5.5 -2.8 1 18
2 24 -2.8 -1 18 -8.8 -1 18
2 24 -2.8 1 18 -8.8 1 18
2 24 -1 2.8 5.5 -1 8.8 18
2 24 1 2.8 5.5 1 8.8 18
2 24 -1 2.8 5.5 -1 2.8 18
2 24 1 2.8 5.5 1 2.8 18
2 24 -1 2.8 18 -1 8.8 18
2 24 1 2.8 18 1 8.8 18
2 24 0 -6 50 -2 -5.6 50
2 24 0 -6 20 -2 -5.6 20
2 24 0 6 50 2 5.6 50
2 24 0 6 20 2 5.6 20
2 24 6 0 50 5.6 2 50
2 24 6 0 20 5.6 2 20
2 24 -6 0 50 -5.6 -2 50
2 24 -6 0 20 -5.6 -2 20
3 16 2.8 1 5.5 8.8 1 18 2.8 1 18
3 16 2.8 -1 5.5 2.8 -1 18 8.8 -1 18
3 16 1 -2.8 5.5 1 -8.8 18 1 -2.8 18
3 16 -1 -2.8 5.5 -1 -2.8 18 -1 -8.8 18
3 16 -2.8 -1 5.5 -8.8 -1 18 -2.8 -1 18
3 16 -2.8 1 5.5 -2.8 1 18 -8.8 1 18
3 16 -1 2.8 5.5 -1 8.8 18 -1 2.8 18
3 16 1 2.8 5.5 1 2.8 18 1 8.8 18
4 16 2.8 1 5.5 2.8 -1 5.5 8.8 -1 18 8.8 1 18
4 16 1 -2.8 5.5 -1 -2.8 5.5 -1 -8.8 18 1 -8.8 18
4 16 -2.8 -1 5.5 -2.8 1 5.5 -8.8 1 18 -8.8 -1 18
4 16 -1 2.8 5.5 1 2.8 5.5 1 8.8 18 -1 8.8 18
0
