0 ~Tile  2 x  2 Round with SW Imperial Pattern Slice
0 Name: s\4150ps5s01.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 0 5.097 0 12.306 3.447 0 12.866 3.129 0 11.678 3.708 0 8.952
4 0 5.097 0 12.306 3.708 0 8.952 4.845 0 8.392 6.157 0 11.784
4 16 0 0 14.68 0 0 12.09 1.578 0 11.987 1.916 0 14.554
4 16 1.916 0 14.554 1.578 0 11.987 3.129 0 11.678 3.447 0 12.866
4 16 3.799 0 14.18 1.916 0 14.554 3.447 0 12.866 5.618 0 13.563
3 16 5.618 0 13.563 3.447 0 12.866 5.097 0 12.306
4 16 5.618 0 13.563 5.097 0 12.306 6.157 0 11.784 6.837 0 12.961
4 16 0 0 0 1.806 0 4.361 1.222 0 4.559 0.616 0 4.68
3 16 0 0 4.72 0 0 0 0.616 0 4.68
3 16 4.845 0 8.392 1.806 0 4.361 0 0 0
3 16 3.708 0 8.952 1.806 0 4.361 4.845 0 8.392
4 0 0 0 12.09 0 0 4.72 0.616 0 4.68 1.578 0 11.987
4 0 1.578 0 11.987 0.616 0 4.68 1.222 0 4.559 3.129 0 11.678
4 0 3.708 0 8.952 3.129 0 11.678 1.222 0 4.559 1.806 0 4.361
4 0 0 0 15.84 0 0 14.68 1.916 0 14.554 2.067 0 15.704
4 0 2.067 0 15.704 1.916 0 14.554 3.799 0 14.18 4.1 0 15.3
4 0 4.1 0 15.3 3.799 0 14.18 5.618 0 13.563 6.062 0 14.634
4 0 6.062 0 14.634 5.618 0 13.563 6.837 0 12.961 7.92 0 13.718
4 0 7.92 0 13.718 6.837 0 12.961 6.157 0 11.784 4.845 0 8.392
