0 Technic Bionicle Leg  3 x  3 with  2 Ball Joints
0 Name: 47300.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Matoran, arm

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 -40 -10 0 -1 0 0 0 20 0 0 0 -1 axlehol4.dat
2 24 -49 -10 0 -49 10 0
1 16 -28.043 -6.5 8 0 0 8.043 -3.5 0 0 0 -1.005375 0 rect1.dat
1 16 -31.043 0 8 5.043 0 0 0 0 3 0 -1.0086 0 rect1.dat
1 16 -28.043 6.5 8 0 0 -8.043 3.5 0 0 0 -1.005375 0 rect1.dat
1 16 -38.278 0 8.658 1.722 -13.7 0 0 0 10 -0.343 -68.88 0 rect2p.dat
1 16 -41.722 0 8.658 1.722 6.85 0 0 0 10 0.343 -34.44 0 rect2p.dat
1 16 -44.904 0 7.339 1.46 0.556 0 0 0 10 0.976 -1 0 rect2p.dat
1 16 -47.339 0 4.904 0.976 58.4 0 0 0 10 1.46 -39.02 0 rect2p.dat
1 16 -48.658 0 1.722 0.343 34.44 0 0 0 10 1.722 -6.85 0 rect2p.dat
1 16 -36.321 0 8.158 0.235 -6.3 0 0 0 10 -0.157 -9.42 0 rect2p.dat
5 24 -36.556 10 8.315 -36.556 -10 8.315 -33.636 10 6.364 -40 10 9
5 24 -40 10 9 -40 -10 9 -36.556 10 8.315 -43.444 10 8.315
5 24 -43.444 10 8.315 -43.444 -10 8.315 -40 10 9 -46.364 10 6.364
5 24 -46.364 10 6.364 -46.364 -10 6.364 -43.444 10 8.315 -48.315 10 3.444
5 24 -48.315 10 3.444 -48.315 -10 3.444 -46.364 10 6.364 -49 10 0
5 24 -49 10 0 -49 -10 0 -48.315 10 3.444 -49 10 -3.728
5 24 -36.085 10 8 -36.085 -10 8 -20 -10 8 -36.556 10 8.315
1 16 0 0 0 0 1 0 1 0 0 0 0 -1 axlesphe.dat
1 16 -20 0 0 0 7.19 0 1 0 0 0 0 1 axlehol8.dat
1 16 -20 0 0 0 7.19 0 1 0 0 0 0 1 axlehol9.dat
1 16 -20 0 0 0 7.19 0 1 0 0 0 0 1 axlehol2.dat
1 16 -40 0 -40 0 0 -1 1 0 0 0 -1 0 axlesphe.dat
1 16 -40 0 -20 0 0 1 1 0 0 0 -7.19 0 axlehol8.dat
1 16 -40 0 -20 0 0 1 1 0 0 0 -7.19 0 axlehol9.dat
1 16 -40 0 -20 0 0 1 1 0 0 0 -7.19 0 axlehol2.dat
1 16 0 0 0 12.81 0 0 0 12.81 0 0 0 12.81 8-8sphe.dat
1 16 -40 0 -40 12.81 0 0 0 12.81 0 0 0 12.81 8-8sphe.dat
0 //
1 16 -49 0 0 0 0 -10 -10 0 0 0 -1 0 2-4disc.dat
1 16 -49 0 -20 0 0 -10 -10 0 0 0 1 0 2-4disc.dat
1 16 -49 0 -1 -10 0 0 0 0 -10 0 -2 0 1-4cyls.dat
1 16 -49 0 -9 -10 0 0 0 0 -10 0 2 0 1-4cyls.dat
1 16 -49 0 -11 -10 0 0 0 0 -10 0 -2 0 1-4cyls.dat
1 16 -49 0 -19 -10 0 0 0 0 -10 0 2 0 1-4cyls.dat
1 16 -49 0 -1 -10 0 0 0 0 10 0 -2 0 1-4cyls.dat
1 16 -49 0 -9 -10 0 0 0 0 10 0 2 0 1-4cyls.dat
1 16 -49 0 -11 -10 0 0 0 0 10 0 -2 0 1-4cyls.dat
1 16 -49 0 -19 -10 0 0 0 0 10 0 2 0 1-4cyls.dat
1 16 -49 0 -1 0 0 -10 -10 0 0 0 1 0 2-4cyli.dat
1 16 -49 0 -11 0 0 -10 -10 0 0 0 2 0 2-4cyli.dat
1 16 -49 0 -20 0 0 -10 -10 0 0 0 1 0 2-4cyli.dat
1 16 -49 0 0 0 0 -10 -10 0 0 0 10 0 2-4edge.dat
1 16 -49 0 -3 0 0 -10 -10 0 0 0 10 2 2-4edge.dat
1 16 -49 0 -7 0 0 -10 -10 0 0 0 10 -2 2-4edge.dat
1 16 -49 0 -13 0 0 -10 -10 0 0 0 10 2 2-4edge.dat
1 16 -49 0 -17 0 0 -10 -10 0 0 0 10 -2 2-4edge.dat
1 16 -49 0 -20 0 0 -10 -10 0 0 0 10 0 2-4edge.dat
1 16 -49 0 -3 0 0 -10 -10 0 0 0 10 2 2-4disc.dat
1 16 -49 0 -7 0 0 -10 -10 0 0 0 -10 -2 2-4disc.dat
1 16 -49 0 -13 0 0 -10 -10 0 0 0 10 2 2-4disc.dat
1 16 -49 0 -17 0 0 -10 -10 0 0 0 -10 -2 2-4disc.dat
1 16 -49 0 -7 0 0 -5 -5 0 0 0 4 0 2-4cyli.dat
1 16 -49 0 -3 5 0 0 0 0 -5 0 1 0 1-4cyls2.dat
1 16 -49 0 -3 5 0 0 0 0 5 0 1 0 1-4cyls2.dat
1 16 -49 0 -7 5 0 0 0 0 -5 0 -1 0 1-4cyls2.dat
1 16 -49 0 -7 5 0 0 0 0 5 0 -1 0 1-4cyls2.dat
1 16 -49 0 -17 0 0 -5 -5 0 0 0 4 0 2-4cyli.dat
1 16 -49 0 -13 5 0 0 0 0 -5 0 1 0 1-4cyls2.dat
1 16 -49 0 -13 5 0 0 0 0 5 0 1 0 1-4cyls2.dat
1 16 -49 0 -17 5 0 0 0 0 -5 0 -1 0 1-4cyls2.dat
1 16 -49 0 -17 5 0 0 0 0 5 0 -1 0 1-4cyls2.dat
1 16 -49 0 -3 0 0 -5 -5 0 0 0 1 1 2-4edge.dat
1 16 -49 0 -7 0 0 -5 -5 0 0 0 1 -1 2-4edge.dat
1 16 -49 0 -13 0 0 -5 -5 0 0 0 1 1 2-4edge.dat
1 16 -49 0 -17 0 0 -5 -5 0 0 0 1 -1 2-4edge.dat
1 16 -49 -7.5 -5 0 1 0 2.5 0 0 0 0 2 rect.dat
1 16 -49 -7.5 -15 0 1 0 2.5 0 0 0 0 2 rect.dat
1 16 -49 7.5 -5 0 1 0 2.5 0 0 0 0 2 rect.dat
1 16 -49 7.5 -15 0 1 0 2.5 0 0 0 0 2 rect.dat
5 24 -49 -10 -1 -49 -10 0 -52.827 -9.239 0 -46 -10 -9
5 24 -49 -10 -1 -49 -10 -3 -52.827 -9.239 -2.235 -46 -10 -9
5 24 -49 -10 -9 -49 -10 -7 -52.827 -9.239 -7.765 -46 -10 -9
5 24 -49 -10 -11 -49 -10 -9 -52.827 -9.239 -9 -46 -10 -18
5 24 -49 -10 -11 -49 -10 -13 -52.827 -9.239 -12.235 -46 -10 -18
5 24 -49 -10 -20 -49 -10 -19 -52.827 -9.239 -19 -46 -10 -18
5 24 -49 -10 -19 -49 -10 -17 -52.827 -9.239 -17.765 -46 -10 -18
0 //
2 24 -49 -10 -20 -31 -10 -20
2 24 -49 10 -20 -31 10 -20
1 16 -20 -6.5 -0.5 0 -1 0 0 0 -3.5 8.5 0 0 rect2a.dat
4 16 -20 -3 8 -20 -3 -9 -20 3 -9 -20 3 8
1 16 -20 6.5 -0.5 0 -1 0 3.5 0 0 0 0 8.5 rect2a.dat
1 16 -23.5 0 -9 -3.5 0 0 0 0 10 0 1 0 rect.dat
1 16 -29.517 0 -6.483 0 1 -2.517 -10 0 0 0 1 2.517 rect3.dat
1 16 -33.517 0 -10.483 2.517 -1.007 0 0 0 10 -2.517 -1.007 0 rect.dat
1 16 -31 0 -16.5 0 -1 0 -10 0 0 0 0 -3.5 rect3.dat
4 16 -31 -10 -20 -49 -10 -20 -49 0 -20 -31 10 -20
3 16 -49 10 -20 -31 10 -20 -49 0 -20
1 16 -32 0 -8 2 -1 0 0 0 -1 2 1 0 rect.dat
1 16 -33.017 -1 -6.983 2 0 -1.017 0 1 0 2 0 1.017 rect3.dat
1 16 -33.017 1 -6.983 -2 0 -1.017 0 -1.017 0 -2 0 1.017 rect3.dat
1 16 -34.034 -5.5 -5.966 0 -1 -2 -4.5 0 0 0 1 -2 rect1.dat
1 16 -34.034 5.5 -5.966 0 -1 2 4.5 0 0 0 1 2 rect1.dat
0 //
1 16 -38.5 0 -5.602 0 0 0.5 -10 0 0 0 -1 0 rect2p.dat
1 16 -41.5 0 -5.602 0 0 0.5 -10 0 0 0 -1 0 rect2p.dat
1 16 -39 0 -7.801 0 1 0 0 0 -10 -2.199 0 0 rect2p.dat
4 16 -41 10 -9 -41 10 -5.602 -41 -10 -5.602 -41 -10 -9
1 16 -39 0 -11 0 1 0 0 0 -1 -1 0 0 rect2p.dat
4 16 -41 -1 -9 -41 -1 -12 -41 1 -12 -41 1 -9
0 BFC INVERTNEXT
1 16 -40 -1 -12 1 0 0 0 2 0 0 0 -1 2-4cyli.dat
1 16 -23 -3 10.5 0 0 3 0 1 0 -2.5 0 0 rect1.dat
1 16 -23 3 10.5 0 0 -3 0 -1 0 -2.5 0 0 rect1.dat
1 16 -23 -3 16 3 0 0 0 1 0 0 0 -3 2-4ndis.dat
1 16 -23 3 16 3 0 0 0 -1 0 0 0 -3 2-4ndis.dat
1 16 -23 -3 16 3 0 0 0 1 0 0 0 3 2-4edge.dat
1 16 -23 3 16 3 0 0 0 1 0 0 0 3 2-4edge.dat
1 16 -23 -3 16 3 0 0 0 0.5 0 0 0 3 2-4cyli.dat
1 16 -23 2.5 16 3 0 0 0 0.5 0 0 0 3 2-4cyli.dat
1 16 -23 3 16 2.5 0 0 0 1 0 0 0 2.5 4-4edge.dat
1 16 -23 2.75 16 2.5 0 0 0 1 0 0 0 2.5 4-4edge.dat
1 16 -23 -3 16 2.5 0 0 0 1 0 0 0 2.5 4-4edge.dat
1 16 -23 -2.75 16 2.5 0 0 0 1 0 0 0 2.5 4-4edge.dat
1 16 -23 2.75 16 2.5 0 0 0 -1 0 0 0 2.5 4-4disc.dat
1 16 -23 -2.75 16 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
0 BFC INVERTNEXT
1 16 -23 -3 16 2.5 0 0 0 0.25 0 0 0 2.5 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -23 2.75 16 2.5 0 0 0 0.25 0 0 0 2.5 4-4cyli.dat
1 16 -23 3 16 0.5 0 0 0 -1 0 0 0 0.5 4-4ring5.dat
1 16 -23 -3 16 0.5 0 0 0 1 0 0 0 0.5 4-4ring5.dat
1 16 -23 -2.5 16 3.5 0 0 0 5 0 0 0 3.5 4-4cyli.dat
1 16 -23 -2.5 16 3.5 0 0 0 1 0 0 0 3.5 4-4edge.dat
1 16 -23 2.5 16 3.5 0 0 0 1 0 0 0 3.5 4-4edge.dat
1 16 -23 -2.5 16 0.5 0 0 0 1 0 0 0 0.5 4-4ring6.dat
1 16 -23 2.5 16 0.5 0 0 0 -1 0 0 0 0.5 4-4ring6.dat
1 16 -23 -2.5 16 3 0 0 0 1 0 0 0 3 4-4edge.dat
1 16 -23 2.5 16 3 0 0 0 1 0 0 0 3 4-4edge.dat
5 24 -34.425 -3.75 8 -32.42 -3.75 9.404 -43.073 -3.465 3.697 -41.427 -3.465 1.345
5 24 -36.516 -3.465 8.288 -33.243 -3.465 10.58 -43.771 -2.652 4.693 -42.25 -3.75 2.521
5 24 -38.146 -2.652 8.631 -33.941 -2.652 11.576 -44.237 -1.435 5.359 -43.073 -3.465 3.697
5 24 -39.25 -1.435 8.851 -34.407 -1.435 12.242 -44.401 0 5.593 -43.771 -2.652 4.693
5 24 -39.638 0 8.928 -34.571 0 12.476 -44.237 1.435 5.359 -44.237 -1.435 5.359
5 24 -39.25 1.435 8.851 -34.407 1.435 12.242 -43.771 2.652 4.693 -44.401 0 5.593
5 24 -38.146 2.652 8.631 -33.941 2.652 11.576 -43.073 3.465 3.697 -44.237 1.435 5.359
5 24 -36.516 3.465 8.288 -33.243 3.465 10.58 -42.25 3.75 2.521 -43.771 2.652 4.693
5 24 -34.425 3.75 8 -32.42 3.75 9.404 -41.427 3.465 1.345 -43.073 3.465 3.697
5 24 -31.923 3.465 8 -31.597 3.465 8.228 -40.729 2.652 0.349 -42.25 3.75 2.521
3 16 -31.923 -3.465 8 -31.437 -3.279 8 -31.597 -3.465 8.228
5 24 -31.923 -3.465 8 -31.597 -3.465 8.228 -42.25 -3.75 2.521 -40.729 -2.652 0.349
4 16 -34.407 -1.435 12.242 -33.745 -0.957 11.296 -33.854 0 11.452 -34.571 0 12.476
4 16 -33.941 -2.652 11.576 -33.434 -1.768 10.852 -33.745 -0.957 11.296 -34.407 -1.435 12.242
4 16 -33.243 -3.465 10.58 -32.969 -2.31 10.188 -33.434 -1.768 10.852 -33.941 -2.652 11.576
4 16 -32.42 -3.75 9.404 -32.42 -2.5 9.404 -32.969 -2.31 10.188 -33.243 -3.465 10.58
4 16 -31.597 -3.465 8.228 -31.871 -2.31 8.62 -32.42 -2.5 9.404 -32.42 -3.75 9.404
4 16 -32.42 3.75 9.404 -32.42 2.5 9.404 -31.871 2.31 8.62 -31.597 3.465 8.228
4 16 -33.243 3.465 10.58 -32.969 2.31 10.188 -32.42 2.5 9.404 -32.42 3.75 9.404
4 16 -33.941 2.652 11.576 -33.434 1.768 10.852 -32.969 2.31 10.188 -33.243 3.465 10.58
4 16 -34.407 1.435 12.242 -33.745 0.957 11.296 -33.434 1.768 10.852 -33.941 2.652 11.576
4 16 -34.571 0 12.476 -33.854 0 11.452 -33.745 0.957 11.296 -34.407 1.435 12.242
4 16 -32.42 -3.75 9.404 -33.243 -3.465 10.58 -36.516 -3.465 8.288 -36.085 -3.561 8
3 16 -34.425 -3.75 8 -32.42 -3.75 9.404 -36.085 -3.561 8
4 16 -33.243 -3.465 10.58 -33.941 -2.652 11.576 -38.146 -2.652 8.631 -36.556 -3.435 8.315
3 16 -36.516 -3.465 8.288 -33.243 -3.465 10.58 -36.556 -3.435 8.315
4 16 -39.25 -1.435 8.851 -38.146 -2.652 8.631 -33.941 -2.652 11.576 -34.407 -1.435 12.242
4 16 -39.638 0 8.928 -39.25 -1.435 8.851 -34.407 -1.435 12.242 -34.571 0 12.476
4 16 -39.25 1.435 8.851 -39.638 0 8.928 -34.571 0 12.476 -34.407 1.435 12.242
4 16 -34.407 1.435 12.242 -33.941 2.652 11.576 -38.146 2.652 8.631 -39.25 1.435 8.851
4 16 -33.941 2.652 11.576 -33.243 3.465 10.58 -36.516 3.465 8.288 -36.556 3.435 8.315
3 16 -38.146 2.652 8.631 -33.941 2.652 11.576 -36.556 3.435 8.315
4 16 -33.243 3.465 10.58 -32.42 3.75 9.404 -34.425 3.75 8 -36.085 3.561 8
3 16 -36.516 3.465 8.288 -33.243 3.465 10.58 -36.085 3.561 8
4 16 -31.923 3.465 8 -34.425 3.75 8 -32.42 3.75 9.404 -31.597 3.465 8.228
3 16 -31.437 3.279 8 -31.923 3.465 8 -31.597 3.465 8.228
4 16 -34.425 -3.75 8 -31.923 -3.465 8 -31.597 -3.465 8.228 -32.42 -3.75 9.404
4 16 -31.437 -3.279 8 -31.437 -1.804 8 -31.871 -2.31 8.62 -31.597 -3.465 8.228
4 16 -31.437 1.804 8 -31.437 3.279 8 -31.597 3.465 8.228 -31.871 2.31 8.62
2 24 -31.923 -3.465 8 -31.437 -3.279 8
2 24 -33.745 -0.957 11.296 -33.854 0 11.452
2 24 -33.434 -1.768 10.852 -33.745 -0.957 11.296
2 24 -32.969 -2.31 10.188 -33.434 -1.768 10.852
2 24 -32.42 -2.5 9.404 -32.969 -2.31 10.188
2 24 -31.871 -2.31 8.62 -32.42 -2.5 9.404
2 24 -32.42 2.5 9.404 -31.871 2.31 8.62
2 24 -32.969 2.31 10.188 -32.42 2.5 9.404
2 24 -33.434 1.768 10.852 -32.969 2.31 10.188
2 24 -33.745 0.957 11.296 -33.434 1.768 10.852
2 24 -33.854 0 11.452 -33.745 0.957 11.296
2 24 -36.516 -3.465 8.288 -36.085 -3.561 8
2 24 -36.085 -3.561 8 -34.425 -3.75 8
2 24 -38.146 -2.652 8.631 -36.556 -3.435 8.315
2 24 -36.556 -3.435 8.315 -36.516 -3.465 8.288
2 24 -39.25 -1.435 8.851 -38.146 -2.652 8.631
2 24 -39.638 0 8.928 -39.25 -1.435 8.851
2 24 -39.25 1.435 8.851 -39.638 0 8.928
2 24 -38.146 2.652 8.631 -39.25 1.435 8.851
2 24 -36.516 3.465 8.288 -36.556 3.435 8.315
2 24 -36.556 3.435 8.315 -38.146 2.652 8.631
2 24 -34.425 3.75 8 -36.085 3.561 8
2 24 -36.085 3.561 8 -36.516 3.465 8.288
2 24 -31.923 3.465 8 -34.425 3.75 8
2 24 -31.437 3.279 8 -31.923 3.465 8
2 24 -34.425 -3.75 8 -31.923 -3.465 8
2 24 -31.437 -3.279 8 -31.437 -1.804 8
2 24 -31.437 -1.804 8 -31.871 -2.31 8.62
2 24 -31.437 1.804 8 -31.437 3.279 8
2 24 -31.871 2.31 8.62 -31.437 1.804 8
2 24 -34.571 0 12.476 -34.407 -1.435 12.242
2 24 -34.407 -1.435 12.242 -33.941 -2.652 11.576
2 24 -33.941 -2.652 11.576 -33.243 -3.465 10.58
2 24 -33.243 -3.465 10.58 -32.42 -3.75 9.404
