0 Plate  1 x  2 with Racer Grille 4 x 1 x 2/3
0 Name: 50949.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
4 16 20 8 10 16 8 6 -16 8 6 -20 8 10
4 16 -20 8 10 -16 8 6 -16 8 -10 -20 8 -10
4 16 20 8 -10 16 8 -10 16 8 6 20 8 10
0 BFC INVERTNEXT
1 16 0 16 -20 16 0 0 0 -4 0 0 0 6 box5.dat
4 16 20 16 -10 16 16 -14 -16 16 -14 -20 16 -10
4 16 -20 16 -30 -16 16 -26 16 16 -26 20 16 -30
4 16 20 16 -30 16 16 -26 16 16 -14 20 16 -10
4 16 -20 16 -10 -16 16 -14 -16 16 -26 -20 16 -30
1 16 0 12 -20 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 10 0 0 0 0 1 0 1 0 -1 0 0 STUD.DAT
1 16 -10 4 -8 1 0 0 0 4 0 0 0 2 box4-2p.dat
1 16 10 4 -8 1 0 0 0 4 0 0 0 2 box4-2p.dat
1 16 -10 0 0 0 0 1 0 1 0 -1 0 0 STUD.DAT
1 16 24 0 -10 16 0 0 0 0 16 0 -1 0 1-4edge.dat
1 16 -24 0 -10 -16 0 0 0 0 16 0 1 0 1-4edge.dat
1 16 -15 8 -30 -4 0 0 0 0 4 0 1 0 1-4edge.dat
0 BFC INVERTNEXT
1 16 -15 8 -30 -4 0 0 0 0 4 0 1 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 15 8 -30 4 0 0 0 0 4 0 1 0 1-4cyli.dat
1 16 -15 8 -30 -4 0 0 0 0 4 0 1 0 1-4ndis.dat
1 16 15 8 -30 4 0 0 0 0 4 0 1 0 1-4ndis.dat
1 16 -15 8 -29 -4 0 0 0 0 4 0 1 0 1-4disc.dat
1 16 15 8 -29 4 0 0 0 0 4 0 1 0 1-4disc.dat
1 16 15 8 -30 4 0 0 0 0 4 0 1 0 1-4edge.dat
1 16 -15 8 -29 -4 0 0 0 0 4 0 1 0 1-4edge.dat
1 16 15 8 -29 4 0 0 0 0 4 0 1 0 1-4edge.dat
2 24 38.7824 6.1232 -14 39.0868 4.5924 -14
2 24 38.7824 6.1232 -14 35.3136 11.3136 -14
1 16 -24 0 -10 -16 0 0 0 0 16 0 -4 0 1-4cyli.dat
1 16 24 0 -10 16 0 0 0 0 16 0 -4 0 1-4cyli.dat
1 16 -28 0 -14 -12 0 0 0 0 12 0 -6 0 1-4cyli.dat
1 16 28 0 -14 12 0 0 0 0 12 0 -6 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -28 0 -10 -8 0 0 0 0 8 0 -10 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 28 0 -10 8 0 0 0 0 8 0 -10 0 1-4cyli.dat
2 24 -30.123 14.7825 -14 -24 15.9998 -14
2 24 35.3137 11.3137 -14 30.123 14.7825 -14
2 24 30.123 14.7825 -14 24 15.9998 -14
1 16 -28 0 -10 -8 0 0 0 0 8 0 1 0 1-4edge.dat
0 BFC INVERTNEXT
1 16 -28 0 -20 -8 0 0 0 0 8 0 -7 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 28 0 -20 8 0 0 0 0 8 0 -7 0 1-4cyls.dat
1 16 -28 0 -20 -12 0 0 0 0 12 0 -7 0 1-4cyls.dat
1 16 28 0 -20 12 0 0 0 0 12 0 -7 0 1-4cyls.dat
2 24 -39.0868 4.5924 -14 -36.4852 8.4852 -14
2 24 39.0868 4.5924 -14 36.4852 8.4852 -14
2 24 -36.4852 8.4852 -14 -32.5924 11.0868 -14
2 24 36.4852 8.4852 -14 32.5924 11.0868 -14
2 24 -32.5924 11.0868 -14 -28 12 -14
2 24 32.5924 11.0868 -14 28 12 -14
2 24 -40 0 -20 -39.0868 4.5924 -20.5
2 24 40 0 -20 39.0868 4.5924 -20.5
2 24 39.0868 4.5924 -20.5 36.4852 8.4852 -22
2 24 36.4852 8.4852 -22 32.5924 11.0868 -24.25
2 24 32.5924 11.0868 -24.25 28 12 -27
2 24 -36 0 -20 -35.3912 3.0616 -20.5
2 24 36 0 -20 35.3912 3.0616 -20.5
2 24 -35.3912 3.0616 -20.5 -33.6568 5.6568 -22
2 24 35.3912 3.0616 -20.5 33.6568 5.6568 -22
2 24 -33.6568 5.6568 -22 -31.0616 7.3912 -24.5
2 24 33.6568 5.6568 -22 31.0616 7.3912 -24.5
