0 Cockpit  6 x  6 x  3.333 Octagonal Canopy Base
0 Name: 30200.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-06-07 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-07-02 [MagFors] Modified with WINDZ for BFC compliance
0 !HISTORY 2017-07-03 [MagFors] Removed overlapping surfaces
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat
1 16 0 0 -20 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 0 20 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 0 -20 4 0 0 0 1 0 0 0 4 4-4ndis.dat
1 16 0 0 20 4 0 0 0 1 0 0 0 4 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 0 -20 4 0 0 0 4 0 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 20 4 0 0 0 4 0 0 0 4 4-4cyli.dat
1 16 0 4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 4 0 4 0 0 0 -1 0 0 0 4 4-4ndis.dat
1 16 0 4 -20 1 0 0 0 -1 0 0 0 1 stug4-3x3.dat
1 16 0 4 20 1 0 0 0 -1 0 0 0 1 stug4-1x3.dat
1 16 -40 4 -40 0 0 1 0 1 0 -1 0 0 ribt45.dat
1 16 40 4 -40 1 0 0 0 1 0 0 0 1 ribt45.dat
1 16 0 4 -20 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 4 20 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 4 -20 4 0 0 0 -1 0 0 0 4 4-4ndis.dat
1 16 0 4 20 4 0 0 0 -1 0 0 0 4 4-4ndis.dat
1 16 0 0 -10 0 0 1 0 1 0 -1 0 0 stug-4x1.dat
1 16 0 0 10 0 0 1 0 1 0 -1 0 0 stug-4x1.dat
1 16 0 0 -30 0 0 1 0 1 0 -1 0 0 stug-2x1.dat
1 16 0 0 30 0 0 1 0 1 0 -1 0 0 stug-2x1.dat
1 16 0 -16 50 0 0 1 0 1 0 -1 0 0 stug-2x1.dat
1 16 -16 -10 -53 0 -1 0 0.924 0 -0.383 -0.383 0 -0.924 2-4chrd.dat
1 16 16 -10 -53 0 1 0 0.924 0 -0.383 -0.383 0 -0.924 2-4chrd.dat
1 16 -16 -10 -53 0 1 0 0.924 0 -0.383 -0.383 0 -0.924 2-4edge.dat
