0 Tile  1 x  1 Round with Groove with Blue Cross and Purple Circle Pattern
0 Name: 98138px3.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS yellow submarine, Beatles, set 21306

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat

4 26 -2.762 0 0 -2.708 0 0.538 -3.538 0 0.704 -3.608 0 0
4 26 -2.708 0 -0.538 -2.762 0 0 -3.608 0 0 -3.538 0 -0.704
4 26 -2.552 0 -1.056 -2.708 0 -0.538 -3.538 0 -0.704 -3.333 0 -1.38
4 26 -2.296 0 -1.534 -2.552 0 -1.056 -3.333 0 -1.38 -3 0 -2.004
4 26 -1.953 0 -1.953 -2.296 0 -1.534 -3 0 -2.004 -2.551 0 -2.551
4 26 -1.534 0 -2.296 -1.953 0 -1.953 -2.551 0 -2.551 -2.004 0 -3
4 26 -1.056 0 -2.552 -1.534 0 -2.296 -2.004 0 -3 -1.38 0 -3.333
4 26 -0.538 0 -2.708 -1.056 0 -2.552 -1.38 0 -3.333 -0.704 0 -3.538
4 26 0 0 -2.762 -0.538 0 -2.708 -0.704 0 -3.538 0 0 -3.608
4 26 0.538 0 -2.708 0 0 -2.762 0 0 -3.608 0.704 0 -3.538
4 26 1.056 0 -2.552 0.538 0 -2.708 0.704 0 -3.538 1.38 0 -3.333
4 26 1.534 0 -2.296 1.056 0 -2.552 1.38 0 -3.333 2.004 0 -3
4 26 1.953 0 -1.953 1.534 0 -2.296 2.004 0 -3 2.551 0 -2.551
4 26 2.296 0 -1.534 1.953 0 -1.953 2.551 0 -2.551 3 0 -2.004
4 26 2.552 0 -1.056 2.296 0 -1.534 3 0 -2.004 3.333 0 -1.38
4 26 2.708 0 -0.538 2.552 0 -1.056 3.333 0 -1.38 3.538 0 -0.704
4 26 2.762 0 0 2.708 0 -0.538 3.538 0 -0.704 3.608 0 0
4 26 2.708 0 0.538 2.762 0 0 3.608 0 0 3.538 0 0.704
4 26 2.552 0 1.056 2.708 0 0.538 3.538 0 0.704 3.333 0 1.38
4 26 2.296 0 1.534 2.552 0 1.056 3.333 0 1.38 3 0 2.004
4 26 1.953 0 1.953 2.296 0 1.534 3 0 2.004 2.551 0 2.551
4 26 1.534 0 2.296 1.953 0 1.953 2.551 0 2.551 2.004 0 3
4 26 1.056 0 2.552 1.534 0 2.296 2.004 0 3 1.38 0 3.333
4 26 0.538 0 2.708 1.056 0 2.552 1.38 0 3.333 0.704 0 3.538
4 26 0 0 2.762 0.538 0 2.708 0.704 0 3.538 0 0 3.608
4 26 -0.538 0 2.708 0 0 2.762 0 0 3.608 -0.704 0 3.538
4 26 -1.056 0 2.552 -0.538 0 2.708 -0.704 0 3.538 -1.38 0 3.333
4 26 -1.534 0 2.296 -1.056 0 2.552 -1.38 0 3.333 -2.004 0 3
4 26 -1.953 0 1.953 -1.534 0 2.296 -2.004 0 3 -2.551 0 2.551
4 26 -2.296 0 1.534 -1.953 0 1.953 -2.551 0 2.551 -3 0 2.004
4 26 -2.552 0 1.056 -2.296 0 1.534 -3 0 2.004 -3.333 0 1.38
4 26 -2.708 0 0.538 -2.552 0 1.056 -3.333 0 1.38 -3.538 0 0.704
4 313 -3.608 0 0 -3.538 0 0.704 -7.85315 0 1.56209 -8.007 0 0
4 313 -3.538 0 -0.704 -3.608 0 0 -8.007 0 0 -7.85315 0 -1.56209
4 313 -3.333 0 -1.38 -3.538 0 -0.704 -7.85315 0 -1.56209 -7.3975 0 -3.06415
3 313 -3.333 0 -1.38 -7.3975 0 -3.06415 -3 0 -2.004
4 16 -3 0 -2.004 -7.3975 0 -3.06415 -6.65758 0 -4.44845 -2.551 0 -2.551
4 16 -2.551 0 -2.551 -6.65758 0 -4.44845 -5.6618 0 -5.6618 -2.004 0 -3
4 16 -4.44845 0 -6.65758 -2.004 0 -3 -5.6618 0 -5.6618 -6.3639 0 -6.3639
4 313 -1.38 0 -3.333 -2.004 0 -3 -4.44845 0 -6.65758 -3.06415 0 -7.3975
4 313 -0.704 0 -3.538 -1.38 0 -3.333 -3.06415 0 -7.3975 -1.56209 0 -7.85315
