0 Technic Cross Block 2 x 3 Split (Pin/Pin/Pin) with Pin
0 Name: 53533.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-10-13 {The LEGO Universe Team} Original part shape
0 !HISTORY 2010-02-17 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\53533s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\53533s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 0 -10 0 9 0 0 0 1 0 0 0 9 4-4edge.dat
1 16 0 -10 0 -3.44415 0 -8.31492 0 1 0 8.31492 0 -3.44415 7-8cyli.dat
1 16 0 -9 0 -3.44415 0 -8.31492 0 1 0 8.31492 0 -3.44415 7-8edge.dat
1 16 0 -9 0 -9 0 0 0 1 0 0 0 -9 2-4ndis.dat
4 16 -9 -9 -9 -10 -9 -10 10 -9 -10 9 -9 -9
1 16 0 -10 0 3.44415 0 -8.31492 0 1 0 8.31492 0 3.44415 1-8cyli.dat
1 16 0 -9 0 3.44415 0 -8.31492 0 18 0 8.31492 0 3.44415 1-8cyli.dat
1 16 0 9 0 3.44415 0 -8.31492 0 1 0 8.31492 0 3.44415 1-8cyli.dat
4 16 9 9 -9 10 9 -10 -10 9 -10 -9 9 -9
1 16 0 9 0 9 0 0 0 -1 0 0 0 -9 2-4ndis.dat
1 16 0 10 0 3.44415 0 8.31492 0 -1 0 8.31492 0 -3.44415 7-8cyli.dat
1 16 0 9 0 -3.44415 0 -8.31492 0 1 0 8.31492 0 -3.44415 7-8edge.dat
1 16 0 10 0 -9 0 0 0 -1 0 0 0 9 4-4edge.dat
1 16 0 0 -10 0 0 10 9 0 0 0 1 0 rect.dat
1 16 0 0 -10 0 0 8 8 0 0 0 1 0 4-4edge.dat
1 16 0 0 -10 0 0 4 4 0 0 0 1 0 4-4edge.dat
1 16 0 0 -10 0 0 1 1 0 0 0 1 0 connect.dat
