0 ~Winch  4 x  4 x  2 Winding Drum
0 Name: u9069.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 -14 0 0 0 28 0 0 0 -8 -8 0 0 4-4cyli.dat
1 16 -14 0 0 0 1 0 0 0 -8 -8 0 0 4-4edge.dat
1 16 14 0 0 0 1 0 0 0 -8 -8 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -20 0 0 0 40 0 0 0 -4 -4 0 0 4-4cyli.dat
1 16 -20 0 0 0 1 0 0 0 -4 -4 0 0 4-4edge.dat
1 16 20 0 0 0 1 0 0 0 -4 -4 0 0 4-4edge.dat
1 16 20 0 0 0 1 0 0 0 -14 -14 0 0 4-4edge.dat
1 16 -20 0 0 0 1 0 0 0 -14 -14 0 0 4-4edge.dat
1 16 -16 0 0 0 1 0 0 0 -14 -14 0 0 4-4edge.dat
1 16 16 0 0 0 1 0 0 0 -14 -14 0 0 4-4edge.dat
1 16 16 0 0 0 4 0 0 0 -14 -14 0 0 4-4cyli.dat
1 16 -16 0 0 0 -4 0 0 0 -14 14 0 0 4-4cyli.dat
1 16 14 0 0 0 1 0 0 0 -12 -12 0 0 4-4edge.dat
1 16 -14 0 0 0 1 0 0 0 -12 -12 0 0 4-4edge.dat
1 16 -16 0 0 0 2 0 0 0 -2 -2 0 0 4-4con6.dat
1 16 16 0 0 0 -2 0 0 0 -2 2 0 0 4-4con6.dat
1 16 14 0 0 0 1 0 0 0 -4 4 0 0 4-4ring2.dat
1 16 -14 0 0 0 -1 0 0 0 -4 4 0 0 4-4ring2.dat
1 16 20 0 0 0 -1 0 0 0 -4 4 0 0 4-4ring1.dat
1 16 20 0 0 0 -1 0 0 0 -4 4 0 0 4-4ring2.dat
1 16 20 0 0 0 -1 0 0 0 -2 2 0 0 4-4RING6.DAT
1 16 -20 0 0 0 1 0 0 0 -4 -4 0 0 4-4ring1.dat
1 16 -20 0 0 0 1 0 0 0 -4 -4 0 0 4-4ring2.dat
1 16 -20 0 0 0 1 0 0 0 -2 -2 0 0 4-4RING6.DAT
1 16 14 -7.802 1 -2 0 0 0 0 -2 0 -1 0 1-4edge.dat
1 16 14 -7.802 -1 -2 0 0 0 0 -2 0 -1 0 1-4edge.dat
1 16 14 -7.802 -1 -3 0 0 0 0 -3 0 -1 0 1-4edge.dat
1 16 14 -7.802 1 -3 0 0 0 0 -3 0 -1 0 1-4edge.dat
1 16 14 -7.802 1 -3 0 0 0 0 -3 0 -2 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 14 -7.802 1 -2 0 0 0 0 -2 0 -2 0 1-4cyli.dat
1 16 14 -7.802 1 -1 0 0 0 0 -1 0 -1 0 1-4ring2.dat
1 16 14 -7.802 -1 -1 0 0 0 0 -1 0 1 0 1-4ring2.dat
2 24 14 -10.802 1 14 -10.802 -1
2 24 14 -9.802 1 14 -9.802 -1
2 24 14 -9.802 -1 14 -10.802 -1
2 24 14 -9.802 1 14 -10.802 1
2 24 12 -7.802 1 12 -8 0
2 24 12 -8 0 12 -7.802 -1
2 24 11 -7.802 1 11 -8 0
2 24 11 -8 0 11 -7.802 -1
2 24 11 -7.802 -1 12 -7.802 -1
2 24 11 -7.802 1 12 -7.802 1
