0 Tile  1 x  1 with Keypad Pattern
0 Name: 3070bpc0.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Calculator, Numeric

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat
4 0 -8.9 0 9.1 -9.18 0 9.31 -9.25 0 9.1 -9.18 0 8.89
4 0 -8.9 0 9.1 -9.18 0 8.89 -9.01 0 8.77 -8.79 0 8.77
4 0 -8.9 0 9.1 -8.79 0 8.77 -8.62 0 8.89 -8.55 0 9.1
4 0 -8.9 0 9.1 -8.55 0 9.1 -8.62 0 9.31 -8.79 0 9.43
4 0 -8.9 0 9.1 -8.79 0 9.43 -9.01 0 9.43 -9.18 0 9.31
4 0 -8.59 0 6.7 -8.46 0 7.35 -8.99 0 7.56 -9.16 0 6.7
4 0 -7.55 0 8.26 -6.9 0 8.39 -6.9 0 8.96 -7.76 0 8.79
4 0 -8.09 0 7.89 -7.55 0 8.26 -7.76 0 8.79 -8.5 0 8.3
4 0 -8.46 0 7.35 -8.09 0 7.89 -8.5 0 8.3 -8.99 0 7.56
3 16 -10 0 10 -9.18 0 9.31 -9.01 0 9.43
4 16 -10 0 10 -9.01 0 9.43 -8.79 0 9.43 10 0 10
3 16 -10 0 10 -9.25 0 9.1 -9.18 0 9.31
4 16 -9.25 0 9.1 -10 0 10 -9.16 0 6.7 -9.18 0 8.89
4 16 -9.18 0 8.89 -9.16 0 6.7 -8.99 0 7.56 -9.01 0 8.77
4 16 -9.01 0 8.77 -8.99 0 7.56 -8.5 0 8.3 -8.79 0 8.77
4 16 -8.62 0 8.89 -8.79 0 8.77 -8.5 0 8.3 -7.76 0 8.79
4 16 -8.55 0 9.1 -8.62 0 8.89 -7.76 0 8.79 -6.9 0 8.96
3 16 -8.62 0 9.31 -8.55 0 9.1 -6.9 0 8.96
4 16 -8.79 0 9.43 -8.62 0 9.31 -6.9 0 8.96 6.9 0 8.96
4 0 9.25 0 9.1 9.18 0 9.31 8.9 0 9.1 9.18 0 8.89
4 0 9.01 0 8.77 9.18 0 8.89 8.9 0 9.1 8.79 0 8.77
4 0 8.62 0 8.89 8.79 0 8.77 8.9 0 9.1 8.55 0 9.1
4 0 8.62 0 9.31 8.55 0 9.1 8.9 0 9.1 8.79 0 9.43
4 0 9.01 0 9.43 8.79 0 9.43 8.9 0 9.1 9.18 0 9.31
4 0 8.99 0 7.56 8.46 0 7.35 8.59 0 6.7 9.16 0 6.7
4 0 6.9 0 8.96 6.9 0 8.39 7.55 0 8.26 7.76 0 8.79
4 0 7.76 0 8.79 7.55 0 8.26 8.09 0 7.89 8.5 0 8.3
4 0 8.5 0 8.3 8.09 0 7.89 8.46 0 7.35 8.99 0 7.56
3 16 10 0 10 9.01 0 9.43 9.18 0 9.31
3 16 10 0 10 8.79 0 9.43 9.01 0 9.43
3 16 10 0 10 9.18 0 9.31 9.25 0 9.1
4 16 9.16 0 6.7 10 0 10 9.25 0 9.1 9.18 0 8.89
4 16 8.99 0 7.56 9.16 0 6.7 9.18 0 8.89 9.01 0 8.77
4 16 8.5 0 8.3 8.99 0 7.56 9.01 0 8.77 8.79 0 8.77
4 16 8.5 0 8.3 8.79 0 8.77 8.62 0 8.89 7.76 0 8.79
4 16 7.76 0 8.79 8.62 0 8.89 8.55 0 9.1 6.9 0 8.96
3 16 8.62 0 9.31 6.9 0 8.96 8.55 0 9.1
4 16 6.9 0 8.96 8.62 0 9.31 8.79 0 9.43 -8.79 0 9.43
4 0 -9.25 0 -9.1 -9.18 0 -9.31 -8.9 0 -9.1 -9.18 0 -8.89
4 0 -9.01 0 -8.77 -9.18 0 -8.89 -8.9 0 -9.1 -8.79 0 -8.77
4 0 -8.62 0 -8.89 -8.79 0 -8.77 -8.9 0 -9.1 -8.55 0 -9.1
4 0 -8.62 0 -9.31 -8.55 0 -9.1 -8.9 0 -9.1 -8.79 0 -9.43
4 0 -9.01 0 -9.43 -8.79 0 -9.43 -8.9 0 -9.1 -9.18 0 -9.31
4 0 -8.99 0 -7.56 -8.46 0 -7.35 -8.59 0 -6.7 -9.16 0 -6.7
4 0 -6.9 0 -8.96 -6.9 0 -8.39 -7.55 0 -8.26 -7.76 0 -8.79
4 0 -7.76 0 -8.79 -7.55 0 -8.26 -8.09 0 -7.89 -8.5 0 -8.3
4 0 -8.5 0 -8.3 -8.09 0 -7.89 -8.46 0 -7.35 -8.99 0 -7.56
3 16 -9.18 0 -9.31 -10 0 -10 -9.01 0 -9.43
4 16 -8.79 0 -9.43 -9.01 0 -9.43 -10 0 -10 10 0 -10
3 16 -9.25 0 -9.1 -10 0 -10 -9.18 0 -9.31
4 16 -9.16 0 -6.7 -10 0 -10 -9.25 0 -9.1 -9.18 0 -8.89
4 16 -8.99 0 -7.56 -9.16 0 -6.7 -9.18 0 -8.89 -9.01 0 -8.77
4 16 -8.5 0 -8.3 -8.99 0 -7.56 -9.01 0 -8.77 -8.79 0 -8.77
4 16 -8.5 0 -8.3 -8.79 0 -8.77 -8.62 0 -8.89 -7.76 0 -8.79
4 16 -7.76 0 -8.79 -8.62 0 -8.89 -8.55 0 -9.1 -6.9 0 -8.96
3 16 -6.9 0 -8.96 -8.55 0 -9.1 -8.62 0 -9.31
4 16 -6.9 0 -8.96 -8.62 0 -9.31 -8.79 0 -9.43 8.79 0 -9.43
4 0 8.9 0 -9.1 9.18 0 -9.31 9.25 0 -9.1 9.18 0 -8.89
4 0 8.9 0 -9.1 9.18 0 -8.89 9.01 0 -8.77 8.79 0 -8.77
4 0 8.9 0 -9.1 8.79 0 -8.77 8.62 0 -8.89 8.55 0 -9.1
4 0 8.9 0 -9.1 8.55 0 -9.1 8.62 0 -9.31 8.79 0 -9.43
4 0 8.9 0 -9.1 8.79 0 -9.43 9.01 0 -9.43 9.18 0 -9.31
4 0 8.59 0 -6.7 8.46 0 -7.35 8.99 0 -7.56 9.16 0 -6.7
4 0 7.55 0 -8.26 6.9 0 -8.39 6.9 0 -8.96 7.76 0 -8.79
4 0 8.09 0 -7.89 7.55 0 -8.26 7.76 0 -8.79 8.5 0 -8.3
4 0 8.46 0 -7.35 8.09 0 -7.89 8.5 0 -8.3 8.99 0 -7.56
3 16 9.18 0 -9.31 9.01 0 -9.43 10 0 -10
3 16 9.01 0 -9.43 8.79 0 -9.43 10 0 -10
3 16 9.25 0 -9.1 9.18 0 -9.31 10 0 -10
4 16 9.25 0 -9.1 10 0 -10 9.16 0 -6.7 9.18 0 -8.89
4 16 9.18 0 -8.89 9.16 0 -6.7 8.99 0 -7.56 9.01 0 -8.77
4 16 9.01 0 -8.77 8.99 0 -7.56 8.5 0 -8.3 8.79 0 -8.77
4 16 8.62 0 -8.89 8.79 0 -8.77 8.5 0 -8.3 7.76 0 -8.79
4 16 8.55 0 -9.1 8.62 0 -8.89 7.76 0 -8.79 6.9 0 -8.96
3 16 6.9 0 -8.96 8.62 0 -9.31 8.55 0 -9.1
4 16 8.79 0 -9.43 8.62 0 -9.31 6.9 0 -8.96 -6.9 0 -8.96
3 16 10 0 10 -8.79 0 9.43 8.79 0 9.43
4 0 6.9 0 8.96 -6.9 0 8.96 -6.9 0 8.39 6.9 0 8.39
4 0 -9.16 0 -6.7 -8.59 0 -6.7 -8.59 0 6.7 -9.16 0 6.7
4 16 -9.16 0 -6.7 -9.16 0 6.7 -10 0 10 -10 0 -10
3 16 8.79 0 -9.43 -8.79 0 -9.43 10 0 -10
4 0 6.9 0 -8.39 -6.9 0 -8.39 -6.9 0 -8.96 6.9 0 -8.96
4 16 9.16 0 -6.7 10 0 -10 10 0 10 9.16 0 6.7
4 0 9.16 0 -6.7 9.16 0 6.7 8.59 0 6.7 8.59 0 -6.7
4 4 -1.1 0 4.1 -0.8 0 4.4 -0.8 0 7.1 -1.2 0 4.5
3 4 -0.8 0 7.1 -1.2 0 5.7 -1.2 0 4.5
3 4 -0.8 0 7.1 -1.2 0 6.1 -1.2 0 5.7
4 4 -1.2 0 7 -1.2 0 6.1 -0.8 0 7.1 -1.1 0 7.4
4 4 -1.2 0 7 -1.1 0 7.4 -2.7 0 7.4 -2.6 0 7
4 4 -2.6 0 7 -2.7 0 7.4 -3 0 7.1 -2.6 0 5.7
4 4 -2.6 0 5.3 -2.6 0 5.7 -3 0 7.1 -3 0 4.4
4 4 -2.6 0 4.5 -2.6 0 5.3 -3 0 4.4 -2.7 0 4.1
4 4 -2.6 0 4.5 -2.7 0 4.1 -1.1 0 4.1 -1.2 0 4.5
4 4 -2.6 0 5.7 -2.6 0 5.3 -1.2 0 5.7 -1.2 0 6.1
4 0 -2.6 0 5.3 -2.6 0 4.5 -1.2 0 4.5 -1.2 0 5.7
4 0 -2.6 0 7 -2.6 0 5.7 -1.2 0 6.1 -1.2 0 7
4 4 0 0 5.9 -0.2 0 5.8 -0.2 0 5.6 0 0 5.5
4 4 0.2 0 5.6 0.2 0 5.8 0 0 5.9 0 0 5.5
4 0 -0.8 0 7.1 -0.2 0 5.8 0 0 5.9 0.8 0 7.1
4 0 -0.2 0 5.8 -0.8 0 7.1 -0.8 0 4.4 -0.2 0 5.6
4 0 0 0 5.5 -0.2 0 5.6 -0.8 0 4.4 0.8 0 4.4
4 4 -5 0 4.1 -4.7 0 4.4 -4.7 0 7.1 -5.1 0 4.5
3 4 -4.7 0 7.1 -5.1 0 5.7 -5.1 0 4.5
3 4 -4.7 0 7.1 -5.1 0 6.1 -5.1 0 5.7
4 4 -5.1 0 7 -5.1 0 6.1 -4.7 0 7.1 -5 0 7.4
4 4 -5.1 0 7 -5 0 7.4 -6.6 0 7.4 -6.5 0 7
4 4 -6.5 0 7 -6.6 0 7.4 -6.9 0 7.1 -6.5 0 5.7
4 4 -6.5 0 5.3 -6.5 0 5.7 -6.9 0 7.1 -6.9 0 4.4
4 4 -6.5 0 4.5 -6.5 0 5.3 -6.9 0 4.4 -6.6 0 4.1
4 4 -6.5 0 4.5 -6.6 0 4.1 -5 0 4.1 -5.1 0 4.5
4 4 -6.5 0 5.7 -6.5 0 5.3 -5.1 0 5.7 -5.1 0 6.1
4 0 -6.5 0 5.3 -6.5 0 4.5 -5.1 0 4.5 -5.1 0 5.7
4 0 -6.5 0 7 -6.5 0 5.7 -5.1 0 6.1 -5.1 0 7
4 4 -3.9 0 5.9 -4.1 0 5.8 -4.1 0 5.6 -3.9 0 5.5
4 4 -3.7 0 5.6 -3.7 0 5.8 -3.9 0 5.9 -3.9 0 5.5
4 0 -4.7 0 7.1 -4.1 0 5.8 -3.9 0 5.9 -3 0 7.1
4 0 -4.1 0 5.8 -4.7 0 7.1 -4.7 0 4.4 -4.1 0 5.6
4 0 -3.9 0 5.5 -4.1 0 5.6 -4.7 0 4.4 -3 0 4.4
4 0 -2.7 0 7.4 -5 0 7.4 -4.7 0 7.1 -3 0 7.1
3 0 -3 0 7.1 -3.9 0 5.9 -3.7 0 5.8
4 0 -3 0 4.4 -3 0 7.1 -3.7 0 5.8 -3.7 0 5.6
3 0 -3.7 0 5.6 -3.9 0 5.5 -3 0 4.4
4 0 -3 0 4.4 -4.7 0 4.4 -5 0 4.1 -2.7 0 4.1
3 0 0.2 0 5.6 0 0 5.5 0.8 0 4.4
4 0 0.2 0 5.8 0.2 0 5.6 0.8 0 4.4 0.8 0 7.1
3 0 0.8 0 7.1 0 0 5.9 0.2 0 5.8
4 4 6.6 0 4.1 6.9 0 4.4 6.9 0 7.1 6.5 0 4.5
3 4 6.9 0 7.1 6.5 0 5.7 6.5 0 4.5
3 4 6.9 0 7.1 6.5 0 6.1 6.5 0 5.7
4 4 6.5 0 7 6.5 0 6.1 6.9 0 7.1 6.6 0 7.4
4 4 6.5 0 7 6.6 0 7.4 5 0 7.4 5.1 0 7
4 4 5.1 0 7 5 0 7.4 4.7 0 7.1 5.1 0 5.7
4 4 5.1 0 5.3 5.1 0 5.7 4.7 0 7.1 4.7 0 4.4
4 4 5.1 0 4.5 5.1 0 5.3 4.7 0 4.4 5 0 4.1
4 4 5.1 0 4.5 5 0 4.1 6.6 0 4.1 6.5 0 4.5
4 4 5.1 0 5.7 5.1 0 5.3 6.5 0 5.7 6.5 0 6.1
4 0 5.1 0 5.3 5.1 0 4.5 6.5 0 4.5 6.5 0 5.7
4 0 5.1 0 7 5.1 0 5.7 6.5 0 6.1 6.5 0 7
4 4 2.7 0 4.1 3 0 4.4 3 0 7.1 2.6 0 4.5
3 4 3 0 7.1 2.6 0 5.7 2.6 0 4.5
3 4 3 0 7.1 2.6 0 6.1 2.6 0 5.7
4 4 2.6 0 7 2.6 0 6.1 3 0 7.1 2.7 0 7.4
4 4 2.6 0 7 2.7 0 7.4 1.1 0 7.4 1.2 0 7
4 4 1.2 0 7 1.1 0 7.4 0.8 0 7.1 1.2 0 5.7
4 4 1.2 0 5.3 1.2 0 5.7 0.8 0 7.1 0.8 0 4.4
4 4 1.2 0 4.5 1.2 0 5.3 0.8 0 4.4 1.1 0 4.1
4 4 1.2 0 4.5 1.1 0 4.1 2.7 0 4.1 2.6 0 4.5
4 4 1.2 0 5.7 1.2 0 5.3 2.6 0 5.7 2.6 0 6.1
4 0 1.2 0 5.3 1.2 0 4.5 2.6 0 4.5 2.6 0 5.7
4 0 1.2 0 7 1.2 0 5.7 2.6 0 6.1 2.6 0 7
4 4 3.8 0 5.9 3.6 0 5.8 3.6 0 5.6 3.8 0 5.5
4 4 4 0 5.6 4 0 5.8 3.8 0 5.9 3.8 0 5.5
4 0 3 0 7.1 3.6 0 5.8 3.8 0 5.9 4.7 0 7.1
4 0 3.6 0 5.8 3 0 7.1 3 0 4.4 3.6 0 5.6
4 0 3.8 0 5.5 3.6 0 5.6 3 0 4.4 4.7 0 4.4
4 0 5 0 7.4 2.7 0 7.4 3 0 7.1 4.7 0 7.1
3 0 4.7 0 7.1 3.8 0 5.9 4 0 5.8
4 0 4.7 0 4.4 4.7 0 7.1 4 0 5.8 4 0 5.6
3 0 4 0 5.6 3.8 0 5.5 4.7 0 4.4
4 0 4.7 0 4.4 3 0 4.4 2.7 0 4.1 5 0 4.1
4 0 -8.19 0 7.24 -8.3 0 6.7 -6.9 0 7.1 -7.89 0 7.69
4 0 -6.9 0 7.1 -6.9 0 8.1 -7.44 0 7.99 -7.89 0 7.69
4 0 -7.44 0 3.51 -6.9 0 3.4 -6.9 0 4.4 -7.89 0 3.81
4 0 -8.19 0 4.26 -7.89 0 3.81 -6.9 0 4.4 -8.3 0 4.8
4 0 -8.3 0 6.7 -8.3 0 4.8 -6.9 0 4.4 -6.9 0 7.1
3 0 -6.9 0 8.1 -6.9 0 7.1 -6.6 0 7.4
3 0 -6.9 0 4.4 -6.9 0 3.4 -6.6 0 4.1
3 0 -5 0 4.1 -6.6 0 4.1 -6.9 0 3.4
3 0 -2.7 0 4.1 -5 0 4.1 -6.9 0 3.4
3 0 -1.1 0 4.1 -2.7 0 4.1 -6.9 0 3.4
3 0 -6.9 0 8.1 -2.7 0 7.4 -1.1 0 7.4
3 0 -6.9 0 8.1 -5 0 7.4 -2.7 0 7.4
3 0 -6.9 0 8.1 -6.6 0 7.4 -5 0 7.4
4 0 1.1 0 7.4 2.7 0 7.4 6.9 0 8.1 -6.9 0 8.1
3 0 6.9 0 8.1 2.7 0 7.4 5 0 7.4
3 0 6.9 0 8.1 5 0 7.4 6.6 0 7.4
4 0 6.9 0 8.1 6.6 0 7.4 6.9 0 7.1 7.44 0 7.99
4 0 7.89 0 7.69 7.44 0 7.99 6.9 0 7.1 8.19 0 7.24
4 0 8.3 0 6.7 8.19 0 7.24 6.9 0 7.1 6.9 0 4.4
4 0 8.3 0 4.8 8.3 0 6.7 6.9 0 4.4 8.19 0 4.26
4 0 7.89 0 3.81 8.19 0 4.26 6.9 0 4.4 7.44 0 3.51
4 0 6.9 0 3.4 7.44 0 3.51 6.9 0 4.4 6.6 0 4.1
3 0 6.6 0 4.1 5 0 4.1 6.9 0 3.4
4 0 6.9 0 3.4 2.7 0 4.1 1.1 0 4.1 -6.9 0 3.4
3 0 5 0 4.1 2.7 0 4.1 6.9 0 3.4
4 16 -6.9 0 8.1 -6.9 0 8.39 -7.55 0 8.26 -7.44 0 7.99
4 16 -7.44 0 7.99 -7.55 0 8.26 -8.09 0 7.89 -7.89 0 7.69
4 16 -7.89 0 7.69 -8.09 0 7.89 -8.46 0 7.35 -8.19 0 7.24
4 16 -8.19 0 7.24 -8.46 0 7.35 -8.59 0 6.7 -8.3 0 6.7
4 16 -8.3 0 4.8 -8.3 0 6.7 -8.59 0 6.7 -8.35 0 1.85
4 16 7.55 0 8.26 6.9 0 8.39 6.9 0 8.1 7.44 0 7.99
4 16 8.09 0 7.89 7.55 0 8.26 7.44 0 7.99 7.89 0 7.69
4 16 8.46 0 7.35 8.09 0 7.89 7.89 0 7.69 8.19 0 7.24
4 16 8.59 0 6.7 8.46 0 7.35 8.19 0 7.24 8.3 0 6.7
3 16 8.59 0 6.7 8.3 0 6.7 8.3 0 4.8
3 0 -6.9 0 8.1 -1.1 0 7.4 1.1 0 7.4
4 0 1.1 0 7.4 -1.1 0 7.4 -0.8 0 7.1 0.8 0 7.1
4 0 0.8 0 4.4 -0.8 0 4.4 -1.1 0 4.1 1.1 0 4.1
3 0 1.1 0 4.1 -1.1 0 4.1 -6.9 0 3.4
4 16 -6.9 0 8.39 -6.9 0 8.1 6.9 0 8.1 6.9 0 8.39
4 0 -4 0 2.3 -3.5 0 2.2 -3.4 0 2.3 -3.9 0 2.6
4 0 -3.6 0 2.8 -3.9 0 2.6 -3.4 0 2.3 -0.95 0 2.8
4 0 -0.95 0 2.8 -3.4 0 2.3 -1.15 0 2.3 -0.55 0 2.6
4 0 -0.4 0 2.3 -0.55 0 2.6 -1.15 0 2.3 -1.05 0 2.2
4 0 -0.4 0 2.3 -1.05 0 2.2 -1.05 0 0.55 -0.4 0 0.3
4 0 -0.5 0 -0.05 -0.4 0 0.3 -1.05 0 0.55 -0.85 0 -0.2
3 0 -1.05 0 0.55 -1.15 0 0.4 -0.85 0 -0.2
4 0 -3.6 0 -0.2 -0.85 0 -0.2 -1.15 0 0.4 -3.4 0 0.4
4 0 -3.6 0 -0.2 -3.4 0 0.4 -3.5 0 0.5 -3.9 0 0
4 0 -4 0 0.4 -3.9 0 0 -3.5 0 0.5 -4 0 2.3
3 0 -4 0 2.3 -3.5 0 0.5 -3.5 0 2.2
4 4 -1.7 0 1.6 -2.65 0 1.6 -2.65 0 0.95 -1.7 0 0.95
4 4 -1.7 0 1.6 -1.7 0 0.95 -1.55 0 1.1 -1.55 0 1.45
4 4 -2.65 0 0.95 -2.65 0 1.6 -2.8 0 1.45 -2.8 0 1.1
4 16 -3.4 0 0.4 -2.65 0 0.95 -2.8 0 1.1 -3.5 0 0.5
4 16 -3.5 0 0.5 -2.8 0 1.1 -2.8 0 1.45 -3.5 0 2.2
4 16 -3.4 0 2.3 -3.5 0 2.2 -2.8 0 1.45 -2.65 0 1.6
4 16 -1.15 0 2.3 -3.4 0 2.3 -2.65 0 1.6 -1.7 0 1.6
4 16 -1.15 0 2.3 -1.7 0 1.6 -1.55 0 1.45 -1.05 0 2.2
4 16 -1.05 0 0.55 -1.05 0 2.2 -1.55 0 1.45 -1.55 0 1.1
4 16 -1.15 0 0.4 -1.05 0 0.55 -1.55 0 1.1 -1.7 0 0.95
4 16 -3.4 0 0.4 -1.15 0 0.4 -1.7 0 0.95 -2.65 0 0.95
4 0 -4 0 -1.5 -3.5 0 -1.6 -3.4 0 -1.5 -3.9 0 -1.2
4 0 -3.6 0 -1 -3.9 0 -1.2 -3.4 0 -1.5 -0.95 0 -1
4 0 -0.95 0 -1 -3.4 0 -1.5 -1.15 0 -1.5 -0.55 0 -1.2
4 0 -0.4 0 -1.5 -0.55 0 -1.2 -1.15 0 -1.5 -1.05 0 -1.6
4 0 -0.4 0 -1.5 -1.05 0 -1.6 -1.05 0 -3.25 -0.4 0 -3.5
4 0 -0.5 0 -3.85 -0.4 0 -3.5 -1.05 0 -3.25 -0.85 0 -4
3 0 -1.05 0 -3.25 -1.15 0 -3.4 -0.85 0 -4
4 0 -3.6 0 -4 -0.85 0 -4 -1.15 0 -3.4 -3.4 0 -3.4
4 0 -3.6 0 -4 -3.4 0 -3.4 -3.5 0 -3.3 -3.9 0 -3.8
4 0 -4 0 -3.4 -3.9 0 -3.8 -3.5 0 -3.3 -4 0 -1.5
3 0 -4 0 -1.5 -3.5 0 -3.3 -3.5 0 -1.6
4 4 -1.7 0 -2.2 -2.65 0 -2.2 -2.65 0 -2.85 -1.7 0 -2.85
4 4 -1.7 0 -2.2 -1.7 0 -2.85 -1.55 0 -2.7 -1.55 0 -2.35
4 4 -2.65 0 -2.85 -2.65 0 -2.2 -2.8 0 -2.35 -2.8 0 -2.7
4 16 -3.4 0 -3.4 -2.65 0 -2.85 -2.8 0 -2.7 -3.5 0 -3.3
4 16 -3.5 0 -3.3 -2.8 0 -2.7 -2.8 0 -2.35 -3.5 0 -1.6
4 16 -3.4 0 -1.5 -3.5 0 -1.6 -2.8 0 -2.35 -2.65 0 -2.2
4 16 -1.15 0 -1.5 -3.4 0 -1.5 -2.65 0 -2.2 -1.7 0 -2.2
4 16 -1.15 0 -1.5 -1.7 0 -2.2 -1.55 0 -2.35 -1.05 0 -1.6
4 16 -1.05 0 -3.25 -1.05 0 -1.6 -1.55 0 -2.35 -1.55 0 -2.7
4 16 -1.15 0 -3.4 -1.05 0 -3.25 -1.55 0 -2.7 -1.7 0 -2.85
4 16 -3.4 0 -3.4 -1.15 0 -3.4 -1.7 0 -2.85 -2.65 0 -2.85
4 16 -4 0 0.4 -4 0 -1.5 -3.9 0 -1.2 -3.9 0 0
4 16 -3.9 0 0 -3.9 0 -1.2 -3.6 0 -1 -3.6 0 -0.2
4 16 -3.6 0 -0.2 -3.6 0 -1 -0.95 0 -1 -0.85 0 -0.2
4 16 -0.85 0 -0.2 -0.95 0 -1 -0.55 0 -1.2 -0.5 0 -0.05
4 16 -0.5 0 -0.05 -0.55 0 -1.2 -0.4 0 -1.5 -0.4 0 0.3
4 0 -3.6 0 -4.8 -3.9 0 -5 -3.4 0 -5.3 -0.95 0 -4.8
4 0 -0.95 0 -4.8 -3.4 0 -5.3 -1.15 0 -5.3 -0.55 0 -5
