0 ~Door  2 x  6 x  7 with Four Panes Half
0 Name: s\4072s01.dat
0 Author: Imre Papp [ampi]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

0 // hole and deco edges


2 24 -43 -49 -2.5 -43 -28 -2.5
2 24 -43 -28 -2.5 -42.65 -26.16 -2.5
2 24 -42.65 -26.16 -2.5 -41.54 -24.47 -2.5
2 24 -41.54 -24.47 -2.5 -39.84 -23.35 -2.5
2 24 -39.84 -23.35 -2.5 -38 -23 -2.5
2 24 -38 -23 -2.5 -19 -23 -2.5
2 24 -19 -23 -2.5 -17.25 -23.24 -2.5
2 24 -17.25 -23.24 -2.5 -15.92 -23.84 -2.5
2 24 -15.92 -23.84 -2.5 -14.48 -25.18 -2.5
2 24 -14.48 -25.18 -2.5 -13.67 -26.59 -2.5
2 24 -13.67 -26.59 -2.5 -13.09 -28.65 -2.5
2 24 -13.09 -28.65 -2.5 -13 -30.79 -2.5
2 24 -13 -30.79 -2.5 -13.49 -33.6 -2.5
2 24 -13.49 -33.6 -2.5 -14.85 -37.97 -2.5
2 24 -14.85 -37.97 -2.5 -16.82 -42.44 -2.5
2 24 -16.82 -42.44 -2.5 -19.15 -46.1 -2.5
2 24 -19.15 -46.1 -2.5 -23.07 -50.69 -2.5
2 24 -23.07 -50.69 -2.5 -26.66 -54 -2.5
2 24 -26.66 -54 -2.5 -29.61 -55.68 -2.5
2 24 -29.61 -55.68 -2.5 -32.64 -56.49 -2.5
2 24 -32.64 -56.49 -2.5 -35.06 -56.6 -2.5
2 24 -35.06 -56.6 -2.5 -37.65 -56.12 -2.5
2 24 -37.65 -56.12 -2.5 -40.05 -54.95 -2.5
2 24 -40.05 -54.95 -2.5 -41.75 -53.38 -2.5
2 24 -41.75 -53.38 -2.5 -42.71 -51.5 -2.5
2 24 -42.71 -51.5 -2.5 -43 -49 -2.5
2 24 -43 -8 -2.5 -43 5 -2.5
2 24 -43 5 -2.5 -42.62 8.5 -2.5
2 24 -42.62 8.5 -2.5 -41.41 11.29 -2.5
2 24 -41.41 11.29 -2.5 -39.54 13.49 -2.5
2 24 -39.54 13.49 -2.5 -37 15.46 -2.5
2 24 -37 15.46 -2.5 -33.8 16.93 -2.5
2 24 -33.8 16.93 -2.5 -30.54 17.41 -2.5
2 24 -30.54 17.41 -2.5 -26.98 17.03 -2.5
2 24 -26.98 17.03 -2.5 -22.91 15.63 -2.5
2 24 -22.91 15.63 -2.5 -18.71 12.98 -2.5
2 24 -18.71 12.98 -2.5 -15.81 10.11 -2.5
2 24 -15.81 10.11 -2.5 -13.91 6.87 -2.5
2 24 -13.91 6.87 -2.5 -13.23 4.55 -2.5
2 24 -13.23 4.55 -2.5 -13 2 -2.5
2 24 -13 2 -2.5 -13 -6 -2.5
2 24 -13 -6 -2.5 -13.43 -8.46 -2.5
2 24 -13.43 -8.46 -2.5 -14.73 -10.77 -2.5
2 24 -14.73 -10.77 -2.5 -16.67 -12.44 -2.5
2 24 -16.67 -12.44 -2.5 -19 -13 -2.5
2 24 -19 -13 -2.5 -38 -13 -2.5
2 24 -38 -13 -2.5 -39.84 -12.65 -2.5
2 24 -39.84 -12.65 -2.5 -41.54 -11.53 -2.5
2 24 -41.54 -11.53 -2.5 -42.65 -9.84 -2.5
2 24 -42.65 -9.84 -2.5 -43 -8 -2.5
2 24 -8 -68 -2.5 -27 -68 -2.5
2 24 -27 -68 -2.5 -27.76 -67.79 -2.5
2 24 -27.76 -67.79 -2.5 -28.14 -67.05 -2.5
2 24 -28.14 -67.05 -2.5 -27.86 -66.18 -2.5
2 24 -27.86 -66.18 -2.5 -26.84 -65.45 -2.5
2 24 -26.84 -65.45 -2.5 -22.58 -63.2 -2.5
2 24 -22.58 -63.2 -2.5 -17.19 -59.01 -2.5
2 24 -17.19 -59.01 -2.5 -13.32 -54.98 -2.5
2 24 -13.32 -54.98 -2.5 -9.79 -50.19 -2.5
2 24 -9.79 -50.19 -2.5 -7.14 -45.78 -2.5
2 24 -7.14 -45.78 -2.5 -6.57 -45.28 -2.5
2 24 -6.57 -45.28 -2.5 -5.89 -45.25 -2.5
2 24 -5.89 -45.25 -2.5 -5.48 -45.55 -2.5
2 24 -5.48 -45.55 -2.5 -5.13 -46.25 -2.5
2 24 -5.13 -46.25 -2.5 -5 -47 -2.5
2 24 -5 -47 -2.5 -5 -65 -2.5
2 24 -5 -65 -2.5 -5.21 -66.1 -2.5
2 24 -5.21 -66.1 -2.5 -5.88 -67.12 -2.5
2 24 -5.88 -67.12 -2.5 -6.9 -67.79 -2.5
2 24 -6.9 -67.79 -2.5 -8 -68 -2.5
2 24 -43 24 -2.5 -43 60 -2.5
2 24 -43 60 -2.5 -42.65 61.84 -2.5
2 24 -42.65 61.84 -2.5 -41.54 63.54 -2.5
2 24 -41.54 63.54 -2.5 -39.84 64.65 -2.5
2 24 -39.84 64.65 -2.5 -38 65 -2.5
2 24 -38 65 -2.5 -10 65 -2.5
2 24 -10 65 -2.5 -8.16 64.65 -2.5
2 24 -8.16 64.65 -2.5 -6.47 63.54 -2.5
2 24 -6.47 63.54 -2.5 -5.35 61.84 -2.5
2 24 -5.35 61.84 -2.5 -5 60 -2.5
2 24 -5 60 -2.5 -5 15 -2.5
2 24 -5 15 -2.5 -5.09 13.47 -2.5
2 24 -5.09 13.47 -2.5 -5.34 12.81 -2.5
2 24 -5.34 12.81 -2.5 -5.95 12.44 -2.5
2 24 -5.95 12.44 -2.5 -6.83 12.62 -2.5
2 24 -6.83 12.62 -2.5 -7.75 13.52 -2.5
2 24 -7.75 13.52 -2.5 -9.68 16.21 -2.5
2 24 -9.68 16.21 -2.5 -11.92 19.2 -2.5
2 24 -11.92 19.2 -2.5 -14.68 21.98 -2.5
2 24 -14.68 21.98 -2.5 -18.21 24.32 -2.5
2 24 -18.21 24.32 -2.5 -22.11 25.89 -2.5
2 24 -22.11 25.89 -2.5 -26.53 26.78 -2.5
2 24 -26.53 26.78 -2.5 -31.4 26.8 -2.5
2 24 -31.4 26.8 -2.5 -35.48 26 -2.5
2 24 -35.48 26 -2.5 -38.25 24.73 -2.5
