0 ~Animal Crab Half
0 Name: s\33121s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-10-13 {The LEGO Universe Team} Original part shape
0 !HISTORY 2010-02-24 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

0 BFC INVERTNEXT
1 16 -20 -5.25 20 4 0 0 0 -3.75 0 0 0 -4 5-8cyli.dat
3 16 -6.256 -5.25 -8.25 -12.44 -5.25 -11.01 -15.16 -5.25 -4.25
4 16 -12.44 -5.25 -11.01 -6.256 -5.25 -8.25 -6.25 -5.25 -15.7 -7.639 -5.25 -16.03
4 16 -16.43 -5.25 3.327 -16.73 -5.25 5.5 -12.33 -5.25 9.933 -10.79 -5.25 9.437
4 16 -16.73 -5.25 5.5 -18.7 -5.25 7.81 -13.26 -5.25 11.9 -12.33 -5.25 9.933
4 16 -18.7 -5.25 7.81 -22.55 -5.25 10.55 -13.12 -5.25 13.79 -13.26 -5.25 11.9
3 16 -21.09 -5.25 24.18 -24.1 -5.25 27 -21.57 -5.25 26.61
3 16 -12.44 -5.25 20.34 -15.73 -5.25 20.47 -13.6 -5.25 21.15
4 16 -15.16 -5.25 -4.25 -16.73 -5.25 -2.752 -17.59 -5.25 2.668 -16.43 -5.25 3.327
4 16 -16.73 -5.25 -2.752 -21.63 -5.25 -0.4367 -19.58 -5.25 3.852 -17.59 -5.25 2.668
4 16 -21.63 -5.25 -0.4367 -25.58 -5.25 3.395 -22.68 -5.25 6.477 -19.58 -5.25 3.852
4 16 -25.58 -5.25 3.395 -25.8 -5.25 5.165 -24.65 -5.25 6.798 -22.68 -5.25 6.477
4 16 -15.16 -5.25 -4.25 -12.44 -5.25 -11.01 -13.77 -5.25 -10.38 -15.72 -5.25 -5.189
4 16 -18.37 -5.25 -4.833 -15.72 -5.25 -5.189 -13.77 -5.25 -10.38 -18.64 -5.25 -9.912
4 16 -22.91 -5.25 -8.367 -21.78 -5.25 -4.424 -18.37 -5.25 -4.833 -18.64 -5.25 -9.912
4 16 -24.2 -5.25 -7.093 -23.8 -5.25 -5.237 -21.78 -5.25 -4.424 -22.91 -5.25 -8.367
4 16 -12.27 -5.25 -12.17 -12.44 -5.25 -11.01 -7.639 -5.25 -16.03 -9.305 -5.25 -16.36
4 16 -16.38 -5.25 -13.64 -12.27 -5.25 -12.17 -9.305 -5.25 -16.36 -13.43 -5.25 -17.84
4 16 -17.02 -5.25 -19.78 -20.01 -5.25 -16.46 -16.38 -5.25 -13.64 -13.43 -5.25 -17.84
4 16 -20.82 -5.25 -18.69 -20.01 -5.25 -16.46 -17.02 -5.25 -19.78 -19.49 -5.25 -20.22
4 16 -3.153 -5.25 12.03 -9.243 -5.25 10.07 -8.31 -5.25 11.67 -4.011 -5.25 12.77
