0 Plate  2 x  2 with One Stud and Angled Axle
0 Name: 47474.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

1 16 0 0 0 10 0 0 0 6 0 0 0 10 box4o4a.dat
4 16 18 6 -18 -18 6 -18 -18 2 -18 18 2 -18
4 16 -20 8 -20 20 8 -20 20 2 -20 -20 2 -20
2 24 -20 8 -20 20 8 -20
2 24 -20 8 -20 -20 8 10
2 24 -20 2 -20 -20 2 10
2 24 -10 2 20 -20 2 10
2 24 -10 8 20 -20 8 10
2 24 -10 8 20 10 8 20
2 24 -10 2 20 10 2 20
2 24 20 2 10 10 2 20
2 24 20 8 10 10 8 20
2 24 20 8 10 20 8 -20
2 24 20 2 10 20 2 -20
2 24 10 6 10 10 6 -10
2 24 -10 6 -10 10 6 -10
2 24 -10 6 -10 -10 6 10
2 24 10 6 10 -10 6 10
2 24 18 2 -18 18 6 -18
2 24 -18 2 -18 -18 6 -18
2 24 -18 2 9 -18 6 9
2 24 18 2 9 18 6 9
2 24 9 2 18 9 6 18
2 24 -9 2 18 -9 6 18
2 24 -20 2 -20 -20 8 -20
2 24 20 2 -20 20 8 -20
2 24 7 8 -12 -7 8 -12
2 24 -7 8 9 7 8 9
2 24 -20 2 10 -20 8 10
2 24 -10 2 20 -10 8 20
2 24 10 2 20 10 8 20
2 24 20 2 10 20 8 10
2 24 -20 2 -20 20 2 -20
2 24 -18 2 -18 18 2 -18
2 24 -18 2 -18 -18 2 9
2 24 -18 6 -18 -18 6 9
2 24 -9 6 18 -18 6 9
2 24 -9 2 18 -18 2 9
2 24 -9 2 18 9 2 18
2 24 -9 6 18 9 6 18
2 24 18 6 9 9 6 18
2 24 18 2 9 9 2 18
2 24 18 2 9 18 2 -18
2 24 18 6 9 18 6 -18
2 24 -18 6 -18 18 6 -18
4 16 -20 8 10 20 8 10 20 8 -20 -20 8 -20
4 16 -18 6 -18 18 6 -18 18 6 9 -18 6 9
4 16 -20 2 -20 -18 2 -18 -18 2 9 -20 2 10
4 16 10 2 20 9 2 18 18 2 9 20 2 10
4 16 -10 2 20 -9 2 18 9 2 18 10 2 20
4 16 -20 2 10 -18 2 9 -9 2 18 -10 2 20
4 16 20 2 10 18 2 9 18 2 -18 20 2 -20
4 16 20 2 -20 18 2 -18 -18 2 -18 -20 2 -20
4 16 -3.5 0 3.5 3.5 0 3.5 10 0 10 -10 0 10
4 16 3.5 0 3.5 3.5 0 -3.5 10 0 -10 10 0 10
4 16 3.5 0 -3.5 -3.5 0 -3.5 -10 0 -10 10 0 -10
4 16 -3.5 0 -3.5 -3.5 0 3.5 -10 0 10 -10 0 -10
1 16 0 0 0 3.5 0 0 0 1 0 0 0 3.5 4-4ndis.dat
1 16 0 0 0 3.5 0 0 0 1 0 0 0 3.5 4-4edge.dat
1 16 0 6 0 3.5 0 0 0 1 0 0 0 3.5 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 3.5 0 0 0 6 0 0 0 3.5 4-4cyli.dat
4 16 20 8 10 -20 8 10 -10 8 20 10 8 20
4 16 -18 6 9 18 6 9 9 6 18 -9 6 18
4 16 10 8 20 -10 8 20 -10 2 20 10 2 20
4 16 -9 6 18 9 6 18 9 2 18 -9 2 18
4 16 -20 8 10 -20 8 -20 -20 2 -20 -20 2 10
4 16 -18 6 -18 -18 6 9 -18 2 9 -18 2 -18
4 16 -10 8 20 -20 8 10 -20 2 10 -10 2 20
